python3 test.py
2021-04-09 00:42:55.384445
2021-04-09 00:42:55.399365
2021-04-09 00:42:55.414329
2021-04-09 00:42:55.428994
2021-04-09 00:42:55.443995
2021-04-09 00:42:55.458700
2021-04-09 00:42:55.473461
2021-04-09 00:42:55.488306
2021-04-09 00:42:55.503389
2021-04-09 00:42:55.518330
2021-04-09 00:42:55.533156
2021-04-09 00:42:55.547882
2021-04-09 00:42:55.563032
2021-04-09 00:42:55.577802
2021-04-09 00:42:55.593107
2021-04-09 00:42:55.608152
2021-04-09 00:42:55.623436
2021-04-09 00:42:55.638367
2021-04-09 00:42:55.652910
2021-04-09 00:42:55.667727
2021-04-09 00:42:55.683006
2021-04-09 00:42:55.697435
2021-04-09 00:42:55.711976
2021-04-09 00:42:55.726970
2021-04-09 00:42:55.741685
2021-04-09 00:42:55.756605
2021-04-09 00:42:55.771822
2021-04-09 00:42:55.786742
2021-04-09 00:42:55.801578
2021-04-09 00:42:55.816490
2021-04-09 00:42:55.831538
2021-04-09 00:42:55.846632
2021-04-09 00:42:55.861616
2021-04-09 00:42:55.876685
2021-04-09 00:42:55.891888
2021-04-09 00:42:55.906377
2021-04-09 00:42:55.921491
2021-04-09 00:42:55.936343
2021-04-09 00:42:55.951288
2021-04-09 00:42:55.966036
2021-04-09 00:42:55.981073
2021-04-09 00:42:55.996265
2021-04-09 00:42:56.011195
2021-04-09 00:42:56.026369
2021-04-09 00:42:56.041537
2021-04-09 00:42:56.056471
2021-04-09 00:42:56.071549
2021-04-09 00:42:56.086593
2021-04-09 00:42:56.101333
2021-04-09 00:42:56.116320
2021-04-09 00:42:56.130751
2021-04-09 00:42:56.145615
2021-04-09 00:42:56.160971
2021-04-09 00:42:56.175798
2021-04-09 00:42:56.190821
2021-04-09 00:42:56.205412
2021-04-09 00:42:56.220166
2021-04-09 00:42:56.235165
2021-04-09 00:42:56.250000
2021-04-09 00:42:56.265700
2021-04-09 00:42:56.281696
2021-04-09 00:42:56.296651
2021-04-09 00:42:56.311688
2021-04-09 00:42:56.326588
2021-04-09 00:42:56.341418
2021-04-09 00:42:56.356371
2021-04-09 00:42:56.371019
2021-04-09 00:42:56.386142
2021-04-09 00:42:56.400943
2021-04-09 00:42:56.415845
2021-04-09 00:42:56.430781
2021-04-09 00:42:56.445273
2021-04-09 00:42:56.460248
2021-04-09 00:42:56.475447
2021-04-09 00:42:56.490402
2021-04-09 00:42:56.505421
2021-04-09 00:42:56.520124
2021-04-09 00:42:56.535074
2021-04-09 00:42:56.550144
2021-04-09 00:42:56.564903
2021-04-09 00:42:56.579803
2021-04-09 00:42:56.594785
2021-04-09 00:42:56.609220
2021-04-09 00:42:56.624683
2021-04-09 00:42:56.639731
2021-04-09 00:42:56.654792
2021-04-09 00:42:56.669633
2021-04-09 00:42:56.684748
2021-04-09 00:42:56.700000
2021-04-09 00:42:56.714508
2021-04-09 00:42:56.729421
2021-04-09 00:42:56.744166
2021-04-09 00:42:56.759388
2021-04-09 00:42:56.774391
2021-04-09 00:42:56.789571
2021-04-09 00:42:56.804796
2021-04-09 00:42:56.819954
2021-04-09 00:42:56.834802
2021-04-09 00:42:56.849836
2021-04-09 00:42:56.864641
2021-04-09 00:42:56.879863
2021-04-09 00:42:56.894896
2021-04-09 00:42:56.910033
2021-04-09 00:42:56.924877
2021-04-09 00:42:56.939538
2021-04-09 00:42:56.954673
2021-04-09 00:42:56.969409
2021-04-09 00:42:56.984678
2021-04-09 00:42:56.999188
2021-04-09 00:42:57.013904
2021-04-09 00:42:57.029067
2021-04-09 00:42:57.043820
2021-04-09 00:42:57.058864
2021-04-09 00:42:57.073577
2021-04-09 00:42:57.088162
2021-04-09 00:42:57.103066
2021-04-09 00:42:57.118185
2021-04-09 00:42:57.132990
2021-04-09 00:42:57.147818
2021-04-09 00:42:57.162749
2021-04-09 00:42:57.177694
2021-04-09 00:42:57.192537
2021-04-09 00:42:57.207492
2021-04-09 00:42:57.222395
2021-04-09 00:42:57.237330
2021-04-09 00:42:57.252281
2021-04-09 00:42:57.267224
2021-04-09 00:42:57.282218
2021-04-09 00:42:57.297205
2021-04-09 00:42:57.311807
2021-04-09 00:42:57.327024
2021-04-09 00:42:57.341904
2021-04-09 00:42:57.356924
2021-04-09 00:42:57.371616
2021-04-09 00:42:57.386626
2021-04-09 00:42:57.401740
2021-04-09 00:42:57.416665
2021-04-09 00:42:57.431537
2021-04-09 00:42:57.446832
2021-04-09 00:42:57.461779
2021-04-09 00:42:57.476743
2021-04-09 00:42:57.491756
2021-04-09 00:42:57.506535
2021-04-09 00:42:57.521348
2021-04-09 00:42:57.536341
2021-04-09 00:42:57.551278
2021-04-09 00:42:57.566269
2021-04-09 00:42:57.581093
2021-04-09 00:42:57.596024
2021-04-09 00:42:57.610975
2021-04-09 00:42:57.625844
2021-04-09 00:42:57.640738
2021-04-09 00:42:57.655627
2021-04-09 00:42:57.670931
2021-04-09 00:42:57.685970
2021-04-09 00:42:57.701039
2021-04-09 00:42:57.715873
2021-04-09 00:42:57.730853
2021-04-09 00:42:57.745936
2021-04-09 00:42:57.760700
2021-04-09 00:42:57.775794
2021-04-09 00:42:57.791074
2021-04-09 00:42:57.806333
2021-04-09 00:42:57.821454
2021-04-09 00:42:57.835916
2021-04-09 00:42:57.850886
2021-04-09 00:42:57.865807
2021-04-09 00:42:57.880748
2021-04-09 00:42:57.895860
2021-04-09 00:42:57.910663
2021-04-09 00:42:57.925396
2021-04-09 00:42:57.940468
2021-04-09 00:42:57.955631
2021-04-09 00:42:57.970591
2021-04-09 00:42:57.985917
2021-04-09 00:42:58.000377
2021-04-09 00:42:58.015202
2021-04-09 00:42:58.030152
2021-04-09 00:42:58.044593
2021-04-09 00:42:58.059802
2021-04-09 00:42:58.074482
2021-04-09 00:42:58.089546
2021-04-09 00:42:58.104394
2021-04-09 00:42:58.118956
2021-04-09 00:42:58.133666
2021-04-09 00:42:58.149021
2021-04-09 00:42:58.164138
2021-04-09 00:42:58.179172
2021-04-09 00:42:58.194055
2021-04-09 00:42:58.209248
2021-04-09 00:42:58.224343
2021-04-09 00:42:58.239164
2021-04-09 00:42:58.254389
2021-04-09 00:42:58.269345
2021-04-09 00:42:58.284504
2021-04-09 00:42:58.299297
2021-04-09 00:42:58.314506
2021-04-09 00:42:58.329652
2021-04-09 00:42:58.344847
2021-04-09 00:42:58.359962
2021-04-09 00:42:58.374939
2021-04-09 00:42:58.389854
2021-04-09 00:42:58.404659
2021-04-09 00:42:58.419251
2021-04-09 00:42:58.434221
2021-04-09 00:42:58.449129
2021-04-09 00:42:58.464146
2021-04-09 00:42:58.478992
2021-04-09 00:42:58.493810
2021-04-09 00:42:58.508716
2021-04-09 00:42:58.524030
2021-04-09 00:42:58.539113
2021-04-09 00:42:58.553816
2021-04-09 00:42:58.569224
2021-04-09 00:42:58.584173
2021-04-09 00:42:58.599114
2021-04-09 00:42:58.613828
2021-04-09 00:42:58.628960
2021-04-09 00:42:58.644036
2021-04-09 00:42:58.659171
2021-04-09 00:42:58.674380
2021-04-09 00:42:58.689508
2021-04-09 00:42:58.704771
2021-04-09 00:42:58.719949
2021-04-09 00:42:58.735339
2021-04-09 00:42:58.750331
2021-04-09 00:42:58.765291
2021-04-09 00:42:58.780264
2021-04-09 00:42:58.795536
2021-04-09 00:42:58.810535
2021-04-09 00:42:58.825274
2021-04-09 00:42:58.840306
2021-04-09 00:42:58.855494
2021-04-09 00:42:58.870535
2021-04-09 00:42:58.885632
2021-04-09 00:42:58.900836
2021-04-09 00:42:58.916117
2021-04-09 00:42:58.931114
2021-04-09 00:42:58.946109
2021-04-09 00:42:58.961212
2021-04-09 00:42:58.976301
2021-04-09 00:42:58.991495
2021-04-09 00:42:59.006243
2021-04-09 00:42:59.021320
2021-04-09 00:42:59.036493
2021-04-09 00:42:59.051518
2021-04-09 00:42:59.066435
2021-04-09 00:42:59.081734
2021-04-09 00:42:59.096720
2021-04-09 00:42:59.111825
2021-04-09 00:42:59.126585
2021-04-09 00:42:59.141636
2021-04-09 00:42:59.156126
2021-04-09 00:42:59.170719
2021-04-09 00:42:59.185857
2021-04-09 00:42:59.200931
2021-04-09 00:42:59.216019
2021-04-09 00:42:59.230893
2021-04-09 00:42:59.245701
2021-04-09 00:42:59.260993
2021-04-09 00:42:59.275683
2021-04-09 00:42:59.290957
2021-04-09 00:42:59.305777
2021-04-09 00:42:59.320650
2021-04-09 00:42:59.335608
2021-04-09 00:42:59.350900
2021-04-09 00:42:59.366105
2021-04-09 00:42:59.380970
2021-04-09 00:42:59.395838
2021-04-09 00:42:59.410658
2021-04-09 00:42:59.425437
2021-04-09 00:42:59.440523
2021-04-09 00:42:59.455397
2021-04-09 00:42:59.470435
2021-04-09 00:42:59.484893
2021-04-09 00:42:59.499825
2021-04-09 00:42:59.514577
2021-04-09 00:42:59.529779
2021-04-09 00:42:59.544626
2021-04-09 00:42:59.559665
2021-04-09 00:42:59.574877
2021-04-09 00:42:59.589811
2021-04-09 00:42:59.604654
2021-04-09 00:42:59.619608
2021-04-09 00:42:59.635070
2021-04-09 00:42:59.650173
2021-04-09 00:42:59.665188
2021-04-09 00:42:59.679980
2021-04-09 00:42:59.694883
2021-04-09 00:42:59.710080
2021-04-09 00:42:59.725067
2021-04-09 00:42:59.739929
2021-04-09 00:42:59.755049
2021-04-09 00:42:59.770010
2021-04-09 00:42:59.785000
2021-04-09 00:42:59.800241
2021-04-09 00:42:59.814871
2021-04-09 00:42:59.830147
2021-04-09 00:42:59.844818
2021-04-09 00:42:59.859375
2021-04-09 00:42:59.874291
2021-04-09 00:42:59.889486
2021-04-09 00:42:59.904703
2021-04-09 00:42:59.919940
2021-04-09 00:42:59.934922
2021-04-09 00:42:59.949931
2021-04-09 00:42:59.965102
2021-04-09 00:42:59.980026
2021-04-09 00:42:59.995382
2021-04-09 00:43:00.010339
2021-04-09 00:43:00.025269
2021-04-09 00:43:00.040074
2021-04-09 00:43:00.054982
2021-04-09 00:43:00.069829
2021-04-09 00:43:00.084835
2021-04-09 00:43:00.099794
2021-04-09 00:43:00.114632
2021-04-09 00:43:00.129499
2021-04-09 00:43:00.144374
2021-04-09 00:43:00.159274
2021-04-09 00:43:00.174403
2021-04-09 00:43:00.189131
2021-04-09 00:43:00.204082
2021-04-09 00:43:00.218889
2021-04-09 00:43:00.233872
2021-04-09 00:43:00.248459
2021-04-09 00:43:00.263364
2021-04-09 00:43:00.277798
2021-04-09 00:43:00.292603
2021-04-09 00:43:00.307523
2021-04-09 00:43:00.322640
2021-04-09 00:43:00.337280
2021-04-09 00:43:00.352482
2021-04-09 00:43:00.367138
2021-04-09 00:43:00.382051
2021-04-09 00:43:00.396775
2021-04-09 00:43:00.412065
2021-04-09 00:43:00.427224
2021-04-09 00:43:00.442206
2021-04-09 00:43:00.457438
2021-04-09 00:43:00.472246
2021-04-09 00:43:00.487237
2021-04-09 00:43:00.502238
2021-04-09 00:43:00.517201
2021-04-09 00:43:00.532035
2021-04-09 00:43:00.546891
2021-04-09 00:43:00.561873
2021-04-09 00:43:00.576922
2021-04-09 00:43:00.591974
2021-04-09 00:43:00.607002
2021-04-09 00:43:00.621943
2021-04-09 00:43:00.637037
2021-04-09 00:43:00.651982
2021-04-09 00:43:00.666454
2021-04-09 00:43:00.681729
2021-04-09 00:43:00.696643
2021-04-09 00:43:00.711314
2021-04-09 00:43:00.726661
2021-04-09 00:43:00.741748
2021-04-09 00:43:00.756976
2021-04-09 00:43:00.771913
2021-04-09 00:43:00.786709
2021-04-09 00:43:00.801646
2021-04-09 00:43:00.817111
2021-04-09 00:43:00.832705
2021-04-09 00:43:00.847690
2021-04-09 00:43:00.862985
2021-04-09 00:43:00.878150
2021-04-09 00:43:00.892997
2021-04-09 00:43:00.907949
2021-04-09 00:43:00.923191
2021-04-09 00:43:00.938302
2021-04-09 00:43:00.953273
2021-04-09 00:43:00.968040
2021-04-09 00:43:00.982893
2021-04-09 00:43:00.997749
2021-04-09 00:43:01.012706
2021-04-09 00:43:01.027967
2021-04-09 00:43:01.043013
2021-04-09 00:43:01.057916
2021-04-09 00:43:01.072998
2021-04-09 00:43:01.088252
2021-04-09 00:43:01.103210
2021-04-09 00:43:01.118067
2021-04-09 00:43:01.132819
2021-04-09 00:43:01.147912
2021-04-09 00:43:01.163124
2021-04-09 00:43:01.178338
2021-04-09 00:43:01.193429
2021-04-09 00:43:01.208644
2021-04-09 00:43:01.223693
2021-04-09 00:43:01.238416
2021-04-09 00:43:01.253479
2021-04-09 00:43:01.268161
2021-04-09 00:43:01.283148
2021-04-09 00:43:01.297871
2021-04-09 00:43:01.312717
2021-04-09 00:43:01.327354
2021-04-09 00:43:01.342459
2021-04-09 00:43:01.357387
2021-04-09 00:43:01.372721
2021-04-09 00:43:01.387320
2021-04-09 00:43:01.402253
2021-04-09 00:43:01.416991
2021-04-09 00:43:01.431975
2021-04-09 00:43:01.446728
2021-04-09 00:43:01.461797
2021-04-09 00:43:01.476847
2021-04-09 00:43:01.491848
2021-04-09 00:43:01.506950
2021-04-09 00:43:01.521959
2021-04-09 00:43:01.536961
2021-04-09 00:43:01.551883
2021-04-09 00:43:01.566752
2021-04-09 00:43:01.581640
2021-04-09 00:43:01.596558
2021-04-09 00:43:01.611538
2021-04-09 00:43:01.626597
2021-04-09 00:43:01.641122
2021-04-09 00:43:01.655921
2021-04-09 00:43:01.670767
2021-04-09 00:43:01.685601
2021-04-09 00:43:01.700588
2021-04-09 00:43:01.714974
2021-04-09 00:43:01.729667
2021-04-09 00:43:01.744158
2021-04-09 00:43:01.758713
2021-04-09 00:43:01.773728
2021-04-09 00:43:01.788357
2021-04-09 00:43:01.803401
2021-04-09 00:43:01.818299
2021-04-09 00:43:01.833461
2021-04-09 00:43:01.848364
2021-04-09 00:43:01.862882
2021-04-09 00:43:01.878071
2021-04-09 00:43:01.892945
2021-04-09 00:43:01.907441
2021-04-09 00:43:01.922345
2021-04-09 00:43:01.937327
2021-04-09 00:43:01.952166
2021-04-09 00:43:01.967232
2021-04-09 00:43:01.982316
2021-04-09 00:43:01.997280
2021-04-09 00:43:02.012520
2021-04-09 00:43:02.027147
2021-04-09 00:43:02.042024
2021-04-09 00:43:02.057282
2021-04-09 00:43:02.072402
2021-04-09 00:43:02.087456
2021-04-09 00:43:02.102353
2021-04-09 00:43:02.117201
2021-04-09 00:43:02.132483
2021-04-09 00:43:02.147624
2021-04-09 00:43:02.162946
2021-04-09 00:43:02.177817
2021-04-09 00:43:02.192895
2021-04-09 00:43:02.207929
2021-04-09 00:43:02.222847
2021-04-09 00:43:02.237713
2021-04-09 00:43:02.252906
2021-04-09 00:43:02.268018
2021-04-09 00:43:02.282790
2021-04-09 00:43:02.297813
2021-04-09 00:43:02.312753
2021-04-09 00:43:02.327613
2021-04-09 00:43:02.342407
2021-04-09 00:43:02.357354
2021-04-09 00:43:02.372315
2021-04-09 00:43:02.387239
2021-04-09 00:43:02.402226
2021-04-09 00:43:02.417495
2021-04-09 00:43:02.432295
2021-04-09 00:43:02.447582
2021-04-09 00:43:02.462447
2021-04-09 00:43:02.477539
2021-04-09 00:43:02.492543
2021-04-09 00:43:02.507674
2021-04-09 00:43:02.522334
2021-04-09 00:43:02.537576
2021-04-09 00:43:02.552615
2021-04-09 00:43:02.567156
2021-04-09 00:43:02.582150
2021-04-09 00:43:02.596964
2021-04-09 00:43:02.612034
2021-04-09 00:43:02.627188
2021-04-09 00:43:02.642372
2021-04-09 00:43:02.657511
2021-04-09 00:43:02.672380
2021-04-09 00:43:02.687403
2021-04-09 00:43:02.702071
2021-04-09 00:43:02.717233
2021-04-09 00:43:02.732480
2021-04-09 00:43:02.747341
2021-04-09 00:43:02.762132
2021-04-09 00:43:02.776909
2021-04-09 00:43:02.791572
2021-04-09 00:43:02.806528
2021-04-09 00:43:02.821400
2021-04-09 00:43:02.836732
2021-04-09 00:43:02.851516
2021-04-09 00:43:02.866621
2021-04-09 00:43:02.881370
2021-04-09 00:43:02.896300
2021-04-09 00:43:02.911692
2021-04-09 00:43:02.926413
2021-04-09 00:43:02.941359
2021-04-09 00:43:02.956123
2021-04-09 00:43:02.971189
2021-04-09 00:43:02.986139
2021-04-09 00:43:03.000914
2021-04-09 00:43:03.015848
2021-04-09 00:43:03.030354
2021-04-09 00:43:03.045489
2021-04-09 00:43:03.060200
2021-04-09 00:43:03.075224
2021-04-09 00:43:03.089908
2021-04-09 00:43:03.104911
2021-04-09 00:43:03.119901
2021-04-09 00:43:03.134990
2021-04-09 00:43:03.150254
2021-04-09 00:43:03.165185
2021-04-09 00:43:03.180268
2021-04-09 00:43:03.195240
2021-04-09 00:43:03.210191
2021-04-09 00:43:03.225409
2021-04-09 00:43:03.240137
2021-04-09 00:43:03.254914
2021-04-09 00:43:03.269923
2021-04-09 00:43:03.284721
2021-04-09 00:43:03.299010
2021-04-09 00:43:03.313862
2021-04-09 00:43:03.328480
2021-04-09 00:43:03.343010
2021-04-09 00:43:03.357912
2021-04-09 00:43:03.372699
2021-04-09 00:43:03.387389
2021-04-09 00:43:03.401905
2021-04-09 00:43:03.416572
2021-04-09 00:43:03.431192
2021-04-09 00:43:03.446230
2021-04-09 00:43:03.460581
2021-04-09 00:43:03.475823
2021-04-09 00:43:03.491145
2021-04-09 00:43:03.505611
2021-04-09 00:43:03.520683
2021-04-09 00:43:03.535664
2021-04-09 00:43:03.550678
2021-04-09 00:43:03.565937
2021-04-09 00:43:03.581085
2021-04-09 00:43:03.596167
2021-04-09 00:43:03.611004
2021-04-09 00:43:03.626136
2021-04-09 00:43:03.641373
2021-04-09 00:43:03.656591
2021-04-09 00:43:03.671663
2021-04-09 00:43:03.686632
2021-04-09 00:43:03.701928
2021-04-09 00:43:03.716831
2021-04-09 00:43:03.731968
2021-04-09 00:43:03.747120
2021-04-09 00:43:03.761905
2021-04-09 00:43:03.776422
2021-04-09 00:43:03.791708
2021-04-09 00:43:03.806450
2021-04-09 00:43:03.821620
2021-04-09 00:43:03.836805
2021-04-09 00:43:03.851969
2021-04-09 00:43:03.866993
2021-04-09 00:43:03.881956
2021-04-09 00:43:03.896894
2021-04-09 00:43:03.911741
2021-04-09 00:43:03.926918
2021-04-09 00:43:03.941419
2021-04-09 00:43:03.955871
2021-04-09 00:43:03.970889
2021-04-09 00:43:03.986189
2021-04-09 00:43:04.000993
2021-04-09 00:43:04.015833
2021-04-09 00:43:04.030410
2021-04-09 00:43:04.045433
2021-04-09 00:43:04.060289
2021-04-09 00:43:04.075210
2021-04-09 00:43:04.090311
2021-04-09 00:43:04.105581
2021-04-09 00:43:04.120652
2021-04-09 00:43:04.135896
2021-04-09 00:43:04.151117
2021-04-09 00:43:04.166256
2021-04-09 00:43:04.181185
2021-04-09 00:43:04.196127
2021-04-09 00:43:04.211055
2021-04-09 00:43:04.225931
2021-04-09 00:43:04.240790
2021-04-09 00:43:04.255380
2021-04-09 00:43:04.269977
2021-04-09 00:43:04.284964
2021-04-09 00:43:04.300250
2021-04-09 00:43:04.315357
2021-04-09 00:43:04.330272
2021-04-09 00:43:04.345322
2021-04-09 00:43:04.360392
2021-04-09 00:43:04.375410
2021-04-09 00:43:04.390548
2021-04-09 00:43:04.405620
2021-04-09 00:43:04.420708
2021-04-09 00:43:04.435882
2021-04-09 00:43:04.450752
2021-04-09 00:43:04.465863
2021-04-09 00:43:04.480694
2021-04-09 00:43:04.495715
2021-04-09 00:43:04.510983
2021-04-09 00:43:04.525790
2021-04-09 00:43:04.541037
2021-04-09 00:43:04.556011
2021-04-09 00:43:04.570725
2021-04-09 00:43:04.585966
2021-04-09 00:43:04.600315
2021-04-09 00:43:04.615183
2021-04-09 00:43:04.629976
2021-04-09 00:43:04.644953
2021-04-09 00:43:04.659646
2021-04-09 00:43:04.674360
2021-04-09 00:43:04.689534
2021-04-09 00:43:04.703858
2021-04-09 00:43:04.718604
2021-04-09 00:43:04.733452
2021-04-09 00:43:04.748056
2021-04-09 00:43:04.763241
2021-04-09 00:43:04.778328
2021-04-09 00:43:04.793186
2021-04-09 00:43:04.808368
2021-04-09 00:43:04.823308
2021-04-09 00:43:04.838425
2021-04-09 00:43:04.853164
2021-04-09 00:43:04.868502
2021-04-09 00:43:04.883617
2021-04-09 00:43:04.898520
2021-04-09 00:43:04.913463
2021-04-09 00:43:04.928684
2021-04-09 00:43:04.943868
2021-04-09 00:43:04.958845
2021-04-09 00:43:04.973650
2021-04-09 00:43:04.988653
2021-04-09 00:43:05.003285
2021-04-09 00:43:05.018168
2021-04-09 00:43:05.033246
2021-04-09 00:43:05.048298
2021-04-09 00:43:05.063116
2021-04-09 00:43:05.078211
2021-04-09 00:43:05.093178
2021-04-09 00:43:05.108068
2021-04-09 00:43:05.122936
2021-04-09 00:43:05.137909
2021-04-09 00:43:05.152852
2021-04-09 00:43:05.168112
2021-04-09 00:43:05.182986
2021-04-09 00:43:05.198174
2021-04-09 00:43:05.212882
2021-04-09 00:43:05.228029
2021-04-09 00:43:05.243025
2021-04-09 00:43:05.257707
2021-04-09 00:43:05.272512
2021-04-09 00:43:05.287905
2021-04-09 00:43:05.303037
2021-04-09 00:43:05.317780
2021-04-09 00:43:05.332770
2021-04-09 00:43:05.347841
2021-04-09 00:43:05.363733
2021-04-09 00:43:05.379464
2021-04-09 00:43:05.394593
2021-04-09 00:43:05.409531
2021-04-09 00:43:05.424512
2021-04-09 00:43:05.439698
2021-04-09 00:43:05.454936
2021-04-09 00:43:05.470081
2021-04-09 00:43:05.484940
2021-04-09 00:43:05.500038
2021-04-09 00:43:05.515276
2021-04-09 00:43:05.530503
2021-04-09 00:43:05.545691
2021-04-09 00:43:05.560685
2021-04-09 00:43:05.575466
2021-04-09 00:43:05.590673
2021-04-09 00:43:05.605516
2021-04-09 00:43:05.620782
2021-04-09 00:43:05.635243
2021-04-09 00:43:05.650176
2021-04-09 00:43:05.664819
2021-04-09 00:43:05.679808
2021-04-09 00:43:05.694531
2021-04-09 00:43:05.709549
2021-04-09 00:43:05.724588
2021-04-09 00:43:05.739527
2021-04-09 00:43:05.753895
2021-04-09 00:43:05.768843
2021-04-09 00:43:05.783702
2021-04-09 00:43:05.798601
2021-04-09 00:43:05.813538
2021-04-09 00:43:05.828549
2021-04-09 00:43:05.842647
2021-04-09 00:43:05.857034
2021-04-09 00:43:05.872279
2021-04-09 00:43:05.887024
2021-04-09 00:43:05.901903
2021-04-09 00:43:05.916554
2021-04-09 00:43:05.931418
2021-04-09 00:43:05.946300
2021-04-09 00:43:05.960930
2021-04-09 00:43:05.975871
2021-04-09 00:43:05.990781
2021-04-09 00:43:06.005672
2021-04-09 00:43:06.020646
2021-04-09 00:43:06.035442
2021-04-09 00:43:06.049943
2021-04-09 00:43:06.064953
2021-04-09 00:43:06.079742
2021-04-09 00:43:06.094675
2021-04-09 00:43:06.109690
2021-04-09 00:43:06.124564
2021-04-09 00:43:06.139209
2021-04-09 00:43:06.153600
2021-04-09 00:43:06.168953
2021-04-09 00:43:06.183987
2021-04-09 00:43:06.198471
2021-04-09 00:43:06.213214
2021-04-09 00:43:06.228068
2021-04-09 00:43:06.242368
2021-04-09 00:43:06.257041
2021-04-09 00:43:06.271466
2021-04-09 00:43:06.286531
2021-04-09 00:43:06.301278
2021-04-09 00:43:06.315743
2021-04-09 00:43:06.330883
2021-04-09 00:43:06.345544
2021-04-09 00:43:06.360517
2021-04-09 00:43:06.375523
2021-04-09 00:43:06.390514
2021-04-09 00:43:06.405461
2021-04-09 00:43:06.420301
2021-04-09 00:43:06.434914
2021-04-09 00:43:06.449937
2021-04-09 00:43:06.464776
2021-04-09 00:43:06.479690
2021-04-09 00:43:06.494917
2021-04-09 00:43:06.510077
2021-04-09 00:43:06.524857
2021-04-09 00:43:06.539838
2021-04-09 00:43:06.554722
2021-04-09 00:43:06.569808
2021-04-09 00:43:06.585010
2021-04-09 00:43:06.599870
2021-04-09 00:43:06.615044
2021-04-09 00:43:06.629529
2021-04-09 00:43:06.644248
2021-04-09 00:43:06.659569
2021-04-09 00:43:06.674525
2021-04-09 00:43:06.689404
2021-04-09 00:43:06.704386
2021-04-09 00:43:06.719561
2021-04-09 00:43:06.734836
2021-04-09 00:43:06.749996
2021-04-09 00:43:06.764838
2021-04-09 00:43:06.779884
2021-04-09 00:43:06.795106
2021-04-09 00:43:06.809933
2021-04-09 00:43:06.824910
2021-04-09 00:43:06.840093
2021-04-09 00:43:06.855266
2021-04-09 00:43:06.870432
2021-04-09 00:43:06.885241
2021-04-09 00:43:06.900142
2021-04-09 00:43:06.914758
2021-04-09 00:43:06.929468
2021-04-09 00:43:06.944600
2021-04-09 00:43:06.959551
2021-04-09 00:43:06.974055
2021-04-09 00:43:06.989145
2021-04-09 00:43:07.003679
2021-04-09 00:43:07.019000
2021-04-09 00:43:07.033600
2021-04-09 00:43:07.048791
2021-04-09 00:43:07.063580
2021-04-09 00:43:07.078557
2021-04-09 00:43:07.093813
2021-04-09 00:43:07.109156
2021-04-09 00:43:07.124278
2021-04-09 00:43:07.139258
2021-04-09 00:43:07.154180
2021-04-09 00:43:07.169032
2021-04-09 00:43:07.184013
2021-04-09 00:43:07.198677
2021-04-09 00:43:07.213208
2021-04-09 00:43:07.228545
2021-04-09 00:43:07.243448
2021-04-09 00:43:07.258726
2021-04-09 00:43:07.273743
2021-04-09 00:43:07.288962
2021-04-09 00:43:07.304143
2021-04-09 00:43:07.319162
2021-04-09 00:43:07.334425
2021-04-09 00:43:07.349486
2021-04-09 00:43:07.364589
2021-04-09 00:43:07.379680
2021-04-09 00:43:07.394737
2021-04-09 00:43:07.410049
2021-04-09 00:43:07.425094
2021-04-09 00:43:07.440021
2021-04-09 00:43:07.455265
2021-04-09 00:43:07.470373
2021-04-09 00:43:07.485626
2021-04-09 00:43:07.500843
2021-04-09 00:43:07.515853
2021-04-09 00:43:07.530648
2021-04-09 00:43:07.545693
2021-04-09 00:43:07.560507
2021-04-09 00:43:07.575589
2021-04-09 00:43:07.590569
2021-04-09 00:43:07.605569
2021-04-09 00:43:07.620463
2021-04-09 00:43:07.635564
2021-04-09 00:43:07.650511
2021-04-09 00:43:07.665624
2021-04-09 00:43:07.680776
2021-04-09 00:43:07.695609
2021-04-09 00:43:07.710516
2021-04-09 00:43:07.725595
2021-04-09 00:43:07.740483
2021-04-09 00:43:07.755179
2021-04-09 00:43:07.769982
2021-04-09 00:43:07.784749
2021-04-09 00:43:07.799645
2021-04-09 00:43:07.814606
2021-04-09 00:43:07.829497
2021-04-09 00:43:07.844616
2021-04-09 00:43:07.859544
2021-04-09 00:43:07.874666
2021-04-09 00:43:07.889749
2021-04-09 00:43:07.904536
2021-04-09 00:43:07.918933
2021-04-09 00:43:07.934133
2021-04-09 00:43:07.948792
2021-04-09 00:43:07.963451
2021-04-09 00:43:07.978289
2021-04-09 00:43:07.993307
2021-04-09 00:43:08.008120
2021-04-09 00:43:08.022879
2021-04-09 00:43:08.038036
2021-04-09 00:43:08.053285
2021-04-09 00:43:08.068346
2021-04-09 00:43:08.083202
2021-04-09 00:43:08.098423
2021-04-09 00:43:08.113415
2021-04-09 00:43:08.128563
2021-04-09 00:43:08.143670
2021-04-09 00:43:08.158797
2021-04-09 00:43:08.173920
2021-04-09 00:43:08.189006
2021-04-09 00:43:08.204169
2021-04-09 00:43:08.219023
2021-04-09 00:43:08.234199
2021-04-09 00:43:08.249326
2021-04-09 00:43:08.264507
2021-04-09 00:43:08.279679
2021-04-09 00:43:08.294684
2021-04-09 00:43:08.309673
2021-04-09 00:43:08.324842
2021-04-09 00:43:08.339748
2021-04-09 00:43:08.354585
2021-04-09 00:43:08.369559
2021-04-09 00:43:08.384504
2021-04-09 00:43:08.399272
2021-04-09 00:43:08.414061
2021-04-09 00:43:08.428823
2021-04-09 00:43:08.443877
