python3 test.py
2021-04-09 02:58:17.144840
2021-04-09 02:58:17.159355
2021-04-09 02:58:17.173894
2021-04-09 02:58:17.188358
2021-04-09 02:58:17.202960
2021-04-09 02:58:17.217524
2021-04-09 02:58:17.232142
2021-04-09 02:58:17.246074
2021-04-09 02:58:17.260458
2021-04-09 02:58:17.274686
2021-04-09 02:58:17.289004
2021-04-09 02:58:17.303545
2021-04-09 02:58:17.318041
2021-04-09 02:58:17.332377
2021-04-09 02:58:17.346730
2021-04-09 02:58:17.361035
2021-04-09 02:58:17.375578
2021-04-09 02:58:17.389908
2021-04-09 02:58:17.404244
2021-04-09 02:58:17.418551
2021-04-09 02:58:17.432395
2021-04-09 02:58:17.446578
2021-04-09 02:58:17.460958
2021-04-09 02:58:17.475324
2021-04-09 02:58:17.489669
2021-04-09 02:58:17.504019
2021-04-09 02:58:17.518321
2021-04-09 02:58:17.532582
2021-04-09 02:58:17.546742
2021-04-09 02:58:17.561045
2021-04-09 02:58:17.575356
2021-04-09 02:58:17.589585
2021-04-09 02:58:17.604103
2021-04-09 02:58:17.618519
2021-04-09 02:58:17.632668
2021-04-09 02:58:17.646617
2021-04-09 02:58:17.660962
2021-04-09 02:58:17.675249
2021-04-09 02:58:17.689616
2021-04-09 02:58:17.704295
2021-04-09 02:58:17.718519
2021-04-09 02:58:17.732630
2021-04-09 02:58:17.746727
2021-04-09 02:58:17.761000
2021-04-09 02:58:17.775418
2021-04-09 02:58:17.789509
2021-04-09 02:58:17.803806
2021-04-09 02:58:17.818141
2021-04-09 02:58:17.831922
2021-04-09 02:58:17.846545
2021-04-09 02:58:17.861010
2021-04-09 02:58:17.875670
2021-04-09 02:58:17.890174
2021-04-09 02:58:17.904637
2021-04-09 02:58:17.918800
2021-04-09 02:58:17.933076
2021-04-09 02:58:17.947463
2021-04-09 02:58:17.961922
2021-04-09 02:58:17.976060
2021-04-09 02:58:17.990308
2021-04-09 02:58:18.004599
2021-04-09 02:58:18.018896
2021-04-09 02:58:18.033436
2021-04-09 02:58:18.047779
2021-04-09 02:58:18.062189
2021-04-09 02:58:18.076860
2021-04-09 02:58:18.091278
2021-04-09 02:58:18.105707
2021-04-09 02:58:18.120025
2021-04-09 02:58:18.134524
2021-04-09 02:58:18.148643
2021-04-09 02:58:18.162927
2021-04-09 02:58:18.177240
2021-04-09 02:58:18.191496
2021-04-09 02:58:18.205869
2021-04-09 02:58:18.220113
2021-04-09 02:58:18.234342
2021-04-09 02:58:18.248617
2021-04-09 02:58:18.262725
2021-04-09 02:58:18.277243
2021-04-09 02:58:18.291535
2021-04-09 02:58:18.305789
2021-04-09 02:58:18.320092
2021-04-09 02:58:18.334026
2021-04-09 02:58:18.348492
2021-04-09 02:58:18.363124
2021-04-09 02:58:18.377489
2021-04-09 02:58:18.391617
2021-04-09 02:58:18.405698
2021-04-09 02:58:18.420253
2021-04-09 02:58:18.434799
2021-04-09 02:58:18.449067
2021-04-09 02:58:18.463756
2021-04-09 02:58:18.478173
2021-04-09 02:58:18.492837
2021-04-09 02:58:18.508089
2021-04-09 02:58:18.522338
2021-04-09 02:58:18.536728
2021-04-09 02:58:18.551011
2021-04-09 02:58:18.565313
2021-04-09 02:58:18.579510
2021-04-09 02:58:18.594061
2021-04-09 02:58:18.608276
2021-04-09 02:58:18.622914
2021-04-09 02:58:18.636812
2021-04-09 02:58:18.651001
2021-04-09 02:58:18.665186
2021-04-09 02:58:18.679020
2021-04-09 02:58:18.693786
2021-04-09 02:58:18.707903
2021-04-09 02:58:18.722511
2021-04-09 02:58:18.736734
2021-04-09 02:58:18.751353
2021-04-09 02:58:18.765725
2021-04-09 02:58:18.779495
2021-04-09 02:58:18.794164
2021-04-09 02:58:18.808375
2021-04-09 02:58:18.822572
2021-04-09 02:58:18.836915
2021-04-09 02:58:18.851106
2021-04-09 02:58:18.865497
2021-04-09 02:58:18.879859
2021-04-09 02:58:18.894530
2021-04-09 02:58:18.908865
2021-04-09 02:58:18.923316
2021-04-09 02:58:18.937598
2021-04-09 02:58:18.952069
2021-04-09 02:58:18.966389
2021-04-09 02:58:18.980770
2021-04-09 02:58:18.994689
2021-04-09 02:58:19.008887
2021-04-09 02:58:19.023389
2021-04-09 02:58:19.037846
2021-04-09 02:58:19.052670
2021-04-09 02:58:19.066792
2021-04-09 02:58:19.080976
2021-04-09 02:58:19.094754
2021-04-09 02:58:19.109036
2021-04-09 02:58:19.123666
2021-04-09 02:58:19.137682
2021-04-09 02:58:19.151789
2021-04-09 02:58:19.166072
2021-04-09 02:58:19.180232
2021-04-09 02:58:19.194046
2021-04-09 02:58:19.208255
2021-04-09 02:58:19.222963
2021-04-09 02:58:19.237041
2021-04-09 02:58:19.251390
2021-04-09 02:58:19.265534
2021-04-09 02:58:19.279636
2021-04-09 02:58:19.293665
2021-04-09 02:58:19.307983
2021-04-09 02:58:19.322055
2021-04-09 02:58:19.336742
2021-04-09 02:58:19.350717
2021-04-09 02:58:19.364804
2021-04-09 02:58:19.378817
2021-04-09 02:58:19.393208
2021-04-09 02:58:19.407110
2021-04-09 02:58:19.421132
2021-04-09 02:58:19.435717
2021-04-09 02:58:19.449935
2021-04-09 02:58:19.464167
2021-04-09 02:58:19.478416
2021-04-09 02:58:19.492749
2021-04-09 02:58:19.506739
2021-04-09 02:58:19.520691
2021-04-09 02:58:19.535100
2021-04-09 02:58:19.549440
2021-04-09 02:58:19.564102
2021-04-09 02:58:19.578500
2021-04-09 02:58:19.592893
2021-04-09 02:58:19.607168
2021-04-09 02:58:19.621651
2021-04-09 02:58:19.636042
2021-04-09 02:58:19.650611
2021-04-09 02:58:19.665171
2021-04-09 02:58:19.679789
2021-04-09 02:58:19.693900
2021-04-09 02:58:19.708487
2021-04-09 02:58:19.722854
2021-04-09 02:58:19.737157
2021-04-09 02:58:19.751240
2021-04-09 02:58:19.765691
2021-04-09 02:58:19.779699
2021-04-09 02:58:19.794104
2021-04-09 02:58:19.808483
2021-04-09 02:58:19.822882
2021-04-09 02:58:19.837061
2021-04-09 02:58:19.851378
2021-04-09 02:58:19.865530
2021-04-09 02:58:19.879515
2021-04-09 02:58:19.893635
2021-04-09 02:58:19.907513
2021-04-09 02:58:19.921747
2021-04-09 02:58:19.935961
2021-04-09 02:58:19.950278
2021-04-09 02:58:19.964707
2021-04-09 02:58:19.979121
2021-04-09 02:58:19.993181
2021-04-09 02:58:20.007463
2021-04-09 02:58:20.021707
2021-04-09 02:58:20.035869
2021-04-09 02:58:20.049898
2021-04-09 02:58:20.064562
2021-04-09 02:58:20.078741
2021-04-09 02:58:20.093164
2021-04-09 02:58:20.107613
2021-04-09 02:58:20.121805
2021-04-09 02:58:20.136069
2021-04-09 02:58:20.150300
2021-04-09 02:58:20.163843
2021-04-09 02:58:20.178419
2021-04-09 02:58:20.193020
2021-04-09 02:58:20.207654
2021-04-09 02:58:20.221873
2021-04-09 02:58:20.236209
2021-04-09 02:58:20.250360
2021-04-09 02:58:20.264634
2021-04-09 02:58:20.278375
2021-04-09 02:58:20.292783
2021-04-09 02:58:20.306953
2021-04-09 02:58:20.321332
2021-04-09 02:58:20.335583
2021-04-09 02:58:20.349795
2021-04-09 02:58:20.364022
2021-04-09 02:58:20.378412
2021-04-09 02:58:20.392876
2021-04-09 02:58:20.407187
2021-04-09 02:58:20.421434
2021-04-09 02:58:20.435895
2021-04-09 02:58:20.450482
2021-04-09 02:58:20.464921
2021-04-09 02:58:20.478893
2021-04-09 02:58:20.493634
2021-04-09 02:58:20.507885
2021-04-09 02:58:20.522319
2021-04-09 02:58:20.536663
2021-04-09 02:58:20.551120
2021-04-09 02:58:20.565761
2021-04-09 02:58:20.579783
2021-04-09 02:58:20.594511
2021-04-09 02:58:20.608781
2021-04-09 02:58:20.623264
2021-04-09 02:58:20.637828
2021-04-09 02:58:20.652238
2021-04-09 02:58:20.666227
2021-04-09 02:58:20.680423
2021-04-09 02:58:20.695059
2021-04-09 02:58:20.709404
2021-04-09 02:58:20.722901
2021-04-09 02:58:20.737597
2021-04-09 02:58:20.752009
2021-04-09 02:58:20.766468
2021-04-09 02:58:20.781077
2021-04-09 02:58:20.795645
2021-04-09 02:58:20.809864
2021-04-09 02:58:20.824151
2021-04-09 02:58:20.838439
2021-04-09 02:58:20.852439
2021-04-09 02:58:20.867038
2021-04-09 02:58:20.880819
2021-04-09 02:58:20.895522
2021-04-09 02:58:20.909965
2021-04-09 02:58:20.924426
2021-04-09 02:58:20.938572
2021-04-09 02:58:20.953117
2021-04-09 02:58:20.967552
2021-04-09 02:58:20.981964
2021-04-09 02:58:20.996433
2021-04-09 02:58:21.010789
2021-04-09 02:58:21.024924
2021-04-09 02:58:21.039431
2021-04-09 02:58:21.053587
2021-04-09 02:58:21.068127
2021-04-09 02:58:21.082593
2021-04-09 02:58:21.096869
2021-04-09 02:58:21.110931
2021-04-09 02:58:21.125291
2021-04-09 02:58:21.139413
2021-04-09 02:58:21.153844
2021-04-09 02:58:21.168144
2021-04-09 02:58:21.182012
2021-04-09 02:58:21.196224
2021-04-09 02:58:21.210690
2021-04-09 02:58:21.224980
2021-04-09 02:58:21.239139
2021-04-09 02:58:21.253605
2021-04-09 02:58:21.267617
2021-04-09 02:58:21.281594
2021-04-09 02:58:21.295863
2021-04-09 02:58:21.310438
2021-04-09 02:58:21.324770
2021-04-09 02:58:21.339157
2021-04-09 02:58:21.353223
2021-04-09 02:58:21.367208
2021-04-09 02:58:21.381365
2021-04-09 02:58:21.395417
2021-04-09 02:58:21.410124
2021-04-09 02:58:21.424503
2021-04-09 02:58:21.438727
2021-04-09 02:58:21.452576
2021-04-09 02:58:21.466520
2021-04-09 02:58:21.480652
2021-04-09 02:58:21.494670
2021-04-09 02:58:21.509104
2021-04-09 02:58:21.523510
2021-04-09 02:58:21.537950
2021-04-09 02:58:21.552361
2021-04-09 02:58:21.566274
2021-04-09 02:58:21.580816
2021-04-09 02:58:21.594844
2021-04-09 02:58:21.608951
2021-04-09 02:58:21.623324
2021-04-09 02:58:21.637888
2021-04-09 02:58:21.652168
2021-04-09 02:58:21.666412
2021-04-09 02:58:21.680384
2021-04-09 02:58:21.694815
2021-04-09 02:58:21.709089
2021-04-09 02:58:21.723106
2021-04-09 02:58:21.737361
2021-04-09 02:58:21.751571
2021-04-09 02:58:21.765889
2021-04-09 02:58:21.780377
2021-04-09 02:58:21.794642
2021-04-09 02:58:21.808754
2021-04-09 02:58:21.823031
2021-04-09 02:58:21.837558
2021-04-09 02:58:21.851795
2021-04-09 02:58:21.866368
2021-04-09 02:58:21.880756
2021-04-09 02:58:21.895240
2021-04-09 02:58:21.909739
2021-04-09 02:58:21.924115
2021-04-09 02:58:21.938552
2021-04-09 02:58:21.952799
2021-04-09 02:58:21.967552
2021-04-09 02:58:21.982084
2021-04-09 02:58:21.996221
2021-04-09 02:58:22.010681
2021-04-09 02:58:22.025187
2021-04-09 02:58:22.039727
2021-04-09 02:58:22.053997
2021-04-09 02:58:22.068403
2021-04-09 02:58:22.082753
2021-04-09 02:58:22.097035
2021-04-09 02:58:22.111206
2021-04-09 02:58:22.125648
2021-04-09 02:58:22.140139
2021-04-09 02:58:22.154695
2021-04-09 02:58:22.168906
2021-04-09 02:58:22.183392
2021-04-09 02:58:22.197598
2021-04-09 02:58:22.212126
2021-04-09 02:58:22.226809
2021-04-09 02:58:22.240958
2021-04-09 02:58:22.255529
2021-04-09 02:58:22.270088
2021-04-09 02:58:22.284451
2021-04-09 02:58:22.298930
2021-04-09 02:58:22.313581
2021-04-09 02:58:22.327461
2021-04-09 02:58:22.341685
2021-04-09 02:58:22.356315
2021-04-09 02:58:22.370224
2021-04-09 02:58:22.384884
2021-04-09 02:58:22.399433
2021-04-09 02:58:22.413435
2021-04-09 02:58:22.427945
2021-04-09 02:58:22.442593
2021-04-09 02:58:22.456945
2021-04-09 02:58:22.471467
2021-04-09 02:58:22.485829
2021-04-09 02:58:22.500064
2021-04-09 02:58:22.513949
2021-04-09 02:58:22.528034
2021-04-09 02:58:22.542487
2021-04-09 02:58:22.556398
2021-04-09 02:58:22.571112
2021-04-09 02:58:22.585579
2021-04-09 02:58:22.599768
2021-04-09 02:58:22.614177
2021-04-09 02:58:22.628162
2021-04-09 02:58:22.642465
2021-04-09 02:58:22.656689
2021-04-09 02:58:22.671454
2021-04-09 02:58:22.685683
2021-04-09 02:58:22.699637
2021-04-09 02:58:22.713930
2021-04-09 02:58:22.728110
2021-04-09 02:58:22.742400
2021-04-09 02:58:22.756515
2021-04-09 02:58:22.770796
2021-04-09 02:58:22.785186
2021-04-09 02:58:22.799157
2021-04-09 02:58:22.813333
2021-04-09 02:58:22.827871
2021-04-09 02:58:22.842222
2021-04-09 02:58:22.857125
2021-04-09 02:58:22.871268
2021-04-09 02:58:22.885063
2021-04-09 02:58:22.899339
2021-04-09 02:58:22.913652
2021-04-09 02:58:22.928056
2021-04-09 02:58:22.942268
2021-04-09 02:58:22.956241
2021-04-09 02:58:22.970340
2021-04-09 02:58:22.984147
2021-04-09 02:58:22.998515
2021-04-09 02:58:23.012784
2021-04-09 02:58:23.026576
2021-04-09 02:58:23.040813
2021-04-09 02:58:23.055069
2021-04-09 02:58:23.068897
2021-04-09 02:58:23.083067
2021-04-09 02:58:23.097103
2021-04-09 02:58:23.111910
2021-04-09 02:58:23.125928
2021-04-09 02:58:23.140134
2021-04-09 02:58:23.154513
2021-04-09 02:58:23.168275
2021-04-09 02:58:23.182487
2021-04-09 02:58:23.196599
2021-04-09 02:58:23.210432
2021-04-09 02:58:23.224773
2021-04-09 02:58:23.239043
2021-04-09 02:58:23.253365
2021-04-09 02:58:23.267373
2021-04-09 02:58:23.281750
2021-04-09 02:58:23.295815
2021-04-09 02:58:23.310136
2021-04-09 02:58:23.324660
2021-04-09 02:58:23.339234
2021-04-09 02:58:23.353644
2021-04-09 02:58:23.367965
2021-04-09 02:58:23.382580
2021-04-09 02:58:23.396498
2021-04-09 02:58:23.410696
2021-04-09 02:58:23.425232
2021-04-09 02:58:23.439472
2021-04-09 02:58:23.453799
2021-04-09 02:58:23.467599
2021-04-09 02:58:23.481803
2021-04-09 02:58:23.495955
2021-04-09 02:58:23.510285
2021-04-09 02:58:23.524796
2021-04-09 02:58:23.539050
2021-04-09 02:58:23.552938
2021-04-09 02:58:23.567450
2021-04-09 02:58:23.581579
2021-04-09 02:58:23.595489
2021-04-09 02:58:23.609723
2021-04-09 02:58:23.623862
2021-04-09 02:58:23.638286
2021-04-09 02:58:23.652773
2021-04-09 02:58:23.667287
2021-04-09 02:58:23.681974
2021-04-09 02:58:23.696612
2021-04-09 02:58:23.710995
2021-04-09 02:58:23.725422
2021-04-09 02:58:23.740081
2021-04-09 02:58:23.754294
2021-04-09 02:58:23.768615
2021-04-09 02:58:23.782879
2021-04-09 02:58:23.797268
2021-04-09 02:58:23.811170
2021-04-09 02:58:23.825848
2021-04-09 02:58:23.840038
2021-04-09 02:58:23.854125
2021-04-09 02:58:23.868513
2021-04-09 02:58:23.883130
2021-04-09 02:58:23.897343
2021-04-09 02:58:23.911986
2021-04-09 02:58:23.926642
2021-04-09 02:58:23.941369
2021-04-09 02:58:23.955734
2021-04-09 02:58:23.969991
2021-04-09 02:58:23.984378
2021-04-09 02:58:23.998691
2021-04-09 02:58:24.012954
2021-04-09 02:58:24.027381
2021-04-09 02:58:24.041612
2021-04-09 02:58:24.055709
2021-04-09 02:58:24.070262
2021-04-09 02:58:24.084949
2021-04-09 02:58:24.099303
2021-04-09 02:58:24.113761
2021-04-09 02:58:24.127963
2021-04-09 02:58:24.142286
2021-04-09 02:58:24.156748
2021-04-09 02:58:24.170921
2021-04-09 02:58:24.185206
2021-04-09 02:58:24.199977
2021-04-09 02:58:24.214568
2021-04-09 02:58:24.228965
2021-04-09 02:58:24.243286
2021-04-09 02:58:24.258045
2021-04-09 02:58:24.272568
2021-04-09 02:58:24.286882
2021-04-09 02:58:24.301417
2021-04-09 02:58:24.315649
2021-04-09 02:58:24.330337
2021-04-09 02:58:24.344867
2021-04-09 02:58:24.359042
2021-04-09 02:58:24.372982
2021-04-09 02:58:24.387387
2021-04-09 02:58:24.401677
2021-04-09 02:58:24.416015
2021-04-09 02:58:24.430637
2021-04-09 02:58:24.444649
2021-04-09 02:58:24.459297
2021-04-09 02:58:24.473273
2021-04-09 02:58:24.487832
2021-04-09 02:58:24.502088
2021-04-09 02:58:24.516386
2021-04-09 02:58:24.531022
2021-04-09 02:58:24.545083
2021-04-09 02:58:24.559419
2021-04-09 02:58:24.573626
2021-04-09 02:58:24.587866
2021-04-09 02:58:24.602165
2021-04-09 02:58:24.616490
2021-04-09 02:58:24.630246
2021-04-09 02:58:24.644436
2021-04-09 02:58:24.658211
2021-04-09 02:58:24.672471
2021-04-09 02:58:24.686714
2021-04-09 02:58:24.700722
2021-04-09 02:58:24.714832
2021-04-09 02:58:24.728934
2021-04-09 02:58:24.742767
2021-04-09 02:58:24.756813
2021-04-09 02:58:24.771066
2021-04-09 02:58:24.785224
2021-04-09 02:58:24.799223
2021-04-09 02:58:24.813441
2021-04-09 02:58:24.827485
2021-04-09 02:58:24.841890
2021-04-09 02:58:24.856211
2021-04-09 02:58:24.870319
2021-04-09 02:58:24.885001
2021-04-09 02:58:24.899458
2021-04-09 02:58:24.913420
2021-04-09 02:58:24.928003
2021-04-09 02:58:24.942484
2021-04-09 02:58:24.957113
2021-04-09 02:58:24.971053
2021-04-09 02:58:24.985709
2021-04-09 02:58:24.999977
2021-04-09 02:58:25.014178
2021-04-09 02:58:25.028555
2021-04-09 02:58:25.042903
2021-04-09 02:58:25.056967
2021-04-09 02:58:25.071106
2021-04-09 02:58:25.085573
2021-04-09 02:58:25.099934
2021-04-09 02:58:25.114633
2021-04-09 02:58:25.129049
2021-04-09 02:58:25.143521
2021-04-09 02:58:25.158036
2021-04-09 02:58:25.172692
2021-04-09 02:58:25.187553
2021-04-09 02:58:25.202055
2021-04-09 02:58:25.216870
2021-04-09 02:58:25.231292
2021-04-09 02:58:25.245343
2021-04-09 02:58:25.260028
2021-04-09 02:58:25.274002
2021-04-09 02:58:25.288323
2021-04-09 02:58:25.302621
2021-04-09 02:58:25.317164
2021-04-09 02:58:25.331885
2021-04-09 02:58:25.345852
2021-04-09 02:58:25.359969
2021-04-09 02:58:25.374266
2021-04-09 02:58:25.388659
2021-04-09 02:58:25.403082
2021-04-09 02:58:25.417413
2021-04-09 02:58:25.431931
2021-04-09 02:58:25.446301
2021-04-09 02:58:25.460918
2021-04-09 02:58:25.475197
2021-04-09 02:58:25.489797
2021-04-09 02:58:25.504324
2021-04-09 02:58:25.518965
2021-04-09 02:58:25.533243
2021-04-09 02:58:25.547909
2021-04-09 02:58:25.562567
2021-04-09 02:58:25.577037
2021-04-09 02:58:25.591783
2021-04-09 02:58:25.606648
2021-04-09 02:58:25.621246
2021-04-09 02:58:25.635728
2021-04-09 02:58:25.650688
2021-04-09 02:58:25.665488
2021-04-09 02:58:25.680056
2021-04-09 02:58:25.694868
2021-04-09 02:58:25.709262
2021-04-09 02:58:25.724055
2021-04-09 02:58:25.738582
2021-04-09 02:58:25.753278
2021-04-09 02:58:25.767530
2021-04-09 02:58:25.782131
2021-04-09 02:58:25.797047
2021-04-09 02:58:25.812089
2021-04-09 02:58:25.827160
2021-04-09 02:58:25.842088
2021-04-09 02:58:25.856595
2021-04-09 02:58:25.871330
2021-04-09 02:58:25.885844
2021-04-09 02:58:25.900089
2021-04-09 02:58:25.914559
2021-04-09 02:58:25.928877
2021-04-09 02:58:25.943089
2021-04-09 02:58:25.957422
2021-04-09 02:58:25.971663
2021-04-09 02:58:25.985727
2021-04-09 02:58:26.000037
2021-04-09 02:58:26.014493
2021-04-09 02:58:26.028556
2021-04-09 02:58:26.042751
2021-04-09 02:58:26.057078
2021-04-09 02:58:26.071318
2021-04-09 02:58:26.085622
2021-04-09 02:58:26.100323
2021-04-09 02:58:26.114886
2021-04-09 02:58:26.128917
2021-04-09 02:58:26.143506
2021-04-09 02:58:26.158049
2021-04-09 02:58:26.172440
2021-04-09 02:58:26.186631
2021-04-09 02:58:26.201365
2021-04-09 02:58:26.215903
2021-04-09 02:58:26.230158
2021-04-09 02:58:26.244624
2021-04-09 02:58:26.259098
2021-04-09 02:58:26.273657
2021-04-09 02:58:26.288148
2021-04-09 02:58:26.302315
2021-04-09 02:58:26.316617
2021-04-09 02:58:26.331049
2021-04-09 02:58:26.345139
2021-04-09 02:58:26.359253
2021-04-09 02:58:26.373445
2021-04-09 02:58:26.387448
2021-04-09 02:58:26.401644
2021-04-09 02:58:26.415958
2021-04-09 02:58:26.430217
2021-04-09 02:58:26.444504
2021-04-09 02:58:26.458836
2021-04-09 02:58:26.472839
2021-04-09 02:58:26.487115
2021-04-09 02:58:26.501401
2021-04-09 02:58:26.515938
2021-04-09 02:58:26.529718
2021-04-09 02:58:26.544289
2021-04-09 02:58:26.558437
2021-04-09 02:58:26.572964
2021-04-09 02:58:26.587138
2021-04-09 02:58:26.601488
2021-04-09 02:58:26.615940
2021-04-09 02:58:26.630527
2021-04-09 02:58:26.644949
2021-04-09 02:58:26.659611
2021-04-09 02:58:26.674116
2021-04-09 02:58:26.688037
2021-04-09 02:58:26.702652
2021-04-09 02:58:26.717120
2021-04-09 02:58:26.731729
2021-04-09 02:58:26.746190
2021-04-09 02:58:26.760484
2021-04-09 02:58:26.774521
2021-04-09 02:58:26.788849
2021-04-09 02:58:26.802769
2021-04-09 02:58:26.817163
2021-04-09 02:58:26.831272
2021-04-09 02:58:26.845516
2021-04-09 02:58:26.859809
2021-04-09 02:58:26.873997
2021-04-09 02:58:26.888644
2021-04-09 02:58:26.903294
2021-04-09 02:58:26.917613
2021-04-09 02:58:26.931795
2021-04-09 02:58:26.946114
2021-04-09 02:58:26.960050
2021-04-09 02:58:26.974291
2021-04-09 02:58:26.988061
2021-04-09 02:58:27.002739
2021-04-09 02:58:27.016674
2021-04-09 02:58:27.031310
2021-04-09 02:58:27.045244
2021-04-09 02:58:27.059812
2021-04-09 02:58:27.074466
2021-04-09 02:58:27.089127
2021-04-09 02:58:27.103629
2021-04-09 02:58:27.117936
2021-04-09 02:58:27.132209
2021-04-09 02:58:27.146597
2021-04-09 02:58:27.160984
2021-04-09 02:58:27.175179
2021-04-09 02:58:27.189581
2021-04-09 02:58:27.204489
2021-04-09 02:58:27.219447
2021-04-09 02:58:27.234064
2021-04-09 02:58:27.248661
2021-04-09 02:58:27.263077
2021-04-09 02:58:27.276912
2021-04-09 02:58:27.291487
2021-04-09 02:58:27.305587
2021-04-09 02:58:27.320284
2021-04-09 02:58:27.334532
2021-04-09 02:58:27.348559
2021-04-09 02:58:27.363185
2021-04-09 02:58:27.377217
2021-04-09 02:58:27.391350
2021-04-09 02:58:27.405555
2021-04-09 02:58:27.419796
2021-04-09 02:58:27.433896
2021-04-09 02:58:27.448051
2021-04-09 02:58:27.461981
2021-04-09 02:58:27.475943
2021-04-09 02:58:27.490203
2021-04-09 02:58:27.504461
2021-04-09 02:58:27.518943
2021-04-09 02:58:27.533515
2021-04-09 02:58:27.547851
2021-04-09 02:58:27.562248
2021-04-09 02:58:27.576479
2021-04-09 02:58:27.590886
2021-04-09 02:58:27.605103
2021-04-09 02:58:27.619411
2021-04-09 02:58:27.633844
2021-04-09 02:58:27.648314
2021-04-09 02:58:27.662119
2021-04-09 02:58:27.676315
2021-04-09 02:58:27.690913
2021-04-09 02:58:27.705473
2021-04-09 02:58:27.719915
2021-04-09 02:58:27.734407
2021-04-09 02:58:27.748976
2021-04-09 02:58:27.763549
2021-04-09 02:58:27.778057
2021-04-09 02:58:27.792263
2021-04-09 02:58:27.806446
2021-04-09 02:58:27.820702
2021-04-09 02:58:27.834810
2021-04-09 02:58:27.849300
2021-04-09 02:58:27.863677
2021-04-09 02:58:27.877859
2021-04-09 02:58:27.892024
2021-04-09 02:58:27.906418
2021-04-09 02:58:27.920619
2021-04-09 02:58:27.934737
2021-04-09 02:58:27.948757
2021-04-09 02:58:27.963095
2021-04-09 02:58:27.977312
2021-04-09 02:58:27.991612
2021-04-09 02:58:28.005953
2021-04-09 02:58:28.020139
2021-04-09 02:58:28.034478
2021-04-09 02:58:28.048741
2021-04-09 02:58:28.062918
2021-04-09 02:58:28.076921
2021-04-09 02:58:28.091443
2021-04-09 02:58:28.105960
2021-04-09 02:58:28.120405
2021-04-09 02:58:28.134677
2021-04-09 02:58:28.149440
2021-04-09 02:58:28.163838
2021-04-09 02:58:28.178223
2021-04-09 02:58:28.192236
2021-04-09 02:58:28.206851
2021-04-09 02:58:28.221425
2021-04-09 02:58:28.235615
2021-04-09 02:58:28.250038
2021-04-09 02:58:28.263912
2021-04-09 02:58:28.278674
2021-04-09 02:58:28.292833
2021-04-09 02:58:28.307187
2021-04-09 02:58:28.321512
2021-04-09 02:58:28.335670
2021-04-09 02:58:28.349517
2021-04-09 02:58:28.363671
2021-04-09 02:58:28.377959
2021-04-09 02:58:28.392514
2021-04-09 02:58:28.406843
2021-04-09 02:58:28.420886
2021-04-09 02:58:28.435108
2021-04-09 02:58:28.449515
2021-04-09 02:58:28.463758
2021-04-09 02:58:28.478004
2021-04-09 02:58:28.492523
2021-04-09 02:58:28.506901
2021-04-09 02:58:28.521223
2021-04-09 02:58:28.535002
2021-04-09 02:58:28.549212
2021-04-09 02:58:28.563603
2021-04-09 02:58:28.577848
2021-04-09 02:58:28.592408
2021-04-09 02:58:28.606571
2021-04-09 02:58:28.621238
2021-04-09 02:58:28.635715
2021-04-09 02:58:28.650390
2021-04-09 02:58:28.664915
2021-04-09 02:58:28.679186
2021-04-09 02:58:28.693755
2021-04-09 02:58:28.708106
2021-04-09 02:58:28.722420
2021-04-09 02:58:28.736485
2021-04-09 02:58:28.750694
2021-04-09 02:58:28.765009
2021-04-09 02:58:28.779493
2021-04-09 02:58:28.794199
2021-04-09 02:58:28.808734
2021-04-09 02:58:28.823432
2021-04-09 02:58:28.837527
2021-04-09 02:58:28.852205
2021-04-09 02:58:28.866568
2021-04-09 02:58:28.881321
2021-04-09 02:58:28.895389
2021-04-09 02:58:28.910233
2021-04-09 02:58:28.924690
2021-04-09 02:58:28.939128
2021-04-09 02:58:28.953708
2021-04-09 02:58:28.968242
2021-04-09 02:58:28.982995
2021-04-09 02:58:28.997251
2021-04-09 02:58:29.011711
2021-04-09 02:58:29.025673
2021-04-09 02:58:29.039830
2021-04-09 02:58:29.054015
2021-04-09 02:58:29.068273
2021-04-09 02:58:29.082441
2021-04-09 02:58:29.096631
2021-04-09 02:58:29.110882
2021-04-09 02:58:29.125505
2021-04-09 02:58:29.139592
2021-04-09 02:58:29.154011
2021-04-09 02:58:29.168660
2021-04-09 02:58:29.183243
2021-04-09 02:58:29.197152
2021-04-09 02:58:29.211575
2021-04-09 02:58:29.226257
2021-04-09 02:58:29.240815
2021-04-09 02:58:29.254842
2021-04-09 02:58:29.269457
2021-04-09 02:58:29.283585
2021-04-09 02:58:29.297799
2021-04-09 02:58:29.312110
2021-04-09 02:58:29.325973
2021-04-09 02:58:29.340789
2021-04-09 02:58:29.355085
2021-04-09 02:58:29.369436
2021-04-09 02:58:29.383579
2021-04-09 02:58:29.397579
2021-04-09 02:58:29.411524
2021-04-09 02:58:29.425858
2021-04-09 02:58:29.440072
2021-04-09 02:58:29.454202
2021-04-09 02:58:29.468757
2021-04-09 02:58:29.483178
2021-04-09 02:58:29.497897
2021-04-09 02:58:29.512129
2021-04-09 02:58:29.526269
2021-04-09 02:58:29.540685
2021-04-09 02:58:29.554949
2021-04-09 02:58:29.569620
2021-04-09 02:58:29.584086
2021-04-09 02:58:29.598438
2021-04-09 02:58:29.612791
2021-04-09 02:58:29.627073
2021-04-09 02:58:29.641272
2021-04-09 02:58:29.655107
