python3 test.py
2021-04-09 01:42:04.472119
2021-04-09 01:42:04.487322
2021-04-09 01:42:04.502562
2021-04-09 01:42:04.517570
2021-04-09 01:42:04.532543
2021-04-09 01:42:04.547394
2021-04-09 01:42:04.562905
2021-04-09 01:42:04.578247
2021-04-09 01:42:04.593523
2021-04-09 01:42:04.608954
2021-04-09 01:42:04.624107
2021-04-09 01:42:04.639232
2021-04-09 01:42:04.654479
2021-04-09 01:42:04.669563
2021-04-09 01:42:04.684562
2021-04-09 01:42:04.699372
2021-04-09 01:42:04.714373
2021-04-09 01:42:04.729547
2021-04-09 01:42:04.744927
2021-04-09 01:42:04.759809
2021-04-09 01:42:04.774734
2021-04-09 01:42:04.789738
2021-04-09 01:42:04.804694
2021-04-09 01:42:04.820168
2021-04-09 01:42:04.835683
2021-04-09 01:42:04.850898
2021-04-09 01:42:04.866115
2021-04-09 01:42:04.881056
2021-04-09 01:42:04.896034
2021-04-09 01:42:04.911275
2021-04-09 01:42:04.926479
2021-04-09 01:42:04.941509
2021-04-09 01:42:04.956671
2021-04-09 01:42:04.971877
2021-04-09 01:42:04.987175
2021-04-09 01:42:05.002268
2021-04-09 01:42:05.017259
2021-04-09 01:42:05.032254
2021-04-09 01:42:05.047271
2021-04-09 01:42:05.062648
2021-04-09 01:42:05.077934
2021-04-09 01:42:05.093072
2021-04-09 01:42:05.108014
2021-04-09 01:42:05.123263
2021-04-09 01:42:05.138541
2021-04-09 01:42:05.153582
2021-04-09 01:42:05.168796
2021-04-09 01:42:05.183931
2021-04-09 01:42:05.199207
2021-04-09 01:42:05.214331
2021-04-09 01:42:05.229551
2021-04-09 01:42:05.244395
2021-04-09 01:42:05.259272
2021-04-09 01:42:05.274208
2021-04-09 01:42:05.289254
2021-04-09 01:42:05.304447
2021-04-09 01:42:05.319434
2021-04-09 01:42:05.334426
2021-04-09 01:42:05.349479
2021-04-09 01:42:05.364386
2021-04-09 01:42:05.379535
2021-04-09 01:42:05.394411
2021-04-09 01:42:05.409434
2021-04-09 01:42:05.424336
2021-04-09 01:42:05.439631
2021-04-09 01:42:05.454689
2021-04-09 01:42:05.469605
2021-04-09 01:42:05.484274
2021-04-09 01:42:05.499352
2021-04-09 01:42:05.513856
2021-04-09 01:42:05.528962
2021-04-09 01:42:05.544192
2021-04-09 01:42:05.559066
2021-04-09 01:42:05.574046
2021-04-09 01:42:05.588983
2021-04-09 01:42:05.604081
2021-04-09 01:42:05.619292
2021-04-09 01:42:05.634439
2021-04-09 01:42:05.649589
2021-04-09 01:42:05.664540
2021-04-09 01:42:05.679725
2021-04-09 01:42:05.694865
2021-04-09 01:42:05.710253
2021-04-09 01:42:05.725159
2021-04-09 01:42:05.739854
2021-04-09 01:42:05.754876
2021-04-09 01:42:05.769828
2021-04-09 01:42:05.784786
2021-04-09 01:42:05.799717
2021-04-09 01:42:05.814861
2021-04-09 01:42:05.829697
2021-04-09 01:42:05.844794
2021-04-09 01:42:05.859595
2021-04-09 01:42:05.874568
2021-04-09 01:42:05.889467
2021-04-09 01:42:05.904444
2021-04-09 01:42:05.919246
2021-04-09 01:42:05.934235
2021-04-09 01:42:05.949011
2021-04-09 01:42:05.964162
2021-04-09 01:42:05.978915
2021-04-09 01:42:05.994111
2021-04-09 01:42:06.008981
2021-04-09 01:42:06.024033
2021-04-09 01:42:06.038997
2021-04-09 01:42:06.054311
2021-04-09 01:42:06.069498
2021-04-09 01:42:06.084517
2021-04-09 01:42:06.099715
2021-04-09 01:42:06.114949
2021-04-09 01:42:06.129864
2021-04-09 01:42:06.144795
2021-04-09 01:42:06.159722
2021-04-09 01:42:06.174503
2021-04-09 01:42:06.189490
2021-04-09 01:42:06.204663
2021-04-09 01:42:06.219984
2021-04-09 01:42:06.235239
2021-04-09 01:42:06.250234
2021-04-09 01:42:06.265289
2021-04-09 01:42:06.280158
2021-04-09 01:42:06.295393
2021-04-09 01:42:06.310707
2021-04-09 01:42:06.325643
2021-04-09 01:42:06.340654
2021-04-09 01:42:06.355477
2021-04-09 01:42:06.370444
2021-04-09 01:42:06.385446
2021-04-09 01:42:06.400757
2021-04-09 01:42:06.415862
2021-04-09 01:42:06.430932
2021-04-09 01:42:06.446084
2021-04-09 01:42:06.461271
2021-04-09 01:42:06.476125
2021-04-09 01:42:06.491382
2021-04-09 01:42:06.506326
2021-04-09 01:42:06.521483
2021-04-09 01:42:06.536635
2021-04-09 01:42:06.551664
2021-04-09 01:42:06.566726
2021-04-09 01:42:06.581856
2021-04-09 01:42:06.597206
2021-04-09 01:42:06.612587
2021-04-09 01:42:06.627715
2021-04-09 01:42:06.642802
2021-04-09 01:42:06.657620
2021-04-09 01:42:06.672621
2021-04-09 01:42:06.687340
2021-04-09 01:42:06.702491
2021-04-09 01:42:06.717510
2021-04-09 01:42:06.732763
2021-04-09 01:42:06.748020
2021-04-09 01:42:06.763109
2021-04-09 01:42:06.778468
2021-04-09 01:42:06.793860
2021-04-09 01:42:06.809078
2021-04-09 01:42:06.824088
2021-04-09 01:42:06.839087
2021-04-09 01:42:06.854429
2021-04-09 01:42:06.869393
2021-04-09 01:42:06.884538
2021-04-09 01:42:06.899323
2021-04-09 01:42:06.914591
2021-04-09 01:42:06.929558
2021-04-09 01:42:06.944563
2021-04-09 01:42:06.959611
2021-04-09 01:42:06.974835
2021-04-09 01:42:06.990067
2021-04-09 01:42:07.005189
2021-04-09 01:42:07.020535
2021-04-09 01:42:07.035622
2021-04-09 01:42:07.050523
2021-04-09 01:42:07.065489
2021-04-09 01:42:07.080404
2021-04-09 01:42:07.095822
2021-04-09 01:42:07.111077
2021-04-09 01:42:07.125883
2021-04-09 01:42:07.140971
2021-04-09 01:42:07.156209
2021-04-09 01:42:07.171329
2021-04-09 01:42:07.186284
2021-04-09 01:42:07.201409
2021-04-09 01:42:07.216021
2021-04-09 01:42:07.231005
2021-04-09 01:42:07.245748
2021-04-09 01:42:07.260757
2021-04-09 01:42:07.275486
2021-04-09 01:42:07.290277
2021-04-09 01:42:07.305450
2021-04-09 01:42:07.320090
2021-04-09 01:42:07.335318
2021-04-09 01:42:07.350262
2021-04-09 01:42:07.365062
2021-04-09 01:42:07.380422
2021-04-09 01:42:07.395110
2021-04-09 01:42:07.410004
2021-04-09 01:42:07.425110
2021-04-09 01:42:07.440165
2021-04-09 01:42:07.455168
2021-04-09 01:42:07.470192
2021-04-09 01:42:07.484962
2021-04-09 01:42:07.499818
2021-04-09 01:42:07.515023
2021-04-09 01:42:07.530226
2021-04-09 01:42:07.545053
2021-04-09 01:42:07.560065
2021-04-09 01:42:07.575121
2021-04-09 01:42:07.590387
2021-04-09 01:42:07.605686
2021-04-09 01:42:07.620578
2021-04-09 01:42:07.635594
2021-04-09 01:42:07.650739
2021-04-09 01:42:07.665665
2021-04-09 01:42:07.681008
2021-04-09 01:42:07.696162
2021-04-09 01:42:07.711496
2021-04-09 01:42:07.726458
2021-04-09 01:42:07.741301
2021-04-09 01:42:07.756448
2021-04-09 01:42:07.771745
2021-04-09 01:42:07.786716
2021-04-09 01:42:07.801729
2021-04-09 01:42:07.816657
2021-04-09 01:42:07.831891
2021-04-09 01:42:07.847087
2021-04-09 01:42:07.861999
2021-04-09 01:42:07.877244
2021-04-09 01:42:07.892157
2021-04-09 01:42:07.907349
2021-04-09 01:42:07.922344
2021-04-09 01:42:07.937449
2021-04-09 01:42:07.952473
2021-04-09 01:42:07.967793
2021-04-09 01:42:07.982327
2021-04-09 01:42:07.997653
2021-04-09 01:42:08.012567
2021-04-09 01:42:08.027367
2021-04-09 01:42:08.042132
2021-04-09 01:42:08.057043
2021-04-09 01:42:08.072114
2021-04-09 01:42:08.086930
2021-04-09 01:42:08.101917
2021-04-09 01:42:08.116824
2021-04-09 01:42:08.131310
2021-04-09 01:42:08.146051
2021-04-09 01:42:08.161449
2021-04-09 01:42:08.176174
2021-04-09 01:42:08.191288
2021-04-09 01:42:08.206485
2021-04-09 01:42:08.221369
2021-04-09 01:42:08.236744
2021-04-09 01:42:08.252125
2021-04-09 01:42:08.267268
2021-04-09 01:42:08.281974
2021-04-09 01:42:08.297306
2021-04-09 01:42:08.312044
2021-04-09 01:42:08.327203
2021-04-09 01:42:08.342114
2021-04-09 01:42:08.357193
2021-04-09 01:42:08.372114
2021-04-09 01:42:08.387102
2021-04-09 01:42:08.402199
2021-04-09 01:42:08.417011
2021-04-09 01:42:08.431843
2021-04-09 01:42:08.447053
2021-04-09 01:42:08.461884
2021-04-09 01:42:08.476684
2021-04-09 01:42:08.491828
2021-04-09 01:42:08.506912
2021-04-09 01:42:08.521959
2021-04-09 01:42:08.536681
2021-04-09 01:42:08.551951
2021-04-09 01:42:08.566888
2021-04-09 01:42:08.581853
2021-04-09 01:42:08.596899
2021-04-09 01:42:08.611578
2021-04-09 01:42:08.626537
2021-04-09 01:42:08.641570
2021-04-09 01:42:08.656685
2021-04-09 01:42:08.672427
2021-04-09 01:42:08.688104
2021-04-09 01:42:08.703300
2021-04-09 01:42:08.718169
2021-04-09 01:42:08.733087
2021-04-09 01:42:08.748284
2021-04-09 01:42:08.763260
2021-04-09 01:42:08.778222
2021-04-09 01:42:08.793163
2021-04-09 01:42:08.808093
2021-04-09 01:42:08.822812
2021-04-09 01:42:08.837976
2021-04-09 01:42:08.853104
2021-04-09 01:42:08.867939
2021-04-09 01:42:08.883195
2021-04-09 01:42:08.898268
2021-04-09 01:42:08.913078
2021-04-09 01:42:08.928029
2021-04-09 01:42:08.943221
2021-04-09 01:42:08.957970
2021-04-09 01:42:08.973112
2021-04-09 01:42:08.988307
2021-04-09 01:42:09.003300
2021-04-09 01:42:09.018300
2021-04-09 01:42:09.033201
2021-04-09 01:42:09.047612
2021-04-09 01:42:09.062713
2021-04-09 01:42:09.077627
2021-04-09 01:42:09.092857
2021-04-09 01:42:09.107859
2021-04-09 01:42:09.122586
2021-04-09 01:42:09.137787
2021-04-09 01:42:09.152856
2021-04-09 01:42:09.167767
2021-04-09 01:42:09.182724
2021-04-09 01:42:09.197560
2021-04-09 01:42:09.212704
2021-04-09 01:42:09.227811
2021-04-09 01:42:09.242743
2021-04-09 01:42:09.257679
2021-04-09 01:42:09.272649
2021-04-09 01:42:09.287620
2021-04-09 01:42:09.302632
2021-04-09 01:42:09.317855
2021-04-09 01:42:09.332698
2021-04-09 01:42:09.347754
2021-04-09 01:42:09.362390
2021-04-09 01:42:09.377252
2021-04-09 01:42:09.392550
2021-04-09 01:42:09.407450
2021-04-09 01:42:09.422505
2021-04-09 01:42:09.437311
2021-04-09 01:42:09.452153
2021-04-09 01:42:09.467085
2021-04-09 01:42:09.482140
2021-04-09 01:42:09.497075
2021-04-09 01:42:09.512375
2021-04-09 01:42:09.526961
2021-04-09 01:42:09.542278
2021-04-09 01:42:09.557395
2021-04-09 01:42:09.572900
2021-04-09 01:42:09.587831
2021-04-09 01:42:09.603087
2021-04-09 01:42:09.618073
2021-04-09 01:42:09.633191
2021-04-09 01:42:09.648096
2021-04-09 01:42:09.662876
2021-04-09 01:42:09.677866
2021-04-09 01:42:09.692612
2021-04-09 01:42:09.707492
2021-04-09 01:42:09.722487
2021-04-09 01:42:09.737770
2021-04-09 01:42:09.752666
2021-04-09 01:42:09.767822
2021-04-09 01:42:09.782810
2021-04-09 01:42:09.798163
2021-04-09 01:42:09.813215
2021-04-09 01:42:09.828562
2021-04-09 01:42:09.843617
2021-04-09 01:42:09.859040
2021-04-09 01:42:09.874345
2021-04-09 01:42:09.889319
2021-04-09 01:42:09.904549
2021-04-09 01:42:09.919726
2021-04-09 01:42:09.934516
2021-04-09 01:42:09.949743
2021-04-09 01:42:09.964522
2021-04-09 01:42:09.979397
2021-04-09 01:42:09.994400
2021-04-09 01:42:10.009209
2021-04-09 01:42:10.024106
2021-04-09 01:42:10.038793
2021-04-09 01:42:10.053895
2021-04-09 01:42:10.068717
2021-04-09 01:42:10.083747
2021-04-09 01:42:10.098764
2021-04-09 01:42:10.113550
2021-04-09 01:42:10.128282
2021-04-09 01:42:10.143640
2021-04-09 01:42:10.158437
2021-04-09 01:42:10.173350
2021-04-09 01:42:10.188441
2021-04-09 01:42:10.203067
2021-04-09 01:42:10.218174
2021-04-09 01:42:10.233194
2021-04-09 01:42:10.248362
2021-04-09 01:42:10.263041
2021-04-09 01:42:10.278213
2021-04-09 01:42:10.293241
2021-04-09 01:42:10.308304
2021-04-09 01:42:10.323398
2021-04-09 01:42:10.338338
2021-04-09 01:42:10.353573
2021-04-09 01:42:10.368488
2021-04-09 01:42:10.383459
2021-04-09 01:42:10.398562
2021-04-09 01:42:10.413548
2021-04-09 01:42:10.428623
2021-04-09 01:42:10.443577
2021-04-09 01:42:10.458172
2021-04-09 01:42:10.473386
2021-04-09 01:42:10.488081
2021-04-09 01:42:10.503009
2021-04-09 01:42:10.517896
2021-04-09 01:42:10.532428
2021-04-09 01:42:10.547379
2021-04-09 01:42:10.562129
2021-04-09 01:42:10.577110
2021-04-09 01:42:10.591995
2021-04-09 01:42:10.606943
2021-04-09 01:42:10.621829
2021-04-09 01:42:10.636769
2021-04-09 01:42:10.651591
2021-04-09 01:42:10.666731
2021-04-09 01:42:10.681640
2021-04-09 01:42:10.696606
2021-04-09 01:42:10.711723
2021-04-09 01:42:10.726669
2021-04-09 01:42:10.741311
2021-04-09 01:42:10.756262
2021-04-09 01:42:10.771015
2021-04-09 01:42:10.785939
2021-04-09 01:42:10.800616
2021-04-09 01:42:10.815758
2021-04-09 01:42:10.830779
2021-04-09 01:42:10.845795
2021-04-09 01:42:10.860797
2021-04-09 01:42:10.875991
2021-04-09 01:42:10.891060
2021-04-09 01:42:10.906073
2021-04-09 01:42:10.920631
2021-04-09 01:42:10.935882
2021-04-09 01:42:10.950526
2021-04-09 01:42:10.966027
2021-04-09 01:42:10.981184
2021-04-09 01:42:10.995975
2021-04-09 01:42:11.011006
2021-04-09 01:42:11.025671
2021-04-09 01:42:11.040893
2021-04-09 01:42:11.055715
2021-04-09 01:42:11.070726
2021-04-09 01:42:11.085834
2021-04-09 01:42:11.101122
2021-04-09 01:42:11.116285
2021-04-09 01:42:11.130831
2021-04-09 01:42:11.146086
2021-04-09 01:42:11.161184
2021-04-09 01:42:11.176090
2021-04-09 01:42:11.190910
2021-04-09 01:42:11.206324
2021-04-09 01:42:11.221136
2021-04-09 01:42:11.236097
2021-04-09 01:42:11.251392
2021-04-09 01:42:11.266446
2021-04-09 01:42:11.281363
2021-04-09 01:42:11.296673
2021-04-09 01:42:11.311651
2021-04-09 01:42:11.326801
2021-04-09 01:42:11.341595
2021-04-09 01:42:11.356509
2021-04-09 01:42:11.371376
2021-04-09 01:42:11.386262
2021-04-09 01:42:11.401146
2021-04-09 01:42:11.416043
2021-04-09 01:42:11.430905
2021-04-09 01:42:11.445654
2021-04-09 01:42:11.460445
2021-04-09 01:42:11.475220
2021-04-09 01:42:11.490457
2021-04-09 01:42:11.505529
2021-04-09 01:42:11.520496
2021-04-09 01:42:11.535649
2021-04-09 01:42:11.550738
2021-04-09 01:42:11.565857
2021-04-09 01:42:11.580976
2021-04-09 01:42:11.596218
2021-04-09 01:42:11.611300
2021-04-09 01:42:11.626675
2021-04-09 01:42:11.641982
2021-04-09 01:42:11.656897
2021-04-09 01:42:11.671865
2021-04-09 01:42:11.687311
2021-04-09 01:42:11.702313
2021-04-09 01:42:11.717394
2021-04-09 01:42:11.732838
2021-04-09 01:42:11.747846
2021-04-09 01:42:11.763145
2021-04-09 01:42:11.778274
2021-04-09 01:42:11.793640
2021-04-09 01:42:11.808831
2021-04-09 01:42:11.823804
2021-04-09 01:42:11.838771
2021-04-09 01:42:11.853855
2021-04-09 01:42:11.868842
2021-04-09 01:42:11.883974
2021-04-09 01:42:11.899239
2021-04-09 01:42:11.914173
2021-04-09 01:42:11.929200
2021-04-09 01:42:11.944151
2021-04-09 01:42:11.959435
2021-04-09 01:42:11.974613
2021-04-09 01:42:11.989846
2021-04-09 01:42:12.005120
2021-04-09 01:42:12.020304
2021-04-09 01:42:12.035630
2021-04-09 01:42:12.051120
2021-04-09 01:42:12.066048
2021-04-09 01:42:12.081500
2021-04-09 01:42:12.096757
2021-04-09 01:42:12.112078
2021-04-09 01:42:12.127305
2021-04-09 01:42:12.142707
2021-04-09 01:42:12.157710
2021-04-09 01:42:12.172970
2021-04-09 01:42:12.188220
2021-04-09 01:42:12.203295
2021-04-09 01:42:12.218617
2021-04-09 01:42:12.233721
2021-04-09 01:42:12.249093
2021-04-09 01:42:12.264368
2021-04-09 01:42:12.279624
2021-04-09 01:42:12.295031
2021-04-09 01:42:12.309599
2021-04-09 01:42:12.324802
2021-04-09 01:42:12.339851
2021-04-09 01:42:12.354955
2021-04-09 01:42:12.370120
2021-04-09 01:42:12.385014
2021-04-09 01:42:12.400155
2021-04-09 01:42:12.415183
2021-04-09 01:42:12.430421
2021-04-09 01:42:12.445278
2021-04-09 01:42:12.460407
2021-04-09 01:42:12.475465
2021-04-09 01:42:12.490718
2021-04-09 01:42:12.505676
2021-04-09 01:42:12.520423
2021-04-09 01:42:12.535446
2021-04-09 01:42:12.550637
2021-04-09 01:42:12.565921
2021-04-09 01:42:12.581173
2021-04-09 01:42:12.596177
2021-04-09 01:42:12.611260
2021-04-09 01:42:12.626248
2021-04-09 01:42:12.641473
2021-04-09 01:42:12.656471
2021-04-09 01:42:12.671550
2021-04-09 01:42:12.686790
2021-04-09 01:42:12.701649
2021-04-09 01:42:12.716990
2021-04-09 01:42:12.732292
2021-04-09 01:42:12.747352
2021-04-09 01:42:12.762200
2021-04-09 01:42:12.777245
2021-04-09 01:42:12.792254
2021-04-09 01:42:12.807115
2021-04-09 01:42:12.822089
2021-04-09 01:42:12.837350
2021-04-09 01:42:12.852651
2021-04-09 01:42:12.867542
2021-04-09 01:42:12.882842
2021-04-09 01:42:12.897796
2021-04-09 01:42:12.912839
2021-04-09 01:42:12.928205
2021-04-09 01:42:12.943376
2021-04-09 01:42:12.958530
2021-04-09 01:42:12.973580
2021-04-09 01:42:12.988793
2021-04-09 01:42:13.003836
2021-04-09 01:42:13.018385
2021-04-09 01:42:13.032388
2021-04-09 01:42:13.046322
2021-04-09 01:42:13.060213
2021-04-09 01:42:13.074518
2021-04-09 01:42:13.089710
2021-04-09 01:42:13.104258
2021-04-09 01:42:13.118715
2021-04-09 01:42:13.133577
2021-04-09 01:42:13.148465
2021-04-09 01:42:13.163515
2021-04-09 01:42:13.178865
2021-04-09 01:42:13.193810
2021-04-09 01:42:13.209046
2021-04-09 01:42:13.223927
2021-04-09 01:42:13.239762
2021-04-09 01:42:13.255137
2021-04-09 01:42:13.269690
2021-04-09 01:42:13.284607
2021-04-09 01:42:13.299054
2021-04-09 01:42:13.314122
2021-04-09 01:42:13.328947
2021-04-09 01:42:13.343492
2021-04-09 01:42:13.358473
2021-04-09 01:42:13.373484
2021-04-09 01:42:13.388567
2021-04-09 01:42:13.403635
2021-04-09 01:42:13.418522
2021-04-09 01:42:13.433546
2021-04-09 01:42:13.448704
2021-04-09 01:42:13.463788
2021-04-09 01:42:13.478972
2021-04-09 01:42:13.494094
2021-04-09 01:42:13.508955
2021-04-09 01:42:13.524033
2021-04-09 01:42:13.539129
2021-04-09 01:42:13.554113
2021-04-09 01:42:13.569202
2021-04-09 01:42:13.583962
2021-04-09 01:42:13.598609
2021-04-09 01:42:13.613474
2021-04-09 01:42:13.628571
2021-04-09 01:42:13.643681
2021-04-09 01:42:13.658357
2021-04-09 01:42:13.673694
2021-04-09 01:42:13.688177
2021-04-09 01:42:13.703595
2021-04-09 01:42:13.718721
2021-04-09 01:42:13.733785
2021-04-09 01:42:13.748692
2021-04-09 01:42:13.763383
2021-04-09 01:42:13.778485
2021-04-09 01:42:13.793643
2021-04-09 01:42:13.808583
2021-04-09 01:42:13.823632
2021-04-09 01:42:13.838907
2021-04-09 01:42:13.853923
2021-04-09 01:42:13.868959
2021-04-09 01:42:13.883837
2021-04-09 01:42:13.898386
2021-04-09 01:42:13.913872
2021-04-09 01:42:13.929281
2021-04-09 01:42:13.944143
2021-04-09 01:42:13.959687
2021-04-09 01:42:13.974810
2021-04-09 01:42:13.990063
2021-04-09 01:42:14.005196
2021-04-09 01:42:14.020711
2021-04-09 01:42:14.035905
2021-04-09 01:42:14.050975
2021-04-09 01:42:14.065979
2021-04-09 01:42:14.081214
2021-04-09 01:42:14.096452
2021-04-09 01:42:14.111538
2021-04-09 01:42:14.126855
2021-04-09 01:42:14.141904
2021-04-09 01:42:14.156551
2021-04-09 01:42:14.172047
2021-04-09 01:42:14.187148
2021-04-09 01:42:14.202120
2021-04-09 01:42:14.217139
2021-04-09 01:42:14.232144
2021-04-09 01:42:14.247267
2021-04-09 01:42:14.262366
2021-04-09 01:42:14.277631
2021-04-09 01:42:14.293102
2021-04-09 01:42:14.308049
2021-04-09 01:42:14.323112
2021-04-09 01:42:14.338247
2021-04-09 01:42:14.353302
2021-04-09 01:42:14.368414
2021-04-09 01:42:14.383596
2021-04-09 01:42:14.398375
2021-04-09 01:42:14.412994
2021-04-09 01:42:14.428136
2021-04-09 01:42:14.443060
2021-04-09 01:42:14.458092
2021-04-09 01:42:14.473239
2021-04-09 01:42:14.488293
2021-04-09 01:42:14.503513
2021-04-09 01:42:14.518875
2021-04-09 01:42:14.533853
2021-04-09 01:42:14.549053
2021-04-09 01:42:14.564220
2021-04-09 01:42:14.579156
2021-04-09 01:42:14.594145
2021-04-09 01:42:14.609305
2021-04-09 01:42:14.624741
2021-04-09 01:42:14.639813
2021-04-09 01:42:14.654908
2021-04-09 01:42:14.670152
2021-04-09 01:42:14.685104
2021-04-09 01:42:14.700419
2021-04-09 01:42:14.715853
2021-04-09 01:42:14.730922
2021-04-09 01:42:14.746206
2021-04-09 01:42:14.761582
2021-04-09 01:42:14.777025
2021-04-09 01:42:14.792420
2021-04-09 01:42:14.807653
2021-04-09 01:42:14.822566
2021-04-09 01:42:14.837836
2021-04-09 01:42:14.853224
2021-04-09 01:42:14.868788
2021-04-09 01:42:14.884281
2021-04-09 01:42:14.899402
2021-04-09 01:42:14.914941
2021-04-09 01:42:14.929755
2021-04-09 01:42:14.945065
2021-04-09 01:42:14.960169
2021-04-09 01:42:14.975306
2021-04-09 01:42:14.990692
2021-04-09 01:42:15.005940
2021-04-09 01:42:15.020851
2021-04-09 01:42:15.036357
2021-04-09 01:42:15.051642
2021-04-09 01:42:15.066771
2021-04-09 01:42:15.082274
2021-04-09 01:42:15.097720
2021-04-09 01:42:15.113176
2021-04-09 01:42:15.128441
2021-04-09 01:42:15.143383
2021-04-09 01:42:15.158807
2021-04-09 01:42:15.174159
2021-04-09 01:42:15.189574
2021-04-09 01:42:15.204897
2021-04-09 01:42:15.220248
2021-04-09 01:42:15.235236
2021-04-09 01:42:15.250579
2021-04-09 01:42:15.266077
2021-04-09 01:42:15.281131
2021-04-09 01:42:15.296473
2021-04-09 01:42:15.311531
2021-04-09 01:42:15.326683
2021-04-09 01:42:15.341532
2021-04-09 01:42:15.356432
2021-04-09 01:42:15.371694
2021-04-09 01:42:15.386694
2021-04-09 01:42:15.401753
2021-04-09 01:42:15.416818
2021-04-09 01:42:15.431512
2021-04-09 01:42:15.446575
2021-04-09 01:42:15.461475
2021-04-09 01:42:15.476831
2021-04-09 01:42:15.492229
2021-04-09 01:42:15.507605
2021-04-09 01:42:15.522674
2021-04-09 01:42:15.537778
2021-04-09 01:42:15.552342
2021-04-09 01:42:15.567639
2021-04-09 01:42:15.582646
2021-04-09 01:42:15.598012
2021-04-09 01:42:15.613349
2021-04-09 01:42:15.628480
2021-04-09 01:42:15.643860
2021-04-09 01:42:15.659068
2021-04-09 01:42:15.674165
2021-04-09 01:42:15.689427
2021-04-09 01:42:15.704679
2021-04-09 01:42:15.719725
2021-04-09 01:42:15.734890
2021-04-09 01:42:15.750071
2021-04-09 01:42:15.765473
2021-04-09 01:42:15.780632
2021-04-09 01:42:15.795959
2021-04-09 01:42:15.811163
2021-04-09 01:42:15.826340
2021-04-09 01:42:15.841676
2021-04-09 01:42:15.856833
2021-04-09 01:42:15.872068
2021-04-09 01:42:15.887319
2021-04-09 01:42:15.902521
2021-04-09 01:42:15.917854
2021-04-09 01:42:15.933105
2021-04-09 01:42:15.948005
2021-04-09 01:42:15.963272
2021-04-09 01:42:15.978616
2021-04-09 01:42:15.993833
2021-04-09 01:42:16.008791
2021-04-09 01:42:16.023826
2021-04-09 01:42:16.039218
2021-04-09 01:42:16.054524
2021-04-09 01:42:16.070054
2021-04-09 01:42:16.084858
2021-04-09 01:42:16.100313
2021-04-09 01:42:16.115678
2021-04-09 01:42:16.131132
2021-04-09 01:42:16.146154
2021-04-09 01:42:16.161412
2021-04-09 01:42:16.176247
2021-04-09 01:42:16.191008
2021-04-09 01:42:16.206227
2021-04-09 01:42:16.221474
2021-04-09 01:42:16.236678
2021-04-09 01:42:16.251548
2021-04-09 01:42:16.266946
2021-04-09 01:42:16.282060
2021-04-09 01:42:16.297058
2021-04-09 01:42:16.312244
2021-04-09 01:42:16.327734
2021-04-09 01:42:16.342809
2021-04-09 01:42:16.357805
2021-04-09 01:42:16.372902
2021-04-09 01:42:16.388402
2021-04-09 01:42:16.403772
2021-04-09 01:42:16.418910
2021-04-09 01:42:16.434164
2021-04-09 01:42:16.449540
2021-04-09 01:42:16.464773
2021-04-09 01:42:16.480088
2021-04-09 01:42:16.495086
2021-04-09 01:42:16.510283
2021-04-09 01:42:16.525534
2021-04-09 01:42:16.540685
2021-04-09 01:42:16.555761
2021-04-09 01:42:16.571122
2021-04-09 01:42:16.585802
2021-04-09 01:42:16.600768
2021-04-09 01:42:16.615716
2021-04-09 01:42:16.630646
2021-04-09 01:42:16.645778
2021-04-09 01:42:16.660962
2021-04-09 01:42:16.675709
2021-04-09 01:42:16.690821
2021-04-09 01:42:16.706113
2021-04-09 01:42:16.721084
2021-04-09 01:42:16.736117
2021-04-09 01:42:16.751194
2021-04-09 01:42:16.766286
2021-04-09 01:42:16.781241
2021-04-09 01:42:16.796369
2021-04-09 01:42:16.811401
2021-04-09 01:42:16.826702
2021-04-09 01:42:16.841698
2021-04-09 01:42:16.856916
2021-04-09 01:42:16.871863
2021-04-09 01:42:16.886699
2021-04-09 01:42:16.902117
2021-04-09 01:42:16.917397
2021-04-09 01:42:16.932609
2021-04-09 01:42:16.947492
2021-04-09 01:42:16.962707
2021-04-09 01:42:16.977985
2021-04-09 01:42:16.993142
2021-04-09 01:42:17.008225
2021-04-09 01:42:17.023458
2021-04-09 01:42:17.038315
2021-04-09 01:42:17.053881
2021-04-09 01:42:17.069272
2021-04-09 01:42:17.084607
2021-04-09 01:42:17.100047
2021-04-09 01:42:17.115115
2021-04-09 01:42:17.130244
2021-04-09 01:42:17.145438
2021-04-09 01:42:17.160368
2021-04-09 01:42:17.175467
2021-04-09 01:42:17.190507
2021-04-09 01:42:17.205599
2021-04-09 01:42:17.220922
2021-04-09 01:42:17.236137
2021-04-09 01:42:17.251396
2021-04-09 01:42:17.266579
2021-04-09 01:42:17.281558
2021-04-09 01:42:17.296731
2021-04-09 01:42:17.311787
2021-04-09 01:42:17.326865
2021-04-09 01:42:17.341931
2021-04-09 01:42:17.356822
2021-04-09 01:42:17.372321
2021-04-09 01:42:17.387346
2021-04-09 01:42:17.402340
2021-04-09 01:42:17.417598
2021-04-09 01:42:17.433079
2021-04-09 01:42:17.447671
2021-04-09 01:42:17.462825
2021-04-09 01:42:17.477793
2021-04-09 01:42:17.493189
2021-04-09 01:42:17.508161
2021-04-09 01:42:17.523307
2021-04-09 01:42:17.538501
2021-04-09 01:42:17.553438
2021-04-09 01:42:17.568450
2021-04-09 01:42:17.583475
2021-04-09 01:42:17.598707
2021-04-09 01:42:17.613976
2021-04-09 01:42:17.628755
