python3 test.py
2021-04-09 01:56:10.834699
2021-04-09 01:56:10.849144
2021-04-09 01:56:10.863111
2021-04-09 01:56:10.877633
2021-04-09 01:56:10.891619
2021-04-09 01:56:10.906135
2021-04-09 01:56:10.919930
2021-04-09 01:56:10.934523
2021-04-09 01:56:10.948537
2021-04-09 01:56:10.962893
2021-04-09 01:56:10.977174
2021-04-09 01:56:10.991376
2021-04-09 01:56:11.005522
2021-04-09 01:56:11.019761
2021-04-09 01:56:11.034086
2021-04-09 01:56:11.048297
2021-04-09 01:56:11.062842
2021-04-09 01:56:11.077148
2021-04-09 01:56:11.091355
2021-04-09 01:56:11.105586
2021-04-09 01:56:11.120118
2021-04-09 01:56:11.134499
2021-04-09 01:56:11.148775
2021-04-09 01:56:11.162910
2021-04-09 01:56:11.177449
2021-04-09 01:56:11.191324
2021-04-09 01:56:11.205719
2021-04-09 01:56:11.220175
2021-04-09 01:56:11.234489
2021-04-09 01:56:11.248606
2021-04-09 01:56:11.262750
2021-04-09 01:56:11.277207
2021-04-09 01:56:11.291533
2021-04-09 01:56:11.305773
2021-04-09 01:56:11.319908
2021-04-09 01:56:11.334062
2021-04-09 01:56:11.348296
2021-04-09 01:56:11.362503
2021-04-09 01:56:11.376707
2021-04-09 01:56:11.390965
2021-04-09 01:56:11.404907
2021-04-09 01:56:11.419153
2021-04-09 01:56:11.432948
2021-04-09 01:56:11.447469
2021-04-09 01:56:11.461944
2021-04-09 01:56:11.476120
2021-04-09 01:56:11.490374
2021-04-09 01:56:11.504458
2021-04-09 01:56:11.518244
2021-04-09 01:56:11.532902
2021-04-09 01:56:11.547470
2021-04-09 01:56:11.561620
2021-04-09 01:56:11.575842
2021-04-09 01:56:11.590107
2021-04-09 01:56:11.604583
2021-04-09 01:56:11.618706
2021-04-09 01:56:11.633207
2021-04-09 01:56:11.647199
2021-04-09 01:56:11.661427
2021-04-09 01:56:11.675788
2021-04-09 01:56:11.690115
2021-04-09 01:56:11.704655
2021-04-09 01:56:11.718642
2021-04-09 01:56:11.733000
2021-04-09 01:56:11.747533
2021-04-09 01:56:11.762219
2021-04-09 01:56:11.776458
2021-04-09 01:56:11.790987
2021-04-09 01:56:11.805380
2021-04-09 01:56:11.819520
2021-04-09 01:56:11.833816
2021-04-09 01:56:11.848099
2021-04-09 01:56:11.862459
2021-04-09 01:56:11.876641
2021-04-09 01:56:11.890782
2021-04-09 01:56:11.904995
2021-04-09 01:56:11.919299
2021-04-09 01:56:11.933582
2021-04-09 01:56:11.947951
2021-04-09 01:56:11.962264
2021-04-09 01:56:11.976601
2021-04-09 01:56:11.991040
2021-04-09 01:56:12.005229
2021-04-09 01:56:12.019439
2021-04-09 01:56:12.033578
2021-04-09 01:56:12.047670
2021-04-09 01:56:12.061693
2021-04-09 01:56:12.075828
2021-04-09 01:56:12.090278
2021-04-09 01:56:12.104580
2021-04-09 01:56:12.118797
2021-04-09 01:56:12.132770
2021-04-09 01:56:12.146733
2021-04-09 01:56:12.161347
2021-04-09 01:56:12.175698
2021-04-09 01:56:12.189854
2021-04-09 01:56:12.204030
2021-04-09 01:56:12.218409
2021-04-09 01:56:12.232592
2021-04-09 01:56:12.246808
2021-04-09 01:56:12.261123
2021-04-09 01:56:12.275204
2021-04-09 01:56:12.289487
2021-04-09 01:56:12.303412
2021-04-09 01:56:12.317306
2021-04-09 01:56:12.331575
2021-04-09 01:56:12.345433
2021-04-09 01:56:12.359947
2021-04-09 01:56:12.374359
2021-04-09 01:56:12.388516
2021-04-09 01:56:12.402572
2021-04-09 01:56:12.416917
2021-04-09 01:56:12.430794
2021-04-09 01:56:12.445127
2021-04-09 01:56:12.459543
2021-04-09 01:56:12.473739
2021-04-09 01:56:12.487858
2021-04-09 01:56:12.502149
2021-04-09 01:56:12.515826
2021-04-09 01:56:12.530117
2021-04-09 01:56:12.544318
2021-04-09 01:56:12.558553
2021-04-09 01:56:12.572528
2021-04-09 01:56:12.586995
2021-04-09 01:56:12.601447
2021-04-09 01:56:12.615934
2021-04-09 01:56:12.630415
2021-04-09 01:56:12.644686
2021-04-09 01:56:12.658934
2021-04-09 01:56:12.673168
2021-04-09 01:56:12.687432
2021-04-09 01:56:12.701631
2021-04-09 01:56:12.715796
2021-04-09 01:56:12.729751
2021-04-09 01:56:12.743868
2021-04-09 01:56:12.758264
2021-04-09 01:56:12.772772
2021-04-09 01:56:12.786855
2021-04-09 01:56:12.801333
2021-04-09 01:56:12.815585
2021-04-09 01:56:12.829789
2021-04-09 01:56:12.843775
2021-04-09 01:56:12.858149
2021-04-09 01:56:12.872368
2021-04-09 01:56:12.886623
2021-04-09 01:56:12.900599
2021-04-09 01:56:12.914793
2021-04-09 01:56:12.929093
2021-04-09 01:56:12.942981
2021-04-09 01:56:12.957034
2021-04-09 01:56:12.971359
2021-04-09 01:56:12.985540
2021-04-09 01:56:13.000082
2021-04-09 01:56:13.014319
2021-04-09 01:56:13.028609
2021-04-09 01:56:13.042751
2021-04-09 01:56:13.057056
2021-04-09 01:56:13.071154
2021-04-09 01:56:13.085410
2021-04-09 01:56:13.099962
2021-04-09 01:56:13.114453
2021-04-09 01:56:13.129003
2021-04-09 01:56:13.143473
2021-04-09 01:56:13.157705
2021-04-09 01:56:13.171614
2021-04-09 01:56:13.186307
2021-04-09 01:56:13.200396
2021-04-09 01:56:13.214481
2021-04-09 01:56:13.228425
2021-04-09 01:56:13.242593
2021-04-09 01:56:13.256913
2021-04-09 01:56:13.271101
2021-04-09 01:56:13.285375
2021-04-09 01:56:13.299810
2021-04-09 01:56:13.313717
2021-04-09 01:56:13.327982
2021-04-09 01:56:13.342304
2021-04-09 01:56:13.356392
2021-04-09 01:56:13.370788
2021-04-09 01:56:13.385047
2021-04-09 01:56:13.399583
2021-04-09 01:56:13.413876
2021-04-09 01:56:13.427720
2021-04-09 01:56:13.440968
2021-04-09 01:56:13.454167
2021-04-09 01:56:13.467388
2021-04-09 01:56:13.480850
2021-04-09 01:56:13.495215
2021-04-09 01:56:13.509353
2021-04-09 01:56:13.523042
2021-04-09 01:56:13.537284
2021-04-09 01:56:13.551677
2021-04-09 01:56:13.566013
2021-04-09 01:56:13.580546
2021-04-09 01:56:13.594775
2021-04-09 01:56:13.608934
2021-04-09 01:56:13.622970
2021-04-09 01:56:13.637213
2021-04-09 01:56:13.651016
2021-04-09 01:56:13.665700
2021-04-09 01:56:13.679903
2021-04-09 01:56:13.693983
2021-04-09 01:56:13.708031
2021-04-09 01:56:13.722316
2021-04-09 01:56:13.736495
2021-04-09 01:56:13.750814
2021-04-09 01:56:13.765198
2021-04-09 01:56:13.779766
2021-04-09 01:56:13.793708
2021-04-09 01:56:13.807984
2021-04-09 01:56:13.822665
2021-04-09 01:56:13.836858
2021-04-09 01:56:13.850630
2021-04-09 01:56:13.864787
2021-04-09 01:56:13.878507
2021-04-09 01:56:13.892788
2021-04-09 01:56:13.906988
2021-04-09 01:56:13.921290
2021-04-09 01:56:13.935434
2021-04-09 01:56:13.949651
2021-04-09 01:56:13.963836
2021-04-09 01:56:13.977556
2021-04-09 01:56:13.991736
2021-04-09 01:56:14.005504
2021-04-09 01:56:14.019580
2021-04-09 01:56:14.033786
2021-04-09 01:56:14.047815
2021-04-09 01:56:14.062198
2021-04-09 01:56:14.076378
2021-04-09 01:56:14.090521
2021-04-09 01:56:14.104625
2021-04-09 01:56:14.118942
2021-04-09 01:56:14.132691
2021-04-09 01:56:14.146751
2021-04-09 01:56:14.160472
2021-04-09 01:56:14.174814
2021-04-09 01:56:14.188913
2021-04-09 01:56:14.203112
2021-04-09 01:56:14.217330
2021-04-09 01:56:14.231681
2021-04-09 01:56:14.245935
2021-04-09 01:56:14.259603
2021-04-09 01:56:14.273803
2021-04-09 01:56:14.287763
2021-04-09 01:56:14.302122
2021-04-09 01:56:14.316133
2021-04-09 01:56:14.330583
2021-04-09 01:56:14.344842
2021-04-09 01:56:14.359214
2021-04-09 01:56:14.373116
2021-04-09 01:56:14.387344
2021-04-09 01:56:14.401492
2021-04-09 01:56:14.415530
2021-04-09 01:56:14.429255
2021-04-09 01:56:14.443296
2021-04-09 01:56:14.457253
2021-04-09 01:56:14.471186
2021-04-09 01:56:14.485293
2021-04-09 01:56:14.499094
2021-04-09 01:56:14.513240
2021-04-09 01:56:14.527116
2021-04-09 01:56:14.541048
2021-04-09 01:56:14.555064
2021-04-09 01:56:14.568923
2021-04-09 01:56:14.582928
2021-04-09 01:56:14.596898
2021-04-09 01:56:14.610691
2021-04-09 01:56:14.625025
2021-04-09 01:56:14.639236
2021-04-09 01:56:14.653439
2021-04-09 01:56:14.667486
2021-04-09 01:56:14.681773
2021-04-09 01:56:14.695861
2021-04-09 01:56:14.710252
2021-04-09 01:56:14.724561
2021-04-09 01:56:14.739764
2021-04-09 01:56:14.753957
2021-04-09 01:56:14.768436
2021-04-09 01:56:14.782719
2021-04-09 01:56:14.797028
2021-04-09 01:56:14.811026
2021-04-09 01:56:14.825188
2021-04-09 01:56:14.839173
2021-04-09 01:56:14.853218
2021-04-09 01:56:14.867494
2021-04-09 01:56:14.881678
2021-04-09 01:56:14.895800
2021-04-09 01:56:14.909971
2021-04-09 01:56:14.924440
2021-04-09 01:56:14.938689
2021-04-09 01:56:14.952982
2021-04-09 01:56:14.967621
2021-04-09 01:56:14.981424
2021-04-09 01:56:14.996078
2021-04-09 01:56:15.010118
2021-04-09 01:56:15.024284
2021-04-09 01:56:15.038524
2021-04-09 01:56:15.052553
2021-04-09 01:56:15.066593
2021-04-09 01:56:15.080400
2021-04-09 01:56:15.094545
2021-04-09 01:56:15.108646
2021-04-09 01:56:15.122920
2021-04-09 01:56:15.137112
2021-04-09 01:56:15.151429
2021-04-09 01:56:15.165721
2021-04-09 01:56:15.180006
2021-04-09 01:56:15.194160
2021-04-09 01:56:15.208249
2021-04-09 01:56:15.222780
2021-04-09 01:56:15.236907
2021-04-09 01:56:15.251154
2021-04-09 01:56:15.265517
2021-04-09 01:56:15.280034
2021-04-09 01:56:15.294375
2021-04-09 01:56:15.308558
2021-04-09 01:56:15.322750
2021-04-09 01:56:15.336709
2021-04-09 01:56:15.350719
2021-04-09 01:56:15.364312
2021-04-09 01:56:15.378519
2021-04-09 01:56:15.392834
2021-04-09 01:56:15.407154
2021-04-09 01:56:15.421538
2021-04-09 01:56:15.435765
2021-04-09 01:56:15.450365
2021-04-09 01:56:15.464692
2021-04-09 01:56:15.478433
2021-04-09 01:56:15.492640
2021-04-09 01:56:15.506675
2021-04-09 01:56:15.521007
2021-04-09 01:56:15.535198
2021-04-09 01:56:15.549136
2021-04-09 01:56:15.563265
2021-04-09 01:56:15.577617
2021-04-09 01:56:15.591604
2021-04-09 01:56:15.605887
2021-04-09 01:56:15.620143
2021-04-09 01:56:15.634814
2021-04-09 01:56:15.648623
2021-04-09 01:56:15.662868
2021-04-09 01:56:15.677081
2021-04-09 01:56:15.691340
2021-04-09 01:56:15.705553
2021-04-09 01:56:15.719594
2021-04-09 01:56:15.733766
2021-04-09 01:56:15.747926
2021-04-09 01:56:15.762192
2021-04-09 01:56:15.776584
2021-04-09 01:56:15.790631
2021-04-09 01:56:15.805317
2021-04-09 01:56:15.819589
2021-04-09 01:56:15.833820
2021-04-09 01:56:15.848109
2021-04-09 01:56:15.862510
2021-04-09 01:56:15.876607
2021-04-09 01:56:15.890844
2021-04-09 01:56:15.905175
2021-04-09 01:56:15.919799
2021-04-09 01:56:15.933988
2021-04-09 01:56:15.948245
2021-04-09 01:56:15.962174
2021-04-09 01:56:15.976240
2021-04-09 01:56:15.990465
2021-04-09 01:56:16.004672
2021-04-09 01:56:16.018665
2021-04-09 01:56:16.033155
2021-04-09 01:56:16.047764
2021-04-09 01:56:16.062125
2021-04-09 01:56:16.076390
2021-04-09 01:56:16.090910
2021-04-09 01:56:16.105403
2021-04-09 01:56:16.119646
2021-04-09 01:56:16.134089
2021-04-09 01:56:16.148587
2021-04-09 01:56:16.163143
2021-04-09 01:56:16.177522
2021-04-09 01:56:16.191301
2021-04-09 01:56:16.205935
2021-04-09 01:56:16.220140
2021-04-09 01:56:16.234684
2021-04-09 01:56:16.249120
2021-04-09 01:56:16.263499
2021-04-09 01:56:16.278079
2021-04-09 01:56:16.292692
2021-04-09 01:56:16.307007
2021-04-09 01:56:16.321511
2021-04-09 01:56:16.335847
2021-04-09 01:56:16.350043
2021-04-09 01:56:16.364740
2021-04-09 01:56:16.379211
2021-04-09 01:56:16.393746
2021-04-09 01:56:16.408111
2021-04-09 01:56:16.422655
2021-04-09 01:56:16.437219
2021-04-09 01:56:16.451612
2021-04-09 01:56:16.466120
2021-04-09 01:56:16.480623
2021-04-09 01:56:16.495015
2021-04-09 01:56:16.509435
2021-04-09 01:56:16.523821
2021-04-09 01:56:16.538209
2021-04-09 01:56:16.552481
2021-04-09 01:56:16.566625
2021-04-09 01:56:16.580945
2021-04-09 01:56:16.595150
2021-04-09 01:56:16.609509
2021-04-09 01:56:16.623606
2021-04-09 01:56:16.638077
2021-04-09 01:56:16.652371
2021-04-09 01:56:16.666625
2021-04-09 01:56:16.681185
2021-04-09 01:56:16.695637
2021-04-09 01:56:16.709836
2021-04-09 01:56:16.724031
2021-04-09 01:56:16.738181
2021-04-09 01:56:16.752053
2021-04-09 01:56:16.766030
2021-04-09 01:56:16.780403
2021-04-09 01:56:16.794495
2021-04-09 01:56:16.808590
2021-04-09 01:56:16.822861
2021-04-09 01:56:16.837141
2021-04-09 01:56:16.851465
2021-04-09 01:56:16.865528
2021-04-09 01:56:16.879599
2021-04-09 01:56:16.893664
2021-04-09 01:56:16.908005
2021-04-09 01:56:16.922073
2021-04-09 01:56:16.936092
2021-04-09 01:56:16.950249
2021-04-09 01:56:16.964000
2021-04-09 01:56:16.978176
2021-04-09 01:56:16.992267
2021-04-09 01:56:17.006248
2021-04-09 01:56:17.020682
2021-04-09 01:56:17.034692
2021-04-09 01:56:17.048780
2021-04-09 01:56:17.062690
2021-04-09 01:56:17.076954
2021-04-09 01:56:17.091101
2021-04-09 01:56:17.105536
2021-04-09 01:56:17.119663
2021-04-09 01:56:17.133621
2021-04-09 01:56:17.148154
2021-04-09 01:56:17.162504
2021-04-09 01:56:17.176911
2021-04-09 01:56:17.191427
2021-04-09 01:56:17.205860
2021-04-09 01:56:17.219927
2021-04-09 01:56:17.233809
2021-04-09 01:56:17.248142
2021-04-09 01:56:17.262681
2021-04-09 01:56:17.277003
2021-04-09 01:56:17.291055
2021-04-09 01:56:17.304837
2021-04-09 01:56:17.319023
2021-04-09 01:56:17.332981
2021-04-09 01:56:17.347078
2021-04-09 01:56:17.361411
2021-04-09 01:56:17.375688
2021-04-09 01:56:17.389891
2021-04-09 01:56:17.404295
2021-04-09 01:56:17.418572
2021-04-09 01:56:17.433027
2021-04-09 01:56:17.447561
2021-04-09 01:56:17.461423
2021-04-09 01:56:17.475932
2021-04-09 01:56:17.489791
2021-04-09 01:56:17.504255
2021-04-09 01:56:17.518658
2021-04-09 01:56:17.532759
2021-04-09 01:56:17.546613
2021-04-09 01:56:17.561170
2021-04-09 01:56:17.575018
2021-04-09 01:56:17.589259
2021-04-09 01:56:17.603490
2021-04-09 01:56:17.617892
2021-04-09 01:56:17.632396
2021-04-09 01:56:17.646331
2021-04-09 01:56:17.660364
2021-04-09 01:56:17.674519
2021-04-09 01:56:17.688642
2021-04-09 01:56:17.702543
2021-04-09 01:56:17.716728
2021-04-09 01:56:17.731181
2021-04-09 01:56:17.745490
2021-04-09 01:56:17.759618
2021-04-09 01:56:17.773906
2021-04-09 01:56:17.788529
2021-04-09 01:56:17.803040
2021-04-09 01:56:17.817056
2021-04-09 01:56:17.831239
2021-04-09 01:56:17.845333
2021-04-09 01:56:17.859147
2021-04-09 01:56:17.873699
2021-04-09 01:56:17.887908
2021-04-09 01:56:17.902249
2021-04-09 01:56:17.916367
2021-04-09 01:56:17.930150
2021-04-09 01:56:17.944298
2021-04-09 01:56:17.958605
2021-04-09 01:56:17.972808
2021-04-09 01:56:17.986673
2021-04-09 01:56:18.000690
2021-04-09 01:56:18.014895
2021-04-09 01:56:18.028872
2021-04-09 01:56:18.042942
2021-04-09 01:56:18.056912
2021-04-09 01:56:18.071080
2021-04-09 01:56:18.085147
2021-04-09 01:56:18.098895
2021-04-09 01:56:18.113089
2021-04-09 01:56:18.126878
2021-04-09 01:56:18.140937
2021-04-09 01:56:18.155047
2021-04-09 01:56:18.168904
2021-04-09 01:56:18.182944
2021-04-09 01:56:18.196937
2021-04-09 01:56:18.210849
2021-04-09 01:56:18.224838
2021-04-09 01:56:18.238849
2021-04-09 01:56:18.252962
2021-04-09 01:56:18.266846
2021-04-09 01:56:18.280985
2021-04-09 01:56:18.294621
2021-04-09 01:56:18.308839
2021-04-09 01:56:18.323006
2021-04-09 01:56:18.336865
2021-04-09 01:56:18.350801
2021-04-09 01:56:18.364966
2021-04-09 01:56:18.378829
2021-04-09 01:56:18.392833
2021-04-09 01:56:18.406941
2021-04-09 01:56:18.420939
2021-04-09 01:56:18.434766
2021-04-09 01:56:18.448951
2021-04-09 01:56:18.462719
2021-04-09 01:56:18.476765
2021-04-09 01:56:18.490942
2021-04-09 01:56:18.505220
2021-04-09 01:56:18.519658
2021-04-09 01:56:18.533583
2021-04-09 01:56:18.547539
2021-04-09 01:56:18.561703
2021-04-09 01:56:18.575488
2021-04-09 01:56:18.589436
2021-04-09 01:56:18.603847
2021-04-09 01:56:18.618174
2021-04-09 01:56:18.632387
2021-04-09 01:56:18.646909
2021-04-09 01:56:18.661194
2021-04-09 01:56:18.675405
2021-04-09 01:56:18.689671
2021-04-09 01:56:18.704224
2021-04-09 01:56:18.718325
2021-04-09 01:56:18.732544
2021-04-09 01:56:18.746884
2021-04-09 01:56:18.761208
2021-04-09 01:56:18.775799
2021-04-09 01:56:18.789943
2021-04-09 01:56:18.803874
2021-04-09 01:56:18.818020
2021-04-09 01:56:18.832350
2021-04-09 01:56:18.846959
2021-04-09 01:56:18.861155
2021-04-09 01:56:18.874929
2021-04-09 01:56:18.889276
2021-04-09 01:56:18.903371
2021-04-09 01:56:18.916916
2021-04-09 01:56:18.931308
2021-04-09 01:56:18.945919
2021-04-09 01:56:18.960355
2021-04-09 01:56:18.974742
2021-04-09 01:56:18.989384
2021-04-09 01:56:19.003737
2021-04-09 01:56:19.018042
2021-04-09 01:56:19.032412
2021-04-09 01:56:19.047498
2021-04-09 01:56:19.062183
2021-04-09 01:56:19.076584
2021-04-09 01:56:19.090453
2021-04-09 01:56:19.104491
2021-04-09 01:56:19.118637
2021-04-09 01:56:19.132270
2021-04-09 01:56:19.146376
2021-04-09 01:56:19.160415
2021-04-09 01:56:19.174357
2021-04-09 01:56:19.188422
2021-04-09 01:56:19.202578
2021-04-09 01:56:19.216689
2021-04-09 01:56:19.231055
2021-04-09 01:56:19.245156
2021-04-09 01:56:19.258936
2021-04-09 01:56:19.273030
2021-04-09 01:56:19.286871
2021-04-09 01:56:19.301093
2021-04-09 01:56:19.315263
2021-04-09 01:56:19.329000
2021-04-09 01:56:19.343444
2021-04-09 01:56:19.357276
2021-04-09 01:56:19.371113
2021-04-09 01:56:19.385469
2021-04-09 01:56:19.399287
2021-04-09 01:56:19.413415
2021-04-09 01:56:19.427785
2021-04-09 01:56:19.441873
2021-04-09 01:56:19.455589
2021-04-09 01:56:19.470193
2021-04-09 01:56:19.484033
2021-04-09 01:56:19.498304
2021-04-09 01:56:19.512334
2021-04-09 01:56:19.526321
2021-04-09 01:56:19.540613
2021-04-09 01:56:19.554600
2021-04-09 01:56:19.568616
2021-04-09 01:56:19.582894
2021-04-09 01:56:19.597041
2021-04-09 01:56:19.610953
2021-04-09 01:56:19.625349
2021-04-09 01:56:19.639464
2021-04-09 01:56:19.653746
2021-04-09 01:56:19.667930
2021-04-09 01:56:19.682220
2021-04-09 01:56:19.696690
2021-04-09 01:56:19.710621
2021-04-09 01:56:19.724991
2021-04-09 01:56:19.739434
2021-04-09 01:56:19.753899
2021-04-09 01:56:19.767653
2021-04-09 01:56:19.782256
2021-04-09 01:56:19.796632
2021-04-09 01:56:19.810887
2021-04-09 01:56:19.825266
2021-04-09 01:56:19.839375
2021-04-09 01:56:19.853984
2021-04-09 01:56:19.868400
2021-04-09 01:56:19.882493
2021-04-09 01:56:19.896753
2021-04-09 01:56:19.911053
2021-04-09 01:56:19.925268
2021-04-09 01:56:19.939643
2021-04-09 01:56:19.954079
2021-04-09 01:56:19.968283
2021-04-09 01:56:19.982885
2021-04-09 01:56:19.997366
2021-04-09 01:56:20.011758
2021-04-09 01:56:20.026138
2021-04-09 01:56:20.040287
2021-04-09 01:56:20.054626
2021-04-09 01:56:20.069043
2021-04-09 01:56:20.083102
2021-04-09 01:56:20.097063
2021-04-09 01:56:20.111240
2021-04-09 01:56:20.125275
2021-04-09 01:56:20.139204
2021-04-09 01:56:20.153880
2021-04-09 01:56:20.168140
2021-04-09 01:56:20.182751
2021-04-09 01:56:20.197031
2021-04-09 01:56:20.211439
2021-04-09 01:56:20.225514
2021-04-09 01:56:20.239664
2021-04-09 01:56:20.254081
2021-04-09 01:56:20.268692
2021-04-09 01:56:20.283181
2021-04-09 01:56:20.297677
2021-04-09 01:56:20.311559
2021-04-09 01:56:20.325816
2021-04-09 01:56:20.340384
2021-04-09 01:56:20.354804
2021-04-09 01:56:20.369401
2021-04-09 01:56:20.383912
2021-04-09 01:56:20.398153
2021-04-09 01:56:20.412238
2021-04-09 01:56:20.426494
2021-04-09 01:56:20.440189
2021-04-09 01:56:20.454756
2021-04-09 01:56:20.469050
2021-04-09 01:56:20.483319
2021-04-09 01:56:20.497692
2021-04-09 01:56:20.511807
2021-04-09 01:56:20.525888
2021-04-09 01:56:20.540166
2021-04-09 01:56:20.554500
2021-04-09 01:56:20.568731
2021-04-09 01:56:20.582969
2021-04-09 01:56:20.597294
2021-04-09 01:56:20.611572
2021-04-09 01:56:20.625787
2021-04-09 01:56:20.640231
2021-04-09 01:56:20.654280
2021-04-09 01:56:20.668616
2021-04-09 01:56:20.682794
2021-04-09 01:56:20.696969
2021-04-09 01:56:20.711286
2021-04-09 01:56:20.725872
2021-04-09 01:56:20.739983
2021-04-09 01:56:20.754608
2021-04-09 01:56:20.769003
2021-04-09 01:56:20.782721
2021-04-09 01:56:20.796982
2021-04-09 01:56:20.811498
2021-04-09 01:56:20.825801
2021-04-09 01:56:20.840007
2021-04-09 01:56:20.854420
2021-04-09 01:56:20.868471
2021-04-09 01:56:20.882669
2021-04-09 01:56:20.897208
2021-04-09 01:56:20.911429
2021-04-09 01:56:20.925787
2021-04-09 01:56:20.939887
2021-04-09 01:56:20.953995
2021-04-09 01:56:20.968422
2021-04-09 01:56:20.982634
2021-04-09 01:56:20.997016
2021-04-09 01:56:21.011030
2021-04-09 01:56:21.025440
2021-04-09 01:56:21.039736
2021-04-09 01:56:21.053706
2021-04-09 01:56:21.067747
2021-04-09 01:56:21.081932
2021-04-09 01:56:21.095934
2021-04-09 01:56:21.110167
2021-04-09 01:56:21.124262
2021-04-09 01:56:21.138395
2021-04-09 01:56:21.152795
2021-04-09 01:56:21.166880
2021-04-09 01:56:21.180931
2021-04-09 01:56:21.195167
2021-04-09 01:56:21.209396
2021-04-09 01:56:21.223487
2021-04-09 01:56:21.237786
2021-04-09 01:56:21.251571
2021-04-09 01:56:21.265957
2021-04-09 01:56:21.280313
2021-04-09 01:56:21.294595
2021-04-09 01:56:21.308761
2021-04-09 01:56:21.322968
2021-04-09 01:56:21.337361
2021-04-09 01:56:21.351693
2021-04-09 01:56:21.365750
2021-04-09 01:56:21.380346
2021-04-09 01:56:21.394535
2021-04-09 01:56:21.408645
2021-04-09 01:56:21.422954
2021-04-09 01:56:21.437018
2021-04-09 01:56:21.451447
2021-04-09 01:56:21.465660
2021-04-09 01:56:21.479800
2021-04-09 01:56:21.493943
2021-04-09 01:56:21.508080
2021-04-09 01:56:21.522405
2021-04-09 01:56:21.536550
2021-04-09 01:56:21.550649
2021-04-09 01:56:21.564871
2021-04-09 01:56:21.578807
2021-04-09 01:56:21.592889
2021-04-09 01:56:21.606972
2021-04-09 01:56:21.621564
2021-04-09 01:56:21.635638
2021-04-09 01:56:21.649970
2021-04-09 01:56:21.664249
2021-04-09 01:56:21.678188
2021-04-09 01:56:21.692708
2021-04-09 01:56:21.706452
2021-04-09 01:56:21.720563
2021-04-09 01:56:21.734550
2021-04-09 01:56:21.748872
2021-04-09 01:56:21.762812
2021-04-09 01:56:21.777188
2021-04-09 01:56:21.791078
2021-04-09 01:56:21.805209
2021-04-09 01:56:21.819462
2021-04-09 01:56:21.833331
2021-04-09 01:56:21.847404
2021-04-09 01:56:21.861492
2021-04-09 01:56:21.875655
2021-04-09 01:56:21.889430
2021-04-09 01:56:21.903493
2021-04-09 01:56:21.917365
2021-04-09 01:56:21.931317
2021-04-09 01:56:21.945564
2021-04-09 01:56:21.959564
2021-04-09 01:56:21.973802
2021-04-09 01:56:21.988159
2021-04-09 01:56:22.002095
2021-04-09 01:56:22.015882
2021-04-09 01:56:22.029854
2021-04-09 01:56:22.043756
2021-04-09 01:56:22.057850
2021-04-09 01:56:22.071638
2021-04-09 01:56:22.085828
2021-04-09 01:56:22.099616
2021-04-09 01:56:22.113613
2021-04-09 01:56:22.128126
2021-04-09 01:56:22.142509
2021-04-09 01:56:22.156642
2021-04-09 01:56:22.171096
2021-04-09 01:56:22.185234
2021-04-09 01:56:22.199199
2021-04-09 01:56:22.213090
2021-04-09 01:56:22.227204
2021-04-09 01:56:22.241622
2021-04-09 01:56:22.255896
2021-04-09 01:56:22.270308
2021-04-09 01:56:22.284741
2021-04-09 01:56:22.298789
2021-04-09 01:56:22.313030
2021-04-09 01:56:22.327180
2021-04-09 01:56:22.341066
2021-04-09 01:56:22.355150
2021-04-09 01:56:22.369232
2021-04-09 01:56:22.382973
2021-04-09 01:56:22.397046
2021-04-09 01:56:22.411423
2021-04-09 01:56:22.425518
2021-04-09 01:56:22.439690
2021-04-09 01:56:22.453821
2021-04-09 01:56:22.467602
2021-04-09 01:56:22.481726
2021-04-09 01:56:22.495583
2021-04-09 01:56:22.509688
2021-04-09 01:56:22.523829
2021-04-09 01:56:22.537927
2021-04-09 01:56:22.551170
2021-04-09 01:56:22.565388
2021-04-09 01:56:22.579587
2021-04-09 01:56:22.593616
2021-04-09 01:56:22.607836
2021-04-09 01:56:22.621594
2021-04-09 01:56:22.635695
2021-04-09 01:56:22.649951
2021-04-09 01:56:22.664211
2021-04-09 01:56:22.678383
2021-04-09 01:56:22.692507
2021-04-09 01:56:22.706532
2021-04-09 01:56:22.720595
2021-04-09 01:56:22.734929
2021-04-09 01:56:22.748729
2021-04-09 01:56:22.763150
2021-04-09 01:56:22.776974
2021-04-09 01:56:22.791029
2021-04-09 01:56:22.805263
2021-04-09 01:56:22.819087
2021-04-09 01:56:22.833517
2021-04-09 01:56:22.847454
2021-04-09 01:56:22.861743
2021-04-09 01:56:22.875858
2021-04-09 01:56:22.890087
2021-04-09 01:56:22.904331
2021-04-09 01:56:22.918555
2021-04-09 01:56:22.932834
2021-04-09 01:56:22.947159
2021-04-09 01:56:22.961243
2021-04-09 01:56:22.975700
2021-04-09 01:56:22.989765
2021-04-09 01:56:23.003927
2021-04-09 01:56:23.018354
2021-04-09 01:56:23.032507
2021-04-09 01:56:23.046625
2021-04-09 01:56:23.060806
2021-04-09 01:56:23.075149
2021-04-09 01:56:23.089364
2021-04-09 01:56:23.103813
2021-04-09 01:56:23.117616
2021-04-09 01:56:23.132088
2021-04-09 01:56:23.146288
2021-04-09 01:56:23.159999
2021-04-09 01:56:23.174579
2021-04-09 01:56:23.188862
2021-04-09 01:56:23.203159
2021-04-09 01:56:23.217426
2021-04-09 01:56:23.231467
