python3 test.py
2021-04-09 01:27:18.535584
2021-04-09 01:27:18.551535
2021-04-09 01:27:18.567737
2021-04-09 01:27:18.583989
2021-04-09 01:27:18.600161
2021-04-09 01:27:18.616256
2021-04-09 01:27:18.632300
2021-04-09 01:27:18.648374
2021-04-09 01:27:18.664335
2021-04-09 01:27:18.680454
2021-04-09 01:27:18.696723
2021-04-09 01:27:18.712662
2021-04-09 01:27:18.728737
2021-04-09 01:27:18.744801
2021-04-09 01:27:18.761234
2021-04-09 01:27:18.777704
2021-04-09 01:27:18.793684
2021-04-09 01:27:18.809723
2021-04-09 01:27:18.825675
2021-04-09 01:27:18.842137
2021-04-09 01:27:18.858770
2021-04-09 01:27:18.874946
2021-04-09 01:27:18.891663
2021-04-09 01:27:18.907650
2021-04-09 01:27:18.923849
2021-04-09 01:27:18.940102
2021-04-09 01:27:18.955859
2021-04-09 01:27:18.971717
2021-04-09 01:27:18.987557
2021-04-09 01:27:19.004078
2021-04-09 01:27:19.019960
2021-04-09 01:27:19.036596
2021-04-09 01:27:19.053044
2021-04-09 01:27:19.069273
2021-04-09 01:27:19.085636
2021-04-09 01:27:19.102524
2021-04-09 01:27:19.118832
2021-04-09 01:27:19.134752
2021-04-09 01:27:19.151129
2021-04-09 01:27:19.167101
2021-04-09 01:27:19.183366
2021-04-09 01:27:19.199640
2021-04-09 01:27:19.215939
2021-04-09 01:27:19.232117
2021-04-09 01:27:19.248457
2021-04-09 01:27:19.264121
2021-04-09 01:27:19.280550
2021-04-09 01:27:19.296710
2021-04-09 01:27:19.312776
2021-04-09 01:27:19.329009
2021-04-09 01:27:19.345059
2021-04-09 01:27:19.361492
2021-04-09 01:27:19.377575
2021-04-09 01:27:19.393587
2021-04-09 01:27:19.409519
2021-04-09 01:27:19.426014
2021-04-09 01:27:19.442299
2021-04-09 01:27:19.458536
2021-04-09 01:27:19.474765
2021-04-09 01:27:19.491016
2021-04-09 01:27:19.506816
2021-04-09 01:27:19.522862
2021-04-09 01:27:19.538681
2021-04-09 01:27:19.554754
2021-04-09 01:27:19.570598
2021-04-09 01:27:19.586743
2021-04-09 01:27:19.603086
2021-04-09 01:27:19.619462
2021-04-09 01:27:19.635493
2021-04-09 01:27:19.651450
2021-04-09 01:27:19.667853
2021-04-09 01:27:19.683730
2021-04-09 01:27:19.699654
2021-04-09 01:27:19.715745
2021-04-09 01:27:19.731490
2021-04-09 01:27:19.747356
2021-04-09 01:27:19.763172
2021-04-09 01:27:19.779128
2021-04-09 01:27:19.794994
2021-04-09 01:27:19.810756
2021-04-09 01:27:19.826873
2021-04-09 01:27:19.842942
2021-04-09 01:27:19.859131
2021-04-09 01:27:19.875183
2021-04-09 01:27:19.891055
2021-04-09 01:27:19.907227
2021-04-09 01:27:19.923490
2021-04-09 01:27:19.939551
2021-04-09 01:27:19.955935
2021-04-09 01:27:19.971949
2021-04-09 01:27:19.987948
2021-04-09 01:27:20.003799
2021-04-09 01:27:20.020051
2021-04-09 01:27:20.036097
2021-04-09 01:27:20.052306
2021-04-09 01:27:20.068462
2021-04-09 01:27:20.084249
2021-04-09 01:27:20.100559
2021-04-09 01:27:20.116512
2021-04-09 01:27:20.132980
2021-04-09 01:27:20.149232
2021-04-09 01:27:20.165282
2021-04-09 01:27:20.181457
2021-04-09 01:27:20.197816
2021-04-09 01:27:20.214237
2021-04-09 01:27:20.230386
2021-04-09 01:27:20.246690
2021-04-09 01:27:20.262972
2021-04-09 01:27:20.279026
2021-04-09 01:27:20.295288
2021-04-09 01:27:20.311618
2021-04-09 01:27:20.327967
2021-04-09 01:27:20.344566
2021-04-09 01:27:20.361306
2021-04-09 01:27:20.377706
2021-04-09 01:27:20.394203
2021-04-09 01:27:20.410462
2021-04-09 01:27:20.426511
2021-04-09 01:27:20.442666
2021-04-09 01:27:20.458646
2021-04-09 01:27:20.474557
2021-04-09 01:27:20.490684
2021-04-09 01:27:20.506302
2021-04-09 01:27:20.522619
2021-04-09 01:27:20.538622
2021-04-09 01:27:20.554587
2021-04-09 01:27:20.570584
2021-04-09 01:27:20.586669
2021-04-09 01:27:20.602257
2021-04-09 01:27:20.618408
2021-04-09 01:27:20.634456
2021-04-09 01:27:20.650620
2021-04-09 01:27:20.666726
2021-04-09 01:27:20.683112
2021-04-09 01:27:20.699154
2021-04-09 01:27:20.714672
2021-04-09 01:27:20.731056
2021-04-09 01:27:20.747024
2021-04-09 01:27:20.763061
2021-04-09 01:27:20.779322
2021-04-09 01:27:20.795241
2021-04-09 01:27:20.811017
2021-04-09 01:27:20.827362
2021-04-09 01:27:20.843464
2021-04-09 01:27:20.859867
2021-04-09 01:27:20.876269
2021-04-09 01:27:20.892825
2021-04-09 01:27:20.909002
2021-04-09 01:27:20.925281
2021-04-09 01:27:20.941757
2021-04-09 01:27:20.957980
2021-04-09 01:27:20.974403
2021-04-09 01:27:20.991320
2021-04-09 01:27:21.007785
2021-04-09 01:27:21.024410
2021-04-09 01:27:21.041045
2021-04-09 01:27:21.057364
2021-04-09 01:27:21.073532
2021-04-09 01:27:21.090212
2021-04-09 01:27:21.106328
2021-04-09 01:27:21.123408
2021-04-09 01:27:21.139703
2021-04-09 01:27:21.156503
2021-04-09 01:27:21.173300
2021-04-09 01:27:21.189342
2021-04-09 01:27:21.205522
2021-04-09 01:27:21.221597
2021-04-09 01:27:21.238613
2021-04-09 01:27:21.255255
2021-04-09 01:27:21.272078
2021-04-09 01:27:21.288458
2021-04-09 01:27:21.305477
2021-04-09 01:27:21.321620
2021-04-09 01:27:21.338189
2021-04-09 01:27:21.354460
2021-04-09 01:27:21.370893
2021-04-09 01:27:21.387425
2021-04-09 01:27:21.403825
2021-04-09 01:27:21.420450
2021-04-09 01:27:21.436776
2021-04-09 01:27:21.453175
2021-04-09 01:27:21.469503
2021-04-09 01:27:21.486176
2021-04-09 01:27:21.502978
2021-04-09 01:27:21.519077
2021-04-09 01:27:21.535584
2021-04-09 01:27:21.551897
2021-04-09 01:27:21.568096
2021-04-09 01:27:21.584416
2021-04-09 01:27:21.600923
2021-04-09 01:27:21.617206
2021-04-09 01:27:21.633103
2021-04-09 01:27:21.649536
2021-04-09 01:27:21.665466
2021-04-09 01:27:21.681976
2021-04-09 01:27:21.697908
2021-04-09 01:27:21.714988
2021-04-09 01:27:21.731598
2021-04-09 01:27:21.747976
2021-04-09 01:27:21.764965
2021-04-09 01:27:21.780898
2021-04-09 01:27:21.797730
2021-04-09 01:27:21.813976
2021-04-09 01:27:21.830708
2021-04-09 01:27:21.847038
2021-04-09 01:27:21.863284
2021-04-09 01:27:21.879405
2021-04-09 01:27:21.896136
2021-04-09 01:27:21.912990
2021-04-09 01:27:21.929542
2021-04-09 01:27:21.945912
2021-04-09 01:27:21.962739
2021-04-09 01:27:21.979088
2021-04-09 01:27:21.995491
2021-04-09 01:27:22.012148
2021-04-09 01:27:22.028679
2021-04-09 01:27:22.044864
2021-04-09 01:27:22.061214
2021-04-09 01:27:22.077704
2021-04-09 01:27:22.094640
2021-04-09 01:27:22.111219
2021-04-09 01:27:22.127167
2021-04-09 01:27:22.143730
2021-04-09 01:27:22.160061
2021-04-09 01:27:22.176917
2021-04-09 01:27:22.193515
2021-04-09 01:27:22.210059
2021-04-09 01:27:22.226394
2021-04-09 01:27:22.242565
2021-04-09 01:27:22.259203
2021-04-09 01:27:22.275764
2021-04-09 01:27:22.291840
2021-04-09 01:27:22.308846
2021-04-09 01:27:22.325864
2021-04-09 01:27:22.342050
2021-04-09 01:27:22.358733
2021-04-09 01:27:22.375092
2021-04-09 01:27:22.391210
2021-04-09 01:27:22.407810
2021-04-09 01:27:22.424576
2021-04-09 01:27:22.441196
2021-04-09 01:27:22.457641
2021-04-09 01:27:22.473450
2021-04-09 01:27:22.490016
2021-04-09 01:27:22.506183
2021-04-09 01:27:22.522909
2021-04-09 01:27:22.539870
2021-04-09 01:27:22.556120
2021-04-09 01:27:22.572744
2021-04-09 01:27:22.589284
2021-04-09 01:27:22.605860
2021-04-09 01:27:22.622769
2021-04-09 01:27:22.639785
2021-04-09 01:27:22.656749
2021-04-09 01:27:22.673415
2021-04-09 01:27:22.689892
2021-04-09 01:27:22.706336
2021-04-09 01:27:22.722803
2021-04-09 01:27:22.739067
2021-04-09 01:27:22.755094
2021-04-09 01:27:22.771107
2021-04-09 01:27:22.786953
2021-04-09 01:27:22.802710
2021-04-09 01:27:22.818586
2021-04-09 01:27:22.834579
2021-04-09 01:27:22.850744
2021-04-09 01:27:22.867121
2021-04-09 01:27:22.883495
2021-04-09 01:27:22.899520
2021-04-09 01:27:22.915318
2021-04-09 01:27:22.931418
2021-04-09 01:27:22.947241
2021-04-09 01:27:22.963084
2021-04-09 01:27:22.978962
2021-04-09 01:27:22.994855
2021-04-09 01:27:23.010613
2021-04-09 01:27:23.026412
2021-04-09 01:27:23.042229
2021-04-09 01:27:23.058152
2021-04-09 01:27:23.073905
2021-04-09 01:27:23.089924
2021-04-09 01:27:23.105976
2021-04-09 01:27:23.122081
2021-04-09 01:27:23.138979
2021-04-09 01:27:23.155833
2021-04-09 01:27:23.171846
2021-04-09 01:27:23.188143
2021-04-09 01:27:23.204412
2021-04-09 01:27:23.220279
2021-04-09 01:27:23.236216
2021-04-09 01:27:23.252691
2021-04-09 01:27:23.269049
2021-04-09 01:27:23.285259
2021-04-09 01:27:23.301264
2021-04-09 01:27:23.317793
2021-04-09 01:27:23.333818
2021-04-09 01:27:23.350116
2021-04-09 01:27:23.366510
2021-04-09 01:27:23.382829
2021-04-09 01:27:23.399723
2021-04-09 01:27:23.416085
2021-04-09 01:27:23.432499
2021-04-09 01:27:23.449182
2021-04-09 01:27:23.466142
2021-04-09 01:27:23.483092
2021-04-09 01:27:23.499959
2021-04-09 01:27:23.516365
2021-04-09 01:27:23.532315
2021-04-09 01:27:23.548558
2021-04-09 01:27:23.564674
2021-04-09 01:27:23.581194
2021-04-09 01:27:23.597502
2021-04-09 01:27:23.613364
2021-04-09 01:27:23.629931
2021-04-09 01:27:23.645999
2021-04-09 01:27:23.662105
2021-04-09 01:27:23.677964
2021-04-09 01:27:23.694003
2021-04-09 01:27:23.710300
2021-04-09 01:27:23.726255
2021-04-09 01:27:23.742553
2021-04-09 01:27:23.758417
2021-04-09 01:27:23.774433
2021-04-09 01:27:23.790268
2021-04-09 01:27:23.806224
2021-04-09 01:27:23.822427
2021-04-09 01:27:23.838045
2021-04-09 01:27:23.854114
2021-04-09 01:27:23.870314
2021-04-09 01:27:23.886378
2021-04-09 01:27:23.902441
2021-04-09 01:27:23.918432
2021-04-09 01:27:23.934734
2021-04-09 01:27:23.951197
2021-04-09 01:27:23.967506
2021-04-09 01:27:23.983730
2021-04-09 01:27:23.999995
2021-04-09 01:27:24.015907
2021-04-09 01:27:24.031807
2021-04-09 01:27:24.048208
2021-04-09 01:27:24.064249
2021-04-09 01:27:24.080520
2021-04-09 01:27:24.096438
2021-04-09 01:27:24.112613
2021-04-09 01:27:24.128761
2021-04-09 01:27:24.145088
2021-04-09 01:27:24.161171
2021-04-09 01:27:24.177457
2021-04-09 01:27:24.193836
2021-04-09 01:27:24.209999
2021-04-09 01:27:24.226383
2021-04-09 01:27:24.242725
2021-04-09 01:27:24.259142
2021-04-09 01:27:24.275363
2021-04-09 01:27:24.291671
2021-04-09 01:27:24.308073
2021-04-09 01:27:24.324029
2021-04-09 01:27:24.340233
2021-04-09 01:27:24.356240
2021-04-09 01:27:24.372159
2021-04-09 01:27:24.388382
2021-04-09 01:27:24.403816
2021-04-09 01:27:24.420263
2021-04-09 01:27:24.436205
2021-04-09 01:27:24.452337
2021-04-09 01:27:24.468407
2021-04-09 01:27:24.484706
2021-04-09 01:27:24.500679
2021-04-09 01:27:24.516612
2021-04-09 01:27:24.532236
2021-04-09 01:27:24.548501
2021-04-09 01:27:24.564229
2021-04-09 01:27:24.580086
2021-04-09 01:27:24.596031
2021-04-09 01:27:24.611821
2021-04-09 01:27:24.628002
2021-04-09 01:27:24.643887
2021-04-09 01:27:24.659875
2021-04-09 01:27:24.676065
2021-04-09 01:27:24.692055
2021-04-09 01:27:24.708463
2021-04-09 01:27:24.724731
2021-04-09 01:27:24.740833
2021-04-09 01:27:24.756421
2021-04-09 01:27:24.772488
2021-04-09 01:27:24.788816
2021-04-09 01:27:24.805136
2021-04-09 01:27:24.821354
2021-04-09 01:27:24.837702
2021-04-09 01:27:24.854171
2021-04-09 01:27:24.871081
2021-04-09 01:27:24.887828
2021-04-09 01:27:24.904844
2021-04-09 01:27:24.920940
2021-04-09 01:27:24.937614
2021-04-09 01:27:24.954068
2021-04-09 01:27:24.970567
2021-04-09 01:27:24.986397
2021-04-09 01:27:25.002754
2021-04-09 01:27:25.019222
2021-04-09 01:27:25.035232
2021-04-09 01:27:25.051654
2021-04-09 01:27:25.067771
2021-04-09 01:27:25.084408
2021-04-09 01:27:25.100259
2021-04-09 01:27:25.116284
2021-04-09 01:27:25.132432
2021-04-09 01:27:25.148957
2021-04-09 01:27:25.165203
2021-04-09 01:27:25.181261
2021-04-09 01:27:25.197801
2021-04-09 01:27:25.213662
2021-04-09 01:27:25.229939
2021-04-09 01:27:25.246113
2021-04-09 01:27:25.262582
2021-04-09 01:27:25.278797
2021-04-09 01:27:25.295174
2021-04-09 01:27:25.311954
2021-04-09 01:27:25.328458
2021-04-09 01:27:25.344662
2021-04-09 01:27:25.360919
2021-04-09 01:27:25.377117
2021-04-09 01:27:25.393281
2021-04-09 01:27:25.409186
2021-04-09 01:27:25.424966
2021-04-09 01:27:25.441259
2021-04-09 01:27:25.457310
2021-04-09 01:27:25.473619
2021-04-09 01:27:25.489575
2021-04-09 01:27:25.505829
2021-04-09 01:27:25.521977
2021-04-09 01:27:25.537982
2021-04-09 01:27:25.554331
2021-04-09 01:27:25.570505
2021-04-09 01:27:25.586606
2021-04-09 01:27:25.602808
2021-04-09 01:27:25.618774
2021-04-09 01:27:25.634584
2021-04-09 01:27:25.650893
2021-04-09 01:27:25.666424
2021-04-09 01:27:25.682385
2021-04-09 01:27:25.698791
2021-04-09 01:27:25.714764
2021-04-09 01:27:25.731134
2021-04-09 01:27:25.747497
2021-04-09 01:27:25.763612
2021-04-09 01:27:25.779504
2021-04-09 01:27:25.795626
2021-04-09 01:27:25.811607
2021-04-09 01:27:25.827920
2021-04-09 01:27:25.844113
2021-04-09 01:27:25.860137
2021-04-09 01:27:25.876277
2021-04-09 01:27:25.892129
2021-04-09 01:27:25.908122
2021-04-09 01:27:25.924273
2021-04-09 01:27:25.940143
2021-04-09 01:27:25.956506
2021-04-09 01:27:25.972360
2021-04-09 01:27:25.988360
2021-04-09 01:27:26.004076
2021-04-09 01:27:26.019649
2021-04-09 01:27:26.036049
2021-04-09 01:27:26.052163
2021-04-09 01:27:26.068419
2021-04-09 01:27:26.084503
2021-04-09 01:27:26.100797
2021-04-09 01:27:26.117042
2021-04-09 01:27:26.133177
2021-04-09 01:27:26.150282
2021-04-09 01:27:26.166601
2021-04-09 01:27:26.182762
2021-04-09 01:27:26.198827
2021-04-09 01:27:26.214746
2021-04-09 01:27:26.230661
2021-04-09 01:27:26.247065
2021-04-09 01:27:26.263661
2021-04-09 01:27:26.280424
2021-04-09 01:27:26.296913
2021-04-09 01:27:26.312941
2021-04-09 01:27:26.328847
2021-04-09 01:27:26.345280
2021-04-09 01:27:26.361355
2021-04-09 01:27:26.377935
2021-04-09 01:27:26.394175
2021-04-09 01:27:26.410363
2021-04-09 01:27:26.426049
2021-04-09 01:27:26.442137
2021-04-09 01:27:26.458096
2021-04-09 01:27:26.473910
2021-04-09 01:27:26.490195
2021-04-09 01:27:26.506235
2021-04-09 01:27:26.522279
2021-04-09 01:27:26.538638
2021-04-09 01:27:26.554775
2021-04-09 01:27:26.570482
2021-04-09 01:27:26.586478
2021-04-09 01:27:26.602389
2021-04-09 01:27:26.618567
2021-04-09 01:27:26.634629
2021-04-09 01:27:26.651071
2021-04-09 01:27:26.666901
2021-04-09 01:27:26.682773
2021-04-09 01:27:26.698783
2021-04-09 01:27:26.715510
2021-04-09 01:27:26.731495
2021-04-09 01:27:26.747347
2021-04-09 01:27:26.763329
2021-04-09 01:27:26.779546
2021-04-09 01:27:26.795754
2021-04-09 01:27:26.811927
2021-04-09 01:27:26.828849
2021-04-09 01:27:26.845185
2021-04-09 01:27:26.860959
2021-04-09 01:27:26.877347
2021-04-09 01:27:26.893111
2021-04-09 01:27:26.909579
2021-04-09 01:27:26.925436
2021-04-09 01:27:26.941492
2021-04-09 01:27:26.957954
2021-04-09 01:27:26.974131
2021-04-09 01:27:26.990484
2021-04-09 01:27:27.006570
2021-04-09 01:27:27.022546
2021-04-09 01:27:27.038572
2021-04-09 01:27:27.054705
2021-04-09 01:27:27.071024
2021-04-09 01:27:27.087034
2021-04-09 01:27:27.103027
2021-04-09 01:27:27.119181
2021-04-09 01:27:27.135087
2021-04-09 01:27:27.151116
2021-04-09 01:27:27.167385
2021-04-09 01:27:27.183467
2021-04-09 01:27:27.199852
2021-04-09 01:27:27.215894
2021-04-09 01:27:27.231922
2021-04-09 01:27:27.248155
2021-04-09 01:27:27.264450
2021-04-09 01:27:27.280275
2021-04-09 01:27:27.296017
2021-04-09 01:27:27.312157
2021-04-09 01:27:27.328344
2021-04-09 01:27:27.344708
2021-04-09 01:27:27.360751
2021-04-09 01:27:27.377099
2021-04-09 01:27:27.393782
2021-04-09 01:27:27.410506
2021-04-09 01:27:27.426938
2021-04-09 01:27:27.442945
2021-04-09 01:27:27.459327
2021-04-09 01:27:27.475584
2021-04-09 01:27:27.492099
2021-04-09 01:27:27.507883
2021-04-09 01:27:27.523488
2021-04-09 01:27:27.540043
2021-04-09 01:27:27.555839
2021-04-09 01:27:27.572160
2021-04-09 01:27:27.587916
2021-04-09 01:27:27.603834
2021-04-09 01:27:27.619710
2021-04-09 01:27:27.635927
2021-04-09 01:27:27.651980
2021-04-09 01:27:27.667927
2021-04-09 01:27:27.684338
2021-04-09 01:27:27.700454
2021-04-09 01:27:27.716550
2021-04-09 01:27:27.732377
2021-04-09 01:27:27.748411
2021-04-09 01:27:27.764362
2021-04-09 01:27:27.779851
2021-04-09 01:27:27.795364
2021-04-09 01:27:27.811659
2021-04-09 01:27:27.827683
2021-04-09 01:27:27.843649
2021-04-09 01:27:27.859630
2021-04-09 01:27:27.875674
2021-04-09 01:27:27.891745
2021-04-09 01:27:27.907527
2021-04-09 01:27:27.923696
2021-04-09 01:27:27.939915
2021-04-09 01:27:27.955957
2021-04-09 01:27:27.972158
2021-04-09 01:27:27.988031
2021-04-09 01:27:28.004105
2021-04-09 01:27:28.019886
2021-04-09 01:27:28.036034
2021-04-09 01:27:28.052327
2021-04-09 01:27:28.068624
2021-04-09 01:27:28.084447
2021-04-09 01:27:28.100319
2021-04-09 01:27:28.116124
2021-04-09 01:27:28.131686
2021-04-09 01:27:28.147454
2021-04-09 01:27:28.162977
2021-04-09 01:27:28.178949
2021-04-09 01:27:28.194667
2021-04-09 01:27:28.210470
2021-04-09 01:27:28.226131
2021-04-09 01:27:28.241901
2021-04-09 01:27:28.257424
2021-04-09 01:27:28.273491
2021-04-09 01:27:28.289445
2021-04-09 01:27:28.305434
2021-04-09 01:27:28.321314
2021-04-09 01:27:28.336856
2021-04-09 01:27:28.352688
2021-04-09 01:27:28.368388
2021-04-09 01:27:28.384302
2021-04-09 01:27:28.400071
2021-04-09 01:27:28.415871
2021-04-09 01:27:28.431532
2021-04-09 01:27:28.447445
2021-04-09 01:27:28.463452
2021-04-09 01:27:28.479736
2021-04-09 01:27:28.495716
2021-04-09 01:27:28.511583
2021-04-09 01:27:28.527240
2021-04-09 01:27:28.543280
2021-04-09 01:27:28.559163
2021-04-09 01:27:28.575384
2021-04-09 01:27:28.591300
2021-04-09 01:27:28.607063
2021-04-09 01:27:28.623352
2021-04-09 01:27:28.639336
2021-04-09 01:27:28.655247
2021-04-09 01:27:28.671718
2021-04-09 01:27:28.687631
2021-04-09 01:27:28.703815
2021-04-09 01:27:28.719833
2021-04-09 01:27:28.735928
2021-04-09 01:27:28.751970
2021-04-09 01:27:28.767929
2021-04-09 01:27:28.783883
2021-04-09 01:27:28.799821
2021-04-09 01:27:28.815612
2021-04-09 01:27:28.831379
2021-04-09 01:27:28.847354
2021-04-09 01:27:28.863304
2021-04-09 01:27:28.879347
2021-04-09 01:27:28.895589
2021-04-09 01:27:28.911023
2021-04-09 01:27:28.926856
2021-04-09 01:27:28.942592
2021-04-09 01:27:28.958353
2021-04-09 01:27:28.974353
2021-04-09 01:27:28.990335
2021-04-09 01:27:29.006084
2021-04-09 01:27:29.021957
2021-04-09 01:27:29.037683
2021-04-09 01:27:29.053546
2021-04-09 01:27:29.069119
2021-04-09 01:27:29.084858
2021-04-09 01:27:29.100734
2021-04-09 01:27:29.116472
2021-04-09 01:27:29.132265
2021-04-09 01:27:29.148066
2021-04-09 01:27:29.163920
2021-04-09 01:27:29.179669
2021-04-09 01:27:29.195492
2021-04-09 01:27:29.210922
2021-04-09 01:27:29.227086
2021-04-09 01:27:29.242961
2021-04-09 01:27:29.258919
2021-04-09 01:27:29.275238
2021-04-09 01:27:29.291206
2021-04-09 01:27:29.306729
2021-04-09 01:27:29.322693
2021-04-09 01:27:29.338384
2021-04-09 01:27:29.354233
2021-04-09 01:27:29.369920
2021-04-09 01:27:29.385742
2021-04-09 01:27:29.401558
2021-04-09 01:27:29.417360
2021-04-09 01:27:29.432971
2021-04-09 01:27:29.448790
2021-04-09 01:27:29.464477
2021-04-09 01:27:29.480344
2021-04-09 01:27:29.496252
2021-04-09 01:27:29.512385
2021-04-09 01:27:29.528603
2021-04-09 01:27:29.544725
2021-04-09 01:27:29.560684
2021-04-09 01:27:29.577334
2021-04-09 01:27:29.593662
2021-04-09 01:27:29.610463
2021-04-09 01:27:29.627045
2021-04-09 01:27:29.643937
2021-04-09 01:27:29.660104
2021-04-09 01:27:29.677045
2021-04-09 01:27:29.693703
2021-04-09 01:27:29.710581
2021-04-09 01:27:29.727298
2021-04-09 01:27:29.744051
2021-04-09 01:27:29.760917
2021-04-09 01:27:29.777568
2021-04-09 01:27:29.793761
2021-04-09 01:27:29.810408
2021-04-09 01:27:29.826993
2021-04-09 01:27:29.843677
2021-04-09 01:27:29.860502
2021-04-09 01:27:29.876907
2021-04-09 01:27:29.892778
2021-04-09 01:27:29.908794
2021-04-09 01:27:29.924818
2021-04-09 01:27:29.941077
2021-04-09 01:27:29.956999
2021-04-09 01:27:29.973102
2021-04-09 01:27:29.989202
2021-04-09 01:27:30.004893
2021-04-09 01:27:30.021005
2021-04-09 01:27:30.036765
2021-04-09 01:27:30.053240
2021-04-09 01:27:30.069211
2021-04-09 01:27:30.085064
2021-04-09 01:27:30.100977
2021-04-09 01:27:30.117049
2021-04-09 01:27:30.133061
2021-04-09 01:27:30.148903
2021-04-09 01:27:30.164658
2021-04-09 01:27:30.180451
2021-04-09 01:27:30.196559
2021-04-09 01:27:30.212453
2021-04-09 01:27:30.228551
2021-04-09 01:27:30.244840
2021-04-09 01:27:30.260975
2021-04-09 01:27:30.276769
2021-04-09 01:27:30.292653
2021-04-09 01:27:30.309080
2021-04-09 01:27:30.325526
2021-04-09 01:27:30.341082
2021-04-09 01:27:30.357471
2021-04-09 01:27:30.373409
2021-04-09 01:27:30.389701
2021-04-09 01:27:30.405720
2021-04-09 01:27:30.422419
2021-04-09 01:27:30.439006
2021-04-09 01:27:30.455650
2021-04-09 01:27:30.471989
2021-04-09 01:27:30.488093
2021-04-09 01:27:30.504536
2021-04-09 01:27:30.520898
2021-04-09 01:27:30.537119
2021-04-09 01:27:30.553422
2021-04-09 01:27:30.569288
2021-04-09 01:27:30.585685
2021-04-09 01:27:30.601811
2021-04-09 01:27:30.618012
2021-04-09 01:27:30.633973
2021-04-09 01:27:30.650259
2021-04-09 01:27:30.666636
2021-04-09 01:27:30.682941
2021-04-09 01:27:30.699426
2021-04-09 01:27:30.715303
2021-04-09 01:27:30.731049
2021-04-09 01:27:30.747626
2021-04-09 01:27:30.763733
2021-04-09 01:27:30.780323
2021-04-09 01:27:30.796733
2021-04-09 01:27:30.812672
2021-04-09 01:27:30.828665
2021-04-09 01:27:30.844307
2021-04-09 01:27:30.860573
2021-04-09 01:27:30.876559
2021-04-09 01:27:30.892703
2021-04-09 01:27:30.908869
2021-04-09 01:27:30.924942
2021-04-09 01:27:30.941577
2021-04-09 01:27:30.957215
2021-04-09 01:27:30.973687
2021-04-09 01:27:30.989798
2021-04-09 01:27:31.006090
2021-04-09 01:27:31.022034
2021-04-09 01:27:31.038385
2021-04-09 01:27:31.055142
2021-04-09 01:27:31.072081
2021-04-09 01:27:31.088605
2021-04-09 01:27:31.105009
2021-04-09 01:27:31.121272
2021-04-09 01:27:31.137548
2021-04-09 01:27:31.153789
2021-04-09 01:27:31.170489
2021-04-09 01:27:31.186422
2021-04-09 01:27:31.202921
2021-04-09 01:27:31.218899
2021-04-09 01:27:31.234981
2021-04-09 01:27:31.250902
2021-04-09 01:27:31.267221
2021-04-09 01:27:31.283205
2021-04-09 01:27:31.299474
2021-04-09 01:27:31.315962
2021-04-09 01:27:31.331790
2021-04-09 01:27:31.348514
2021-04-09 01:27:31.364422
2021-04-09 01:27:31.380680
2021-04-09 01:27:31.396732
2021-04-09 01:27:31.412744
2021-04-09 01:27:31.428899
2021-04-09 01:27:31.444564
2021-04-09 01:27:31.461448
2021-04-09 01:27:31.477147
2021-04-09 01:27:31.493461
2021-04-09 01:27:31.509755
2021-04-09 01:27:31.525735
2021-04-09 01:27:31.541958
2021-04-09 01:27:31.558368
2021-04-09 01:27:31.574623
2021-04-09 01:27:31.590885
2021-04-09 01:27:31.607327
2021-04-09 01:27:31.623353
2021-04-09 01:27:31.640241
2021-04-09 01:27:31.656596
2021-04-09 01:27:31.673191
2021-04-09 01:27:31.689267
2021-04-09 01:27:31.705181
2021-04-09 01:27:31.721899
2021-04-09 01:27:31.738419
2021-04-09 01:27:31.754979
2021-04-09 01:27:31.771715
2021-04-09 01:27:31.788354
2021-04-09 01:27:31.804495
2021-04-09 01:27:31.820886
2021-04-09 01:27:31.837263
2021-04-09 01:27:31.853550
2021-04-09 01:27:31.870071
2021-04-09 01:27:31.886302
2021-04-09 01:27:31.902167
2021-04-09 01:27:31.918388
2021-04-09 01:27:31.934062
2021-04-09 01:27:31.949821
2021-04-09 01:27:31.965781
2021-04-09 01:27:31.981754
2021-04-09 01:27:31.997897
2021-04-09 01:27:32.014040
2021-04-09 01:27:32.030434
2021-04-09 01:27:32.046717
2021-04-09 01:27:32.062517
2021-04-09 01:27:32.078558
2021-04-09 01:27:32.094632
2021-04-09 01:27:32.110793
2021-04-09 01:27:32.127176
2021-04-09 01:27:32.143463
2021-04-09 01:27:32.159162
2021-04-09 01:27:32.175303
2021-04-09 01:27:32.191058
2021-04-09 01:27:32.207299
2021-04-09 01:27:32.223317
2021-04-09 01:27:32.239188
2021-04-09 01:27:32.255473
2021-04-09 01:27:32.272086
2021-04-09 01:27:32.288535
2021-04-09 01:27:32.304218
2021-04-09 01:27:32.320385
2021-04-09 01:27:32.336352
2021-04-09 01:27:32.352490
2021-04-09 01:27:32.368548
2021-04-09 01:27:32.384292
2021-04-09 01:27:32.400467
2021-04-09 01:27:32.416595
2021-04-09 01:27:32.433542
2021-04-09 01:27:32.449440
2021-04-09 01:27:32.465448
2021-04-09 01:27:32.481285
2021-04-09 01:27:32.497176
2021-04-09 01:27:32.512875
2021-04-09 01:27:32.529231
2021-04-09 01:27:32.544911
2021-04-09 01:27:32.561225
2021-04-09 01:27:32.577756
2021-04-09 01:27:32.593700
2021-04-09 01:27:32.610156
2021-04-09 01:27:32.626440
2021-04-09 01:27:32.642767
2021-04-09 01:27:32.658933
