python3 test.py
2021-04-09 02:12:33.130622
2021-04-09 02:12:33.146736
2021-04-09 02:12:33.162391
2021-04-09 02:12:33.178108
2021-04-09 02:12:33.194088
2021-04-09 02:12:33.210160
2021-04-09 02:12:33.226139
2021-04-09 02:12:33.241925
2021-04-09 02:12:33.257760
2021-04-09 02:12:33.273995
2021-04-09 02:12:33.289994
2021-04-09 02:12:33.306264
2021-04-09 02:12:33.322597
2021-04-09 02:12:33.338556
2021-04-09 02:12:33.354768
2021-04-09 02:12:33.370633
2021-04-09 02:12:33.386619
2021-04-09 02:12:33.402853
2021-04-09 02:12:33.419057
2021-04-09 02:12:33.434550
2021-04-09 02:12:33.450659
2021-04-09 02:12:33.466608
2021-04-09 02:12:33.482787
2021-04-09 02:12:33.499079
2021-04-09 02:12:33.515182
2021-04-09 02:12:33.531385
2021-04-09 02:12:33.547628
2021-04-09 02:12:33.563643
2021-04-09 02:12:33.579768
2021-04-09 02:12:33.595966
2021-04-09 02:12:33.611996
2021-04-09 02:12:33.627627
2021-04-09 02:12:33.643972
2021-04-09 02:12:33.659705
2021-04-09 02:12:33.675940
2021-04-09 02:12:33.692061
2021-04-09 02:12:33.708080
2021-04-09 02:12:33.724277
2021-04-09 02:12:33.740212
2021-04-09 02:12:33.756173
2021-04-09 02:12:33.772019
2021-04-09 02:12:33.788110
2021-04-09 02:12:33.804001
2021-04-09 02:12:33.819829
2021-04-09 02:12:33.835570
2021-04-09 02:12:33.851343
2021-04-09 02:12:33.867145
2021-04-09 02:12:33.882931
2021-04-09 02:12:33.898828
2021-04-09 02:12:33.914940
2021-04-09 02:12:33.930694
2021-04-09 02:12:33.946403
2021-04-09 02:12:33.962167
2021-04-09 02:12:33.977818
2021-04-09 02:12:33.993611
2021-04-09 02:12:34.009458
2021-04-09 02:12:34.025135
2021-04-09 02:12:34.040901
2021-04-09 02:12:34.057006
2021-04-09 02:12:34.073217
2021-04-09 02:12:34.089539
2021-04-09 02:12:34.105768
2021-04-09 02:12:34.121726
2021-04-09 02:12:34.137888
2021-04-09 02:12:34.153797
2021-04-09 02:12:34.170166
2021-04-09 02:12:34.186286
2021-04-09 02:12:34.202169
2021-04-09 02:12:34.218397
2021-04-09 02:12:34.233958
2021-04-09 02:12:34.250129
2021-04-09 02:12:34.265967
2021-04-09 02:12:34.281766
2021-04-09 02:12:34.297589
2021-04-09 02:12:34.313663
2021-04-09 02:12:34.329935
2021-04-09 02:12:34.345951
2021-04-09 02:12:34.362420
2021-04-09 02:12:34.379071
2021-04-09 02:12:34.395218
2021-04-09 02:12:34.411259
2021-04-09 02:12:34.427477
2021-04-09 02:12:34.443215
2021-04-09 02:12:34.459152
2021-04-09 02:12:34.475174
2021-04-09 02:12:34.491311
2021-04-09 02:12:34.507167
2021-04-09 02:12:34.523323
2021-04-09 02:12:34.539310
2021-04-09 02:12:34.555184
2021-04-09 02:12:34.571247
2021-04-09 02:12:34.587260
2021-04-09 02:12:34.603443
2021-04-09 02:12:34.619456
2021-04-09 02:12:34.635457
2021-04-09 02:12:34.651294
2021-04-09 02:12:34.667743
2021-04-09 02:12:34.683738
2021-04-09 02:12:34.700207
2021-04-09 02:12:34.716008
2021-04-09 02:12:34.731784
2021-04-09 02:12:34.747955
2021-04-09 02:12:34.763917
2021-04-09 02:12:34.780168
2021-04-09 02:12:34.795658
2021-04-09 02:12:34.812105
2021-04-09 02:12:34.828059
2021-04-09 02:12:34.843900
2021-04-09 02:12:34.860305
2021-04-09 02:12:34.876315
2021-04-09 02:12:34.892410
2021-04-09 02:12:34.908280
2021-04-09 02:12:34.924379
2021-04-09 02:12:34.940469
2021-04-09 02:12:34.956771
2021-04-09 02:12:34.973002
2021-04-09 02:12:34.989300
2021-04-09 02:12:35.005396
2021-04-09 02:12:35.021567
2021-04-09 02:12:35.037483
2021-04-09 02:12:35.053484
2021-04-09 02:12:35.069630
2021-04-09 02:12:35.085823
2021-04-09 02:12:35.101713
2021-04-09 02:12:35.117977
2021-04-09 02:12:35.134200
2021-04-09 02:12:35.150295
2021-04-09 02:12:35.166476
2021-04-09 02:12:35.182495
2021-04-09 02:12:35.198345
2021-04-09 02:12:35.214355
2021-04-09 02:12:35.230338
2021-04-09 02:12:35.246463
2021-04-09 02:12:35.262540
2021-04-09 02:12:35.278721
2021-04-09 02:12:35.294830
2021-04-09 02:12:35.311157
2021-04-09 02:12:35.327266
2021-04-09 02:12:35.343190
2021-04-09 02:12:35.359053
2021-04-09 02:12:35.375354
2021-04-09 02:12:35.391068
2021-04-09 02:12:35.407131
2021-04-09 02:12:35.422938
2021-04-09 02:12:35.439007
2021-04-09 02:12:35.454862
2021-04-09 02:12:35.470639
2021-04-09 02:12:35.487040
2021-04-09 02:12:35.502904
2021-04-09 02:12:35.519111
2021-04-09 02:12:35.535220
2021-04-09 02:12:35.550854
2021-04-09 02:12:35.566815
2021-04-09 02:12:35.582927
2021-04-09 02:12:35.598482
2021-04-09 02:12:35.614816
2021-04-09 02:12:35.631115
2021-04-09 02:12:35.647367
2021-04-09 02:12:35.663035
2021-04-09 02:12:35.678970
2021-04-09 02:12:35.695324
2021-04-09 02:12:35.711099
2021-04-09 02:12:35.727271
2021-04-09 02:12:35.743109
2021-04-09 02:12:35.759178
2021-04-09 02:12:35.775433
2021-04-09 02:12:35.791418
2021-04-09 02:12:35.807208
2021-04-09 02:12:35.823265
2021-04-09 02:12:35.839212
2021-04-09 02:12:35.855340
2021-04-09 02:12:35.871170
2021-04-09 02:12:35.887283
2021-04-09 02:12:35.903424
2021-04-09 02:12:35.919359
2021-04-09 02:12:35.935293
2021-04-09 02:12:35.951296
2021-04-09 02:12:35.967421
2021-04-09 02:12:35.983461
2021-04-09 02:12:35.999587
2021-04-09 02:12:36.015365
2021-04-09 02:12:36.031378
2021-04-09 02:12:36.047416
2021-04-09 02:12:36.063570
2021-04-09 02:12:36.079424
2021-04-09 02:12:36.095437
2021-04-09 02:12:36.111329
2021-04-09 02:12:36.127597
2021-04-09 02:12:36.143321
2021-04-09 02:12:36.159325
2021-04-09 02:12:36.175534
2021-04-09 02:12:36.191734
2021-04-09 02:12:36.207651
2021-04-09 02:12:36.223798
2021-04-09 02:12:36.239606
2021-04-09 02:12:36.255655
2021-04-09 02:12:36.271934
2021-04-09 02:12:36.288019
2021-04-09 02:12:36.304238
2021-04-09 02:12:36.320223
2021-04-09 02:12:36.336532
2021-04-09 02:12:36.352361
2021-04-09 02:12:36.368111
2021-04-09 02:12:36.383990
2021-04-09 02:12:36.399937
2021-04-09 02:12:36.415783
2021-04-09 02:12:36.431949
2021-04-09 02:12:36.447740
2021-04-09 02:12:36.463897
2021-04-09 02:12:36.479311
2021-04-09 02:12:36.495517
2021-04-09 02:12:36.511839
2021-04-09 02:12:36.527823
2021-04-09 02:12:36.543653
2021-04-09 02:12:36.559782
2021-04-09 02:12:36.575718
2021-04-09 02:12:36.591700
2021-04-09 02:12:36.607565
2021-04-09 02:12:36.623656
2021-04-09 02:12:36.639777
2021-04-09 02:12:36.655853
2021-04-09 02:12:36.671897
2021-04-09 02:12:36.687964
2021-04-09 02:12:36.703824
2021-04-09 02:12:36.719693
2021-04-09 02:12:36.735723
2021-04-09 02:12:36.751860
2021-04-09 02:12:36.768008
2021-04-09 02:12:36.783812
2021-04-09 02:12:36.800068
2021-04-09 02:12:36.816111
2021-04-09 02:12:36.831900
2021-04-09 02:12:36.848223
2021-04-09 02:12:36.864422
2021-04-09 02:12:36.880342
2021-04-09 02:12:36.895960
2021-04-09 02:12:36.912144
2021-04-09 02:12:36.928261
2021-04-09 02:12:36.944466
2021-04-09 02:12:36.960638
2021-04-09 02:12:36.976609
2021-04-09 02:12:36.992859
2021-04-09 02:12:37.009018
2021-04-09 02:12:37.025308
2021-04-09 02:12:37.041471
2021-04-09 02:12:37.057569
2021-04-09 02:12:37.073862
2021-04-09 02:12:37.090138
2021-04-09 02:12:37.106033
2021-04-09 02:12:37.121557
2021-04-09 02:12:37.137801
2021-04-09 02:12:37.153246
2021-04-09 02:12:37.169363
2021-04-09 02:12:37.185187
2021-04-09 02:12:37.200999
2021-04-09 02:12:37.216765
2021-04-09 02:12:37.232626
2021-04-09 02:12:37.248597
2021-04-09 02:12:37.264704
2021-04-09 02:12:37.280765
2021-04-09 02:12:37.296634
2021-04-09 02:12:37.312737
2021-04-09 02:12:37.329015
2021-04-09 02:12:37.345047
2021-04-09 02:12:37.361315
2021-04-09 02:12:37.376898
2021-04-09 02:12:37.392684
2021-04-09 02:12:37.408897
2021-04-09 02:12:37.424848
2021-04-09 02:12:37.441187
2021-04-09 02:12:37.457359
2021-04-09 02:12:37.473328
2021-04-09 02:12:37.489540
2021-04-09 02:12:37.505905
2021-04-09 02:12:37.522096
2021-04-09 02:12:37.538146
2021-04-09 02:12:37.554519
2021-04-09 02:12:37.570514
2021-04-09 02:12:37.586549
2021-04-09 02:12:37.602294
2021-04-09 02:12:37.618305
2021-04-09 02:12:37.634320
2021-04-09 02:12:37.650199
2021-04-09 02:12:37.666408
2021-04-09 02:12:37.681976
2021-04-09 02:12:37.698336
2021-04-09 02:12:37.714127
2021-04-09 02:12:37.730045
2021-04-09 02:12:37.746065
2021-04-09 02:12:37.761856
2021-04-09 02:12:37.777745
2021-04-09 02:12:37.793950
2021-04-09 02:12:37.809723
2021-04-09 02:12:37.825559
2021-04-09 02:12:37.841358
2021-04-09 02:12:37.857067
2021-04-09 02:12:37.872909
2021-04-09 02:12:37.888577
2021-04-09 02:12:37.904978
2021-04-09 02:12:37.921091
2021-04-09 02:12:37.937016
2021-04-09 02:12:37.952832
2021-04-09 02:12:37.968712
2021-04-09 02:12:37.984778
2021-04-09 02:12:38.000804
2021-04-09 02:12:38.016777
2021-04-09 02:12:38.032095
2021-04-09 02:12:38.047906
2021-04-09 02:12:38.064144
2021-04-09 02:12:38.080293
2021-04-09 02:12:38.096245
2021-04-09 02:12:38.112541
2021-04-09 02:12:38.128845
2021-04-09 02:12:38.144964
2021-04-09 02:12:38.160922
2021-04-09 02:12:38.176788
2021-04-09 02:12:38.192836
2021-04-09 02:12:38.209051
2021-04-09 02:12:38.224779
2021-04-09 02:12:38.240614
2021-04-09 02:12:38.256399
2021-04-09 02:12:38.272296
2021-04-09 02:12:38.287849
2021-04-09 02:12:38.303982
2021-04-09 02:12:38.319636
2021-04-09 02:12:38.335735
2021-04-09 02:12:38.351586
2021-04-09 02:12:38.367754
2021-04-09 02:12:38.383371
2021-04-09 02:12:38.399452
2021-04-09 02:12:38.415564
2021-04-09 02:12:38.431390
2021-04-09 02:12:38.447400
2021-04-09 02:12:38.463511
2021-04-09 02:12:38.479930
2021-04-09 02:12:38.496391
2021-04-09 02:12:38.512720
2021-04-09 02:12:38.528667
2021-04-09 02:12:38.544745
2021-04-09 02:12:38.561000
2021-04-09 02:12:38.576929
2021-04-09 02:12:38.593191
2021-04-09 02:12:38.609243
2021-04-09 02:12:38.625137
2021-04-09 02:12:38.641452
2021-04-09 02:12:38.657502
2021-04-09 02:12:38.673714
2021-04-09 02:12:38.689769
2021-04-09 02:12:38.705818
2021-04-09 02:12:38.721629
2021-04-09 02:12:38.737732
2021-04-09 02:12:38.754057
2021-04-09 02:12:38.770075
2021-04-09 02:12:38.785927
2021-04-09 02:12:38.801953
2021-04-09 02:12:38.817869
2021-04-09 02:12:38.833835
2021-04-09 02:12:38.849572
2021-04-09 02:12:38.865456
2021-04-09 02:12:38.881493
2021-04-09 02:12:38.897758
2021-04-09 02:12:38.913956
2021-04-09 02:12:38.929932
2021-04-09 02:12:38.945571
2021-04-09 02:12:38.961761
2021-04-09 02:12:38.977785
2021-04-09 02:12:38.993423
2021-04-09 02:12:39.009299
2021-04-09 02:12:39.024618
2021-04-09 02:12:39.040913
2021-04-09 02:12:39.056985
2021-04-09 02:12:39.073151
2021-04-09 02:12:39.089486
2021-04-09 02:12:39.105546
2021-04-09 02:12:39.121358
2021-04-09 02:12:39.137631
2021-04-09 02:12:39.153960
2021-04-09 02:12:39.170093
2021-04-09 02:12:39.185876
2021-04-09 02:12:39.201337
2021-04-09 02:12:39.217711
2021-04-09 02:12:39.234675
2021-04-09 02:12:39.251174
2021-04-09 02:12:39.266986
2021-04-09 02:12:39.282677
2021-04-09 02:12:39.298618
2021-04-09 02:12:39.314781
2021-04-09 02:12:39.330632
2021-04-09 02:12:39.346234
2021-04-09 02:12:39.361781
2021-04-09 02:12:39.377823
2021-04-09 02:12:39.394067
2021-04-09 02:12:39.409637
2021-04-09 02:12:39.425453
2021-04-09 02:12:39.441728
2021-04-09 02:12:39.457624
2021-04-09 02:12:39.473288
2021-04-09 02:12:39.489038
2021-04-09 02:12:39.504823
2021-04-09 02:12:39.520491
2021-04-09 02:12:39.536223
2021-04-09 02:12:39.551940
2021-04-09 02:12:39.567750
2021-04-09 02:12:39.583807
2021-04-09 02:12:39.599707
2021-04-09 02:12:39.615288
2021-04-09 02:12:39.631291
2021-04-09 02:12:39.646976
2021-04-09 02:12:39.662863
2021-04-09 02:12:39.678640
2021-04-09 02:12:39.694300
2021-04-09 02:12:39.710144
2021-04-09 02:12:39.725686
2021-04-09 02:12:39.741586
2021-04-09 02:12:39.757531
2021-04-09 02:12:39.773104
2021-04-09 02:12:39.789087
2021-04-09 02:12:39.804743
2021-04-09 02:12:39.820365
2021-04-09 02:12:39.836288
2021-04-09 02:12:39.852037
2021-04-09 02:12:39.867552
2021-04-09 02:12:39.883233
2021-04-09 02:12:39.899327
2021-04-09 02:12:39.915302
2021-04-09 02:12:39.931139
2021-04-09 02:12:39.947194
2021-04-09 02:12:39.962983
2021-04-09 02:12:39.979241
2021-04-09 02:12:39.994809
2021-04-09 02:12:40.010830
2021-04-09 02:12:40.026261
2021-04-09 02:12:40.042188
2021-04-09 02:12:40.058507
2021-04-09 02:12:40.074312
2021-04-09 02:12:40.090118
2021-04-09 02:12:40.105958
2021-04-09 02:12:40.121599
2021-04-09 02:12:40.137468
2021-04-09 02:12:40.153313
2021-04-09 02:12:40.169148
2021-04-09 02:12:40.184962
2021-04-09 02:12:40.201082
2021-04-09 02:12:40.217246
2021-04-09 02:12:40.233393
2021-04-09 02:12:40.249215
2021-04-09 02:12:40.265096
2021-04-09 02:12:40.280977
2021-04-09 02:12:40.297211
2021-04-09 02:12:40.313225
2021-04-09 02:12:40.329448
2021-04-09 02:12:40.345387
2021-04-09 02:12:40.361375
2021-04-09 02:12:40.377451
2021-04-09 02:12:40.393399
2021-04-09 02:12:40.409406
2021-04-09 02:12:40.425408
2021-04-09 02:12:40.441400
2021-04-09 02:12:40.457370
2021-04-09 02:12:40.473683
2021-04-09 02:12:40.489920
2021-04-09 02:12:40.505751
2021-04-09 02:12:40.522017
2021-04-09 02:12:40.538381
2021-04-09 02:12:40.554551
2021-04-09 02:12:40.570569
2021-04-09 02:12:40.586458
2021-04-09 02:12:40.602572
2021-04-09 02:12:40.618062
2021-04-09 02:12:40.634299
2021-04-09 02:12:40.650193
2021-04-09 02:12:40.666509
2021-04-09 02:12:40.682590
2021-04-09 02:12:40.698696
2021-04-09 02:12:40.714774
2021-04-09 02:12:40.730772
2021-04-09 02:12:40.747053
2021-04-09 02:12:40.763284
2021-04-09 02:12:40.779493
2021-04-09 02:12:40.795985
2021-04-09 02:12:40.812246
2021-04-09 02:12:40.828116
2021-04-09 02:12:40.844496
2021-04-09 02:12:40.860556
2021-04-09 02:12:40.876943
2021-04-09 02:12:40.892785
2021-04-09 02:12:40.908558
2021-04-09 02:12:40.925016
2021-04-09 02:12:40.940870
2021-04-09 02:12:40.956902
2021-04-09 02:12:40.973351
2021-04-09 02:12:40.989653
2021-04-09 02:12:41.005645
2021-04-09 02:12:41.021493
2021-04-09 02:12:41.037265
2021-04-09 02:12:41.053676
2021-04-09 02:12:41.069583
2021-04-09 02:12:41.085858
2021-04-09 02:12:41.101982
2021-04-09 02:12:41.117639
2021-04-09 02:12:41.133616
2021-04-09 02:12:41.149376
2021-04-09 02:12:41.165604
2021-04-09 02:12:41.181582
2021-04-09 02:12:41.197479
2021-04-09 02:12:41.213680
2021-04-09 02:12:41.229847
2021-04-09 02:12:41.245967
2021-04-09 02:12:41.262098
2021-04-09 02:12:41.278153
2021-04-09 02:12:41.294173
2021-04-09 02:12:41.310499
2021-04-09 02:12:41.326764
2021-04-09 02:12:41.342816
2021-04-09 02:12:41.358905
2021-04-09 02:12:41.375107
2021-04-09 02:12:41.391280
2021-04-09 02:12:41.407132
2021-04-09 02:12:41.423195
2021-04-09 02:12:41.439365
2021-04-09 02:12:41.455257
2021-04-09 02:12:41.471441
2021-04-09 02:12:41.487233
2021-04-09 02:12:41.503663
2021-04-09 02:12:41.519927
2021-04-09 02:12:41.536025
2021-04-09 02:12:41.552045
2021-04-09 02:12:41.568477
2021-04-09 02:12:41.584690
2021-04-09 02:12:41.600675
2021-04-09 02:12:41.616307
2021-04-09 02:12:41.632593
2021-04-09 02:12:41.648380
2021-04-09 02:12:41.664722
2021-04-09 02:12:41.680711
2021-04-09 02:12:41.696895
2021-04-09 02:12:41.712857
2021-04-09 02:12:41.728759
2021-04-09 02:12:41.745049
2021-04-09 02:12:41.761381
2021-04-09 02:12:41.777457
2021-04-09 02:12:41.793404
2021-04-09 02:12:41.809805
2021-04-09 02:12:41.825823
2021-04-09 02:12:41.841831
2021-04-09 02:12:41.857725
2021-04-09 02:12:41.873696
2021-04-09 02:12:41.889978
2021-04-09 02:12:41.906040
2021-04-09 02:12:41.922316
2021-04-09 02:12:41.938207
2021-04-09 02:12:41.954515
2021-04-09 02:12:41.970443
2021-04-09 02:12:41.986746
2021-04-09 02:12:42.002708
2021-04-09 02:12:42.019033
2021-04-09 02:12:42.034857
2021-04-09 02:12:42.050999
2021-04-09 02:12:42.066902
2021-04-09 02:12:42.082665
2021-04-09 02:12:42.098496
2021-04-09 02:12:42.114454
2021-04-09 02:12:42.130182
2021-04-09 02:12:42.146205
2021-04-09 02:12:42.162251
2021-04-09 02:12:42.178069
2021-04-09 02:12:42.193367
2021-04-09 02:12:42.209194
2021-04-09 02:12:42.225491
2021-04-09 02:12:42.241332
2021-04-09 02:12:42.257241
2021-04-09 02:12:42.272863
2021-04-09 02:12:42.289280
2021-04-09 02:12:42.305394
2021-04-09 02:12:42.321485
2021-04-09 02:12:42.337753
2021-04-09 02:12:42.353487
2021-04-09 02:12:42.369513
2021-04-09 02:12:42.385322
2021-04-09 02:12:42.401499
2021-04-09 02:12:42.417169
2021-04-09 02:12:42.433480
2021-04-09 02:12:42.449834
2021-04-09 02:12:42.465822
2021-04-09 02:12:42.481436
2021-04-09 02:12:42.497948
2021-04-09 02:12:42.514297
2021-04-09 02:12:42.530212
2021-04-09 02:12:42.546375
2021-04-09 02:12:42.562342
2021-04-09 02:12:42.578515
2021-04-09 02:12:42.593955
2021-04-09 02:12:42.610060
2021-04-09 02:12:42.625554
2021-04-09 02:12:42.641719
2021-04-09 02:12:42.657797
2021-04-09 02:12:42.673843
2021-04-09 02:12:42.689696
2021-04-09 02:12:42.705608
2021-04-09 02:12:42.721872
2021-04-09 02:12:42.737749
2021-04-09 02:12:42.753649
2021-04-09 02:12:42.769945
2021-04-09 02:12:42.785807
2021-04-09 02:12:42.801798
2021-04-09 02:12:42.817623
2021-04-09 02:12:42.833760
2021-04-09 02:12:42.849118
2021-04-09 02:12:42.865599
2021-04-09 02:12:42.881679
2021-04-09 02:12:42.897678
2021-04-09 02:12:42.914052
2021-04-09 02:12:42.929886
2021-04-09 02:12:42.945882
2021-04-09 02:12:42.961886
2021-04-09 02:12:42.977800
2021-04-09 02:12:42.993986
2021-04-09 02:12:43.009869
2021-04-09 02:12:43.026040
2021-04-09 02:12:43.042234
2021-04-09 02:12:43.058220
2021-04-09 02:12:43.074418
2021-04-09 02:12:43.089807
2021-04-09 02:12:43.106135
2021-04-09 02:12:43.121960
2021-04-09 02:12:43.138163
2021-04-09 02:12:43.154325
2021-04-09 02:12:43.169844
2021-04-09 02:12:43.185696
2021-04-09 02:12:43.201723
2021-04-09 02:12:43.217803
2021-04-09 02:12:43.233889
2021-04-09 02:12:43.249846
2021-04-09 02:12:43.266199
2021-04-09 02:12:43.282386
2021-04-09 02:12:43.298046
2021-04-09 02:12:43.314384
2021-04-09 02:12:43.329753
2021-04-09 02:12:43.345856
2021-04-09 02:12:43.361428
2021-04-09 02:12:43.377662
2021-04-09 02:12:43.393551
2021-04-09 02:12:43.409511
2021-04-09 02:12:43.425635
2021-04-09 02:12:43.441484
2021-04-09 02:12:43.457604
2021-04-09 02:12:43.473568
2021-04-09 02:12:43.489699
2021-04-09 02:12:43.505393
2021-04-09 02:12:43.521532
2021-04-09 02:12:43.537188
2021-04-09 02:12:43.553129
2021-04-09 02:12:43.568890
2021-04-09 02:12:43.585171
2021-04-09 02:12:43.601242
2021-04-09 02:12:43.616809
2021-04-09 02:12:43.631664
2021-04-09 02:12:43.646546
2021-04-09 02:12:43.661383
2021-04-09 02:12:43.676264
2021-04-09 02:12:43.691447
2021-04-09 02:12:43.707633
2021-04-09 02:12:43.722990
2021-04-09 02:12:43.738401
2021-04-09 02:12:43.754402
2021-04-09 02:12:43.770354
2021-04-09 02:12:43.786263
2021-04-09 02:12:43.802427
2021-04-09 02:12:43.818645
2021-04-09 02:12:43.834831
2021-04-09 02:12:43.850931
2021-04-09 02:12:43.866952
2021-04-09 02:12:43.882838
2021-04-09 02:12:43.898777
2021-04-09 02:12:43.914434
2021-04-09 02:12:43.930128
2021-04-09 02:12:43.945710
2021-04-09 02:12:43.962023
2021-04-09 02:12:43.978153
2021-04-09 02:12:43.994193
2021-04-09 02:12:44.009639
2021-04-09 02:12:44.025778
2021-04-09 02:12:44.041896
2021-04-09 02:12:44.058246
2021-04-09 02:12:44.074199
2021-04-09 02:12:44.090628
2021-04-09 02:12:44.107288
2021-04-09 02:12:44.123406
2021-04-09 02:12:44.139411
2021-04-09 02:12:44.155439
2021-04-09 02:12:44.171656
2021-04-09 02:12:44.188064
2021-04-09 02:12:44.204418
2021-04-09 02:12:44.220637
2021-04-09 02:12:44.236802
2021-04-09 02:12:44.252754
2021-04-09 02:12:44.268997
2021-04-09 02:12:44.285246
2021-04-09 02:12:44.301186
2021-04-09 02:12:44.317019
2021-04-09 02:12:44.333078
2021-04-09 02:12:44.348682
2021-04-09 02:12:44.365058
2021-04-09 02:12:44.380455
2021-04-09 02:12:44.396652
2021-04-09 02:12:44.412362
2021-04-09 02:12:44.428210
2021-04-09 02:12:44.444598
2021-04-09 02:12:44.460934
2021-04-09 02:12:44.476902
2021-04-09 02:12:44.493195
2021-04-09 02:12:44.509374
2021-04-09 02:12:44.525889
2021-04-09 02:12:44.541897
2021-04-09 02:12:44.557690
2021-04-09 02:12:44.573998
2021-04-09 02:12:44.589820
2021-04-09 02:12:44.605668
2021-04-09 02:12:44.621417
2021-04-09 02:12:44.637241
2021-04-09 02:12:44.652994
2021-04-09 02:12:44.669170
2021-04-09 02:12:44.684785
2021-04-09 02:12:44.701145
2021-04-09 02:12:44.717392
2021-04-09 02:12:44.733263
2021-04-09 02:12:44.749157
2021-04-09 02:12:44.764944
2021-04-09 02:12:44.780907
2021-04-09 02:12:44.796647
2021-04-09 02:12:44.812892
2021-04-09 02:12:44.828602
2021-04-09 02:12:44.844813
2021-04-09 02:12:44.861256
2021-04-09 02:12:44.877343
2021-04-09 02:12:44.893264
2021-04-09 02:12:44.909257
2021-04-09 02:12:44.925268
2021-04-09 02:12:44.940936
2021-04-09 02:12:44.956881
2021-04-09 02:12:44.973243
2021-04-09 02:12:44.989220
2021-04-09 02:12:45.005670
2021-04-09 02:12:45.021355
2021-04-09 02:12:45.037709
2021-04-09 02:12:45.053811
2021-04-09 02:12:45.069661
2021-04-09 02:12:45.085851
2021-04-09 02:12:45.102241
2021-04-09 02:12:45.118595
2021-04-09 02:12:45.134664
2021-04-09 02:12:45.150768
2021-04-09 02:12:45.167171
2021-04-09 02:12:45.183145
2021-04-09 02:12:45.198687
2021-04-09 02:12:45.214929
2021-04-09 02:12:45.231068
2021-04-09 02:12:45.247467
2021-04-09 02:12:45.263495
2021-04-09 02:12:45.279531
2021-04-09 02:12:45.295096
2021-04-09 02:12:45.311295
2021-04-09 02:12:45.327025
2021-04-09 02:12:45.343366
2021-04-09 02:12:45.359626
2021-04-09 02:12:45.376034
2021-04-09 02:12:45.392004
2021-04-09 02:12:45.408341
2021-04-09 02:12:45.424280
2021-04-09 02:12:45.440016
2021-04-09 02:12:45.455982
2021-04-09 02:12:45.471828
2021-04-09 02:12:45.487852
2021-04-09 02:12:45.504122
2021-04-09 02:12:45.520205
2021-04-09 02:12:45.536048
2021-04-09 02:12:45.552267
2021-04-09 02:12:45.568508
2021-04-09 02:12:45.584248
2021-04-09 02:12:45.600473
2021-04-09 02:12:45.616357
2021-04-09 02:12:45.632323
2021-04-09 02:12:45.647995
2021-04-09 02:12:45.663834
2021-04-09 02:12:45.679589
2021-04-09 02:12:45.695285
2021-04-09 02:12:45.710865
2021-04-09 02:12:45.726918
2021-04-09 02:12:45.742779
2021-04-09 02:12:45.758963
2021-04-09 02:12:45.774537
2021-04-09 02:12:45.790736
2021-04-09 02:12:45.807106
2021-04-09 02:12:45.823002
2021-04-09 02:12:45.839012
2021-04-09 02:12:45.855264
2021-04-09 02:12:45.871393
2021-04-09 02:12:45.887194
2021-04-09 02:12:45.903210
2021-04-09 02:12:45.919214
2021-04-09 02:12:45.935115
2021-04-09 02:12:45.951128
2021-04-09 02:12:45.966715
2021-04-09 02:12:45.982825
2021-04-09 02:12:45.998710
2021-04-09 02:12:46.014576
2021-04-09 02:12:46.030704
2021-04-09 02:12:46.046734
2021-04-09 02:12:46.062874
2021-04-09 02:12:46.078774
2021-04-09 02:12:46.094966
2021-04-09 02:12:46.110854
2021-04-09 02:12:46.126884
2021-04-09 02:12:46.142864
2021-04-09 02:12:46.159065
2021-04-09 02:12:46.174549
2021-04-09 02:12:46.190516
2021-04-09 02:12:46.206479
2021-04-09 02:12:46.222263
2021-04-09 02:12:46.237776
2021-04-09 02:12:46.253912
2021-04-09 02:12:46.269732
2021-04-09 02:12:46.285838
2021-04-09 02:12:46.302160
2021-04-09 02:12:46.318144
2021-04-09 02:12:46.334397
2021-04-09 02:12:46.350370
2021-04-09 02:12:46.366520
2021-04-09 02:12:46.382508
2021-04-09 02:12:46.398394
2021-04-09 02:12:46.414622
2021-04-09 02:12:46.430639
2021-04-09 02:12:46.447024
2021-04-09 02:12:46.462718
2021-04-09 02:12:46.478828
2021-04-09 02:12:46.494631
2021-04-09 02:12:46.510952
2021-04-09 02:12:46.526886
2021-04-09 02:12:46.542786
2021-04-09 02:12:46.558821
2021-04-09 02:12:46.574812
2021-04-09 02:12:46.591028
2021-04-09 02:12:46.607201
2021-04-09 02:12:46.623550
2021-04-09 02:12:46.639384
2021-04-09 02:12:46.655786
2021-04-09 02:12:46.671468
2021-04-09 02:12:46.687494
2021-04-09 02:12:46.703262
2021-04-09 02:12:46.718984
2021-04-09 02:12:46.734945
2021-04-09 02:12:46.750893
2021-04-09 02:12:46.766910
2021-04-09 02:12:46.782477
2021-04-09 02:12:46.798760
2021-04-09 02:12:46.814385
2021-04-09 02:12:46.830512
2021-04-09 02:12:46.846341
2021-04-09 02:12:46.862332
2021-04-09 02:12:46.878381
2021-04-09 02:12:46.894135
2021-04-09 02:12:46.910191
2021-04-09 02:12:46.925976
2021-04-09 02:12:46.941904
2021-04-09 02:12:46.957518
2021-04-09 02:12:46.973296
2021-04-09 02:12:46.989044
2021-04-09 02:12:47.004830
2021-04-09 02:12:47.020635
2021-04-09 02:12:47.036090
2021-04-09 02:12:47.051805
2021-04-09 02:12:47.067390
2021-04-09 02:12:47.083184
2021-04-09 02:12:47.098947
