python3 test.py
2021-04-09 01:12:26.081695
2021-04-09 01:12:26.096211
2021-04-09 01:12:26.111389
2021-04-09 01:12:26.126355
2021-04-09 01:12:26.141667
2021-04-09 01:12:26.156818
2021-04-09 01:12:26.171912
2021-04-09 01:12:26.186780
2021-04-09 01:12:26.202037
2021-04-09 01:12:26.216960
2021-04-09 01:12:26.232224
2021-04-09 01:12:26.246766
2021-04-09 01:12:26.261669
2021-04-09 01:12:26.276965
2021-04-09 01:12:26.292205
2021-04-09 01:12:26.307326
2021-04-09 01:12:26.322549
2021-04-09 01:12:26.337871
2021-04-09 01:12:26.353128
2021-04-09 01:12:26.368377
2021-04-09 01:12:26.383459
2021-04-09 01:12:26.398326
2021-04-09 01:12:26.413219
2021-04-09 01:12:26.428083
2021-04-09 01:12:26.442890
2021-04-09 01:12:26.457784
2021-04-09 01:12:26.472726
2021-04-09 01:12:26.487305
2021-04-09 01:12:26.502566
2021-04-09 01:12:26.517372
2021-04-09 01:12:26.532373
2021-04-09 01:12:26.547533
2021-04-09 01:12:26.562851
2021-04-09 01:12:26.577773
2021-04-09 01:12:26.592605
2021-04-09 01:12:26.607701
2021-04-09 01:12:26.622734
2021-04-09 01:12:26.637882
2021-04-09 01:12:26.652691
2021-04-09 01:12:26.668001
2021-04-09 01:12:26.682893
2021-04-09 01:12:26.698216
2021-04-09 01:12:26.713230
2021-04-09 01:12:26.728112
2021-04-09 01:12:26.742857
2021-04-09 01:12:26.758138
2021-04-09 01:12:26.772971
2021-04-09 01:12:26.788132
2021-04-09 01:12:26.803327
2021-04-09 01:12:26.818382
2021-04-09 01:12:26.833353
2021-04-09 01:12:26.848469
2021-04-09 01:12:26.863551
2021-04-09 01:12:26.878736
2021-04-09 01:12:26.893679
2021-04-09 01:12:26.908975
2021-04-09 01:12:26.924175
2021-04-09 01:12:26.939184
2021-04-09 01:12:26.954230
2021-04-09 01:12:26.969606
2021-04-09 01:12:26.984361
2021-04-09 01:12:26.999334
2021-04-09 01:12:27.013953
2021-04-09 01:12:27.029069
2021-04-09 01:12:27.044144
2021-04-09 01:12:27.059492
2021-04-09 01:12:27.074299
2021-04-09 01:12:27.089492
2021-04-09 01:12:27.104737
2021-04-09 01:12:27.119667
2021-04-09 01:12:27.134611
2021-04-09 01:12:27.149923
2021-04-09 01:12:27.164662
2021-04-09 01:12:27.179715
2021-04-09 01:12:27.194375
2021-04-09 01:12:27.209176
2021-04-09 01:12:27.224125
2021-04-09 01:12:27.238967
2021-04-09 01:12:27.254021
2021-04-09 01:12:27.268949
2021-04-09 01:12:27.284270
2021-04-09 01:12:27.299382
2021-04-09 01:12:27.314391
2021-04-09 01:12:27.329280
2021-04-09 01:12:27.344430
2021-04-09 01:12:27.359361
2021-04-09 01:12:27.374279
2021-04-09 01:12:27.389204
2021-04-09 01:12:27.404256
2021-04-09 01:12:27.419005
2021-04-09 01:12:27.433858
2021-04-09 01:12:27.449032
2021-04-09 01:12:27.464358
2021-04-09 01:12:27.479486
2021-04-09 01:12:27.494350
2021-04-09 01:12:27.509489
2021-04-09 01:12:27.524150
2021-04-09 01:12:27.539034
2021-04-09 01:12:27.554278
2021-04-09 01:12:27.569217
2021-04-09 01:12:27.584088
2021-04-09 01:12:27.599327
2021-04-09 01:12:27.614271
2021-04-09 01:12:27.629297
2021-04-09 01:12:27.643960
2021-04-09 01:12:27.659312
2021-04-09 01:12:27.674512
2021-04-09 01:12:27.689316
2021-04-09 01:12:27.704586
2021-04-09 01:12:27.719681
2021-04-09 01:12:27.734610
2021-04-09 01:12:27.749887
2021-04-09 01:12:27.764553
2021-04-09 01:12:27.779820
2021-04-09 01:12:27.794756
2021-04-09 01:12:27.809826
2021-04-09 01:12:27.825043
2021-04-09 01:12:27.840042
2021-04-09 01:12:27.855075
2021-04-09 01:12:27.869923
2021-04-09 01:12:27.885215
2021-04-09 01:12:27.900257
2021-04-09 01:12:27.915019
2021-04-09 01:12:27.930159
2021-04-09 01:12:27.945331
2021-04-09 01:12:27.960401
2021-04-09 01:12:27.975658
2021-04-09 01:12:27.990606
2021-04-09 01:12:28.005584
2021-04-09 01:12:28.020820
2021-04-09 01:12:28.035940
2021-04-09 01:12:28.051089
2021-04-09 01:12:28.066204
2021-04-09 01:12:28.081178
2021-04-09 01:12:28.095855
2021-04-09 01:12:28.111175
2021-04-09 01:12:28.125887
2021-04-09 01:12:28.140904
2021-04-09 01:12:28.156126
2021-04-09 01:12:28.171311
2021-04-09 01:12:28.186212
2021-04-09 01:12:28.201204
2021-04-09 01:12:28.216030
2021-04-09 01:12:28.231099
2021-04-09 01:12:28.246105
2021-04-09 01:12:28.260523
2021-04-09 01:12:28.274428
2021-04-09 01:12:28.288314
2021-04-09 01:12:28.302181
2021-04-09 01:12:28.315954
2021-04-09 01:12:28.330027
2021-04-09 01:12:28.345017
2021-04-09 01:12:28.359859
2021-04-09 01:12:28.373966
2021-04-09 01:12:28.388642
2021-04-09 01:12:28.403267
2021-04-09 01:12:28.417889
2021-04-09 01:12:28.432745
2021-04-09 01:12:28.447503
2021-04-09 01:12:28.462405
2021-04-09 01:12:28.477246
2021-04-09 01:12:28.492051
2021-04-09 01:12:28.507149
2021-04-09 01:12:28.522009
2021-04-09 01:12:28.537255
2021-04-09 01:12:28.552128
2021-04-09 01:12:28.567022
2021-04-09 01:12:28.581891
2021-04-09 01:12:28.596990
2021-04-09 01:12:28.612384
2021-04-09 01:12:28.627690
2021-04-09 01:12:28.642211
2021-04-09 01:12:28.657542
2021-04-09 01:12:28.672039
2021-04-09 01:12:28.687360
2021-04-09 01:12:28.702043
2021-04-09 01:12:28.716992
2021-04-09 01:12:28.732235
2021-04-09 01:12:28.746959
2021-04-09 01:12:28.762113
2021-04-09 01:12:28.777036
2021-04-09 01:12:28.792305
2021-04-09 01:12:28.806986
2021-04-09 01:12:28.821980
2021-04-09 01:12:28.837145
2021-04-09 01:12:28.851922
2021-04-09 01:12:28.867059
2021-04-09 01:12:28.882252
2021-04-09 01:12:28.897309
2021-04-09 01:12:28.912391
2021-04-09 01:12:28.927834
2021-04-09 01:12:28.943141
2021-04-09 01:12:28.957836
2021-04-09 01:12:28.972662
2021-04-09 01:12:28.987883
2021-04-09 01:12:29.002890
2021-04-09 01:12:29.017902
2021-04-09 01:12:29.032762
2021-04-09 01:12:29.047511
2021-04-09 01:12:29.062282
2021-04-09 01:12:29.077096
2021-04-09 01:12:29.091744
2021-04-09 01:12:29.106663
2021-04-09 01:12:29.121150
2021-04-09 01:12:29.136422
2021-04-09 01:12:29.150979
2021-04-09 01:12:29.166287
2021-04-09 01:12:29.180728
2021-04-09 01:12:29.195841
2021-04-09 01:12:29.210871
2021-04-09 01:12:29.225725
2021-04-09 01:12:29.240402
2021-04-09 01:12:29.255387
2021-04-09 01:12:29.270359
2021-04-09 01:12:29.285560
2021-04-09 01:12:29.300702
2021-04-09 01:12:29.315335
2021-04-09 01:12:29.330374
2021-04-09 01:12:29.345262
2021-04-09 01:12:29.360205
2021-04-09 01:12:29.375002
2021-04-09 01:12:29.390236
2021-04-09 01:12:29.405199
2021-04-09 01:12:29.420177
2021-04-09 01:12:29.435341
2021-04-09 01:12:29.450388
2021-04-09 01:12:29.465571
2021-04-09 01:12:29.480573
2021-04-09 01:12:29.495860
2021-04-09 01:12:29.510788
2021-04-09 01:12:29.526087
2021-04-09 01:12:29.541167
2021-04-09 01:12:29.556371
2021-04-09 01:12:29.571316
2021-04-09 01:12:29.586197
2021-04-09 01:12:29.601193
2021-04-09 01:12:29.616428
2021-04-09 01:12:29.631436
2021-04-09 01:12:29.646382
2021-04-09 01:12:29.661559
2021-04-09 01:12:29.676627
2021-04-09 01:12:29.691819
2021-04-09 01:12:29.707005
2021-04-09 01:12:29.722079
2021-04-09 01:12:29.736844
2021-04-09 01:12:29.751549
2021-04-09 01:12:29.766038
2021-04-09 01:12:29.780767
2021-04-09 01:12:29.795420
2021-04-09 01:12:29.809961
2021-04-09 01:12:29.824710
2021-04-09 01:12:29.839311
2021-04-09 01:12:29.854121
2021-04-09 01:12:29.868689
2021-04-09 01:12:29.883605
2021-04-09 01:12:29.898160
2021-04-09 01:12:29.912748
2021-04-09 01:12:29.927628
2021-04-09 01:12:29.942442
2021-04-09 01:12:29.957381
2021-04-09 01:12:29.972035
2021-04-09 01:12:29.986775
2021-04-09 01:12:30.001542
2021-04-09 01:12:30.016226
2021-04-09 01:12:30.030866
2021-04-09 01:12:30.045983
2021-04-09 01:12:30.060437
2021-04-09 01:12:30.075371
2021-04-09 01:12:30.090261
2021-04-09 01:12:30.104888
2021-04-09 01:12:30.119647
2021-04-09 01:12:30.134959
2021-04-09 01:12:30.150083
2021-04-09 01:12:30.164873
2021-04-09 01:12:30.180156
2021-04-09 01:12:30.194877
2021-04-09 01:12:30.210090
2021-04-09 01:12:30.224841
2021-04-09 01:12:30.239912
2021-04-09 01:12:30.255083
2021-04-09 01:12:30.270437
2021-04-09 01:12:30.285367
2021-04-09 01:12:30.300642
2021-04-09 01:12:30.315573
2021-04-09 01:12:30.330826
2021-04-09 01:12:30.345309
2021-04-09 01:12:30.360374
2021-04-09 01:12:30.375160
2021-04-09 01:12:30.390284
2021-04-09 01:12:30.405122
2021-04-09 01:12:30.420122
2021-04-09 01:12:30.435485
2021-04-09 01:12:30.450640
2021-04-09 01:12:30.465978
2021-04-09 01:12:30.480942
2021-04-09 01:12:30.495759
2021-04-09 01:12:30.510771
2021-04-09 01:12:30.525952
2021-04-09 01:12:30.541053
2021-04-09 01:12:30.555910
2021-04-09 01:12:30.571219
2021-04-09 01:12:30.585937
2021-04-09 01:12:30.601139
2021-04-09 01:12:30.616351
2021-04-09 01:12:30.631342
2021-04-09 01:12:30.646173
2021-04-09 01:12:30.661018
2021-04-09 01:12:30.676353
2021-04-09 01:12:30.691272
2021-04-09 01:12:30.706260
2021-04-09 01:12:30.720954
2021-04-09 01:12:30.735739
2021-04-09 01:12:30.750506
2021-04-09 01:12:30.765161
2021-04-09 01:12:30.779966
2021-04-09 01:12:30.794734
2021-04-09 01:12:30.809305
2021-04-09 01:12:30.824060
2021-04-09 01:12:30.838984
2021-04-09 01:12:30.853744
2021-04-09 01:12:30.868506
2021-04-09 01:12:30.882963
2021-04-09 01:12:30.897700
2021-04-09 01:12:30.912299
2021-04-09 01:12:30.927259
2021-04-09 01:12:30.941747
2021-04-09 01:12:30.957048
2021-04-09 01:12:30.972333
2021-04-09 01:12:30.987425
2021-04-09 01:12:31.001817
2021-04-09 01:12:31.016612
2021-04-09 01:12:31.031422
2021-04-09 01:12:31.046368
2021-04-09 01:12:31.061146
2021-04-09 01:12:31.075926
2021-04-09 01:12:31.090883
2021-04-09 01:12:31.105790
2021-04-09 01:12:31.120769
2021-04-09 01:12:31.136064
2021-04-09 01:12:31.151380
2021-04-09 01:12:31.166258
2021-04-09 01:12:31.181211
2021-04-09 01:12:31.196108
2021-04-09 01:12:31.211113
2021-04-09 01:12:31.226300
2021-04-09 01:12:31.241096
2021-04-09 01:12:31.255926
2021-04-09 01:12:31.270974
2021-04-09 01:12:31.285375
2021-04-09 01:12:31.300540
2021-04-09 01:12:31.315772
2021-04-09 01:12:31.330366
2021-04-09 01:12:31.345757
2021-04-09 01:12:31.360833
2021-04-09 01:12:31.375919
2021-04-09 01:12:31.390769
2021-04-09 01:12:31.405670
2021-04-09 01:12:31.420437
2021-04-09 01:12:31.435496
2021-04-09 01:12:31.450153
2021-04-09 01:12:31.465124
2021-04-09 01:12:31.479996
2021-04-09 01:12:31.494799
2021-04-09 01:12:31.509647
2021-04-09 01:12:31.524400
2021-04-09 01:12:31.539481
2021-04-09 01:12:31.554101
2021-04-09 01:12:31.568944
2021-04-09 01:12:31.583663
2021-04-09 01:12:31.598501
2021-04-09 01:12:31.613366
2021-04-09 01:12:31.628374
2021-04-09 01:12:31.643007
2021-04-09 01:12:31.658209
2021-04-09 01:12:31.673154
2021-04-09 01:12:31.688018
2021-04-09 01:12:31.702736
2021-04-09 01:12:31.717755
2021-04-09 01:12:31.732939
2021-04-09 01:12:31.747827
2021-04-09 01:12:31.762701
2021-04-09 01:12:31.777541
2021-04-09 01:12:31.792190
2021-04-09 01:12:31.807111
2021-04-09 01:12:31.821619
2021-04-09 01:12:31.836325
2021-04-09 01:12:31.851163
2021-04-09 01:12:31.865472
2021-04-09 01:12:31.880333
2021-04-09 01:12:31.895269
2021-04-09 01:12:31.910067
2021-04-09 01:12:31.924888
2021-04-09 01:12:31.939330
2021-04-09 01:12:31.954130
2021-04-09 01:12:31.968963
2021-04-09 01:12:31.983782
2021-04-09 01:12:31.998439
2021-04-09 01:12:32.013405
2021-04-09 01:12:32.028052
2021-04-09 01:12:32.042576
2021-04-09 01:12:32.057528
2021-04-09 01:12:32.072493
2021-04-09 01:12:32.087712
2021-04-09 01:12:32.102336
2021-04-09 01:12:32.117841
2021-04-09 01:12:32.132335
2021-04-09 01:12:32.147583
2021-04-09 01:12:32.162016
2021-04-09 01:12:32.176823
2021-04-09 01:12:32.191453
2021-04-09 01:12:32.206680
2021-04-09 01:12:32.221562
2021-04-09 01:12:32.236812
2021-04-09 01:12:32.251482
2021-04-09 01:12:32.266592
2021-04-09 01:12:32.282156
2021-04-09 01:12:32.297255
2021-04-09 01:12:32.311736
2021-04-09 01:12:32.326896
2021-04-09 01:12:32.341756
2021-04-09 01:12:32.357050
2021-04-09 01:12:32.372068
2021-04-09 01:12:32.387306
2021-04-09 01:12:32.402421
2021-04-09 01:12:32.417715
2021-04-09 01:12:32.432424
2021-04-09 01:12:32.447685
2021-04-09 01:12:32.462147
2021-04-09 01:12:32.477240
2021-04-09 01:12:32.491595
2021-04-09 01:12:32.506541
2021-04-09 01:12:32.521425
2021-04-09 01:12:32.536346
2021-04-09 01:12:32.551278
2021-04-09 01:12:32.566437
2021-04-09 01:12:32.581274
2021-04-09 01:12:32.596206
2021-04-09 01:12:32.610847
2021-04-09 01:12:32.626122
2021-04-09 01:12:32.640964
2021-04-09 01:12:32.655939
2021-04-09 01:12:32.670633
2021-04-09 01:12:32.685347
2021-04-09 01:12:32.700167
2021-04-09 01:12:32.715000
2021-04-09 01:12:32.729866
2021-04-09 01:12:32.744814
2021-04-09 01:12:32.759415
2021-04-09 01:12:32.774518
2021-04-09 01:12:32.789649
2021-04-09 01:12:32.804623
2021-04-09 01:12:32.819457
2021-04-09 01:12:32.834500
2021-04-09 01:12:32.849625
2021-04-09 01:12:32.864566
2021-04-09 01:12:32.879001
2021-04-09 01:12:32.894008
2021-04-09 01:12:32.908825
2021-04-09 01:12:32.923598
2021-04-09 01:12:32.938891
2021-04-09 01:12:32.953786
2021-04-09 01:12:32.969030
2021-04-09 01:12:32.983679
2021-04-09 01:12:32.998839
2021-04-09 01:12:33.013819
2021-04-09 01:12:33.028770
2021-04-09 01:12:33.043903
2021-04-09 01:12:33.058973
2021-04-09 01:12:33.074019
2021-04-09 01:12:33.088798
2021-04-09 01:12:33.103798
2021-04-09 01:12:33.118754
2021-04-09 01:12:33.133681
2021-04-09 01:12:33.149004
2021-04-09 01:12:33.163703
2021-04-09 01:12:33.178894
2021-04-09 01:12:33.194129
2021-04-09 01:12:33.209429
2021-04-09 01:12:33.224984
2021-04-09 01:12:33.240237
2021-04-09 01:12:33.255060
2021-04-09 01:12:33.270383
2021-04-09 01:12:33.285714
2021-04-09 01:12:33.301028
2021-04-09 01:12:33.316087
2021-04-09 01:12:33.331181
2021-04-09 01:12:33.346613
2021-04-09 01:12:33.362006
2021-04-09 01:12:33.377380
2021-04-09 01:12:33.392222
2021-04-09 01:12:33.407141
2021-04-09 01:12:33.422232
2021-04-09 01:12:33.437323
2021-04-09 01:12:33.452546
2021-04-09 01:12:33.467897
2021-04-09 01:12:33.483258
2021-04-09 01:12:33.498090
2021-04-09 01:12:33.513018
2021-04-09 01:12:33.528178
2021-04-09 01:12:33.543053
2021-04-09 01:12:33.558077
2021-04-09 01:12:33.572717
2021-04-09 01:12:33.587502
2021-04-09 01:12:33.602467
2021-04-09 01:12:33.617427
2021-04-09 01:12:33.632311
2021-04-09 01:12:33.647164
2021-04-09 01:12:33.661961
2021-04-09 01:12:33.676985
2021-04-09 01:12:33.691860
2021-04-09 01:12:33.706569
2021-04-09 01:12:33.721385
2021-04-09 01:12:33.736139
2021-04-09 01:12:33.750861
2021-04-09 01:12:33.766039
2021-04-09 01:12:33.781150
2021-04-09 01:12:33.796125
2021-04-09 01:12:33.810902
2021-04-09 01:12:33.825492
2021-04-09 01:12:33.840467
2021-04-09 01:12:33.854831
2021-04-09 01:12:33.869782
2021-04-09 01:12:33.884657
2021-04-09 01:12:33.899659
2021-04-09 01:12:33.914431
2021-04-09 01:12:33.929406
2021-04-09 01:12:33.944801
2021-04-09 01:12:33.959407
2021-04-09 01:12:33.974639
2021-04-09 01:12:33.989586
2021-04-09 01:12:34.004874
2021-04-09 01:12:34.019858
2021-04-09 01:12:34.035502
2021-04-09 01:12:34.050830
2021-04-09 01:12:34.066098
2021-04-09 01:12:34.081798
2021-04-09 01:12:34.097063
2021-04-09 01:12:34.112616
2021-04-09 01:12:34.127328
2021-04-09 01:12:34.142671
2021-04-09 01:12:34.157412
2021-04-09 01:12:34.172969
2021-04-09 01:12:34.187948
2021-04-09 01:12:34.203541
2021-04-09 01:12:34.218765
2021-04-09 01:12:34.234090
2021-04-09 01:12:34.249203
2021-04-09 01:12:34.264531
2021-04-09 01:12:34.279895
2021-04-09 01:12:34.294986
2021-04-09 01:12:34.310152
2021-04-09 01:12:34.325827
2021-04-09 01:12:34.340795
2021-04-09 01:12:34.355412
2021-04-09 01:12:34.370203
2021-04-09 01:12:34.385269
2021-04-09 01:12:34.399936
2021-04-09 01:12:34.414681
2021-04-09 01:12:34.429145
2021-04-09 01:12:34.443821
2021-04-09 01:12:34.458698
2021-04-09 01:12:34.474005
2021-04-09 01:12:34.488747
2021-04-09 01:12:34.504081
2021-04-09 01:12:34.518986
2021-04-09 01:12:34.534131
2021-04-09 01:12:34.548758
2021-04-09 01:12:34.563901
2021-04-09 01:12:34.578706
2021-04-09 01:12:34.594155
2021-04-09 01:12:34.608926
2021-04-09 01:12:34.624080
2021-04-09 01:12:34.639200
2021-04-09 01:12:34.654598
2021-04-09 01:12:34.669689
2021-04-09 01:12:34.684995
2021-04-09 01:12:34.700278
2021-04-09 01:12:34.715423
2021-04-09 01:12:34.730049
2021-04-09 01:12:34.745241
2021-04-09 01:12:34.760432
2021-04-09 01:12:34.775634
2021-04-09 01:12:34.790897
2021-04-09 01:12:34.806666
2021-04-09 01:12:34.822152
2021-04-09 01:12:34.837279
2021-04-09 01:12:34.852110
2021-04-09 01:12:34.866926
2021-04-09 01:12:34.882085
2021-04-09 01:12:34.897052
2021-04-09 01:12:34.912533
2021-04-09 01:12:34.927626
2021-04-09 01:12:34.942800
2021-04-09 01:12:34.957677
2021-04-09 01:12:34.972665
2021-04-09 01:12:34.987447
2021-04-09 01:12:35.002308
2021-04-09 01:12:35.017066
2021-04-09 01:12:35.032099
2021-04-09 01:12:35.046721
2021-04-09 01:12:35.062271
2021-04-09 01:12:35.077318
2021-04-09 01:12:35.092337
2021-04-09 01:12:35.107656
2021-04-09 01:12:35.122458
2021-04-09 01:12:35.137537
2021-04-09 01:12:35.153087
2021-04-09 01:12:35.168649
2021-04-09 01:12:35.183793
2021-04-09 01:12:35.198803
2021-04-09 01:12:35.213836
2021-04-09 01:12:35.228769
2021-04-09 01:12:35.243583
2021-04-09 01:12:35.258751
2021-04-09 01:12:35.273740
2021-04-09 01:12:35.288833
2021-04-09 01:12:35.303357
2021-04-09 01:12:35.318329
2021-04-09 01:12:35.333597
2021-04-09 01:12:35.348792
2021-04-09 01:12:35.364023
2021-04-09 01:12:35.379458
2021-04-09 01:12:35.395112
2021-04-09 01:12:35.410380
2021-04-09 01:12:35.426090
2021-04-09 01:12:35.441539
2021-04-09 01:12:35.456814
2021-04-09 01:12:35.472011
2021-04-09 01:12:35.487435
2021-04-09 01:12:35.502633
2021-04-09 01:12:35.518048
2021-04-09 01:12:35.532984
2021-04-09 01:12:35.547907
2021-04-09 01:12:35.563397
2021-04-09 01:12:35.578442
2021-04-09 01:12:35.593854
2021-04-09 01:12:35.608857
2021-04-09 01:12:35.624361
2021-04-09 01:12:35.639735
2021-04-09 01:12:35.655316
2021-04-09 01:12:35.670992
2021-04-09 01:12:35.686190
2021-04-09 01:12:35.701267
2021-04-09 01:12:35.716562
2021-04-09 01:12:35.731874
2021-04-09 01:12:35.747052
2021-04-09 01:12:35.762239
2021-04-09 01:12:35.777687
2021-04-09 01:12:35.792813
2021-04-09 01:12:35.808362
2021-04-09 01:12:35.823735
2021-04-09 01:12:35.838909
2021-04-09 01:12:35.854048
2021-04-09 01:12:35.869562
2021-04-09 01:12:35.885201
2021-04-09 01:12:35.900212
2021-04-09 01:12:35.915535
2021-04-09 01:12:35.931051
2021-04-09 01:12:35.946178
2021-04-09 01:12:35.960941
2021-04-09 01:12:35.976355
2021-04-09 01:12:35.991520
2021-04-09 01:12:36.006942
2021-04-09 01:12:36.021800
2021-04-09 01:12:36.037210
2021-04-09 01:12:36.052627
2021-04-09 01:12:36.067756
2021-04-09 01:12:36.082990
2021-04-09 01:12:36.098081
2021-04-09 01:12:36.113830
2021-04-09 01:12:36.128900
2021-04-09 01:12:36.144507
2021-04-09 01:12:36.159688
2021-04-09 01:12:36.174774
2021-04-09 01:12:36.189232
2021-04-09 01:12:36.204462
2021-04-09 01:12:36.219950
2021-04-09 01:12:36.234777
2021-04-09 01:12:36.250223
2021-04-09 01:12:36.265757
2021-04-09 01:12:36.280815
2021-04-09 01:12:36.296106
2021-04-09 01:12:36.311623
2021-04-09 01:12:36.327083
2021-04-09 01:12:36.342610
2021-04-09 01:12:36.358175
2021-04-09 01:12:36.373180
2021-04-09 01:12:36.388859
2021-04-09 01:12:36.403879
2021-04-09 01:12:36.419104
2021-04-09 01:12:36.434102
2021-04-09 01:12:36.449325
2021-04-09 01:12:36.465075
2021-04-09 01:12:36.480512
2021-04-09 01:12:36.496429
2021-04-09 01:12:36.511638
2021-04-09 01:12:36.526741
2021-04-09 01:12:36.541449
2021-04-09 01:12:36.556917
2021-04-09 01:12:36.572393
2021-04-09 01:12:36.587972
2021-04-09 01:12:36.602861
2021-04-09 01:12:36.618388
2021-04-09 01:12:36.633841
2021-04-09 01:12:36.649052
2021-04-09 01:12:36.664638
2021-04-09 01:12:36.679798
2021-04-09 01:12:36.695038
2021-04-09 01:12:36.710161
2021-04-09 01:12:36.725518
2021-04-09 01:12:36.740564
2021-04-09 01:12:36.755526
2021-04-09 01:12:36.770663
2021-04-09 01:12:36.785358
2021-04-09 01:12:36.800380
2021-04-09 01:12:36.815482
2021-04-09 01:12:36.830534
2021-04-09 01:12:36.845569
2021-04-09 01:12:36.861148
2021-04-09 01:12:36.876088
2021-04-09 01:12:36.891167
2021-04-09 01:12:36.906258
2021-04-09 01:12:36.921037
2021-04-09 01:12:36.936146
2021-04-09 01:12:36.951043
2021-04-09 01:12:36.965918
2021-04-09 01:12:36.981040
2021-04-09 01:12:36.996611
2021-04-09 01:12:37.011684
2021-04-09 01:12:37.026568
2021-04-09 01:12:37.041370
2021-04-09 01:12:37.056356
2021-04-09 01:12:37.071174
2021-04-09 01:12:37.086402
2021-04-09 01:12:37.101517
2021-04-09 01:12:37.116611
2021-04-09 01:12:37.131720
2021-04-09 01:12:37.147159
2021-04-09 01:12:37.162398
2021-04-09 01:12:37.178001
2021-04-09 01:12:37.193145
2021-04-09 01:12:37.208679
2021-04-09 01:12:37.224503
2021-04-09 01:12:37.239723
2021-04-09 01:12:37.255463
2021-04-09 01:12:37.270101
2021-04-09 01:12:37.285114
2021-04-09 01:12:37.300111
2021-04-09 01:12:37.315254
2021-04-09 01:12:37.330239
2021-04-09 01:12:37.345098
2021-04-09 01:12:37.359929
2021-04-09 01:12:37.375087
2021-04-09 01:12:37.389963
2021-04-09 01:12:37.404904
2021-04-09 01:12:37.419398
2021-04-09 01:12:37.434322
2021-04-09 01:12:37.448988
2021-04-09 01:12:37.463494
2021-04-09 01:12:37.478142
2021-04-09 01:12:37.493126
2021-04-09 01:12:37.508431
2021-04-09 01:12:37.522966
2021-04-09 01:12:37.537779
2021-04-09 01:12:37.552568
2021-04-09 01:12:37.567678
2021-04-09 01:12:37.582790
2021-04-09 01:12:37.598040
2021-04-09 01:12:37.613246
2021-04-09 01:12:37.628248
2021-04-09 01:12:37.642932
2021-04-09 01:12:37.658024
2021-04-09 01:12:37.672763
2021-04-09 01:12:37.687204
2021-04-09 01:12:37.702382
2021-04-09 01:12:37.717166
2021-04-09 01:12:37.732041
2021-04-09 01:12:37.747230
2021-04-09 01:12:37.761744
2021-04-09 01:12:37.777071
2021-04-09 01:12:37.791886
2021-04-09 01:12:37.807113
2021-04-09 01:12:37.821993
2021-04-09 01:12:37.837042
2021-04-09 01:12:37.852347
2021-04-09 01:12:37.867277
2021-04-09 01:12:37.882140
2021-04-09 01:12:37.896998
2021-04-09 01:12:37.911969
2021-04-09 01:12:37.927101
2021-04-09 01:12:37.942097
2021-04-09 01:12:37.956723
2021-04-09 01:12:37.971955
2021-04-09 01:12:37.987019
2021-04-09 01:12:38.001905
2021-04-09 01:12:38.016728
2021-04-09 01:12:38.031596
2021-04-09 01:12:38.046887
2021-04-09 01:12:38.061847
2021-04-09 01:12:38.077416
2021-04-09 01:12:38.092453
2021-04-09 01:12:38.107374
2021-04-09 01:12:38.122202
2021-04-09 01:12:38.137339
2021-04-09 01:12:38.152310
2021-04-09 01:12:38.167473
2021-04-09 01:12:38.182291
2021-04-09 01:12:38.196949
2021-04-09 01:12:38.211625
2021-04-09 01:12:38.226644
2021-04-09 01:12:38.241219
2021-04-09 01:12:38.256265
2021-04-09 01:12:38.271299
2021-04-09 01:12:38.285928
2021-04-09 01:12:38.301269
2021-04-09 01:12:38.316170
2021-04-09 01:12:38.331487
2021-04-09 01:12:38.346045
2021-04-09 01:12:38.361185
2021-04-09 01:12:38.375578
2021-04-09 01:12:38.390959
2021-04-09 01:12:38.405409
2021-04-09 01:12:38.420148
2021-04-09 01:12:38.435146
2021-04-09 01:12:38.449905
2021-04-09 01:12:38.464816
2021-04-09 01:12:38.479844
2021-04-09 01:12:38.494549
2021-04-09 01:12:38.509642
2021-04-09 01:12:38.524544
2021-04-09 01:12:38.539783
2021-04-09 01:12:38.554759
2021-04-09 01:12:38.569461
2021-04-09 01:12:38.584204
2021-04-09 01:12:38.598606
2021-04-09 01:12:38.613583
2021-04-09 01:12:38.628777
2021-04-09 01:12:38.643273
2021-04-09 01:12:38.658212
2021-04-09 01:12:38.673259
2021-04-09 01:12:38.688341
2021-04-09 01:12:38.703132
2021-04-09 01:12:38.718136
2021-04-09 01:12:38.733283
2021-04-09 01:12:38.748220
2021-04-09 01:12:38.762723
2021-04-09 01:12:38.777743
2021-04-09 01:12:38.792595
2021-04-09 01:12:38.807418
2021-04-09 01:12:38.822518
2021-04-09 01:12:38.837690
2021-04-09 01:12:38.852695
2021-04-09 01:12:38.867428
2021-04-09 01:12:38.882403
2021-04-09 01:12:38.897687
2021-04-09 01:12:38.912775
2021-04-09 01:12:38.927735
2021-04-09 01:12:38.942958
2021-04-09 01:12:38.958138
2021-04-09 01:12:38.973028
2021-04-09 01:12:38.987968
2021-04-09 01:12:39.003114
2021-04-09 01:12:39.018064
2021-04-09 01:12:39.033080
2021-04-09 01:12:39.048238
2021-04-09 01:12:39.063683
2021-04-09 01:12:39.078825
2021-04-09 01:12:39.093893
2021-04-09 01:12:39.109190
2021-04-09 01:12:39.124667
2021-04-09 01:12:39.139608
2021-04-09 01:12:39.154556
2021-04-09 01:12:39.169799
2021-04-09 01:12:39.184858
