python3 test.py
2021-04-10 20:17:25.263434
2021-04-10 20:17:25.276483
2021-04-10 20:17:25.289494
2021-04-10 20:17:25.302537
2021-04-10 20:17:25.315565
2021-04-10 20:17:25.328602
2021-04-10 20:17:25.341632
2021-04-10 20:17:25.354667
2021-04-10 20:17:25.367672
2021-04-10 20:17:25.380661
2021-04-10 20:17:25.393684
2021-04-10 20:17:25.406701
2021-04-10 20:17:25.419714
2021-04-10 20:17:25.432752
2021-04-10 20:17:25.445754
2021-04-10 20:17:25.458784
2021-04-10 20:17:25.471796
2021-04-10 20:17:25.484839
2021-04-10 20:17:25.497854
2021-04-10 20:17:25.510872
2021-04-10 20:17:25.523915
2021-04-10 20:17:25.536971
2021-04-10 20:17:25.549996
2021-04-10 20:17:25.562974
2021-04-10 20:17:25.576018
2021-04-10 20:17:25.589049
2021-04-10 20:17:25.602093
2021-04-10 20:17:25.615134
2021-04-10 20:17:25.628143
2021-04-10 20:17:25.641167
2021-04-10 20:17:25.654177
2021-04-10 20:17:25.667209
2021-04-10 20:17:25.680254
2021-04-10 20:17:25.693404
2021-04-10 20:17:25.706530
2021-04-10 20:17:25.719696
2021-04-10 20:17:25.732835
2021-04-10 20:17:25.745913
2021-04-10 20:17:25.758948
2021-04-10 20:17:25.771965
2021-04-10 20:17:25.784994
2021-04-10 20:17:25.798006
2021-04-10 20:17:25.811030
2021-04-10 20:17:25.824066
2021-04-10 20:17:25.837120
2021-04-10 20:17:25.850165
2021-04-10 20:17:25.863199
2021-04-10 20:17:25.876233
2021-04-10 20:17:25.889268
2021-04-10 20:17:25.902302
2021-04-10 20:17:25.915346
2021-04-10 20:17:25.928380
2021-04-10 20:17:25.941396
2021-04-10 20:17:25.954421
2021-04-10 20:17:25.967457
2021-04-10 20:17:25.980473
2021-04-10 20:17:25.993504
2021-04-10 20:17:26.006529
2021-04-10 20:17:26.019539
2021-04-10 20:17:26.032600
2021-04-10 20:17:26.045623
2021-04-10 20:17:26.058659
2021-04-10 20:17:26.071671
2021-04-10 20:17:26.084705
2021-04-10 20:17:26.097754
2021-04-10 20:17:26.110779
2021-04-10 20:17:26.123809
2021-04-10 20:17:26.136846
2021-04-10 20:17:26.149876
2021-04-10 20:17:26.162890
2021-04-10 20:17:26.175919
2021-04-10 20:17:26.188963
2021-04-10 20:17:26.201966
2021-04-10 20:17:26.215019
2021-04-10 20:17:26.228045
2021-04-10 20:17:26.241098
2021-04-10 20:17:26.254175
2021-04-10 20:17:26.267215
2021-04-10 20:17:26.280275
2021-04-10 20:17:26.293271
2021-04-10 20:17:26.306300
2021-04-10 20:17:26.319320
2021-04-10 20:17:26.332353
2021-04-10 20:17:26.345370
2021-04-10 20:17:26.358373
2021-04-10 20:17:26.371420
2021-04-10 20:17:26.384438
2021-04-10 20:17:26.397516
2021-04-10 20:17:26.410530
2021-04-10 20:17:26.423514
2021-04-10 20:17:26.436528
2021-04-10 20:17:26.449558
2021-04-10 20:17:26.462607
2021-04-10 20:17:26.475654
2021-04-10 20:17:26.488642
2021-04-10 20:17:26.501665
2021-04-10 20:17:26.514709
2021-04-10 20:17:26.527738
2021-04-10 20:17:26.540766
2021-04-10 20:17:26.553786
2021-04-10 20:17:26.566862
2021-04-10 20:17:26.579880
2021-04-10 20:17:26.592904
2021-04-10 20:17:26.605954
2021-04-10 20:17:26.618988
2021-04-10 20:17:26.632018
2021-04-10 20:17:26.645047
2021-04-10 20:17:26.658076
2021-04-10 20:17:26.671121
2021-04-10 20:17:26.684139
2021-04-10 20:17:26.697176
2021-04-10 20:17:26.710206
2021-04-10 20:17:26.723228
2021-04-10 20:17:26.736264
2021-04-10 20:17:26.749345
2021-04-10 20:17:26.762377
2021-04-10 20:17:26.775381
2021-04-10 20:17:26.788405
2021-04-10 20:17:26.801421
2021-04-10 20:17:26.814487
2021-04-10 20:17:26.827490
2021-04-10 20:17:26.840537
2021-04-10 20:17:26.853609
2021-04-10 20:17:26.866618
2021-04-10 20:17:26.879693
2021-04-10 20:17:26.892703
2021-04-10 20:17:26.905698
2021-04-10 20:17:26.918738
2021-04-10 20:17:26.931773
2021-04-10 20:17:26.944795
2021-04-10 20:17:26.957816
2021-04-10 20:17:26.970860
2021-04-10 20:17:26.983865
2021-04-10 20:17:26.996862
2021-04-10 20:17:27.009864
2021-04-10 20:17:27.022918
2021-04-10 20:17:27.035955
2021-04-10 20:17:27.048997
2021-04-10 20:17:27.062028
2021-04-10 20:17:27.075050
2021-04-10 20:17:27.088080
2021-04-10 20:17:27.101089
2021-04-10 20:17:27.114127
2021-04-10 20:17:27.127148
2021-04-10 20:17:27.140150
2021-04-10 20:17:27.153172
2021-04-10 20:17:27.166186
2021-04-10 20:17:27.179210
2021-04-10 20:17:27.192235
2021-04-10 20:17:27.205265
2021-04-10 20:17:27.218292
2021-04-10 20:17:27.231296
2021-04-10 20:17:27.244335
2021-04-10 20:17:27.257333
2021-04-10 20:17:27.270357
2021-04-10 20:17:27.283377
2021-04-10 20:17:27.296391
2021-04-10 20:17:27.309376
2021-04-10 20:17:27.322424
2021-04-10 20:17:27.335428
2021-04-10 20:17:27.348448
2021-04-10 20:17:27.361486
2021-04-10 20:17:27.374510
2021-04-10 20:17:27.387488
2021-04-10 20:17:27.400542
2021-04-10 20:17:27.413557
2021-04-10 20:17:27.426572
2021-04-10 20:17:27.439619
2021-04-10 20:17:27.452653
2021-04-10 20:17:27.465693
2021-04-10 20:17:27.478730
2021-04-10 20:17:27.491742
2021-04-10 20:17:27.504800
2021-04-10 20:17:27.517796
2021-04-10 20:17:27.530850
2021-04-10 20:17:27.543873
2021-04-10 20:17:27.556923
2021-04-10 20:17:27.569956
2021-04-10 20:17:27.582999
2021-04-10 20:17:27.595984
2021-04-10 20:17:27.609017
2021-04-10 20:17:27.622033
2021-04-10 20:17:27.635061
2021-04-10 20:17:27.648093
2021-04-10 20:17:27.661129
2021-04-10 20:17:27.674158
2021-04-10 20:17:27.687189
2021-04-10 20:17:27.700253
2021-04-10 20:17:27.713288
2021-04-10 20:17:27.726321
2021-04-10 20:17:27.739357
2021-04-10 20:17:27.752400
2021-04-10 20:17:27.765400
2021-04-10 20:17:27.778411
2021-04-10 20:17:27.791424
2021-04-10 20:17:27.804436
2021-04-10 20:17:27.817453
2021-04-10 20:17:27.830451
2021-04-10 20:17:27.843505
2021-04-10 20:17:27.856515
2021-04-10 20:17:27.869568
2021-04-10 20:17:27.882588
2021-04-10 20:17:27.895612
2021-04-10 20:17:27.908662
2021-04-10 20:17:27.921727
2021-04-10 20:17:27.934765
2021-04-10 20:17:27.947777
2021-04-10 20:17:27.960817
2021-04-10 20:17:27.973858
2021-04-10 20:17:27.986912
2021-04-10 20:17:28.000582
2021-04-10 20:17:28.014216
2021-04-10 20:17:28.027219
2021-04-10 20:17:28.040253
2021-04-10 20:17:28.053278
2021-04-10 20:17:28.066325
2021-04-10 20:17:28.079359
2021-04-10 20:17:28.092392
2021-04-10 20:17:28.105423
2021-04-10 20:17:28.118440
2021-04-10 20:17:28.131482
2021-04-10 20:17:28.144534
2021-04-10 20:17:28.157564
2021-04-10 20:17:28.170607
2021-04-10 20:17:28.183621
2021-04-10 20:17:28.196627
2021-04-10 20:17:28.209642
2021-04-10 20:17:28.222642
2021-04-10 20:17:28.235665
2021-04-10 20:17:28.248684
2021-04-10 20:17:28.261695
2021-04-10 20:17:28.274704
2021-04-10 20:17:28.287741
2021-04-10 20:17:28.300770
2021-04-10 20:17:28.313801
2021-04-10 20:17:28.326803
2021-04-10 20:17:28.339884
2021-04-10 20:17:28.352901
2021-04-10 20:17:28.365915
2021-04-10 20:17:28.378953
2021-04-10 20:17:28.391997
2021-04-10 20:17:28.405030
2021-04-10 20:17:28.418064
2021-04-10 20:17:28.431108
2021-04-10 20:17:28.444140
2021-04-10 20:17:28.457170
2021-04-10 20:17:28.470239
2021-04-10 20:17:28.483262
2021-04-10 20:17:28.496283
2021-04-10 20:17:28.509317
2021-04-10 20:17:28.522310
2021-04-10 20:17:28.535348
2021-04-10 20:17:28.548387
2021-04-10 20:17:28.561455
2021-04-10 20:17:28.574487
2021-04-10 20:17:28.587561
2021-04-10 20:17:28.600614
2021-04-10 20:17:28.613620
2021-04-10 20:17:28.626651
2021-04-10 20:17:28.639688
2021-04-10 20:17:28.652700
2021-04-10 20:17:28.665738
2021-04-10 20:17:28.678784
2021-04-10 20:17:28.691899
2021-04-10 20:17:28.705093
2021-04-10 20:17:28.718229
2021-04-10 20:17:28.731327
2021-04-10 20:17:28.744429
2021-04-10 20:17:28.757473
2021-04-10 20:17:28.770505
2021-04-10 20:17:28.783535
2021-04-10 20:17:28.796563
2021-04-10 20:17:28.809604
2021-04-10 20:17:28.822641
2021-04-10 20:17:28.835657
2021-04-10 20:17:28.848690
2021-04-10 20:17:28.861725
2021-04-10 20:17:28.874808
2021-04-10 20:17:28.887814
2021-04-10 20:17:28.900926
2021-04-10 20:17:28.913956
2021-04-10 20:17:28.926989
2021-04-10 20:17:28.940009
2021-04-10 20:17:28.953040
2021-04-10 20:17:28.966078
2021-04-10 20:17:28.979087
2021-04-10 20:17:28.992123
2021-04-10 20:17:29.005162
2021-04-10 20:17:29.018167
2021-04-10 20:17:29.031197
2021-04-10 20:17:29.044232
2021-04-10 20:17:29.057331
2021-04-10 20:17:29.070419
2021-04-10 20:17:29.083436
2021-04-10 20:17:29.096474
2021-04-10 20:17:29.109503
2021-04-10 20:17:29.122523
2021-04-10 20:17:29.135549
2021-04-10 20:17:29.148587
2021-04-10 20:17:29.161642
2021-04-10 20:17:29.174664
2021-04-10 20:17:29.187695
2021-04-10 20:17:29.200706
2021-04-10 20:17:29.213747
2021-04-10 20:17:29.226763
2021-04-10 20:17:29.239796
2021-04-10 20:17:29.252866
2021-04-10 20:17:29.265875
2021-04-10 20:17:29.278904
2021-04-10 20:17:29.291906
2021-04-10 20:17:29.304933
2021-04-10 20:17:29.317962
2021-04-10 20:17:29.330993
2021-04-10 20:17:29.344033
2021-04-10 20:17:29.357087
2021-04-10 20:17:29.370126
2021-04-10 20:17:29.383141
2021-04-10 20:17:29.396155
2021-04-10 20:17:29.409195
2021-04-10 20:17:29.422245
2021-04-10 20:17:29.435248
2021-04-10 20:17:29.448284
2021-04-10 20:17:29.461306
2021-04-10 20:17:29.474339
2021-04-10 20:17:29.487346
2021-04-10 20:17:29.500380
2021-04-10 20:17:29.513411
2021-04-10 20:17:29.526406
2021-04-10 20:17:29.539431
2021-04-10 20:17:29.552473
2021-04-10 20:17:29.565498
2021-04-10 20:17:29.578539
2021-04-10 20:17:29.591554
2021-04-10 20:17:29.604589
2021-04-10 20:17:29.617626
2021-04-10 20:17:29.630653
2021-04-10 20:17:29.643703
2021-04-10 20:17:29.656729
2021-04-10 20:17:29.669751
2021-04-10 20:17:29.682783
2021-04-10 20:17:29.695799
2021-04-10 20:17:29.708819
2021-04-10 20:17:29.721837
2021-04-10 20:17:29.734856
2021-04-10 20:17:29.747864
2021-04-10 20:17:29.760904
2021-04-10 20:17:29.773946
2021-04-10 20:17:29.786971
2021-04-10 20:17:29.799998
2021-04-10 20:17:29.813040
2021-04-10 20:17:29.826070
2021-04-10 20:17:29.839085
2021-04-10 20:17:29.852114
2021-04-10 20:17:29.865155
2021-04-10 20:17:29.878186
2021-04-10 20:17:29.891199
2021-04-10 20:17:29.904230
2021-04-10 20:17:29.917276
2021-04-10 20:17:29.930276
2021-04-10 20:17:29.943310
2021-04-10 20:17:29.956396
2021-04-10 20:17:29.969477
2021-04-10 20:17:29.982503
2021-04-10 20:17:29.995535
2021-04-10 20:17:30.008566
2021-04-10 20:17:30.021630
2021-04-10 20:17:30.034662
2021-04-10 20:17:30.047701
2021-04-10 20:17:30.060708
2021-04-10 20:17:30.073717
2021-04-10 20:17:30.086730
2021-04-10 20:17:30.099755
2021-04-10 20:17:30.112801
2021-04-10 20:17:30.125814
2021-04-10 20:17:30.138847
2021-04-10 20:17:30.151871
2021-04-10 20:17:30.164892
2021-04-10 20:17:30.177907
2021-04-10 20:17:30.190935
2021-04-10 20:17:30.203959
2021-04-10 20:17:30.217001
2021-04-10 20:17:30.229996
2021-04-10 20:17:30.243017
2021-04-10 20:17:30.256066
2021-04-10 20:17:30.269107
2021-04-10 20:17:30.282119
2021-04-10 20:17:30.295140
2021-04-10 20:17:30.308157
2021-04-10 20:17:30.321177
2021-04-10 20:17:30.334189
2021-04-10 20:17:30.347222
2021-04-10 20:17:30.360234
2021-04-10 20:17:30.373238
2021-04-10 20:17:30.386287
2021-04-10 20:17:30.399341
2021-04-10 20:17:30.412379
2021-04-10 20:17:30.425387
2021-04-10 20:17:30.438396
2021-04-10 20:17:30.451452
2021-04-10 20:17:30.464468
2021-04-10 20:17:30.477493
2021-04-10 20:17:30.490494
2021-04-10 20:17:30.503522
2021-04-10 20:17:30.516537
2021-04-10 20:17:30.529562
2021-04-10 20:17:30.542578
2021-04-10 20:17:30.555628
2021-04-10 20:17:30.568587
2021-04-10 20:17:30.581611
2021-04-10 20:17:30.594644
2021-04-10 20:17:30.607679
2021-04-10 20:17:30.620717
2021-04-10 20:17:30.633715
2021-04-10 20:17:30.646754
2021-04-10 20:17:30.659774
2021-04-10 20:17:30.672825
2021-04-10 20:17:30.685851
2021-04-10 20:17:30.698865
2021-04-10 20:17:30.711905
2021-04-10 20:17:30.724926
2021-04-10 20:17:30.737975
2021-04-10 20:17:30.751006
2021-04-10 20:17:30.764034
2021-04-10 20:17:30.777066
2021-04-10 20:17:30.790161
2021-04-10 20:17:30.803167
2021-04-10 20:17:30.816183
2021-04-10 20:17:30.829231
2021-04-10 20:17:30.842258
2021-04-10 20:17:30.855310
2021-04-10 20:17:30.868355
2021-04-10 20:17:30.881334
2021-04-10 20:17:30.894356
2021-04-10 20:17:30.907386
2021-04-10 20:17:30.920428
2021-04-10 20:17:30.933449
2021-04-10 20:17:30.946436
2021-04-10 20:17:30.959442
2021-04-10 20:17:30.972443
2021-04-10 20:17:30.985491
2021-04-10 20:17:30.998530
2021-04-10 20:17:31.011535
2021-04-10 20:17:31.024553
2021-04-10 20:17:31.037548
2021-04-10 20:17:31.050573
2021-04-10 20:17:31.063606
2021-04-10 20:17:31.076640
2021-04-10 20:17:31.089639
2021-04-10 20:17:31.102657
2021-04-10 20:17:31.115670
2021-04-10 20:17:31.128693
2021-04-10 20:17:31.141723
2021-04-10 20:17:31.154746
2021-04-10 20:17:31.167760
2021-04-10 20:17:31.180794
2021-04-10 20:17:31.193794
2021-04-10 20:17:31.206779
2021-04-10 20:17:31.219795
2021-04-10 20:17:31.232837
2021-04-10 20:17:31.245856
2021-04-10 20:17:31.258884
2021-04-10 20:17:31.271909
2021-04-10 20:17:31.284917
2021-04-10 20:17:31.297949
2021-04-10 20:17:31.310980
2021-04-10 20:17:31.323986
2021-04-10 20:17:31.337036
2021-04-10 20:17:31.350067
2021-04-10 20:17:31.363110
2021-04-10 20:17:31.376147
2021-04-10 20:17:31.389177
2021-04-10 20:17:31.402208
2021-04-10 20:17:31.415236
2021-04-10 20:17:31.428260
2021-04-10 20:17:31.441291
2021-04-10 20:17:31.454290
2021-04-10 20:17:31.467307
2021-04-10 20:17:31.480338
2021-04-10 20:17:31.493362
2021-04-10 20:17:31.506411
2021-04-10 20:17:31.519434
2021-04-10 20:17:31.532448
2021-04-10 20:17:31.545493
2021-04-10 20:17:31.558541
2021-04-10 20:17:31.571576
2021-04-10 20:17:31.584601
2021-04-10 20:17:31.597632
2021-04-10 20:17:31.610662
2021-04-10 20:17:31.623704
2021-04-10 20:17:31.636728
2021-04-10 20:17:31.649773
2021-04-10 20:17:31.662793
2021-04-10 20:17:31.675827
2021-04-10 20:17:31.688848
2021-04-10 20:17:31.701943
2021-04-10 20:17:31.714992
2021-04-10 20:17:31.728012
2021-04-10 20:17:31.741028
2021-04-10 20:17:31.754077
2021-04-10 20:17:31.767106
2021-04-10 20:17:31.780111
2021-04-10 20:17:31.793171
2021-04-10 20:17:31.806229
2021-04-10 20:17:31.819272
2021-04-10 20:17:31.832311
2021-04-10 20:17:31.845395
2021-04-10 20:17:31.858435
2021-04-10 20:17:31.871460
2021-04-10 20:17:31.884503
2021-04-10 20:17:31.897516
2021-04-10 20:17:31.910557
2021-04-10 20:17:31.923582
2021-04-10 20:17:31.936617
2021-04-10 20:17:31.949648
2021-04-10 20:17:31.963260
2021-04-10 20:17:31.976897
2021-04-10 20:17:31.989914
2021-04-10 20:17:32.002966
2021-04-10 20:17:32.016011
2021-04-10 20:17:32.029046
2021-04-10 20:17:32.042054
2021-04-10 20:17:32.055085
2021-04-10 20:17:32.068082
2021-04-10 20:17:32.081100
2021-04-10 20:17:32.094111
2021-04-10 20:17:32.107147
2021-04-10 20:17:32.120162
2021-04-10 20:17:32.133176
2021-04-10 20:17:32.146214
2021-04-10 20:17:32.159261
2021-04-10 20:17:32.172290
2021-04-10 20:17:32.185331
2021-04-10 20:17:32.198347
2021-04-10 20:17:32.211375
2021-04-10 20:17:32.224441
2021-04-10 20:17:32.237449
2021-04-10 20:17:32.250473
2021-04-10 20:17:32.263495
2021-04-10 20:17:32.276510
2021-04-10 20:17:32.289548
2021-04-10 20:17:32.302588
2021-04-10 20:17:32.315630
2021-04-10 20:17:32.328644
2021-04-10 20:17:32.341657
2021-04-10 20:17:32.354683
2021-04-10 20:17:32.367705
2021-04-10 20:17:32.380765
2021-04-10 20:17:32.393779
2021-04-10 20:17:32.406817
2021-04-10 20:17:32.419846
2021-04-10 20:17:32.432877
2021-04-10 20:17:32.445898
2021-04-10 20:17:32.458903
2021-04-10 20:17:32.471948
2021-04-10 20:17:32.485001
2021-04-10 20:17:32.498006
2021-04-10 20:17:32.511042
2021-04-10 20:17:32.524066
2021-04-10 20:17:32.537096
2021-04-10 20:17:32.550098
2021-04-10 20:17:32.563176
2021-04-10 20:17:32.576255
2021-04-10 20:17:32.589274
2021-04-10 20:17:32.602298
2021-04-10 20:17:32.615322
2021-04-10 20:17:32.628356
2021-04-10 20:17:32.641380
2021-04-10 20:17:32.654395
2021-04-10 20:17:32.667411
2021-04-10 20:17:32.680425
2021-04-10 20:17:32.693468
2021-04-10 20:17:32.706505
2021-04-10 20:17:32.719556
2021-04-10 20:17:32.732590
2021-04-10 20:17:32.745621
2021-04-10 20:17:32.758630
2021-04-10 20:17:32.771673
2021-04-10 20:17:32.784685
2021-04-10 20:17:32.797744
2021-04-10 20:17:32.810780
2021-04-10 20:17:32.823807
2021-04-10 20:17:32.836856
2021-04-10 20:17:32.849877
2021-04-10 20:17:32.862891
2021-04-10 20:17:32.875935
2021-04-10 20:17:32.888955
2021-04-10 20:17:32.901961
2021-04-10 20:17:32.914975
2021-04-10 20:17:32.928005
2021-04-10 20:17:32.941025
2021-04-10 20:17:32.954037
2021-04-10 20:17:32.967057
2021-04-10 20:17:32.980077
2021-04-10 20:17:32.993117
2021-04-10 20:17:33.006148
2021-04-10 20:17:33.019130
2021-04-10 20:17:33.032175
2021-04-10 20:17:33.045186
2021-04-10 20:17:33.058283
2021-04-10 20:17:33.071313
2021-04-10 20:17:33.084343
2021-04-10 20:17:33.097331
2021-04-10 20:17:33.110349
2021-04-10 20:17:33.123370
2021-04-10 20:17:33.136383
2021-04-10 20:17:33.149392
2021-04-10 20:17:33.162419
2021-04-10 20:17:33.175425
2021-04-10 20:17:33.188437
2021-04-10 20:17:33.201473
2021-04-10 20:17:33.214502
2021-04-10 20:17:33.227497
2021-04-10 20:17:33.240538
2021-04-10 20:17:33.253574
2021-04-10 20:17:33.266605
2021-04-10 20:17:33.279632
2021-04-10 20:17:33.292705
2021-04-10 20:17:33.305736
2021-04-10 20:17:33.318764
2021-04-10 20:17:33.331766
2021-04-10 20:17:33.344785
2021-04-10 20:17:33.357798
2021-04-10 20:17:33.370806
2021-04-10 20:17:33.383835
2021-04-10 20:17:33.396885
2021-04-10 20:17:33.409927
2021-04-10 20:17:33.422973
2021-04-10 20:17:33.435970
2021-04-10 20:17:33.449028
2021-04-10 20:17:33.462052
2021-04-10 20:17:33.475074
2021-04-10 20:17:33.488106
2021-04-10 20:17:33.501145
2021-04-10 20:17:33.514168
2021-04-10 20:17:33.527235
2021-04-10 20:17:33.540278
2021-04-10 20:17:33.553298
2021-04-10 20:17:33.566308
2021-04-10 20:17:33.579327
2021-04-10 20:17:33.592356
2021-04-10 20:17:33.605348
2021-04-10 20:17:33.618381
2021-04-10 20:17:33.631432
2021-04-10 20:17:33.644487
2021-04-10 20:17:33.657532
2021-04-10 20:17:33.670563
2021-04-10 20:17:33.683577
2021-04-10 20:17:33.696590
2021-04-10 20:17:33.709650
2021-04-10 20:17:33.722674
2021-04-10 20:17:33.735706
2021-04-10 20:17:33.748728
2021-04-10 20:17:33.761774
2021-04-10 20:17:33.774799
2021-04-10 20:17:33.787813
2021-04-10 20:17:33.800867
2021-04-10 20:17:33.813860
2021-04-10 20:17:33.826913
2021-04-10 20:17:33.839939
2021-04-10 20:17:33.852960
2021-04-10 20:17:33.865985
2021-04-10 20:17:33.879029
2021-04-10 20:17:33.892071
2021-04-10 20:17:33.905115
2021-04-10 20:17:33.918137
2021-04-10 20:17:33.931141
2021-04-10 20:17:33.944187
2021-04-10 20:17:33.957214
2021-04-10 20:17:33.970217
2021-04-10 20:17:33.983234
2021-04-10 20:17:33.996260
2021-04-10 20:17:34.009337
2021-04-10 20:17:34.022328
2021-04-10 20:17:34.035369
2021-04-10 20:17:34.048440
2021-04-10 20:17:34.061458
2021-04-10 20:17:34.074477
2021-04-10 20:17:34.087487
2021-04-10 20:17:34.100520
2021-04-10 20:17:34.113567
2021-04-10 20:17:34.126580
2021-04-10 20:17:34.139624
2021-04-10 20:17:34.152663
2021-04-10 20:17:34.165698
2021-04-10 20:17:34.178745
2021-04-10 20:17:34.191763
2021-04-10 20:17:34.204787
2021-04-10 20:17:34.217797
2021-04-10 20:17:34.230825
2021-04-10 20:17:34.243857
2021-04-10 20:17:34.256909
2021-04-10 20:17:34.269921
2021-04-10 20:17:34.282957
2021-04-10 20:17:34.296000
2021-04-10 20:17:34.309032
2021-04-10 20:17:34.322051
2021-04-10 20:17:34.335091
2021-04-10 20:17:34.348116
2021-04-10 20:17:34.361142
2021-04-10 20:17:34.374155
2021-04-10 20:17:34.387184
2021-04-10 20:17:34.400191
2021-04-10 20:17:34.413215
2021-04-10 20:17:34.426214
2021-04-10 20:17:34.439232
2021-04-10 20:17:34.452268
2021-04-10 20:17:34.465314
2021-04-10 20:17:34.478340
2021-04-10 20:17:34.491362
2021-04-10 20:17:34.504382
2021-04-10 20:17:34.517413
2021-04-10 20:17:34.530427
2021-04-10 20:17:34.543502
2021-04-10 20:17:34.556526
2021-04-10 20:17:34.569583
2021-04-10 20:17:34.582622
2021-04-10 20:17:34.595651
2021-04-10 20:17:34.608680
2021-04-10 20:17:34.621728
2021-04-10 20:17:34.634724
2021-04-10 20:17:34.647758
2021-04-10 20:17:34.660780
2021-04-10 20:17:34.673799
2021-04-10 20:17:34.686850
2021-04-10 20:17:34.699867
2021-04-10 20:17:34.713094
2021-04-10 20:17:34.726196
2021-04-10 20:17:34.739215
2021-04-10 20:17:34.752223
2021-04-10 20:17:34.765229
2021-04-10 20:17:34.778276
2021-04-10 20:17:34.791309
2021-04-10 20:17:34.804336
2021-04-10 20:17:34.817369
2021-04-10 20:17:34.830394
2021-04-10 20:17:34.843419
2021-04-10 20:17:34.856478
2021-04-10 20:17:34.869503
2021-04-10 20:17:34.882540
2021-04-10 20:17:34.895566
2021-04-10 20:17:34.908604
2021-04-10 20:17:34.921639
2021-04-10 20:17:34.934646
2021-04-10 20:17:34.947672
2021-04-10 20:17:34.960691
2021-04-10 20:17:34.973717
2021-04-10 20:17:34.986749
2021-04-10 20:17:34.999764
2021-04-10 20:17:35.012787
2021-04-10 20:17:35.025810
2021-04-10 20:17:35.038846
2021-04-10 20:17:35.051863
2021-04-10 20:17:35.064912
2021-04-10 20:17:35.077969
2021-04-10 20:17:35.091017
2021-04-10 20:17:35.104030
2021-04-10 20:17:35.117048
2021-04-10 20:17:35.130114
2021-04-10 20:17:35.143120
2021-04-10 20:17:35.156156
2021-04-10 20:17:35.169186
2021-04-10 20:17:35.182197
2021-04-10 20:17:35.195207
2021-04-10 20:17:35.208255
2021-04-10 20:17:35.221288
2021-04-10 20:17:35.234300
2021-04-10 20:17:35.247325
2021-04-10 20:17:35.260359
2021-04-10 20:17:35.273396
2021-04-10 20:17:35.286426
2021-04-10 20:17:35.299445
2021-04-10 20:17:35.312479
2021-04-10 20:17:35.325502
2021-04-10 20:17:35.338522
2021-04-10 20:17:35.351550
2021-04-10 20:17:35.364583
2021-04-10 20:17:35.377618
2021-04-10 20:17:35.390665
2021-04-10 20:17:35.403698
2021-04-10 20:17:35.416757
2021-04-10 20:17:35.429758
2021-04-10 20:17:35.442793
2021-04-10 20:17:35.455804
2021-04-10 20:17:35.468821
2021-04-10 20:17:35.481820
2021-04-10 20:17:35.494824
2021-04-10 20:17:35.507844
2021-04-10 20:17:35.520874
2021-04-10 20:17:35.533895
2021-04-10 20:17:35.546901
2021-04-10 20:17:35.559889
2021-04-10 20:17:35.572884
2021-04-10 20:17:35.585936
2021-04-10 20:17:35.598944
2021-04-10 20:17:35.611968
2021-04-10 20:17:35.624966
2021-04-10 20:17:35.637990
2021-04-10 20:17:35.651018
2021-04-10 20:17:35.664044
2021-04-10 20:17:35.677065
2021-04-10 20:17:35.690130
2021-04-10 20:17:35.703150
2021-04-10 20:17:35.716149
2021-04-10 20:17:35.729176
2021-04-10 20:17:35.742203
2021-04-10 20:17:35.755241
2021-04-10 20:17:35.768292
2021-04-10 20:17:35.781321
2021-04-10 20:17:35.794329
2021-04-10 20:17:35.807356
2021-04-10 20:17:35.820402
2021-04-10 20:17:35.833447
2021-04-10 20:17:35.846497
2021-04-10 20:17:35.859517
2021-04-10 20:17:35.872554
2021-04-10 20:17:35.885593
2021-04-10 20:17:35.898585
2021-04-10 20:17:35.911627
2021-04-10 20:17:35.925214
2021-04-10 20:17:35.938847
2021-04-10 20:17:35.951875
2021-04-10 20:17:35.964919
2021-04-10 20:17:35.977960
2021-04-10 20:17:35.990967
2021-04-10 20:17:36.003999
2021-04-10 20:17:36.017001
2021-04-10 20:17:36.030017
2021-04-10 20:17:36.043022
2021-04-10 20:17:36.056037
2021-04-10 20:17:36.069049
2021-04-10 20:17:36.082072
2021-04-10 20:17:36.095086
2021-04-10 20:17:36.108128
2021-04-10 20:17:36.121143
2021-04-10 20:17:36.134169
2021-04-10 20:17:36.147197
2021-04-10 20:17:36.160216
2021-04-10 20:17:36.173247
2021-04-10 20:17:36.186248
2021-04-10 20:17:36.199290
2021-04-10 20:17:36.212316
2021-04-10 20:17:36.225345
2021-04-10 20:17:36.238378
2021-04-10 20:17:36.251393
2021-04-10 20:17:36.264454
2021-04-10 20:17:36.277435
2021-04-10 20:17:36.290468
2021-04-10 20:17:36.303523
2021-04-10 20:17:36.316531
2021-04-10 20:17:36.329554
2021-04-10 20:17:36.342576
2021-04-10 20:17:36.355609
2021-04-10 20:17:36.368660
2021-04-10 20:17:36.381685
2021-04-10 20:17:36.394705
2021-04-10 20:17:36.407719
2021-04-10 20:17:36.420757
2021-04-10 20:17:36.433782
2021-04-10 20:17:36.446796
2021-04-10 20:17:36.459824
2021-04-10 20:17:36.472868
2021-04-10 20:17:36.485906
2021-04-10 20:17:36.498960
2021-04-10 20:17:36.511948
2021-04-10 20:17:36.524963
2021-04-10 20:17:36.537939
2021-04-10 20:17:36.550966
2021-04-10 20:17:36.564027
2021-04-10 20:17:36.577136
2021-04-10 20:17:36.590165
2021-04-10 20:17:36.603156
2021-04-10 20:17:36.616164
2021-04-10 20:17:36.629195
2021-04-10 20:17:36.642228
