python3 test.py
2021-04-10 18:31:00.041627
2021-04-10 18:31:00.054776
2021-04-10 18:31:00.067891
2021-04-10 18:31:00.081049
2021-04-10 18:31:00.094254
2021-04-10 18:31:00.107375
2021-04-10 18:31:00.120415
2021-04-10 18:31:00.133524
2021-04-10 18:31:00.146556
2021-04-10 18:31:00.159615
2021-04-10 18:31:00.172680
2021-04-10 18:31:00.185806
2021-04-10 18:31:00.198874
2021-04-10 18:31:00.211929
2021-04-10 18:31:00.224896
2021-04-10 18:31:00.237999
2021-04-10 18:31:00.251041
2021-04-10 18:31:00.264061
2021-04-10 18:31:00.277072
2021-04-10 18:31:00.290141
2021-04-10 18:31:00.303181
2021-04-10 18:31:00.316223
2021-04-10 18:31:00.329360
2021-04-10 18:31:00.342415
2021-04-10 18:31:00.355431
2021-04-10 18:31:00.368453
2021-04-10 18:31:00.381533
2021-04-10 18:31:00.394598
2021-04-10 18:31:00.407691
2021-04-10 18:31:00.420747
2021-04-10 18:31:00.433891
2021-04-10 18:31:00.446991
2021-04-10 18:31:00.460001
2021-04-10 18:31:00.473044
2021-04-10 18:31:00.486136
2021-04-10 18:31:00.499197
2021-04-10 18:31:00.512176
2021-04-10 18:31:00.525180
2021-04-10 18:31:00.538244
2021-04-10 18:31:00.551274
2021-04-10 18:31:00.564312
2021-04-10 18:31:00.577438
2021-04-10 18:31:00.590487
2021-04-10 18:31:00.603542
2021-04-10 18:31:00.616579
2021-04-10 18:31:00.629692
2021-04-10 18:31:00.642751
2021-04-10 18:31:00.655760
2021-04-10 18:31:00.668823
2021-04-10 18:31:00.681874
2021-04-10 18:31:00.694907
2021-04-10 18:31:00.707971
2021-04-10 18:31:00.720973
2021-04-10 18:31:00.734093
2021-04-10 18:31:00.747161
2021-04-10 18:31:00.760183
2021-04-10 18:31:00.773299
2021-04-10 18:31:00.786391
2021-04-10 18:31:00.799457
2021-04-10 18:31:00.812475
2021-04-10 18:31:00.825578
2021-04-10 18:31:00.838608
2021-04-10 18:31:00.851628
2021-04-10 18:31:00.864650
2021-04-10 18:31:00.877737
2021-04-10 18:31:00.890834
2021-04-10 18:31:00.903869
2021-04-10 18:31:00.916856
2021-04-10 18:31:00.929993
2021-04-10 18:31:00.943048
2021-04-10 18:31:00.956154
2021-04-10 18:31:00.969181
2021-04-10 18:31:00.982181
2021-04-10 18:31:00.995249
2021-04-10 18:31:01.008275
2021-04-10 18:31:01.021425
2021-04-10 18:31:01.034484
2021-04-10 18:31:01.047551
2021-04-10 18:31:01.060610
2021-04-10 18:31:01.073718
2021-04-10 18:31:01.086788
2021-04-10 18:31:01.099820
2021-04-10 18:31:01.112783
2021-04-10 18:31:01.125908
2021-04-10 18:31:01.139001
2021-04-10 18:31:01.152038
2021-04-10 18:31:01.165033
2021-04-10 18:31:01.178131
2021-04-10 18:31:01.191156
2021-04-10 18:31:01.204161
2021-04-10 18:31:01.217174
2021-04-10 18:31:01.230249
2021-04-10 18:31:01.243276
2021-04-10 18:31:01.256322
2021-04-10 18:31:01.269393
2021-04-10 18:31:01.282452
2021-04-10 18:31:01.295502
2021-04-10 18:31:01.308478
2021-04-10 18:31:01.321575
2021-04-10 18:31:01.334638
2021-04-10 18:31:01.347719
2021-04-10 18:31:01.360757
2021-04-10 18:31:01.373873
2021-04-10 18:31:01.386923
2021-04-10 18:31:01.399999
2021-04-10 18:31:01.413040
2021-04-10 18:31:01.426094
2021-04-10 18:31:01.439159
2021-04-10 18:31:01.452214
2021-04-10 18:31:01.465343
2021-04-10 18:31:01.478424
2021-04-10 18:31:01.491471
2021-04-10 18:31:01.504505
2021-04-10 18:31:01.517592
2021-04-10 18:31:01.530625
2021-04-10 18:31:01.543693
2021-04-10 18:31:01.556701
2021-04-10 18:31:01.569873
2021-04-10 18:31:01.582929
2021-04-10 18:31:01.595977
2021-04-10 18:31:01.608987
2021-04-10 18:31:01.622091
2021-04-10 18:31:01.635181
2021-04-10 18:31:01.648208
2021-04-10 18:31:01.661324
2021-04-10 18:31:01.674438
2021-04-10 18:31:01.687500
2021-04-10 18:31:01.700508
2021-04-10 18:31:01.713582
2021-04-10 18:31:01.726680
2021-04-10 18:31:01.739756
2021-04-10 18:31:01.752826
2021-04-10 18:31:01.765928
2021-04-10 18:31:01.779005
2021-04-10 18:31:01.792047
2021-04-10 18:31:01.805060
2021-04-10 18:31:01.818122
2021-04-10 18:31:01.831277
2021-04-10 18:31:01.844280
2021-04-10 18:31:01.857426
2021-04-10 18:31:01.870444
2021-04-10 18:31:01.883499
2021-04-10 18:31:01.896543
2021-04-10 18:31:01.909622
2021-04-10 18:31:01.922674
2021-04-10 18:31:01.935712
2021-04-10 18:31:01.948740
2021-04-10 18:31:01.961857
2021-04-10 18:31:01.974895
2021-04-10 18:31:01.987989
2021-04-10 18:31:02.001002
2021-04-10 18:31:02.014004
2021-04-10 18:31:02.027062
2021-04-10 18:31:02.040094
2021-04-10 18:31:02.053099
2021-04-10 18:31:02.066199
2021-04-10 18:31:02.079250
2021-04-10 18:31:02.092290
2021-04-10 18:31:02.105374
2021-04-10 18:31:02.118453
2021-04-10 18:31:02.131533
2021-04-10 18:31:02.144629
2021-04-10 18:31:02.157720
2021-04-10 18:31:02.170848
2021-04-10 18:31:02.183898
2021-04-10 18:31:02.196898
2021-04-10 18:31:02.209992
2021-04-10 18:31:02.223047
2021-04-10 18:31:02.236093
2021-04-10 18:31:02.249140
2021-04-10 18:31:02.262223
2021-04-10 18:31:02.275260
2021-04-10 18:31:02.288337
2021-04-10 18:31:02.301384
2021-04-10 18:31:02.314462
2021-04-10 18:31:02.327475
2021-04-10 18:31:02.340497
2021-04-10 18:31:02.353614
2021-04-10 18:31:02.366701
2021-04-10 18:31:02.379737
2021-04-10 18:31:02.392701
2021-04-10 18:31:02.405814
2021-04-10 18:31:02.418897
2021-04-10 18:31:02.431923
2021-04-10 18:31:02.444941
2021-04-10 18:31:02.458032
2021-04-10 18:31:02.471118
2021-04-10 18:31:02.484130
2021-04-10 18:31:02.497092
2021-04-10 18:31:02.510133
2021-04-10 18:31:02.523185
2021-04-10 18:31:02.536222
2021-04-10 18:31:02.549347
2021-04-10 18:31:02.562414
2021-04-10 18:31:02.575455
2021-04-10 18:31:02.588439
2021-04-10 18:31:02.601556
2021-04-10 18:31:02.614604
2021-04-10 18:31:02.627633
2021-04-10 18:31:02.640645
2021-04-10 18:31:02.653737
2021-04-10 18:31:02.666744
2021-04-10 18:31:02.679806
2021-04-10 18:31:02.692830
2021-04-10 18:31:02.705905
2021-04-10 18:31:02.719003
2021-04-10 18:31:02.732041
2021-04-10 18:31:02.745043
2021-04-10 18:31:02.758114
2021-04-10 18:31:02.771160
2021-04-10 18:31:02.784205
2021-04-10 18:31:02.797307
2021-04-10 18:31:02.810407
2021-04-10 18:31:02.823411
2021-04-10 18:31:02.836418
2021-04-10 18:31:02.849481
2021-04-10 18:31:02.862556
2021-04-10 18:31:02.875600
2021-04-10 18:31:02.888603
2021-04-10 18:31:02.901683
2021-04-10 18:31:02.914730
2021-04-10 18:31:02.927763
2021-04-10 18:31:02.940768
2021-04-10 18:31:02.953866
2021-04-10 18:31:02.966932
2021-04-10 18:31:02.979961
2021-04-10 18:31:02.993133
2021-04-10 18:31:03.006273
2021-04-10 18:31:03.019331
2021-04-10 18:31:03.032367
2021-04-10 18:31:03.045455
2021-04-10 18:31:03.058539
2021-04-10 18:31:03.071574
2021-04-10 18:31:03.084575
2021-04-10 18:31:03.097595
2021-04-10 18:31:03.110671
2021-04-10 18:31:03.123702
2021-04-10 18:31:03.136716
2021-04-10 18:31:03.149823
2021-04-10 18:31:03.162897
2021-04-10 18:31:03.175959
2021-04-10 18:31:03.188952
2021-04-10 18:31:03.202050
2021-04-10 18:31:03.215094
2021-04-10 18:31:03.228049
2021-04-10 18:31:03.241048
2021-04-10 18:31:03.254129
2021-04-10 18:31:03.267174
2021-04-10 18:31:03.280227
2021-04-10 18:31:03.293335
2021-04-10 18:31:03.306398
2021-04-10 18:31:03.319462
2021-04-10 18:31:03.332492
2021-04-10 18:31:03.345618
2021-04-10 18:31:03.358705
2021-04-10 18:31:03.371751
2021-04-10 18:31:03.384790
2021-04-10 18:31:03.397908
2021-04-10 18:31:03.410929
2021-04-10 18:31:03.423917
2021-04-10 18:31:03.436917
2021-04-10 18:31:03.450005
2021-04-10 18:31:03.463059
2021-04-10 18:31:03.476072
2021-04-10 18:31:03.489065
2021-04-10 18:31:03.502163
2021-04-10 18:31:03.515219
2021-04-10 18:31:03.528220
2021-04-10 18:31:03.541331
2021-04-10 18:31:03.554475
2021-04-10 18:31:03.567492
2021-04-10 18:31:03.580522
2021-04-10 18:31:03.593597
2021-04-10 18:31:03.606651
2021-04-10 18:31:03.619690
2021-04-10 18:31:03.632722
2021-04-10 18:31:03.645821
2021-04-10 18:31:03.658916
2021-04-10 18:31:03.671927
2021-04-10 18:31:03.684935
2021-04-10 18:31:03.697989
2021-04-10 18:31:03.711035
2021-04-10 18:31:03.724064
2021-04-10 18:31:03.737076
2021-04-10 18:31:03.750119
2021-04-10 18:31:03.763187
2021-04-10 18:31:03.776216
2021-04-10 18:31:03.789348
2021-04-10 18:31:03.802432
2021-04-10 18:31:03.815586
2021-04-10 18:31:03.828624
2021-04-10 18:31:03.841682
2021-04-10 18:31:03.854748
2021-04-10 18:31:03.867782
2021-04-10 18:31:03.880856
2021-04-10 18:31:03.893939
2021-04-10 18:31:03.907606
2021-04-10 18:31:03.921223
2021-04-10 18:31:03.934333
2021-04-10 18:31:03.947417
2021-04-10 18:31:03.960444
2021-04-10 18:31:03.973511
2021-04-10 18:31:03.986576
2021-04-10 18:31:03.999639
2021-04-10 18:31:04.012668
2021-04-10 18:31:04.025714
2021-04-10 18:31:04.038831
2021-04-10 18:31:04.051867
2021-04-10 18:31:04.064895
2021-04-10 18:31:04.078009
2021-04-10 18:31:04.091071
2021-04-10 18:31:04.104151
2021-04-10 18:31:04.117106
2021-04-10 18:31:04.130101
2021-04-10 18:31:04.143154
2021-04-10 18:31:04.156193
2021-04-10 18:31:04.169303
2021-04-10 18:31:04.182378
2021-04-10 18:31:04.195463
2021-04-10 18:31:04.208494
2021-04-10 18:31:04.221619
2021-04-10 18:31:04.234668
2021-04-10 18:31:04.247713
2021-04-10 18:31:04.260728
2021-04-10 18:31:04.273805
2021-04-10 18:31:04.286858
2021-04-10 18:31:04.299947
2021-04-10 18:31:04.312948
2021-04-10 18:31:04.326045
2021-04-10 18:31:04.339035
2021-04-10 18:31:04.352070
2021-04-10 18:31:04.365072
2021-04-10 18:31:04.378179
2021-04-10 18:31:04.391193
2021-04-10 18:31:04.404227
2021-04-10 18:31:04.417321
2021-04-10 18:31:04.430397
2021-04-10 18:31:04.443424
2021-04-10 18:31:04.456456
2021-04-10 18:31:04.469550
2021-04-10 18:31:04.482607
2021-04-10 18:31:04.495637
2021-04-10 18:31:04.508648
2021-04-10 18:31:04.521765
2021-04-10 18:31:04.534811
2021-04-10 18:31:04.547847
2021-04-10 18:31:04.560850
2021-04-10 18:31:04.573957
2021-04-10 18:31:04.587055
2021-04-10 18:31:04.600084
2021-04-10 18:31:04.613047
2021-04-10 18:31:04.626149
2021-04-10 18:31:04.639178
2021-04-10 18:31:04.652218
2021-04-10 18:31:04.665341
2021-04-10 18:31:04.678374
2021-04-10 18:31:04.691384
2021-04-10 18:31:04.704404
2021-04-10 18:31:04.717516
2021-04-10 18:31:04.730594
2021-04-10 18:31:04.743635
2021-04-10 18:31:04.756656
2021-04-10 18:31:04.769757
2021-04-10 18:31:04.782814
2021-04-10 18:31:04.795852
2021-04-10 18:31:04.808899
2021-04-10 18:31:04.822020
2021-04-10 18:31:04.835117
2021-04-10 18:31:04.848207
2021-04-10 18:31:04.861368
2021-04-10 18:31:04.874460
2021-04-10 18:31:04.887516
2021-04-10 18:31:04.900544
2021-04-10 18:31:04.913666
2021-04-10 18:31:04.926751
2021-04-10 18:31:04.939784
2021-04-10 18:31:04.952763
2021-04-10 18:31:04.965967
2021-04-10 18:31:04.979050
2021-04-10 18:31:04.992080
2021-04-10 18:31:05.005098
2021-04-10 18:31:05.018189
2021-04-10 18:31:05.031254
2021-04-10 18:31:05.044282
2021-04-10 18:31:05.057482
2021-04-10 18:31:05.070573
2021-04-10 18:31:05.083588
2021-04-10 18:31:05.096589
2021-04-10 18:31:05.109707
2021-04-10 18:31:05.122774
2021-04-10 18:31:05.135832
2021-04-10 18:31:05.148843
2021-04-10 18:31:05.161934
2021-04-10 18:31:05.174998
2021-04-10 18:31:05.188020
2021-04-10 18:31:05.201059
2021-04-10 18:31:05.214108
2021-04-10 18:31:05.227169
2021-04-10 18:31:05.240167
2021-04-10 18:31:05.253170
2021-04-10 18:31:05.266249
2021-04-10 18:31:05.279287
2021-04-10 18:31:05.292352
2021-04-10 18:31:05.305455
2021-04-10 18:31:05.318506
2021-04-10 18:31:05.331525
2021-04-10 18:31:05.344568
2021-04-10 18:31:05.357685
2021-04-10 18:31:05.370719
2021-04-10 18:31:05.383764
2021-04-10 18:31:05.396791
2021-04-10 18:31:05.409859
2021-04-10 18:31:05.422938
2021-04-10 18:31:05.435964
2021-04-10 18:31:05.449008
2021-04-10 18:31:05.462056
2021-04-10 18:31:05.475058
2021-04-10 18:31:05.488071
2021-04-10 18:31:05.501077
2021-04-10 18:31:05.514175
2021-04-10 18:31:05.527263
2021-04-10 18:31:05.540274
2021-04-10 18:31:05.553326
2021-04-10 18:31:05.566424
2021-04-10 18:31:05.579541
2021-04-10 18:31:05.592553
2021-04-10 18:31:05.605648
2021-04-10 18:31:05.618710
2021-04-10 18:31:05.631787
2021-04-10 18:31:05.644795
2021-04-10 18:31:05.657911
2021-04-10 18:31:05.670975
2021-04-10 18:31:05.684017
2021-04-10 18:31:05.697032
2021-04-10 18:31:05.710139
2021-04-10 18:31:05.723167
2021-04-10 18:31:05.736191
2021-04-10 18:31:05.749313
2021-04-10 18:31:05.762404
2021-04-10 18:31:05.775472
2021-04-10 18:31:05.788478
2021-04-10 18:31:05.801583
2021-04-10 18:31:05.814671
2021-04-10 18:31:05.827752
2021-04-10 18:31:05.840781
2021-04-10 18:31:05.853859
2021-04-10 18:31:05.866920
2021-04-10 18:31:05.879960
2021-04-10 18:31:05.893002
2021-04-10 18:31:05.906048
2021-04-10 18:31:05.919120
2021-04-10 18:31:05.932133
2021-04-10 18:31:05.945180
2021-04-10 18:31:05.958223
2021-04-10 18:31:05.971276
2021-04-10 18:31:05.984307
2021-04-10 18:31:05.997596
2021-04-10 18:31:06.010683
2021-04-10 18:31:06.023727
2021-04-10 18:31:06.036779
2021-04-10 18:31:06.049880
2021-04-10 18:31:06.062954
2021-04-10 18:31:06.075982
2021-04-10 18:31:06.088996
2021-04-10 18:31:06.102084
2021-04-10 18:31:06.115176
2021-04-10 18:31:06.128217
2021-04-10 18:31:06.141255
2021-04-10 18:31:06.154361
2021-04-10 18:31:06.167396
2021-04-10 18:31:06.180396
2021-04-10 18:31:06.193505
2021-04-10 18:31:06.206580
2021-04-10 18:31:06.219645
2021-04-10 18:31:06.232636
2021-04-10 18:31:06.245706
2021-04-10 18:31:06.258804
2021-04-10 18:31:06.271845
2021-04-10 18:31:06.284854
2021-04-10 18:31:06.297975
2021-04-10 18:31:06.311023
2021-04-10 18:31:06.324070
2021-04-10 18:31:06.337089
2021-04-10 18:31:06.350120
2021-04-10 18:31:06.363141
2021-04-10 18:31:06.376162
2021-04-10 18:31:06.389173
2021-04-10 18:31:06.402291
2021-04-10 18:31:06.415322
2021-04-10 18:31:06.428348
2021-04-10 18:31:06.441477
2021-04-10 18:31:06.454578
2021-04-10 18:31:06.467627
2021-04-10 18:31:06.480640
2021-04-10 18:31:06.493745
2021-04-10 18:31:06.506793
2021-04-10 18:31:06.519825
2021-04-10 18:31:06.532842
2021-04-10 18:31:06.545931
2021-04-10 18:31:06.558985
2021-04-10 18:31:06.572037
2021-04-10 18:31:06.585033
2021-04-10 18:31:06.598131
2021-04-10 18:31:06.611182
2021-04-10 18:31:06.624176
2021-04-10 18:31:06.637216
2021-04-10 18:31:06.650274
2021-04-10 18:31:06.663322
2021-04-10 18:31:06.676362
2021-04-10 18:31:06.689463
2021-04-10 18:31:06.702544
2021-04-10 18:31:06.715567
2021-04-10 18:31:06.728578
2021-04-10 18:31:06.741695
2021-04-10 18:31:06.754754
2021-04-10 18:31:06.767807
2021-04-10 18:31:06.780879
2021-04-10 18:31:06.793979
2021-04-10 18:31:06.807059
2021-04-10 18:31:06.820114
2021-04-10 18:31:06.833140
2021-04-10 18:31:06.846227
2021-04-10 18:31:06.859272
2021-04-10 18:31:06.872294
2021-04-10 18:31:06.885415
2021-04-10 18:31:06.898510
2021-04-10 18:31:06.911580
2021-04-10 18:31:06.924553
2021-04-10 18:31:06.937669
2021-04-10 18:31:06.950735
2021-04-10 18:31:06.963749
2021-04-10 18:31:06.976768
2021-04-10 18:31:06.989892
2021-04-10 18:31:07.002950
2021-04-10 18:31:07.015955
2021-04-10 18:31:07.028979
2021-04-10 18:31:07.042084
2021-04-10 18:31:07.055145
2021-04-10 18:31:07.068185
2021-04-10 18:31:07.081298
2021-04-10 18:31:07.094405
2021-04-10 18:31:07.107479
2021-04-10 18:31:07.120486
2021-04-10 18:31:07.133497
2021-04-10 18:31:07.146570
2021-04-10 18:31:07.159604
2021-04-10 18:31:07.172619
2021-04-10 18:31:07.185684
2021-04-10 18:31:07.198760
2021-04-10 18:31:07.211784
2021-04-10 18:31:07.224805
2021-04-10 18:31:07.237957
2021-04-10 18:31:07.251018
2021-04-10 18:31:07.264049
2021-04-10 18:31:07.277070
2021-04-10 18:31:07.290118
2021-04-10 18:31:07.303183
2021-04-10 18:31:07.316202
2021-04-10 18:31:07.329297
2021-04-10 18:31:07.342370
2021-04-10 18:31:07.355422
2021-04-10 18:31:07.368454
2021-04-10 18:31:07.381580
2021-04-10 18:31:07.394678
2021-04-10 18:31:07.407631
2021-04-10 18:31:07.420631
2021-04-10 18:31:07.433699
2021-04-10 18:31:07.446734
2021-04-10 18:31:07.459806
2021-04-10 18:31:07.472829
2021-04-10 18:31:07.485917
2021-04-10 18:31:07.498981
2021-04-10 18:31:07.512003
2021-04-10 18:31:07.524968
2021-04-10 18:31:07.538027
2021-04-10 18:31:07.551065
2021-04-10 18:31:07.564127
2021-04-10 18:31:07.577123
2021-04-10 18:31:07.590198
2021-04-10 18:31:07.603245
2021-04-10 18:31:07.616258
2021-04-10 18:31:07.629385
2021-04-10 18:31:07.642461
2021-04-10 18:31:07.655538
2021-04-10 18:31:07.668562
2021-04-10 18:31:07.681632
2021-04-10 18:31:07.694719
2021-04-10 18:31:07.707724
2021-04-10 18:31:07.720738
2021-04-10 18:31:07.733789
2021-04-10 18:31:07.746824
2021-04-10 18:31:07.759865
2021-04-10 18:31:07.772878
2021-04-10 18:31:07.785940
2021-04-10 18:31:07.798969
2021-04-10 18:31:07.812078
2021-04-10 18:31:07.825133
2021-04-10 18:31:07.838227
2021-04-10 18:31:07.851285
2021-04-10 18:31:07.864341
2021-04-10 18:31:07.878050
2021-04-10 18:31:07.891649
2021-04-10 18:31:07.904661
2021-04-10 18:31:07.917760
2021-04-10 18:31:07.930837
2021-04-10 18:31:07.943908
2021-04-10 18:31:07.956937
2021-04-10 18:31:07.970033
2021-04-10 18:31:07.983113
2021-04-10 18:31:07.996131
2021-04-10 18:31:08.009124
2021-04-10 18:31:08.022239
2021-04-10 18:31:08.035282
2021-04-10 18:31:08.048312
2021-04-10 18:31:08.061367
2021-04-10 18:31:08.074452
2021-04-10 18:31:08.087518
2021-04-10 18:31:08.100563
2021-04-10 18:31:08.113667
2021-04-10 18:31:08.126747
2021-04-10 18:31:08.139816
2021-04-10 18:31:08.152852
2021-04-10 18:31:08.165926
2021-04-10 18:31:08.178980
2021-04-10 18:31:08.192001
2021-04-10 18:31:08.205014
2021-04-10 18:31:08.218120
2021-04-10 18:31:08.231200
2021-04-10 18:31:08.244260
2021-04-10 18:31:08.257376
2021-04-10 18:31:08.270436
2021-04-10 18:31:08.283510
2021-04-10 18:31:08.296524
2021-04-10 18:31:08.309586
2021-04-10 18:31:08.322662
2021-04-10 18:31:08.335710
2021-04-10 18:31:08.348744
2021-04-10 18:31:08.361834
2021-04-10 18:31:08.374944
2021-04-10 18:31:08.387991
2021-04-10 18:31:08.400939
2021-04-10 18:31:08.414021
2021-04-10 18:31:08.427097
2021-04-10 18:31:08.440119
2021-04-10 18:31:08.453117
2021-04-10 18:31:08.466229
2021-04-10 18:31:08.479310
2021-04-10 18:31:08.492344
2021-04-10 18:31:08.505504
2021-04-10 18:31:08.518552
2021-04-10 18:31:08.531534
2021-04-10 18:31:08.544499
2021-04-10 18:31:08.557601
2021-04-10 18:31:08.570661
2021-04-10 18:31:08.583710
2021-04-10 18:31:08.596715
2021-04-10 18:31:08.609821
2021-04-10 18:31:08.622900
2021-04-10 18:31:08.635945
2021-04-10 18:31:08.648934
2021-04-10 18:31:08.662081
2021-04-10 18:31:08.675144
2021-04-10 18:31:08.688152
2021-04-10 18:31:08.701148
2021-04-10 18:31:08.714240
2021-04-10 18:31:08.727277
2021-04-10 18:31:08.740298
2021-04-10 18:31:08.753428
2021-04-10 18:31:08.766518
2021-04-10 18:31:08.779569
2021-04-10 18:31:08.792589
2021-04-10 18:31:08.805691
2021-04-10 18:31:08.818756
2021-04-10 18:31:08.831767
2021-04-10 18:31:08.844780
2021-04-10 18:31:08.857887
2021-04-10 18:31:08.870938
2021-04-10 18:31:08.883984
2021-04-10 18:31:08.897036
2021-04-10 18:31:08.910067
2021-04-10 18:31:08.923162
2021-04-10 18:31:08.936211
2021-04-10 18:31:08.949312
2021-04-10 18:31:08.962343
2021-04-10 18:31:08.975398
2021-04-10 18:31:08.988461
2021-04-10 18:31:09.001577
2021-04-10 18:31:09.014649
2021-04-10 18:31:09.027678
2021-04-10 18:31:09.040687
2021-04-10 18:31:09.053816
2021-04-10 18:31:09.066885
2021-04-10 18:31:09.079918
2021-04-10 18:31:09.092949
2021-04-10 18:31:09.106075
2021-04-10 18:31:09.119121
2021-04-10 18:31:09.132149
2021-04-10 18:31:09.145138
2021-04-10 18:31:09.158286
2021-04-10 18:31:09.171380
2021-04-10 18:31:09.184362
2021-04-10 18:31:09.197473
2021-04-10 18:31:09.210562
2021-04-10 18:31:09.223602
2021-04-10 18:31:09.236628
2021-04-10 18:31:09.249726
2021-04-10 18:31:09.262814
2021-04-10 18:31:09.275854
2021-04-10 18:31:09.288879
2021-04-10 18:31:09.301976
2021-04-10 18:31:09.315017
2021-04-10 18:31:09.328056
2021-04-10 18:31:09.341066
2021-04-10 18:31:09.354166
2021-04-10 18:31:09.367221
2021-04-10 18:31:09.380273
2021-04-10 18:31:09.393320
2021-04-10 18:31:09.406399
2021-04-10 18:31:09.419461
2021-04-10 18:31:09.432495
2021-04-10 18:31:09.445629
2021-04-10 18:31:09.458686
2021-04-10 18:31:09.471747
2021-04-10 18:31:09.484761
2021-04-10 18:31:09.497828
2021-04-10 18:31:09.510856
2021-04-10 18:31:09.523899
2021-04-10 18:31:09.536908
2021-04-10 18:31:09.549980
2021-04-10 18:31:09.563054
2021-04-10 18:31:09.576111
2021-04-10 18:31:09.589129
2021-04-10 18:31:09.602232
2021-04-10 18:31:09.615314
2021-04-10 18:31:09.628355
2021-04-10 18:31:09.641469
2021-04-10 18:31:09.654555
2021-04-10 18:31:09.667597
2021-04-10 18:31:09.680631
2021-04-10 18:31:09.693729
2021-04-10 18:31:09.706819
2021-04-10 18:31:09.719794
2021-04-10 18:31:09.732796
2021-04-10 18:31:09.745882
2021-04-10 18:31:09.758942
2021-04-10 18:31:09.771963
2021-04-10 18:31:09.784971
2021-04-10 18:31:09.798111
2021-04-10 18:31:09.811164
2021-04-10 18:31:09.824212
2021-04-10 18:31:09.837229
2021-04-10 18:31:09.850325
2021-04-10 18:31:09.863375
2021-04-10 18:31:09.876397
2021-04-10 18:31:09.889500
2021-04-10 18:31:09.902568
2021-04-10 18:31:09.915606
2021-04-10 18:31:09.928659
2021-04-10 18:31:09.941723
2021-04-10 18:31:09.954822
2021-04-10 18:31:09.967876
2021-04-10 18:31:09.980873
2021-04-10 18:31:09.993953
2021-04-10 18:31:10.006965
2021-04-10 18:31:10.019963
2021-04-10 18:31:10.032956
2021-04-10 18:31:10.046081
2021-04-10 18:31:10.059193
2021-04-10 18:31:10.072227
2021-04-10 18:31:10.085357
2021-04-10 18:31:10.098394
2021-04-10 18:31:10.111421
2021-04-10 18:31:10.124442
2021-04-10 18:31:10.137531
2021-04-10 18:31:10.150591
2021-04-10 18:31:10.163654
2021-04-10 18:31:10.176648
2021-04-10 18:31:10.189834
2021-04-10 18:31:10.202904
2021-04-10 18:31:10.215950
2021-04-10 18:31:10.228969
2021-04-10 18:31:10.242068
2021-04-10 18:31:10.255123
2021-04-10 18:31:10.268137
2021-04-10 18:31:10.281143
2021-04-10 18:31:10.294235
2021-04-10 18:31:10.307298
2021-04-10 18:31:10.320296
2021-04-10 18:31:10.333397
2021-04-10 18:31:10.346472
2021-04-10 18:31:10.359544
2021-04-10 18:31:10.372569
2021-04-10 18:31:10.385632
2021-04-10 18:31:10.398692
2021-04-10 18:31:10.411728
2021-04-10 18:31:10.424729
2021-04-10 18:31:10.437804
2021-04-10 18:31:10.450892
2021-04-10 18:31:10.463921
2021-04-10 18:31:10.476919
2021-04-10 18:31:10.490030
2021-04-10 18:31:10.503089
2021-04-10 18:31:10.516108
2021-04-10 18:31:10.529098
2021-04-10 18:31:10.542151
2021-04-10 18:31:10.555242
2021-04-10 18:31:10.568305
2021-04-10 18:31:10.581430
2021-04-10 18:31:10.594522
2021-04-10 18:31:10.607568
2021-04-10 18:31:10.620570
2021-04-10 18:31:10.633632
2021-04-10 18:31:10.646684
2021-04-10 18:31:10.659720
2021-04-10 18:31:10.672735
2021-04-10 18:31:10.685840
2021-04-10 18:31:10.698884
2021-04-10 18:31:10.711942
2021-04-10 18:31:10.724974
2021-04-10 18:31:10.738075
2021-04-10 18:31:10.751088
2021-04-10 18:31:10.764126
2021-04-10 18:31:10.777095
2021-04-10 18:31:10.790200
2021-04-10 18:31:10.803283
2021-04-10 18:31:10.816308
2021-04-10 18:31:10.829406
2021-04-10 18:31:10.842497
2021-04-10 18:31:10.855490
2021-04-10 18:31:10.868505
2021-04-10 18:31:10.881624
2021-04-10 18:31:10.894733
2021-04-10 18:31:10.907706
2021-04-10 18:31:10.920712
2021-04-10 18:31:10.933811
2021-04-10 18:31:10.946861
2021-04-10 18:31:10.959890
2021-04-10 18:31:10.972893
2021-04-10 18:31:10.985980
2021-04-10 18:31:10.998975
2021-04-10 18:31:11.012027
2021-04-10 18:31:11.025043
2021-04-10 18:31:11.038131
2021-04-10 18:31:11.051191
2021-04-10 18:31:11.064237
2021-04-10 18:31:11.077349
2021-04-10 18:31:11.090402
2021-04-10 18:31:11.103447
2021-04-10 18:31:11.116440
2021-04-10 18:31:11.129572
2021-04-10 18:31:11.142656
2021-04-10 18:31:11.155667
2021-04-10 18:31:11.168679
2021-04-10 18:31:11.181793
2021-04-10 18:31:11.194871
2021-04-10 18:31:11.207881
2021-04-10 18:31:11.220891
2021-04-10 18:31:11.234016
2021-04-10 18:31:11.247084
2021-04-10 18:31:11.260111
2021-04-10 18:31:11.273125
2021-04-10 18:31:11.286235
2021-04-10 18:31:11.299292
2021-04-10 18:31:11.312304
2021-04-10 18:31:11.325433
2021-04-10 18:31:11.338541
2021-04-10 18:31:11.351575
2021-04-10 18:31:11.364591
2021-04-10 18:31:11.377668
2021-04-10 18:31:11.390661
2021-04-10 18:31:11.403724
2021-04-10 18:31:11.416755
2021-04-10 18:31:11.429850
2021-04-10 18:31:11.442930
