python3 test.py
2021-04-10 19:16:00.010874
2021-04-10 19:16:00.025864
2021-04-10 19:16:00.040430
2021-04-10 19:16:00.055060
2021-04-10 19:16:00.069653
2021-04-10 19:16:00.084338
2021-04-10 19:16:00.098751
2021-04-10 19:16:00.113549
2021-04-10 19:16:00.128486
2021-04-10 19:16:00.143272
2021-04-10 19:16:00.157625
2021-04-10 19:16:00.172547
2021-04-10 19:16:00.187186
2021-04-10 19:16:00.202184
2021-04-10 19:16:00.216743
2021-04-10 19:16:00.231780
2021-04-10 19:16:00.246184
2021-04-10 19:16:00.260568
2021-04-10 19:16:00.275052
2021-04-10 19:16:00.289488
2021-04-10 19:16:00.304221
2021-04-10 19:16:00.318947
2021-04-10 19:16:00.333695
2021-04-10 19:16:00.348473
2021-04-10 19:16:00.363279
2021-04-10 19:16:00.377851
2021-04-10 19:16:00.392328
2021-04-10 19:16:00.407181
2021-04-10 19:16:00.421931
2021-04-10 19:16:00.436475
2021-04-10 19:16:00.451211
2021-04-10 19:16:00.466159
2021-04-10 19:16:00.481017
2021-04-10 19:16:00.495422
2021-04-10 19:16:00.510320
2021-04-10 19:16:00.524573
2021-04-10 19:16:00.539387
2021-04-10 19:16:00.553913
2021-04-10 19:16:00.568336
2021-04-10 19:16:00.582940
2021-04-10 19:16:00.597770
2021-04-10 19:16:00.612739
2021-04-10 19:16:00.627335
2021-04-10 19:16:00.641787
2021-04-10 19:16:00.656446
2021-04-10 19:16:00.671109
2021-04-10 19:16:00.685951
2021-04-10 19:16:00.700902
2021-04-10 19:16:00.715509
2021-04-10 19:16:00.730590
2021-04-10 19:16:00.745388
2021-04-10 19:16:00.759973
2021-04-10 19:16:00.774492
2021-04-10 19:16:00.789135
2021-04-10 19:16:00.803919
2021-04-10 19:16:00.818770
2021-04-10 19:16:00.833703
2021-04-10 19:16:00.848603
2021-04-10 19:16:00.863569
2021-04-10 19:16:00.878180
2021-04-10 19:16:00.892369
2021-04-10 19:16:00.907297
2021-04-10 19:16:00.921487
2021-04-10 19:16:00.936140
2021-04-10 19:16:00.951170
2021-04-10 19:16:00.966169
2021-04-10 19:16:00.980629
2021-04-10 19:16:00.995552
2021-04-10 19:16:01.010509
2021-04-10 19:16:01.025404
2021-04-10 19:16:01.040442
2021-04-10 19:16:01.055380
2021-04-10 19:16:01.070200
2021-04-10 19:16:01.084862
2021-04-10 19:16:01.099368
2021-04-10 19:16:01.114034
2021-04-10 19:16:01.128560
2021-04-10 19:16:01.143597
2021-04-10 19:16:01.158181
2021-04-10 19:16:01.172723
2021-04-10 19:16:01.187180
2021-04-10 19:16:01.201842
2021-04-10 19:16:01.216303
2021-04-10 19:16:01.230893
2021-04-10 19:16:01.245696
2021-04-10 19:16:01.260552
2021-04-10 19:16:01.275385
2021-04-10 19:16:01.290267
2021-04-10 19:16:01.304865
2021-04-10 19:16:01.319436
2021-04-10 19:16:01.333608
2021-04-10 19:16:01.348405
2021-04-10 19:16:01.363050
2021-04-10 19:16:01.377933
2021-04-10 19:16:01.392489
2021-04-10 19:16:01.407270
2021-04-10 19:16:01.422194
2021-04-10 19:16:01.436768
2021-04-10 19:16:01.451729
2021-04-10 19:16:01.465880
2021-04-10 19:16:01.480361
2021-04-10 19:16:01.494938
2021-04-10 19:16:01.510021
2021-04-10 19:16:01.524610
2021-04-10 19:16:01.539271
2021-04-10 19:16:01.554264
2021-04-10 19:16:01.568924
2021-04-10 19:16:01.583733
2021-04-10 19:16:01.598028
2021-04-10 19:16:01.612770
2021-04-10 19:16:01.627109
2021-04-10 19:16:01.641470
2021-04-10 19:16:01.656175
2021-04-10 19:16:01.670728
2021-04-10 19:16:01.685403
2021-04-10 19:16:01.700218
2021-04-10 19:16:01.715122
2021-04-10 19:16:01.729729
2021-04-10 19:16:01.744673
2021-04-10 19:16:01.759446
2021-04-10 19:16:01.774212
2021-04-10 19:16:01.789137
2021-04-10 19:16:01.803799
2021-04-10 19:16:01.818671
2021-04-10 19:16:01.833614
2021-04-10 19:16:01.848239
2021-04-10 19:16:01.862900
2021-04-10 19:16:01.877520
2021-04-10 19:16:01.892056
2021-04-10 19:16:01.906666
2021-04-10 19:16:01.921319
2021-04-10 19:16:01.935766
2021-04-10 19:16:01.950493
2021-04-10 19:16:01.965538
2021-04-10 19:16:01.980311
2021-04-10 19:16:01.995212
2021-04-10 19:16:02.009645
2021-04-10 19:16:02.024414
2021-04-10 19:16:02.038935
2021-04-10 19:16:02.053428
2021-04-10 19:16:02.068164
2021-04-10 19:16:02.082656
2021-04-10 19:16:02.096892
2021-04-10 19:16:02.111539
2021-04-10 19:16:02.126444
2021-04-10 19:16:02.141350
2021-04-10 19:16:02.156221
2021-04-10 19:16:02.171306
2021-04-10 19:16:02.186721
2021-04-10 19:16:02.201261
2021-04-10 19:16:02.215701
2021-04-10 19:16:02.230199
2021-04-10 19:16:02.244517
2021-04-10 19:16:02.259338
2021-04-10 19:16:02.273790
2021-04-10 19:16:02.288059
2021-04-10 19:16:02.302776
2021-04-10 19:16:02.317622
2021-04-10 19:16:02.332468
2021-04-10 19:16:02.346791
2021-04-10 19:16:02.361697
2021-04-10 19:16:02.376404
2021-04-10 19:16:02.391334
2021-04-10 19:16:02.406065
2021-04-10 19:16:02.420964
2021-04-10 19:16:02.435614
2021-04-10 19:16:02.450195
2021-04-10 19:16:02.464853
2021-04-10 19:16:02.479743
2021-04-10 19:16:02.494429
2021-04-10 19:16:02.509032
2021-04-10 19:16:02.523584
2021-04-10 19:16:02.538579
2021-04-10 19:16:02.553382
2021-04-10 19:16:02.567939
2021-04-10 19:16:02.582488
2021-04-10 19:16:02.597327
2021-04-10 19:16:02.611639
2021-04-10 19:16:02.626490
2021-04-10 19:16:02.641104
2021-04-10 19:16:02.656238
2021-04-10 19:16:02.670962
2021-04-10 19:16:02.685809
2021-04-10 19:16:02.700628
2021-04-10 19:16:02.715361
2021-04-10 19:16:02.730390
2021-04-10 19:16:02.745024
2021-04-10 19:16:02.759801
2021-04-10 19:16:02.773372
2021-04-10 19:16:02.788369
2021-04-10 19:16:02.803348
2021-04-10 19:16:02.818292
2021-04-10 19:16:02.832922
2021-04-10 19:16:02.847756
2021-04-10 19:16:02.862357
2021-04-10 19:16:02.877027
2021-04-10 19:16:02.891791
2021-04-10 19:16:02.906548
2021-04-10 19:16:02.921014
2021-04-10 19:16:02.935268
2021-04-10 19:16:02.949854
2021-04-10 19:16:02.964570
2021-04-10 19:16:02.978753
2021-04-10 19:16:02.993822
2021-04-10 19:16:03.008777
2021-04-10 19:16:03.023105
2021-04-10 19:16:03.037746
2021-04-10 19:16:03.052106
2021-04-10 19:16:03.066929
2021-04-10 19:16:03.081845
2021-04-10 19:16:03.096429
2021-04-10 19:16:03.110918
2021-04-10 19:16:03.125101
2021-04-10 19:16:03.139911
2021-04-10 19:16:03.154890
2021-04-10 19:16:03.169597
2021-04-10 19:16:03.184074
2021-04-10 19:16:03.198350
2021-04-10 19:16:03.213266
2021-04-10 19:16:03.227867
2021-04-10 19:16:03.242526
2021-04-10 19:16:03.257202
2021-04-10 19:16:03.271787
2021-04-10 19:16:03.286793
2021-04-10 19:16:03.301140
2021-04-10 19:16:03.315840
2021-04-10 19:16:03.330681
2021-04-10 19:16:03.345318
2021-04-10 19:16:03.359892
2021-04-10 19:16:03.374182
2021-04-10 19:16:03.389133
2021-04-10 19:16:03.403933
2021-04-10 19:16:03.418779
2021-04-10 19:16:03.433714
2021-04-10 19:16:03.448447
2021-04-10 19:16:03.463044
2021-04-10 19:16:03.477731
2021-04-10 19:16:03.492665
2021-04-10 19:16:03.506948
2021-04-10 19:16:03.521526
2021-04-10 19:16:03.536041
2021-04-10 19:16:03.550733
2021-04-10 19:16:03.565329
2021-04-10 19:16:03.580051
2021-04-10 19:16:03.594609
2021-04-10 19:16:03.609119
2021-04-10 19:16:03.623666
2021-04-10 19:16:03.638735
2021-04-10 19:16:03.653709
2021-04-10 19:16:03.668674
2021-04-10 19:16:03.683260
2021-04-10 19:16:03.697914
2021-04-10 19:16:03.712448
2021-04-10 19:16:03.727369
2021-04-10 19:16:03.742022
2021-04-10 19:16:03.756784
2021-04-10 19:16:03.771321
2021-04-10 19:16:03.785658
2021-04-10 19:16:03.800533
2021-04-10 19:16:03.815047
2021-04-10 19:16:03.829676
2021-04-10 19:16:03.844422
2021-04-10 19:16:03.858906
2021-04-10 19:16:03.873610
2021-04-10 19:16:03.888350
2021-04-10 19:16:03.902995
2021-04-10 19:16:03.917796
2021-04-10 19:16:03.932289
2021-04-10 19:16:03.947141
2021-04-10 19:16:03.961452
2021-04-10 19:16:03.975917
2021-04-10 19:16:03.990622
2021-04-10 19:16:04.005250
2021-04-10 19:16:04.019832
2021-04-10 19:16:04.034674
2021-04-10 19:16:04.049232
2021-04-10 19:16:04.063763
2021-04-10 19:16:04.078608
2021-04-10 19:16:04.093403
2021-04-10 19:16:04.107901
2021-04-10 19:16:04.122419
2021-04-10 19:16:04.136604
2021-04-10 19:16:04.151462
2021-04-10 19:16:04.166207
2021-04-10 19:16:04.180960
2021-04-10 19:16:04.195577
2021-04-10 19:16:04.210188
2021-04-10 19:16:04.225022
2021-04-10 19:16:04.239464
2021-04-10 19:16:04.254145
2021-04-10 19:16:04.269032
2021-04-10 19:16:04.283711
2021-04-10 19:16:04.298387
2021-04-10 19:16:04.312976
2021-04-10 19:16:04.327885
2021-04-10 19:16:04.342549
2021-04-10 19:16:04.357278
2021-04-10 19:16:04.371680
2021-04-10 19:16:04.386017
2021-04-10 19:16:04.400747
2021-04-10 19:16:04.415272
2021-04-10 19:16:04.429739
2021-04-10 19:16:04.444573
2021-04-10 19:16:04.459030
2021-04-10 19:16:04.473773
2021-04-10 19:16:04.488414
2021-04-10 19:16:04.503134
2021-04-10 19:16:04.517892
2021-04-10 19:16:04.532566
2021-04-10 19:16:04.547306
2021-04-10 19:16:04.562006
2021-04-10 19:16:04.577071
2021-04-10 19:16:04.591755
2021-04-10 19:16:04.606407
2021-04-10 19:16:04.621309
2021-04-10 19:16:04.635859
2021-04-10 19:16:04.650696
2021-04-10 19:16:04.665241
2021-04-10 19:16:04.680159
2021-04-10 19:16:04.694915
2021-04-10 19:16:04.709620
2021-04-10 19:16:04.724556
2021-04-10 19:16:04.739420
2021-04-10 19:16:04.754147
2021-04-10 19:16:04.768699
2021-04-10 19:16:04.783263
2021-04-10 19:16:04.797649
2021-04-10 19:16:04.812503
2021-04-10 19:16:04.827562
2021-04-10 19:16:04.842368
2021-04-10 19:16:04.856926
2021-04-10 19:16:04.871608
2021-04-10 19:16:04.886436
2021-04-10 19:16:04.901176
2021-04-10 19:16:04.915772
2021-04-10 19:16:04.930378
2021-04-10 19:16:04.944990
2021-04-10 19:16:04.959537
2021-04-10 19:16:04.974171
2021-04-10 19:16:04.988955
2021-04-10 19:16:05.003440
2021-04-10 19:16:05.018219
2021-04-10 19:16:05.032859
2021-04-10 19:16:05.047858
2021-04-10 19:16:05.062740
2021-04-10 19:16:05.077445
2021-04-10 19:16:05.091715
2021-04-10 19:16:05.106391
2021-04-10 19:16:05.121126
2021-04-10 19:16:05.136085
2021-04-10 19:16:05.150718
2021-04-10 19:16:05.165387
2021-04-10 19:16:05.179903
2021-04-10 19:16:05.194672
2021-04-10 19:16:05.209217
2021-04-10 19:16:05.223865
2021-04-10 19:16:05.238490
2021-04-10 19:16:05.253156
2021-04-10 19:16:05.267846
2021-04-10 19:16:05.282460
2021-04-10 19:16:05.297236
2021-04-10 19:16:05.311750
2021-04-10 19:16:05.326426
2021-04-10 19:16:05.341023
2021-04-10 19:16:05.355903
2021-04-10 19:16:05.370391
2021-04-10 19:16:05.385081
2021-04-10 19:16:05.399933
2021-04-10 19:16:05.414272
2021-04-10 19:16:05.429133
2021-04-10 19:16:05.443742
2021-04-10 19:16:05.458497
2021-04-10 19:16:05.472938
2021-04-10 19:16:05.487560
2021-04-10 19:16:05.501772
2021-04-10 19:16:05.516501
2021-04-10 19:16:05.531449
2021-04-10 19:16:05.546208
2021-04-10 19:16:05.560863
2021-04-10 19:16:05.575791
2021-04-10 19:16:05.589957
2021-04-10 19:16:05.604846
2021-04-10 19:16:05.619692
2021-04-10 19:16:05.634326
2021-04-10 19:16:05.648980
2021-04-10 19:16:05.663664
2021-04-10 19:16:05.678441
2021-04-10 19:16:05.693266
2021-04-10 19:16:05.708014
2021-04-10 19:16:05.722658
2021-04-10 19:16:05.737655
2021-04-10 19:16:05.752260
2021-04-10 19:16:05.766679
2021-04-10 19:16:05.781558
2021-04-10 19:16:05.796311
2021-04-10 19:16:05.810969
2021-04-10 19:16:05.825534
2021-04-10 19:16:05.840004
2021-04-10 19:16:05.854546
2021-04-10 19:16:05.869419
2021-04-10 19:16:05.884428
2021-04-10 19:16:05.899392
2021-04-10 19:16:05.913429
2021-04-10 19:16:05.928400
2021-04-10 19:16:05.943115
2021-04-10 19:16:05.958243
2021-04-10 19:16:05.973007
2021-04-10 19:16:05.987555
2021-04-10 19:16:06.002154
2021-04-10 19:16:06.016607
2021-04-10 19:16:06.031681
2021-04-10 19:16:06.046165
2021-04-10 19:16:06.060860
2021-04-10 19:16:06.075498
2021-04-10 19:16:06.090059
2021-04-10 19:16:06.104722
2021-04-10 19:16:06.119199
2021-04-10 19:16:06.133785
2021-04-10 19:16:06.148205
2021-04-10 19:16:06.162807
2021-04-10 19:16:06.177369
2021-04-10 19:16:06.191865
2021-04-10 19:16:06.206248
2021-04-10 19:16:06.220687
2021-04-10 19:16:06.234557
2021-04-10 19:16:06.249042
2021-04-10 19:16:06.263495
2021-04-10 19:16:06.278273
2021-04-10 19:16:06.292891
2021-04-10 19:16:06.307453
2021-04-10 19:16:06.322089
2021-04-10 19:16:06.336482
2021-04-10 19:16:06.350772
2021-04-10 19:16:06.365319
2021-04-10 19:16:06.380117
2021-04-10 19:16:06.394417
2021-04-10 19:16:06.409342
2021-04-10 19:16:06.423984
2021-04-10 19:16:06.438529
2021-04-10 19:16:06.453163
2021-04-10 19:16:06.467742
2021-04-10 19:16:06.482596
2021-04-10 19:16:06.497114
2021-04-10 19:16:06.511810
2021-04-10 19:16:06.526317
2021-04-10 19:16:06.541138
2021-04-10 19:16:06.555879
2021-04-10 19:16:06.570312
2021-04-10 19:16:06.585201
2021-04-10 19:16:06.599843
2021-04-10 19:16:06.614532
2021-04-10 19:16:06.629823
2021-04-10 19:16:06.645259
2021-04-10 19:16:06.659589
2021-04-10 19:16:06.674157
2021-04-10 19:16:06.688760
2021-04-10 19:16:06.703544
2021-04-10 19:16:06.718513
2021-04-10 19:16:06.733355
2021-04-10 19:16:06.747854
2021-04-10 19:16:06.762451
2021-04-10 19:16:06.777124
2021-04-10 19:16:06.791795
2021-04-10 19:16:06.806584
2021-04-10 19:16:06.821353
2021-04-10 19:16:06.836007
2021-04-10 19:16:06.850762
2021-04-10 19:16:06.865400
2021-04-10 19:16:06.879999
2021-04-10 19:16:06.894639
2021-04-10 19:16:06.909607
2021-04-10 19:16:06.924500
2021-04-10 19:16:06.938875
2021-04-10 19:16:06.953874
2021-04-10 19:16:06.968646
2021-04-10 19:16:06.983518
2021-04-10 19:16:06.998227
2021-04-10 19:16:07.012851
2021-04-10 19:16:07.027570
2021-04-10 19:16:07.042125
2021-04-10 19:16:07.057179
2021-04-10 19:16:07.071502
2021-04-10 19:16:07.086016
2021-04-10 19:16:07.101014
2021-04-10 19:16:07.115862
2021-04-10 19:16:07.130668
2021-04-10 19:16:07.145140
2021-04-10 19:16:07.159740
2021-04-10 19:16:07.174264
2021-04-10 19:16:07.188945
2021-04-10 19:16:07.204053
2021-04-10 19:16:07.218786
2021-04-10 19:16:07.233428
2021-04-10 19:16:07.247915
2021-04-10 19:16:07.262907
2021-04-10 19:16:07.277865
2021-04-10 19:16:07.292589
2021-04-10 19:16:07.307259
2021-04-10 19:16:07.322045
2021-04-10 19:16:07.336921
2021-04-10 19:16:07.351638
2021-04-10 19:16:07.366529
2021-04-10 19:16:07.381404
2021-04-10 19:16:07.396117
2021-04-10 19:16:07.410867
2021-04-10 19:16:07.425768
2021-04-10 19:16:07.440212
2021-04-10 19:16:07.454847
2021-04-10 19:16:07.469479
2021-04-10 19:16:07.484275
2021-04-10 19:16:07.499194
2021-04-10 19:16:07.513825
2021-04-10 19:16:07.528372
2021-04-10 19:16:07.542965
2021-04-10 19:16:07.557433
2021-04-10 19:16:07.572211
2021-04-10 19:16:07.586701
2021-04-10 19:16:07.601326
2021-04-10 19:16:07.615967
2021-04-10 19:16:07.630830
2021-04-10 19:16:07.645413
2021-04-10 19:16:07.659986
2021-04-10 19:16:07.674615
2021-04-10 19:16:07.689303
2021-04-10 19:16:07.703947
2021-04-10 19:16:07.718593
2021-04-10 19:16:07.733060
2021-04-10 19:16:07.747771
2021-04-10 19:16:07.762212
2021-04-10 19:16:07.776855
2021-04-10 19:16:07.791526
2021-04-10 19:16:07.806481
2021-04-10 19:16:07.821212
2021-04-10 19:16:07.835615
2021-04-10 19:16:07.850395
2021-04-10 19:16:07.864857
2021-04-10 19:16:07.879921
2021-04-10 19:16:07.894175
2021-04-10 19:16:07.909142
2021-04-10 19:16:07.923668
2021-04-10 19:16:07.938533
2021-04-10 19:16:07.953335
2021-04-10 19:16:07.968244
2021-04-10 19:16:07.982954
2021-04-10 19:16:07.997769
2021-04-10 19:16:08.012669
2021-04-10 19:16:08.027587
2021-04-10 19:16:08.042170
2021-04-10 19:16:08.056663
2021-04-10 19:16:08.071283
2021-04-10 19:16:08.086240
2021-04-10 19:16:08.100744
2021-04-10 19:16:08.115598
2021-04-10 19:16:08.130185
2021-04-10 19:16:08.144972
2021-04-10 19:16:08.159404
2021-04-10 19:16:08.173902
2021-04-10 19:16:08.188844
2021-04-10 19:16:08.203499
2021-04-10 19:16:08.218228
2021-04-10 19:16:08.232825
2021-04-10 19:16:08.247572
2021-04-10 19:16:08.262218
2021-04-10 19:16:08.277082
2021-04-10 19:16:08.291929
2021-04-10 19:16:08.306528
2021-04-10 19:16:08.321525
2021-04-10 19:16:08.336521
2021-04-10 19:16:08.351517
2021-04-10 19:16:08.366181
2021-04-10 19:16:08.380796
2021-04-10 19:16:08.395804
2021-04-10 19:16:08.410248
2021-04-10 19:16:08.424997
2021-04-10 19:16:08.439757
2021-04-10 19:16:08.454431
2021-04-10 19:16:08.469098
2021-04-10 19:16:08.483573
2021-04-10 19:16:08.497732
2021-04-10 19:16:08.512176
2021-04-10 19:16:08.526621
2021-04-10 19:16:08.541066
2021-04-10 19:16:08.555811
2021-04-10 19:16:08.570443
2021-04-10 19:16:08.585034
2021-04-10 19:16:08.599554
2021-04-10 19:16:08.613916
2021-04-10 19:16:08.628132
2021-04-10 19:16:08.642602
2021-04-10 19:16:08.656794
2021-04-10 19:16:08.671255
2021-04-10 19:16:08.685627
2021-04-10 19:16:08.699979
2021-04-10 19:16:08.714235
2021-04-10 19:16:08.728589
2021-04-10 19:16:08.742872
2021-04-10 19:16:08.757423
2021-04-10 19:16:08.772056
2021-04-10 19:16:08.786572
2021-04-10 19:16:08.801101
2021-04-10 19:16:08.815657
2021-04-10 19:16:08.829897
2021-04-10 19:16:08.844720
2021-04-10 19:16:08.859160
2021-04-10 19:16:08.873716
2021-04-10 19:16:08.888383
2021-04-10 19:16:08.903222
2021-04-10 19:16:08.917820
2021-04-10 19:16:08.932408
2021-04-10 19:16:08.946878
2021-04-10 19:16:08.961702
2021-04-10 19:16:08.976421
2021-04-10 19:16:08.990564
2021-04-10 19:16:09.005191
2021-04-10 19:16:09.019654
2021-04-10 19:16:09.034338
2021-04-10 19:16:09.048724
2021-04-10 19:16:09.063158
2021-04-10 19:16:09.077594
2021-04-10 19:16:09.091968
2021-04-10 19:16:09.106449
2021-04-10 19:16:09.120917
2021-04-10 19:16:09.135246
2021-04-10 19:16:09.149624
2021-04-10 19:16:09.164072
2021-04-10 19:16:09.178536
2021-04-10 19:16:09.192722
2021-04-10 19:16:09.207054
2021-04-10 19:16:09.221285
2021-04-10 19:16:09.235762
2021-04-10 19:16:09.250325
2021-04-10 19:16:09.264443
2021-04-10 19:16:09.278927
2021-04-10 19:16:09.293367
2021-04-10 19:16:09.307528
2021-04-10 19:16:09.321981
2021-04-10 19:16:09.336432
2021-04-10 19:16:09.350915
2021-04-10 19:16:09.365186
2021-04-10 19:16:09.379868
2021-04-10 19:16:09.394253
2021-04-10 19:16:09.408475
2021-04-10 19:16:09.422843
2021-04-10 19:16:09.437285
2021-04-10 19:16:09.451800
2021-04-10 19:16:09.466031
2021-04-10 19:16:09.480579
2021-04-10 19:16:09.494768
2021-04-10 19:16:09.509080
2021-04-10 19:16:09.523614
2021-04-10 19:16:09.537713
2021-04-10 19:16:09.552322
2021-04-10 19:16:09.566731
2021-04-10 19:16:09.581026
2021-04-10 19:16:09.595788
2021-04-10 19:16:09.610467
2021-04-10 19:16:09.625221
2021-04-10 19:16:09.640346
2021-04-10 19:16:09.655134
2021-04-10 19:16:09.669707
2021-04-10 19:16:09.684374
2021-04-10 19:16:09.699320
2021-04-10 19:16:09.714074
2021-04-10 19:16:09.728674
2021-04-10 19:16:09.743488
2021-04-10 19:16:09.758203
2021-04-10 19:16:09.773096
2021-04-10 19:16:09.788145
2021-04-10 19:16:09.802686
2021-04-10 19:16:09.817220
2021-04-10 19:16:09.832062
2021-04-10 19:16:09.846439
2021-04-10 19:16:09.861436
2021-04-10 19:16:09.876278
2021-04-10 19:16:09.890588
2021-04-10 19:16:09.905558
2021-04-10 19:16:09.920048
2021-04-10 19:16:09.934343
2021-04-10 19:16:09.948846
2021-04-10 19:16:09.963531
2021-04-10 19:16:09.977836
2021-04-10 19:16:09.992443
2021-04-10 19:16:10.006972
2021-04-10 19:16:10.021436
2021-04-10 19:16:10.036150
2021-04-10 19:16:10.050826
2021-04-10 19:16:10.065479
2021-04-10 19:16:10.080426
2021-04-10 19:16:10.094499
2021-04-10 19:16:10.109175
2021-04-10 19:16:10.123663
2021-04-10 19:16:10.138447
2021-04-10 19:16:10.152664
2021-04-10 19:16:10.167199
2021-04-10 19:16:10.182101
2021-04-10 19:16:10.196759
2021-04-10 19:16:10.211256
2021-04-10 19:16:10.225885
2021-04-10 19:16:10.240088
2021-04-10 19:16:10.254910
2021-04-10 19:16:10.269550
2021-04-10 19:16:10.284060
2021-04-10 19:16:10.298804
2021-04-10 19:16:10.313455
2021-04-10 19:16:10.328297
2021-04-10 19:16:10.342784
2021-04-10 19:16:10.357504
2021-04-10 19:16:10.371768
2021-04-10 19:16:10.386690
2021-04-10 19:16:10.401323
2021-04-10 19:16:10.416040
2021-04-10 19:16:10.430577
2021-04-10 19:16:10.445224
2021-04-10 19:16:10.459719
2021-04-10 19:16:10.474497
2021-04-10 19:16:10.488807
2021-04-10 19:16:10.503442
2021-04-10 19:16:10.517964
2021-04-10 19:16:10.532843
2021-04-10 19:16:10.547506
2021-04-10 19:16:10.562193
2021-04-10 19:16:10.577034
2021-04-10 19:16:10.591653
2021-04-10 19:16:10.606204
2021-04-10 19:16:10.620670
2021-04-10 19:16:10.635576
2021-04-10 19:16:10.650203
2021-04-10 19:16:10.664759
2021-04-10 19:16:10.679278
2021-04-10 19:16:10.694039
2021-04-10 19:16:10.708808
2021-04-10 19:16:10.723802
2021-04-10 19:16:10.738906
2021-04-10 19:16:10.753657
2021-04-10 19:16:10.768145
2021-04-10 19:16:10.782655
2021-04-10 19:16:10.797496
2021-04-10 19:16:10.812342
2021-04-10 19:16:10.827296
2021-04-10 19:16:10.841893
2021-04-10 19:16:10.856497
2021-04-10 19:16:10.870970
2021-04-10 19:16:10.885827
2021-04-10 19:16:10.900471
2021-04-10 19:16:10.915074
2021-04-10 19:16:10.929767
2021-04-10 19:16:10.944370
2021-04-10 19:16:10.959232
2021-04-10 19:16:10.973616
2021-04-10 19:16:10.988688
2021-04-10 19:16:11.003358
2021-04-10 19:16:11.017716
2021-04-10 19:16:11.032691
2021-04-10 19:16:11.047185
2021-04-10 19:16:11.061931
2021-04-10 19:16:11.077188
2021-04-10 19:16:11.092777
2021-04-10 19:16:11.107649
2021-04-10 19:16:11.122414
2021-04-10 19:16:11.137216
2021-04-10 19:16:11.151928
2021-04-10 19:16:11.166555
2021-04-10 19:16:11.181357
2021-04-10 19:16:11.195731
2021-04-10 19:16:11.210281
2021-04-10 19:16:11.225075
2021-04-10 19:16:11.239858
2021-04-10 19:16:11.254667
2021-04-10 19:16:11.269248
2021-04-10 19:16:11.283949
2021-04-10 19:16:11.298730
2021-04-10 19:16:11.313489
2021-04-10 19:16:11.328268
2021-04-10 19:16:11.342755
2021-04-10 19:16:11.357792
2021-04-10 19:16:11.372422
2021-04-10 19:16:11.387020
2021-04-10 19:16:11.401826
2021-04-10 19:16:11.416526
2021-04-10 19:16:11.431334
2021-04-10 19:16:11.446102
2021-04-10 19:16:11.460944
2021-04-10 19:16:11.475603
2021-04-10 19:16:11.490437
2021-04-10 19:16:11.505204
2021-04-10 19:16:11.520042
2021-04-10 19:16:11.534760
2021-04-10 19:16:11.549425
2021-04-10 19:16:11.563549
2021-04-10 19:16:11.578582
2021-04-10 19:16:11.592896
2021-04-10 19:16:11.607949
2021-04-10 19:16:11.623010
2021-04-10 19:16:11.637788
2021-04-10 19:16:11.652596
2021-04-10 19:16:11.667548
2021-04-10 19:16:11.682273
2021-04-10 19:16:11.697067
2021-04-10 19:16:11.712026
2021-04-10 19:16:11.726369
2021-04-10 19:16:11.741438
2021-04-10 19:16:11.756061
2021-04-10 19:16:11.770767
2021-04-10 19:16:11.785515
2021-04-10 19:16:11.800409
2021-04-10 19:16:11.815003
2021-04-10 19:16:11.829553
2021-04-10 19:16:11.844414
2021-04-10 19:16:11.859043
2021-04-10 19:16:11.873894
2021-04-10 19:16:11.888429
2021-04-10 19:16:11.903378
2021-04-10 19:16:11.918164
2021-04-10 19:16:11.932890
2021-04-10 19:16:11.947561
2021-04-10 19:16:11.962095
2021-04-10 19:16:11.976784
2021-04-10 19:16:11.991208
2021-04-10 19:16:12.005980
2021-04-10 19:16:12.021031
2021-04-10 19:16:12.035607
2021-04-10 19:16:12.050272
2021-04-10 19:16:12.064866
2021-04-10 19:16:12.079660
2021-04-10 19:16:12.094263
2021-04-10 19:16:12.109239
2021-04-10 19:16:12.123822
2021-04-10 19:16:12.138832
2021-04-10 19:16:12.153499
2021-04-10 19:16:12.168457
2021-04-10 19:16:12.183379
2021-04-10 19:16:12.197803
2021-04-10 19:16:12.212768
2021-04-10 19:16:12.227050
2021-04-10 19:16:12.241886
2021-04-10 19:16:12.256674
2021-04-10 19:16:12.271256
2021-04-10 19:16:12.285881
2021-04-10 19:16:12.300621
2021-04-10 19:16:12.315524
2021-04-10 19:16:12.329897
2021-04-10 19:16:12.344750
2021-04-10 19:16:12.359292
2021-04-10 19:16:12.373933
2021-04-10 19:16:12.388723
2021-04-10 19:16:12.403541
2021-04-10 19:16:12.418190
2021-04-10 19:16:12.433041
2021-04-10 19:16:12.447782
2021-04-10 19:16:12.462193
2021-04-10 19:16:12.476681
2021-04-10 19:16:12.491437
2021-04-10 19:16:12.505537
2021-04-10 19:16:12.519963
2021-04-10 19:16:12.534505
2021-04-10 19:16:12.548620
2021-04-10 19:16:12.563426
2021-04-10 19:16:12.577975
2021-04-10 19:16:12.592724
2021-04-10 19:16:12.607363
2021-04-10 19:16:12.622019
2021-04-10 19:16:12.636384
2021-04-10 19:16:12.651129
2021-04-10 19:16:12.665375
2021-04-10 19:16:12.680273
2021-04-10 19:16:12.694424
2021-04-10 19:16:12.709112
2021-04-10 19:16:12.724056
2021-04-10 19:16:12.738556
2021-04-10 19:16:12.753328
2021-04-10 19:16:12.767754
2021-04-10 19:16:12.782190
2021-04-10 19:16:12.796653
2021-04-10 19:16:12.811233
