python3 test.py
2021-04-10 20:49:55.948884
2021-04-10 20:49:55.962011
2021-04-10 20:49:55.975144
2021-04-10 20:49:55.988250
2021-04-10 20:49:56.001292
2021-04-10 20:49:56.014324
2021-04-10 20:49:56.027340
2021-04-10 20:49:56.040354
2021-04-10 20:49:56.053376
2021-04-10 20:49:56.066424
2021-04-10 20:49:56.079457
2021-04-10 20:49:56.092510
2021-04-10 20:49:56.105493
2021-04-10 20:49:56.118477
2021-04-10 20:49:56.131515
2021-04-10 20:49:56.144532
2021-04-10 20:49:56.157563
2021-04-10 20:49:56.170592
2021-04-10 20:49:56.183596
2021-04-10 20:49:56.196587
2021-04-10 20:49:56.209589
2021-04-10 20:49:56.222593
2021-04-10 20:49:56.235658
2021-04-10 20:49:56.248672
2021-04-10 20:49:56.261676
2021-04-10 20:49:56.274718
2021-04-10 20:49:56.287741
2021-04-10 20:49:56.300764
2021-04-10 20:49:56.313681
2021-04-10 20:49:56.326709
2021-04-10 20:49:56.339728
2021-04-10 20:49:56.353344
2021-04-10 20:49:56.366938
2021-04-10 20:49:56.379976
2021-04-10 20:49:56.392976
2021-04-10 20:49:56.406019
2021-04-10 20:49:56.419046
2021-04-10 20:49:56.432041
2021-04-10 20:49:56.445085
2021-04-10 20:49:56.458123
2021-04-10 20:49:56.471155
2021-04-10 20:49:56.484133
2021-04-10 20:49:56.497186
2021-04-10 20:49:56.510200
2021-04-10 20:49:56.523204
2021-04-10 20:49:56.536243
2021-04-10 20:49:56.549258
2021-04-10 20:49:56.562271
2021-04-10 20:49:56.575289
2021-04-10 20:49:56.588345
2021-04-10 20:49:56.601345
2021-04-10 20:49:56.614383
2021-04-10 20:49:56.627370
2021-04-10 20:49:56.640390
2021-04-10 20:49:56.653406
2021-04-10 20:49:56.666419
2021-04-10 20:49:56.679448
2021-04-10 20:49:56.692502
2021-04-10 20:49:56.705520
2021-04-10 20:49:56.718564
2021-04-10 20:49:56.731583
2021-04-10 20:49:56.744528
2021-04-10 20:49:56.757565
2021-04-10 20:49:56.770564
2021-04-10 20:49:56.783583
2021-04-10 20:49:56.796616
2021-04-10 20:49:56.809616
2021-04-10 20:49:56.822647
2021-04-10 20:49:56.835665
2021-04-10 20:49:56.848693
2021-04-10 20:49:56.861694
2021-04-10 20:49:56.874707
2021-04-10 20:49:56.887719
2021-04-10 20:49:56.900773
2021-04-10 20:49:56.913816
2021-04-10 20:49:56.926850
2021-04-10 20:49:56.939866
2021-04-10 20:49:56.952908
2021-04-10 20:49:56.965984
2021-04-10 20:49:56.979027
2021-04-10 20:49:56.992034
2021-04-10 20:49:57.005025
2021-04-10 20:49:57.018037
2021-04-10 20:49:57.031056
2021-04-10 20:49:57.044088
2021-04-10 20:49:57.057150
2021-04-10 20:49:57.070181
2021-04-10 20:49:57.083215
2021-04-10 20:49:57.096259
2021-04-10 20:49:57.109297
2021-04-10 20:49:57.122333
2021-04-10 20:49:57.135352
2021-04-10 20:49:57.148370
2021-04-10 20:49:57.161408
2021-04-10 20:49:57.174392
2021-04-10 20:49:57.187403
2021-04-10 20:49:57.200394
2021-04-10 20:49:57.213352
2021-04-10 20:49:57.226387
2021-04-10 20:49:57.239394
2021-04-10 20:49:57.252425
2021-04-10 20:49:57.265448
2021-04-10 20:49:57.278468
2021-04-10 20:49:57.291482
2021-04-10 20:49:57.304518
2021-04-10 20:49:57.317509
2021-04-10 20:49:57.330545
2021-04-10 20:49:57.343549
2021-04-10 20:49:57.356590
2021-04-10 20:49:57.369613
2021-04-10 20:49:57.382637
2021-04-10 20:49:57.395663
2021-04-10 20:49:57.408693
2021-04-10 20:49:57.421719
2021-04-10 20:49:57.434766
2021-04-10 20:49:57.447801
2021-04-10 20:49:57.460839
2021-04-10 20:49:57.473836
2021-04-10 20:49:57.486870
2021-04-10 20:49:57.499891
2021-04-10 20:49:57.512939
2021-04-10 20:49:57.525976
2021-04-10 20:49:57.539005
2021-04-10 20:49:57.552050
2021-04-10 20:49:57.565071
2021-04-10 20:49:57.578065
2021-04-10 20:49:57.591098
2021-04-10 20:49:57.604145
2021-04-10 20:49:57.617152
2021-04-10 20:49:57.630174
2021-04-10 20:49:57.643210
2021-04-10 20:49:57.656255
2021-04-10 20:49:57.669258
2021-04-10 20:49:57.682286
2021-04-10 20:49:57.695304
2021-04-10 20:49:57.708306
2021-04-10 20:49:57.721337
2021-04-10 20:49:57.734372
2021-04-10 20:49:57.747395
2021-04-10 20:49:57.760428
2021-04-10 20:49:57.773430
2021-04-10 20:49:57.786448
2021-04-10 20:49:57.799481
2021-04-10 20:49:57.812494
2021-04-10 20:49:57.825535
2021-04-10 20:49:57.838584
2021-04-10 20:49:57.851625
2021-04-10 20:49:57.864709
2021-04-10 20:49:57.877742
2021-04-10 20:49:57.890754
2021-04-10 20:49:57.903762
2021-04-10 20:49:57.916750
2021-04-10 20:49:57.929785
2021-04-10 20:49:57.942771
2021-04-10 20:49:57.955854
2021-04-10 20:49:57.968889
2021-04-10 20:49:57.981926
2021-04-10 20:49:57.994943
2021-04-10 20:49:58.007915
2021-04-10 20:49:58.020951
2021-04-10 20:49:58.033955
2021-04-10 20:49:58.046933
2021-04-10 20:49:58.059945
2021-04-10 20:49:58.072975
2021-04-10 20:49:58.085964
2021-04-10 20:49:58.099008
2021-04-10 20:49:58.112020
2021-04-10 20:49:58.125055
2021-04-10 20:49:58.138068
2021-04-10 20:49:58.151108
2021-04-10 20:49:58.164103
2021-04-10 20:49:58.177149
2021-04-10 20:49:58.190167
2021-04-10 20:49:58.203183
2021-04-10 20:49:58.216223
2021-04-10 20:49:58.229230
2021-04-10 20:49:58.242237
2021-04-10 20:49:58.255259
2021-04-10 20:49:58.268261
2021-04-10 20:49:58.281270
2021-04-10 20:49:58.294277
2021-04-10 20:49:58.307307
2021-04-10 20:49:58.320331
2021-04-10 20:49:58.333327
2021-04-10 20:49:58.346354
2021-04-10 20:49:58.359384
2021-04-10 20:49:58.372391
2021-04-10 20:49:58.385433
2021-04-10 20:49:58.398462
2021-04-10 20:49:58.411488
2021-04-10 20:49:58.424527
2021-04-10 20:49:58.437566
2021-04-10 20:49:58.450577
2021-04-10 20:49:58.463607
2021-04-10 20:49:58.476647
2021-04-10 20:49:58.489634
2021-04-10 20:49:58.502693
2021-04-10 20:49:58.515785
2021-04-10 20:49:58.528801
2021-04-10 20:49:58.541841
2021-04-10 20:49:58.554797
2021-04-10 20:49:58.567820
2021-04-10 20:49:58.580865
2021-04-10 20:49:58.593892
2021-04-10 20:49:58.606918
2021-04-10 20:49:58.619927
2021-04-10 20:49:58.633013
2021-04-10 20:49:58.646022
2021-04-10 20:49:58.659030
2021-04-10 20:49:58.672069
2021-04-10 20:49:58.685102
2021-04-10 20:49:58.698059
2021-04-10 20:49:58.711056
2021-04-10 20:49:58.724074
2021-04-10 20:49:58.737086
2021-04-10 20:49:58.750124
2021-04-10 20:49:58.763130
2021-04-10 20:49:58.776152
2021-04-10 20:49:58.789170
2021-04-10 20:49:58.802185
2021-04-10 20:49:58.815181
2021-04-10 20:49:58.828177
2021-04-10 20:49:58.841198
2021-04-10 20:49:58.854237
2021-04-10 20:49:58.867247
2021-04-10 20:49:58.880289
2021-04-10 20:49:58.893329
2021-04-10 20:49:58.906359
2021-04-10 20:49:58.919398
2021-04-10 20:49:58.932590
2021-04-10 20:49:58.945729
2021-04-10 20:49:58.958788
2021-04-10 20:49:58.971812
2021-04-10 20:49:58.984822
2021-04-10 20:49:58.997852
2021-04-10 20:49:59.010885
2021-04-10 20:49:59.023904
2021-04-10 20:49:59.036866
2021-04-10 20:49:59.049922
2021-04-10 20:49:59.062966
2021-04-10 20:49:59.075992
2021-04-10 20:49:59.089039
2021-04-10 20:49:59.102074
2021-04-10 20:49:59.115080
2021-04-10 20:49:59.128060
2021-04-10 20:49:59.141096
2021-04-10 20:49:59.154098
2021-04-10 20:49:59.167119
2021-04-10 20:49:59.180126
2021-04-10 20:49:59.193158
2021-04-10 20:49:59.206194
2021-04-10 20:49:59.219216
2021-04-10 20:49:59.232225
2021-04-10 20:49:59.245225
2021-04-10 20:49:59.258249
2021-04-10 20:49:59.271251
2021-04-10 20:49:59.284231
2021-04-10 20:49:59.297262
2021-04-10 20:49:59.310286
2021-04-10 20:49:59.323330
2021-04-10 20:49:59.336330
2021-04-10 20:49:59.349365
2021-04-10 20:49:59.362366
2021-04-10 20:49:59.375387
2021-04-10 20:49:59.388404
2021-04-10 20:49:59.401382
2021-04-10 20:49:59.414417
2021-04-10 20:49:59.427461
2021-04-10 20:49:59.440492
2021-04-10 20:49:59.453516
2021-04-10 20:49:59.466499
2021-04-10 20:49:59.479495
2021-04-10 20:49:59.492548
2021-04-10 20:49:59.505577
2021-04-10 20:49:59.518610
2021-04-10 20:49:59.531649
2021-04-10 20:49:59.544656
2021-04-10 20:49:59.557644
2021-04-10 20:49:59.570699
2021-04-10 20:49:59.583736
2021-04-10 20:49:59.596776
2021-04-10 20:49:59.609788
2021-04-10 20:49:59.622807
2021-04-10 20:49:59.635845
2021-04-10 20:49:59.648924
2021-04-10 20:49:59.661935
2021-04-10 20:49:59.674927
2021-04-10 20:49:59.687965
2021-04-10 20:49:59.701000
2021-04-10 20:49:59.714028
2021-04-10 20:49:59.727043
2021-04-10 20:49:59.740064
2021-04-10 20:49:59.753106
2021-04-10 20:49:59.766102
2021-04-10 20:49:59.779118
2021-04-10 20:49:59.792136
2021-04-10 20:49:59.805140
2021-04-10 20:49:59.818175
2021-04-10 20:49:59.831186
2021-04-10 20:49:59.844199
2021-04-10 20:49:59.857225
2021-04-10 20:49:59.870256
2021-04-10 20:49:59.883239
2021-04-10 20:49:59.896243
2021-04-10 20:49:59.909250
2021-04-10 20:49:59.922287
2021-04-10 20:49:59.935270
2021-04-10 20:49:59.948313
2021-04-10 20:49:59.961307
2021-04-10 20:49:59.974358
2021-04-10 20:49:59.987383
2021-04-10 20:50:00.000428
2021-04-10 20:50:00.013462
2021-04-10 20:50:00.026490
2021-04-10 20:50:00.039527
2021-04-10 20:50:00.052569
2021-04-10 20:50:00.065626
2021-04-10 20:50:00.078636
2021-04-10 20:50:00.091653
2021-04-10 20:50:00.104666
2021-04-10 20:50:00.117692
2021-04-10 20:50:00.130728
2021-04-10 20:50:00.143737
2021-04-10 20:50:00.156775
2021-04-10 20:50:00.169809
2021-04-10 20:50:00.182838
2021-04-10 20:50:00.195837
2021-04-10 20:50:00.208852
2021-04-10 20:50:00.221877
2021-04-10 20:50:00.234898
2021-04-10 20:50:00.247897
2021-04-10 20:50:00.260957
2021-04-10 20:50:00.273957
2021-04-10 20:50:00.287000
2021-04-10 20:50:00.300046
2021-04-10 20:50:00.313629
2021-04-10 20:50:00.327236
2021-04-10 20:50:00.340243
2021-04-10 20:50:00.353249
2021-04-10 20:50:00.366280
2021-04-10 20:50:00.379324
2021-04-10 20:50:00.392371
2021-04-10 20:50:00.405399
2021-04-10 20:50:00.418427
2021-04-10 20:50:00.431434
2021-04-10 20:50:00.444461
2021-04-10 20:50:00.457482
2021-04-10 20:50:00.470511
2021-04-10 20:50:00.483474
2021-04-10 20:50:00.496444
2021-04-10 20:50:00.509472
2021-04-10 20:50:00.522515
2021-04-10 20:50:00.535501
2021-04-10 20:50:00.548494
2021-04-10 20:50:00.561512
2021-04-10 20:50:00.574521
2021-04-10 20:50:00.587584
2021-04-10 20:50:00.600599
2021-04-10 20:50:00.613600
2021-04-10 20:50:00.626611
2021-04-10 20:50:00.639651
2021-04-10 20:50:00.652687
2021-04-10 20:50:00.665729
2021-04-10 20:50:00.678775
2021-04-10 20:50:00.691773
2021-04-10 20:50:00.704785
2021-04-10 20:50:00.717782
2021-04-10 20:50:00.730760
2021-04-10 20:50:00.743777
2021-04-10 20:50:00.756796
2021-04-10 20:50:00.769818
2021-04-10 20:50:00.782832
2021-04-10 20:50:00.795862
2021-04-10 20:50:00.808899
2021-04-10 20:50:00.821941
2021-04-10 20:50:00.834947
2021-04-10 20:50:00.847977
2021-04-10 20:50:00.861019
2021-04-10 20:50:00.874055
2021-04-10 20:50:00.887035
2021-04-10 20:50:00.900080
2021-04-10 20:50:00.913099
2021-04-10 20:50:00.926137
2021-04-10 20:50:00.939177
2021-04-10 20:50:00.952211
2021-04-10 20:50:00.965294
2021-04-10 20:50:00.978309
2021-04-10 20:50:00.991300
2021-04-10 20:50:01.004341
2021-04-10 20:50:01.017363
2021-04-10 20:50:01.030382
2021-04-10 20:50:01.043390
2021-04-10 20:50:01.056486
2021-04-10 20:50:01.069524
2021-04-10 20:50:01.082513
2021-04-10 20:50:01.095540
2021-04-10 20:50:01.108575
2021-04-10 20:50:01.121584
2021-04-10 20:50:01.134612
2021-04-10 20:50:01.147640
2021-04-10 20:50:01.160685
2021-04-10 20:50:01.173691
2021-04-10 20:50:01.186678
2021-04-10 20:50:01.199676
2021-04-10 20:50:01.212711
2021-04-10 20:50:01.225746
2021-04-10 20:50:01.238768
2021-04-10 20:50:01.251769
2021-04-10 20:50:01.264769
2021-04-10 20:50:01.277765
2021-04-10 20:50:01.290798
2021-04-10 20:50:01.303813
2021-04-10 20:50:01.316853
2021-04-10 20:50:01.329863
2021-04-10 20:50:01.342890
2021-04-10 20:50:01.355923
2021-04-10 20:50:01.368937
2021-04-10 20:50:01.381956
2021-04-10 20:50:01.394984
2021-04-10 20:50:01.408005
2021-04-10 20:50:01.421016
2021-04-10 20:50:01.434044
2021-04-10 20:50:01.447084
2021-04-10 20:50:01.460126
2021-04-10 20:50:01.473131
2021-04-10 20:50:01.486139
2021-04-10 20:50:01.499158
2021-04-10 20:50:01.512203
2021-04-10 20:50:01.525189
2021-04-10 20:50:01.538196
2021-04-10 20:50:01.551204
2021-04-10 20:50:01.564231
2021-04-10 20:50:01.577261
2021-04-10 20:50:01.590275
2021-04-10 20:50:01.603293
2021-04-10 20:50:01.616273
2021-04-10 20:50:01.629282
2021-04-10 20:50:01.642328
2021-04-10 20:50:01.655380
2021-04-10 20:50:01.668418
2021-04-10 20:50:01.681436
2021-04-10 20:50:01.694478
2021-04-10 20:50:01.707512
2021-04-10 20:50:01.720514
2021-04-10 20:50:01.733547
2021-04-10 20:50:01.746553
2021-04-10 20:50:01.759536
2021-04-10 20:50:01.772590
2021-04-10 20:50:01.785624
2021-04-10 20:50:01.798624
2021-04-10 20:50:01.811668
2021-04-10 20:50:01.824731
2021-04-10 20:50:01.837744
2021-04-10 20:50:01.850759
2021-04-10 20:50:01.863785
2021-04-10 20:50:01.876816
2021-04-10 20:50:01.889852
2021-04-10 20:50:01.902886
2021-04-10 20:50:01.915925
2021-04-10 20:50:01.929019
2021-04-10 20:50:01.942052
2021-04-10 20:50:01.955114
2021-04-10 20:50:01.968144
2021-04-10 20:50:01.981175
2021-04-10 20:50:01.994183
2021-04-10 20:50:02.007202
2021-04-10 20:50:02.020213
2021-04-10 20:50:02.033219
2021-04-10 20:50:02.046234
2021-04-10 20:50:02.059271
2021-04-10 20:50:02.072309
2021-04-10 20:50:02.085333
2021-04-10 20:50:02.098347
2021-04-10 20:50:02.111388
2021-04-10 20:50:02.124370
2021-04-10 20:50:02.137432
2021-04-10 20:50:02.150465
2021-04-10 20:50:02.163473
2021-04-10 20:50:02.176461
2021-04-10 20:50:02.189493
2021-04-10 20:50:02.202505
2021-04-10 20:50:02.215565
2021-04-10 20:50:02.228597
2021-04-10 20:50:02.241624
2021-04-10 20:50:02.254599
2021-04-10 20:50:02.267649
2021-04-10 20:50:02.280658
2021-04-10 20:50:02.293696
2021-04-10 20:50:02.306689
2021-04-10 20:50:02.319733
2021-04-10 20:50:02.332760
2021-04-10 20:50:02.345741
2021-04-10 20:50:02.358762
2021-04-10 20:50:02.371794
2021-04-10 20:50:02.384811
2021-04-10 20:50:02.397817
2021-04-10 20:50:02.410820
2021-04-10 20:50:02.423848
2021-04-10 20:50:02.436870
2021-04-10 20:50:02.449902
2021-04-10 20:50:02.462940
2021-04-10 20:50:02.475925
2021-04-10 20:50:02.488961
2021-04-10 20:50:02.501985
2021-04-10 20:50:02.515038
2021-04-10 20:50:02.528097
2021-04-10 20:50:02.541060
2021-04-10 20:50:02.554048
2021-04-10 20:50:02.567075
2021-04-10 20:50:02.580109
2021-04-10 20:50:02.593116
2021-04-10 20:50:02.606132
2021-04-10 20:50:02.619158
2021-04-10 20:50:02.632172
2021-04-10 20:50:02.645217
2021-04-10 20:50:02.658219
2021-04-10 20:50:02.671253
2021-04-10 20:50:02.684275
2021-04-10 20:50:02.697286
2021-04-10 20:50:02.710305
2021-04-10 20:50:02.723348
2021-04-10 20:50:02.736326
2021-04-10 20:50:02.749363
2021-04-10 20:50:02.762377
2021-04-10 20:50:02.775372
2021-04-10 20:50:02.788396
2021-04-10 20:50:02.801423
2021-04-10 20:50:02.814451
2021-04-10 20:50:02.827433
2021-04-10 20:50:02.840467
2021-04-10 20:50:02.853476
2021-04-10 20:50:02.866481
2021-04-10 20:50:02.879531
2021-04-10 20:50:02.892545
2021-04-10 20:50:02.905519
2021-04-10 20:50:02.918544
2021-04-10 20:50:02.931554
2021-04-10 20:50:02.944561
2021-04-10 20:50:02.957587
2021-04-10 20:50:02.970620
2021-04-10 20:50:02.983661
2021-04-10 20:50:02.996686
2021-04-10 20:50:03.009724
2021-04-10 20:50:03.022741
2021-04-10 20:50:03.035730
2021-04-10 20:50:03.048758
2021-04-10 20:50:03.061765
2021-04-10 20:50:03.074847
2021-04-10 20:50:03.087881
2021-04-10 20:50:03.100920
2021-04-10 20:50:03.113908
2021-04-10 20:50:03.126940
2021-04-10 20:50:03.139972
2021-04-10 20:50:03.152989
2021-04-10 20:50:03.165992
2021-04-10 20:50:03.179016
2021-04-10 20:50:03.192042
2021-04-10 20:50:03.205058
2021-04-10 20:50:03.218045
2021-04-10 20:50:03.231056
2021-04-10 20:50:03.244079
2021-04-10 20:50:03.257113
2021-04-10 20:50:03.270124
2021-04-10 20:50:03.283135
2021-04-10 20:50:03.296165
2021-04-10 20:50:03.309200
2021-04-10 20:50:03.322193
2021-04-10 20:50:03.335226
2021-04-10 20:50:03.348258
2021-04-10 20:50:03.361261
2021-04-10 20:50:03.374291
2021-04-10 20:50:03.387326
2021-04-10 20:50:03.400375
2021-04-10 20:50:03.413271
2021-04-10 20:50:03.426294
2021-04-10 20:50:03.439339
2021-04-10 20:50:03.452331
2021-04-10 20:50:03.465368
2021-04-10 20:50:03.478432
2021-04-10 20:50:03.491463
2021-04-10 20:50:03.504473
2021-04-10 20:50:03.517477
2021-04-10 20:50:03.530478
2021-04-10 20:50:03.543503
2021-04-10 20:50:03.556505
2021-04-10 20:50:03.569525
2021-04-10 20:50:03.582535
2021-04-10 20:50:03.595556
2021-04-10 20:50:03.608587
2021-04-10 20:50:03.621599
2021-04-10 20:50:03.634615
2021-04-10 20:50:03.647639
2021-04-10 20:50:03.660650
2021-04-10 20:50:03.673673
2021-04-10 20:50:03.686683
2021-04-10 20:50:03.699710
2021-04-10 20:50:03.712704
2021-04-10 20:50:03.725730
2021-04-10 20:50:03.738770
2021-04-10 20:50:03.751805
2021-04-10 20:50:03.764829
2021-04-10 20:50:03.777844
2021-04-10 20:50:03.790865
2021-04-10 20:50:03.803876
2021-04-10 20:50:03.816871
2021-04-10 20:50:03.829867
2021-04-10 20:50:03.842869
2021-04-10 20:50:03.855864
2021-04-10 20:50:03.868897
2021-04-10 20:50:03.881901
2021-04-10 20:50:03.894940
2021-04-10 20:50:03.907948
2021-04-10 20:50:03.920958
2021-04-10 20:50:03.933969
2021-04-10 20:50:03.946997
2021-04-10 20:50:03.960027
2021-04-10 20:50:03.973082
2021-04-10 20:50:03.986063
2021-04-10 20:50:03.999075
2021-04-10 20:50:04.012749
2021-04-10 20:50:04.025811
2021-04-10 20:50:04.038840
2021-04-10 20:50:04.051889
2021-04-10 20:50:04.064908
2021-04-10 20:50:04.077918
2021-04-10 20:50:04.090944
2021-04-10 20:50:04.103969
2021-04-10 20:50:04.117012
2021-04-10 20:50:04.130012
2021-04-10 20:50:04.143001
2021-04-10 20:50:04.156010
2021-04-10 20:50:04.169030
2021-04-10 20:50:04.182019
2021-04-10 20:50:04.195058
2021-04-10 20:50:04.208070
2021-04-10 20:50:04.221112
2021-04-10 20:50:04.234125
2021-04-10 20:50:04.247110
2021-04-10 20:50:04.260145
2021-04-10 20:50:04.273760
2021-04-10 20:50:04.287372
2021-04-10 20:50:04.300364
2021-04-10 20:50:04.313367
2021-04-10 20:50:04.326404
2021-04-10 20:50:04.339428
2021-04-10 20:50:04.352433
2021-04-10 20:50:04.365458
2021-04-10 20:50:04.378486
2021-04-10 20:50:04.391513
2021-04-10 20:50:04.404508
2021-04-10 20:50:04.417532
2021-04-10 20:50:04.430551
2021-04-10 20:50:04.443560
2021-04-10 20:50:04.456596
2021-04-10 20:50:04.469625
2021-04-10 20:50:04.482657
2021-04-10 20:50:04.495669
2021-04-10 20:50:04.508629
2021-04-10 20:50:04.521672
2021-04-10 20:50:04.534708
2021-04-10 20:50:04.547731
2021-04-10 20:50:04.560745
2021-04-10 20:50:04.573766
2021-04-10 20:50:04.586803
2021-04-10 20:50:04.599831
2021-04-10 20:50:04.612954
2021-04-10 20:50:04.626151
2021-04-10 20:50:04.639376
2021-04-10 20:50:04.652861
2021-04-10 20:50:04.666319
2021-04-10 20:50:04.680913
2021-04-10 20:50:04.694966
2021-04-10 20:50:04.708638
2021-04-10 20:50:04.722942
2021-04-10 20:50:04.737593
2021-04-10 20:50:04.752240
2021-04-10 20:50:04.766226
2021-04-10 20:50:04.780299
2021-04-10 20:50:04.794479
2021-04-10 20:50:04.808449
2021-04-10 20:50:04.822934
2021-04-10 20:50:04.837593
2021-04-10 20:50:04.851821
2021-04-10 20:50:04.866140
2021-04-10 20:50:04.880652
2021-04-10 20:50:04.894885
2021-04-10 20:50:04.909310
2021-04-10 20:50:04.923427
2021-04-10 20:50:04.937731
2021-04-10 20:50:04.952031
2021-04-10 20:50:04.966290
2021-04-10 20:50:04.980173
2021-04-10 20:50:04.994288
2021-04-10 20:50:05.008367
2021-04-10 20:50:05.022422
2021-04-10 20:50:05.036443
2021-04-10 20:50:05.050849
2021-04-10 20:50:05.064864
2021-04-10 20:50:05.079220
2021-04-10 20:50:05.093365
2021-04-10 20:50:05.107703
2021-04-10 20:50:05.121975
2021-04-10 20:50:05.136201
2021-04-10 20:50:05.149954
2021-04-10 20:50:05.164238
2021-04-10 20:50:05.178585
2021-04-10 20:50:05.193273
2021-04-10 20:50:05.207739
2021-04-10 20:50:05.222131
2021-04-10 20:50:05.236723
2021-04-10 20:50:05.251042
2021-04-10 20:50:05.264970
2021-04-10 20:50:05.279486
2021-04-10 20:50:05.293779
2021-04-10 20:50:05.307993
2021-04-10 20:50:05.322138
2021-04-10 20:50:05.336386
2021-04-10 20:50:05.350829
2021-04-10 20:50:05.365244
2021-04-10 20:50:05.379498
2021-04-10 20:50:05.393851
2021-04-10 20:50:05.407584
2021-04-10 20:50:05.422180
2021-04-10 20:50:05.436405
2021-04-10 20:50:05.450934
2021-04-10 20:50:05.465157
2021-04-10 20:50:05.479484
2021-04-10 20:50:05.494071
2021-04-10 20:50:05.508609
2021-04-10 20:50:05.522990
2021-04-10 20:50:05.537292
2021-04-10 20:50:05.551537
2021-04-10 20:50:05.565565
2021-04-10 20:50:05.580138
2021-04-10 20:50:05.594792
2021-04-10 20:50:05.609159
2021-04-10 20:50:05.623380
2021-04-10 20:50:05.637514
2021-04-10 20:50:05.651632
2021-04-10 20:50:05.665822
2021-04-10 20:50:05.679811
2021-04-10 20:50:05.694267
2021-04-10 20:50:05.708856
2021-04-10 20:50:05.723123
2021-04-10 20:50:05.737331
2021-04-10 20:50:05.751921
2021-04-10 20:50:05.766287
2021-04-10 20:50:05.780493
2021-04-10 20:50:05.794937
2021-04-10 20:50:05.808867
2021-04-10 20:50:05.823487
2021-04-10 20:50:05.837955
2021-04-10 20:50:05.852303
2021-04-10 20:50:05.866705
2021-04-10 20:50:05.881294
2021-04-10 20:50:05.895111
2021-04-10 20:50:05.909518
2021-04-10 20:50:05.923561
2021-04-10 20:50:05.937488
2021-04-10 20:50:05.951575
2021-04-10 20:50:05.965673
2021-04-10 20:50:05.979597
2021-04-10 20:50:05.993621
2021-04-10 20:50:06.007712
2021-04-10 20:50:06.021581
2021-04-10 20:50:06.035766
2021-04-10 20:50:06.049900
2021-04-10 20:50:06.063918
2021-04-10 20:50:06.078436
2021-04-10 20:50:06.092704
2021-04-10 20:50:06.106846
2021-04-10 20:50:06.120692
2021-04-10 20:50:06.134820
2021-04-10 20:50:06.148626
2021-04-10 20:50:06.162808
2021-04-10 20:50:06.176692
2021-04-10 20:50:06.191236
2021-04-10 20:50:06.205626
2021-04-10 20:50:06.219483
2021-04-10 20:50:06.233966
2021-04-10 20:50:06.248511
2021-04-10 20:50:06.262930
2021-04-10 20:50:06.277430
2021-04-10 20:50:06.291542
2021-04-10 20:50:06.305977
2021-04-10 20:50:06.320343
2021-04-10 20:50:06.334807
2021-04-10 20:50:06.348739
2021-04-10 20:50:06.363504
2021-04-10 20:50:06.377827
2021-04-10 20:50:06.392404
2021-04-10 20:50:06.406922
2021-04-10 20:50:06.421284
2021-04-10 20:50:06.435670
2021-04-10 20:50:06.450359
2021-04-10 20:50:06.464931
2021-04-10 20:50:06.479353
2021-04-10 20:50:06.493561
2021-04-10 20:50:06.507865
2021-04-10 20:50:06.522585
2021-04-10 20:50:06.537296
2021-04-10 20:50:06.551759
2021-04-10 20:50:06.566278
2021-04-10 20:50:06.580855
2021-04-10 20:50:06.595185
2021-04-10 20:50:06.609549
2021-04-10 20:50:06.624059
2021-04-10 20:50:06.638583
2021-04-10 20:50:06.652671
2021-04-10 20:50:06.666993
2021-04-10 20:50:06.680788
2021-04-10 20:50:06.694980
2021-04-10 20:50:06.709479
2021-04-10 20:50:06.723966
2021-04-10 20:50:06.737980
2021-04-10 20:50:06.752213
2021-04-10 20:50:06.766566
2021-04-10 20:50:06.780906
2021-04-10 20:50:06.795267
2021-04-10 20:50:06.809402
2021-04-10 20:50:06.823522
2021-04-10 20:50:06.837492
2021-04-10 20:50:06.851611
2021-04-10 20:50:06.865686
2021-04-10 20:50:06.879857
2021-04-10 20:50:06.893660
2021-04-10 20:50:06.907881
2021-04-10 20:50:06.922064
2021-04-10 20:50:06.936374
2021-04-10 20:50:06.950652
2021-04-10 20:50:06.964426
2021-04-10 20:50:06.978704
2021-04-10 20:50:06.992685
2021-04-10 20:50:07.007212
2021-04-10 20:50:07.021306
2021-04-10 20:50:07.035286
2021-04-10 20:50:07.049689
2021-04-10 20:50:07.064079
2021-04-10 20:50:07.077955
2021-04-10 20:50:07.092106
2021-04-10 20:50:07.106032
2021-04-10 20:50:07.120089
2021-04-10 20:50:07.134597
2021-04-10 20:50:07.148622
2021-04-10 20:50:07.162942
2021-04-10 20:50:07.177238
2021-04-10 20:50:07.191641
2021-04-10 20:50:07.205964
2021-04-10 20:50:07.220683
2021-04-10 20:50:07.235299
2021-04-10 20:50:07.249502
2021-04-10 20:50:07.264018
2021-04-10 20:50:07.278640
2021-04-10 20:50:07.293306
2021-04-10 20:50:07.307822
2021-04-10 20:50:07.322199
2021-04-10 20:50:07.336826
2021-04-10 20:50:07.350793
2021-04-10 20:50:07.365151
2021-04-10 20:50:07.379485
2021-04-10 20:50:07.393439
2021-04-10 20:50:07.407694
2021-04-10 20:50:07.421890
2021-04-10 20:50:07.436425
2021-04-10 20:50:07.450451
2021-04-10 20:50:07.464634
2021-04-10 20:50:07.478875
2021-04-10 20:50:07.493182
2021-04-10 20:50:07.507289
2021-04-10 20:50:07.521819
2021-04-10 20:50:07.535967
2021-04-10 20:50:07.550163
2021-04-10 20:50:07.564410
2021-04-10 20:50:07.578668
