python3 test.py
2021-04-10 20:32:33.179295
2021-04-10 20:32:33.193749
2021-04-10 20:32:33.207998
2021-04-10 20:32:33.222240
2021-04-10 20:32:33.236559
2021-04-10 20:32:33.250722
2021-04-10 20:32:33.265008
2021-04-10 20:32:33.279432
2021-04-10 20:32:33.293881
2021-04-10 20:32:33.307876
2021-04-10 20:32:33.322398
2021-04-10 20:32:33.336958
2021-04-10 20:32:33.351572
2021-04-10 20:32:33.365887
2021-04-10 20:32:33.380128
2021-04-10 20:32:33.394506
2021-04-10 20:32:33.408364
2021-04-10 20:32:33.421617
2021-04-10 20:32:33.434838
2021-04-10 20:32:33.447952
2021-04-10 20:32:33.461451
2021-04-10 20:32:33.475630
2021-04-10 20:32:33.489943
2021-04-10 20:32:33.503358
2021-04-10 20:32:33.517287
2021-04-10 20:32:33.531348
2021-04-10 20:32:33.545428
2021-04-10 20:32:33.559949
2021-04-10 20:32:33.574304
2021-04-10 20:32:33.588534
2021-04-10 20:32:33.602466
2021-04-10 20:32:33.616760
2021-04-10 20:32:33.630738
2021-04-10 20:32:33.645087
2021-04-10 20:32:33.659643
2021-04-10 20:32:33.673734
2021-04-10 20:32:33.687926
2021-04-10 20:32:33.702004
2021-04-10 20:32:33.716048
2021-04-10 20:32:33.730332
2021-04-10 20:32:33.744529
2021-04-10 20:32:33.758658
2021-04-10 20:32:33.772827
2021-04-10 20:32:33.786588
2021-04-10 20:32:33.801159
2021-04-10 20:32:33.815212
2021-04-10 20:32:33.829807
2021-04-10 20:32:33.843988
2021-04-10 20:32:33.857987
2021-04-10 20:32:33.872441
2021-04-10 20:32:33.886740
2021-04-10 20:32:33.900821
2021-04-10 20:32:33.914880
2021-04-10 20:32:33.929071
2021-04-10 20:32:33.943178
2021-04-10 20:32:33.957403
2021-04-10 20:32:33.972087
2021-04-10 20:32:33.986346
2021-04-10 20:32:34.000561
2021-04-10 20:32:34.014513
2021-04-10 20:32:34.028927
2021-04-10 20:32:34.042868
2021-04-10 20:32:34.057204
2021-04-10 20:32:34.071184
2021-04-10 20:32:34.085385
2021-04-10 20:32:34.099516
2021-04-10 20:32:34.113800
2021-04-10 20:32:34.128019
2021-04-10 20:32:34.142465
2021-04-10 20:32:34.156510
2021-04-10 20:32:34.170878
2021-04-10 20:32:34.185286
2021-04-10 20:32:34.199694
2021-04-10 20:32:34.214112
2021-04-10 20:32:34.228380
2021-04-10 20:32:34.242888
2021-04-10 20:32:34.257200
2021-04-10 20:32:34.271423
2021-04-10 20:32:34.285643
2021-04-10 20:32:34.299941
2021-04-10 20:32:34.314366
2021-04-10 20:32:34.328730
2021-04-10 20:32:34.342868
2021-04-10 20:32:34.356979
2021-04-10 20:32:34.370961
2021-04-10 20:32:34.385460
2021-04-10 20:32:34.399577
2021-04-10 20:32:34.413948
2021-04-10 20:32:34.428389
2021-04-10 20:32:34.442652
2021-04-10 20:32:34.457041
2021-04-10 20:32:34.471321
2021-04-10 20:32:34.485736
2021-04-10 20:32:34.500240
2021-04-10 20:32:34.514543
2021-04-10 20:32:34.528518
2021-04-10 20:32:34.542951
2021-04-10 20:32:34.557289
2021-04-10 20:32:34.571726
2021-04-10 20:32:34.585895
2021-04-10 20:32:34.599841
2021-04-10 20:32:34.613951
2021-04-10 20:32:34.628254
2021-04-10 20:32:34.642760
2021-04-10 20:32:34.657097
2021-04-10 20:32:34.671045
2021-04-10 20:32:34.685318
2021-04-10 20:32:34.699682
2021-04-10 20:32:34.713842
2021-04-10 20:32:34.727998
2021-04-10 20:32:34.742363
2021-04-10 20:32:34.756574
2021-04-10 20:32:34.771179
2021-04-10 20:32:34.785542
2021-04-10 20:32:34.799580
2021-04-10 20:32:34.814032
2021-04-10 20:32:34.828667
2021-04-10 20:32:34.843058
2021-04-10 20:32:34.857664
2021-04-10 20:32:34.871637
2021-04-10 20:32:34.885791
2021-04-10 20:32:34.900213
2021-04-10 20:32:34.914765
2021-04-10 20:32:34.928980
2021-04-10 20:32:34.943342
2021-04-10 20:32:34.957389
2021-04-10 20:32:34.971871
2021-04-10 20:32:34.986234
2021-04-10 20:32:35.000769
2021-04-10 20:32:35.014667
2021-04-10 20:32:35.028762
2021-04-10 20:32:35.043006
2021-04-10 20:32:35.057640
2021-04-10 20:32:35.071727
2021-04-10 20:32:35.085698
2021-04-10 20:32:35.100002
2021-04-10 20:32:35.114606
2021-04-10 20:32:35.128925
2021-04-10 20:32:35.142864
2021-04-10 20:32:35.157010
2021-04-10 20:32:35.171256
2021-04-10 20:32:35.185520
2021-04-10 20:32:35.199841
2021-04-10 20:32:35.214283
2021-04-10 20:32:35.228831
2021-04-10 20:32:35.243448
2021-04-10 20:32:35.257870
2021-04-10 20:32:35.272001
2021-04-10 20:32:35.286501
2021-04-10 20:32:35.300560
2021-04-10 20:32:35.314568
2021-04-10 20:32:35.328663
2021-04-10 20:32:35.342609
2021-04-10 20:32:35.356642
2021-04-10 20:32:35.370512
2021-04-10 20:32:35.384561
2021-04-10 20:32:35.398582
2021-04-10 20:32:35.412503
2021-04-10 20:32:35.426593
2021-04-10 20:32:35.440640
2021-04-10 20:32:35.454483
2021-04-10 20:32:35.468592
2021-04-10 20:32:35.482565
2021-04-10 20:32:35.496474
2021-04-10 20:32:35.510581
2021-04-10 20:32:35.524540
2021-04-10 20:32:35.538462
2021-04-10 20:32:35.552570
2021-04-10 20:32:35.566262
2021-04-10 20:32:35.580432
2021-04-10 20:32:35.594460
2021-04-10 20:32:35.608302
2021-04-10 20:32:35.622381
2021-04-10 20:32:35.636122
2021-04-10 20:32:35.650397
2021-04-10 20:32:35.664449
2021-04-10 20:32:35.678284
2021-04-10 20:32:35.692446
2021-04-10 20:32:35.706061
2021-04-10 20:32:35.720242
2021-04-10 20:32:35.734335
2021-04-10 20:32:35.747979
2021-04-10 20:32:35.762114
2021-04-10 20:32:35.775848
2021-04-10 20:32:35.789967
2021-04-10 20:32:35.804092
2021-04-10 20:32:35.817791
2021-04-10 20:32:35.831900
2021-04-10 20:32:35.846181
2021-04-10 20:32:35.860468
2021-04-10 20:32:35.874460
2021-04-10 20:32:35.888357
2021-04-10 20:32:35.902537
2021-04-10 20:32:35.916767
2021-04-10 20:32:35.931180
2021-04-10 20:32:35.945788
2021-04-10 20:32:35.960011
2021-04-10 20:32:35.974402
2021-04-10 20:32:35.988507
2021-04-10 20:32:36.002771
2021-04-10 20:32:36.017035
2021-04-10 20:32:36.031502
2021-04-10 20:32:36.045596
2021-04-10 20:32:36.059903
2021-04-10 20:32:36.074344
2021-04-10 20:32:36.088149
2021-04-10 20:32:36.102340
2021-04-10 20:32:36.116639
2021-04-10 20:32:36.130583
2021-04-10 20:32:36.144897
2021-04-10 20:32:36.159404
2021-04-10 20:32:36.173644
2021-04-10 20:32:36.187882
2021-04-10 20:32:36.202157
2021-04-10 20:32:36.216613
2021-04-10 20:32:36.230874
2021-04-10 20:32:36.244852
2021-04-10 20:32:36.259235
2021-04-10 20:32:36.273750
2021-04-10 20:32:36.287505
2021-04-10 20:32:36.301692
2021-04-10 20:32:36.315704
2021-04-10 20:32:36.329906
2021-04-10 20:32:36.343942
2021-04-10 20:32:36.357888
2021-04-10 20:32:36.371977
2021-04-10 20:32:36.386038
2021-04-10 20:32:36.400557
2021-04-10 20:32:36.414571
2021-04-10 20:32:36.428922
2021-04-10 20:32:36.443035
2021-04-10 20:32:36.457202
2021-04-10 20:32:36.471363
2021-04-10 20:32:36.485638
2021-04-10 20:32:36.499695
2021-04-10 20:32:36.513766
2021-04-10 20:32:36.528379
2021-04-10 20:32:36.542480
2021-04-10 20:32:36.556211
2021-04-10 20:32:36.570913
2021-04-10 20:32:36.584986
2021-04-10 20:32:36.599349
2021-04-10 20:32:36.613732
2021-04-10 20:32:36.627839
2021-04-10 20:32:36.642002
2021-04-10 20:32:36.656507
2021-04-10 20:32:36.670462
2021-04-10 20:32:36.684883
2021-04-10 20:32:36.698593
2021-04-10 20:32:36.713177
2021-04-10 20:32:36.727475
2021-04-10 20:32:36.741911
2021-04-10 20:32:36.756495
2021-04-10 20:32:36.770600
2021-04-10 20:32:36.785144
2021-04-10 20:32:36.799277
2021-04-10 20:32:36.813560
2021-04-10 20:32:36.827783
2021-04-10 20:32:36.842312
2021-04-10 20:32:36.856738
2021-04-10 20:32:36.870938
2021-04-10 20:32:36.885317
2021-04-10 20:32:36.899703
2021-04-10 20:32:36.913489
2021-04-10 20:32:36.927770
2021-04-10 20:32:36.942058
2021-04-10 20:32:36.956093
2021-04-10 20:32:36.970204
2021-04-10 20:32:36.984306
2021-04-10 20:32:36.998730
2021-04-10 20:32:37.013032
2021-04-10 20:32:37.027455
2021-04-10 20:32:37.041773
2021-04-10 20:32:37.056345
2021-04-10 20:32:37.071395
2021-04-10 20:32:37.086224
2021-04-10 20:32:37.100451
2021-04-10 20:32:37.114539
2021-04-10 20:32:37.128743
2021-04-10 20:32:37.142544
2021-04-10 20:32:37.156602
2021-04-10 20:32:37.170873
2021-04-10 20:32:37.185323
2021-04-10 20:32:37.199458
2021-04-10 20:32:37.213612
2021-04-10 20:32:37.227633
2021-04-10 20:32:37.241759
2021-04-10 20:32:37.255922
2021-04-10 20:32:37.269999
2021-04-10 20:32:37.284304
2021-04-10 20:32:37.298701
2021-04-10 20:32:37.313054
2021-04-10 20:32:37.327197
2021-04-10 20:32:37.341283
2021-04-10 20:32:37.355801
2021-04-10 20:32:37.369712
2021-04-10 20:32:37.383883
2021-04-10 20:32:37.398121
2021-04-10 20:32:37.412324
2021-04-10 20:32:37.426618
2021-04-10 20:32:37.440841
2021-04-10 20:32:37.455202
2021-04-10 20:32:37.469719
2021-04-10 20:32:37.483885
2021-04-10 20:32:37.498200
2021-04-10 20:32:37.512593
2021-04-10 20:32:37.526771
2021-04-10 20:32:37.540667
2021-04-10 20:32:37.554819
2021-04-10 20:32:37.568958
2021-04-10 20:32:37.583296
2021-04-10 20:32:37.597231
2021-04-10 20:32:37.611154
2021-04-10 20:32:37.625211
2021-04-10 20:32:37.639018
2021-04-10 20:32:37.653082
2021-04-10 20:32:37.667179
2021-04-10 20:32:37.681390
2021-04-10 20:32:37.695220
2021-04-10 20:32:37.709478
2021-04-10 20:32:37.723910
2021-04-10 20:32:37.738009
2021-04-10 20:32:37.752309
2021-04-10 20:32:37.766157
2021-04-10 20:32:37.780448
2021-04-10 20:32:37.794390
2021-04-10 20:32:37.808444
2021-04-10 20:32:37.822666
2021-04-10 20:32:37.836441
2021-04-10 20:32:37.850564
2021-04-10 20:32:37.865100
2021-04-10 20:32:37.879143
2021-04-10 20:32:37.893191
2021-04-10 20:32:37.907082
2021-04-10 20:32:37.921019
2021-04-10 20:32:37.934894
2021-04-10 20:32:37.948962
2021-04-10 20:32:37.962970
2021-04-10 20:32:37.976927
2021-04-10 20:32:37.990914
2021-04-10 20:32:38.004814
2021-04-10 20:32:38.018796
2021-04-10 20:32:38.032843
2021-04-10 20:32:38.047149
2021-04-10 20:32:38.061754
2021-04-10 20:32:38.075774
2021-04-10 20:32:38.090239
2021-04-10 20:32:38.104629
2021-04-10 20:32:38.118994
2021-04-10 20:32:38.133489
2021-04-10 20:32:38.147798
2021-04-10 20:32:38.162072
2021-04-10 20:32:38.176465
2021-04-10 20:32:38.190946
2021-04-10 20:32:38.205297
2021-04-10 20:32:38.219571
2021-04-10 20:32:38.234084
2021-04-10 20:32:38.248454
2021-04-10 20:32:38.262965
2021-04-10 20:32:38.277190
2021-04-10 20:32:38.291742
2021-04-10 20:32:38.306160
2021-04-10 20:32:38.320579
2021-04-10 20:32:38.334863
2021-04-10 20:32:38.348941
2021-04-10 20:32:38.363467
2021-04-10 20:32:38.377883
2021-04-10 20:32:38.391951
2021-04-10 20:32:38.406391
2021-04-10 20:32:38.420844
2021-04-10 20:32:38.435062
2021-04-10 20:32:38.449201
2021-04-10 20:32:38.463521
2021-04-10 20:32:38.477811
2021-04-10 20:32:38.491966
2021-04-10 20:32:38.506062
2021-04-10 20:32:38.520469
2021-04-10 20:32:38.535187
2021-04-10 20:32:38.549693
2021-04-10 20:32:38.564216
2021-04-10 20:32:38.578328
2021-04-10 20:32:38.592999
2021-04-10 20:32:38.607315
2021-04-10 20:32:38.622009
2021-04-10 20:32:38.636353
2021-04-10 20:32:38.650692
2021-04-10 20:32:38.665055
2021-04-10 20:32:38.679175
2021-04-10 20:32:38.693389
2021-04-10 20:32:38.707015
2021-04-10 20:32:38.721083
2021-04-10 20:32:38.734972
2021-04-10 20:32:38.748988
2021-04-10 20:32:38.763117
2021-04-10 20:32:38.777258
2021-04-10 20:32:38.791079
2021-04-10 20:32:38.805173
2021-04-10 20:32:38.819140
2021-04-10 20:32:38.832650
2021-04-10 20:32:38.846805
2021-04-10 20:32:38.860929
2021-04-10 20:32:38.875343
2021-04-10 20:32:38.889630
2021-04-10 20:32:38.903847
2021-04-10 20:32:38.917996
2021-04-10 20:32:38.932309
2021-04-10 20:32:38.946420
2021-04-10 20:32:38.960582
2021-04-10 20:32:38.974863
2021-04-10 20:32:38.989307
2021-04-10 20:32:39.003580
2021-04-10 20:32:39.017680
2021-04-10 20:32:39.031825
2021-04-10 20:32:39.046026
2021-04-10 20:32:39.060328
2021-04-10 20:32:39.074884
2021-04-10 20:32:39.089109
2021-04-10 20:32:39.102863
2021-04-10 20:32:39.117182
2021-04-10 20:32:39.131260
2021-04-10 20:32:39.145534
2021-04-10 20:32:39.159576
2021-04-10 20:32:39.173514
2021-04-10 20:32:39.187853
2021-04-10 20:32:39.201688
2021-04-10 20:32:39.216052
2021-04-10 20:32:39.230072
2021-04-10 20:32:39.244377
2021-04-10 20:32:39.258434
2021-04-10 20:32:39.272314
2021-04-10 20:32:39.286248
2021-04-10 20:32:39.300307
2021-04-10 20:32:39.314356
2021-04-10 20:32:39.328267
2021-04-10 20:32:39.342445
2021-04-10 20:32:39.356404
2021-04-10 20:32:39.370215
2021-04-10 20:32:39.384374
2021-04-10 20:32:39.398046
2021-04-10 20:32:39.412241
2021-04-10 20:32:39.426121
2021-04-10 20:32:39.440000
2021-04-10 20:32:39.454113
2021-04-10 20:32:39.467785
2021-04-10 20:32:39.481841
2021-04-10 20:32:39.495614
2021-04-10 20:32:39.509785
2021-04-10 20:32:39.523808
2021-04-10 20:32:39.537873
2021-04-10 20:32:39.551947
2021-04-10 20:32:39.565791
2021-04-10 20:32:39.579661
2021-04-10 20:32:39.593687
2021-04-10 20:32:39.607837
2021-04-10 20:32:39.621977
2021-04-10 20:32:39.636044
2021-04-10 20:32:39.650279
2021-04-10 20:32:39.663933
2021-04-10 20:32:39.678178
2021-04-10 20:32:39.692625
2021-04-10 20:32:39.706905
2021-04-10 20:32:39.721115
2021-04-10 20:32:39.735256
2021-04-10 20:32:39.749524
2021-04-10 20:32:39.763614
2021-04-10 20:32:39.777987
2021-04-10 20:32:39.792056
2021-04-10 20:32:39.806607
2021-04-10 20:32:39.820882
2021-04-10 20:32:39.834812
2021-04-10 20:32:39.849376
2021-04-10 20:32:39.863186
2021-04-10 20:32:39.877721
2021-04-10 20:32:39.892059
2021-04-10 20:32:39.906339
2021-04-10 20:32:39.920532
2021-04-10 20:32:39.934645
2021-04-10 20:32:39.948982
2021-04-10 20:32:39.963012
2021-04-10 20:32:39.977072
2021-04-10 20:32:39.991050
2021-04-10 20:32:40.005219
2021-04-10 20:32:40.019863
2021-04-10 20:32:40.034218
2021-04-10 20:32:40.048663
2021-04-10 20:32:40.062984
2021-04-10 20:32:40.077019
2021-04-10 20:32:40.091455
2021-04-10 20:32:40.105598
2021-04-10 20:32:40.119869
2021-04-10 20:32:40.133808
2021-04-10 20:32:40.147797
2021-04-10 20:32:40.162049
2021-04-10 20:32:40.176162
2021-04-10 20:32:40.190004
2021-04-10 20:32:40.204400
2021-04-10 20:32:40.218856
2021-04-10 20:32:40.233033
2021-04-10 20:32:40.247216
2021-04-10 20:32:40.261418
2021-04-10 20:32:40.275780
2021-04-10 20:32:40.289905
2021-04-10 20:32:40.304462
2021-04-10 20:32:40.318855
2021-04-10 20:32:40.333154
2021-04-10 20:32:40.347122
2021-04-10 20:32:40.361252
2021-04-10 20:32:40.375423
2021-04-10 20:32:40.389774
2021-04-10 20:32:40.404230
2021-04-10 20:32:40.417947
2021-04-10 20:32:40.432234
2021-04-10 20:32:40.446556
2021-04-10 20:32:40.460708
2021-04-10 20:32:40.475139
2021-04-10 20:32:40.489662
2021-04-10 20:32:40.503689
2021-04-10 20:32:40.517811
2021-04-10 20:32:40.531964
2021-04-10 20:32:40.546204
2021-04-10 20:32:40.560692
2021-04-10 20:32:40.575023
2021-04-10 20:32:40.589247
2021-04-10 20:32:40.603570
2021-04-10 20:32:40.618157
2021-04-10 20:32:40.632521
2021-04-10 20:32:40.646296
2021-04-10 20:32:40.660808
2021-04-10 20:32:40.675301
2021-04-10 20:32:40.689784
2021-04-10 20:32:40.704171
2021-04-10 20:32:40.718279
2021-04-10 20:32:40.732365
2021-04-10 20:32:40.746822
2021-04-10 20:32:40.761028
2021-04-10 20:32:40.775117
2021-04-10 20:32:40.788882
2021-04-10 20:32:40.803062
2021-04-10 20:32:40.817450
2021-04-10 20:32:40.831635
2021-04-10 20:32:40.845790
2021-04-10 20:32:40.860239
2021-04-10 20:32:40.874467
2021-04-10 20:32:40.889011
2021-04-10 20:32:40.903121
2021-04-10 20:32:40.917382
2021-04-10 20:32:40.931538
2021-04-10 20:32:40.945913
2021-04-10 20:32:40.959709
2021-04-10 20:32:40.973966
2021-04-10 20:32:40.988153
2021-04-10 20:32:41.002733
2021-04-10 20:32:41.016881
2021-04-10 20:32:41.031104
2021-04-10 20:32:41.045350
2021-04-10 20:32:41.059409
2021-04-10 20:32:41.073623
2021-04-10 20:32:41.087888
2021-04-10 20:32:41.101712
2021-04-10 20:32:41.115671
2021-04-10 20:32:41.129732
2021-04-10 20:32:41.143526
2021-04-10 20:32:41.157750
2021-04-10 20:32:41.171902
2021-04-10 20:32:41.186084
2021-04-10 20:32:41.200386
2021-04-10 20:32:41.214565
2021-04-10 20:32:41.228214
2021-04-10 20:32:41.242462
2021-04-10 20:32:41.256413
2021-04-10 20:32:41.270199
2021-04-10 20:32:41.284828
2021-04-10 20:32:41.298944
2021-04-10 20:32:41.313213
2021-04-10 20:32:41.327031
2021-04-10 20:32:41.341182
2021-04-10 20:32:41.354947
2021-04-10 20:32:41.369100
2021-04-10 20:32:41.383846
2021-04-10 20:32:41.398147
2021-04-10 20:32:41.412298
2021-04-10 20:32:41.426102
2021-04-10 20:32:41.440058
2021-04-10 20:32:41.454238
2021-04-10 20:32:41.468009
2021-04-10 20:32:41.482161
2021-04-10 20:32:41.496224
2021-04-10 20:32:41.509929
2021-04-10 20:32:41.524129
2021-04-10 20:32:41.537859
2021-04-10 20:32:41.551983
2021-04-10 20:32:41.565901
2021-04-10 20:32:41.579825
2021-04-10 20:32:41.593943
2021-04-10 20:32:41.607596
2021-04-10 20:32:41.621659
2021-04-10 20:32:41.635476
2021-04-10 20:32:41.649482
2021-04-10 20:32:41.663673
2021-04-10 20:32:41.677423
2021-04-10 20:32:41.691563
2021-04-10 20:32:41.705473
2021-04-10 20:32:41.719304
2021-04-10 20:32:41.733418
2021-04-10 20:32:41.747094
2021-04-10 20:32:41.761283
2021-04-10 20:32:41.775068
2021-04-10 20:32:41.789077
2021-04-10 20:32:41.803162
2021-04-10 20:32:41.816835
2021-04-10 20:32:41.830967
2021-04-10 20:32:41.844663
2021-04-10 20:32:41.858820
2021-04-10 20:32:41.872963
2021-04-10 20:32:41.886616
2021-04-10 20:32:41.900836
2021-04-10 20:32:41.914693
2021-04-10 20:32:41.928599
2021-04-10 20:32:41.942713
2021-04-10 20:32:41.956403
2021-04-10 20:32:41.970575
2021-04-10 20:32:41.984463
2021-04-10 20:32:41.998398
2021-04-10 20:32:42.012541
2021-04-10 20:32:42.026122
2021-04-10 20:32:42.040277
2021-04-10 20:32:42.054074
2021-04-10 20:32:42.068171
2021-04-10 20:32:42.082263
2021-04-10 20:32:42.095987
2021-04-10 20:32:42.110178
2021-04-10 20:32:42.123957
2021-04-10 20:32:42.137936
2021-04-10 20:32:42.151969
2021-04-10 20:32:42.165766
2021-04-10 20:32:42.179883
2021-04-10 20:32:42.194046
2021-04-10 20:32:42.207907
2021-04-10 20:32:42.222073
2021-04-10 20:32:42.235734
2021-04-10 20:32:42.249803
2021-04-10 20:32:42.263594
2021-04-10 20:32:42.277619
2021-04-10 20:32:42.291743
2021-04-10 20:32:42.305427
2021-04-10 20:32:42.319552
2021-04-10 20:32:42.333399
2021-04-10 20:32:42.347301
2021-04-10 20:32:42.361349
2021-04-10 20:32:42.375297
2021-04-10 20:32:42.389219
2021-04-10 20:32:42.403320
2021-04-10 20:32:42.417382
2021-04-10 20:32:42.431140
2021-04-10 20:32:42.445244
2021-04-10 20:32:42.459061
2021-04-10 20:32:42.473108
2021-04-10 20:32:42.487215
2021-04-10 20:32:42.500945
2021-04-10 20:32:42.515050
2021-04-10 20:32:42.529073
2021-04-10 20:32:42.542862
2021-04-10 20:32:42.557029
2021-04-10 20:32:42.570835
2021-04-10 20:32:42.584917
2021-04-10 20:32:42.598961
2021-04-10 20:32:42.612879
2021-04-10 20:32:42.626828
2021-04-10 20:32:42.640902
2021-04-10 20:32:42.654744
2021-04-10 20:32:42.668792
2021-04-10 20:32:42.682762
2021-04-10 20:32:42.696851
2021-04-10 20:32:42.710730
2021-04-10 20:32:42.724335
2021-04-10 20:32:42.738152
2021-04-10 20:32:42.752390
2021-04-10 20:32:42.766310
2021-04-10 20:32:42.780551
2021-04-10 20:32:42.794506
2021-04-10 20:32:42.808784
2021-04-10 20:32:42.822926
2021-04-10 20:32:42.836823
2021-04-10 20:32:42.850901
2021-04-10 20:32:42.864772
2021-04-10 20:32:42.879054
2021-04-10 20:32:42.893562
2021-04-10 20:32:42.907914
2021-04-10 20:32:42.922543
2021-04-10 20:32:42.936622
2021-04-10 20:32:42.950844
2021-04-10 20:32:42.964759
2021-04-10 20:32:42.979273
2021-04-10 20:32:42.993586
2021-04-10 20:32:43.008236
2021-04-10 20:32:43.022521
2021-04-10 20:32:43.036598
2021-04-10 20:32:43.051025
2021-04-10 20:32:43.065009
2021-04-10 20:32:43.079109
2021-04-10 20:32:43.093317
2021-04-10 20:32:43.107006
2021-04-10 20:32:43.121141
2021-04-10 20:32:43.135184
2021-04-10 20:32:43.149225
2021-04-10 20:32:43.163433
2021-04-10 20:32:43.177466
2021-04-10 20:32:43.191491
2021-04-10 20:32:43.205815
2021-04-10 20:32:43.219878
2021-04-10 20:32:43.233682
2021-04-10 20:32:43.247768
2021-04-10 20:32:43.261998
2021-04-10 20:32:43.275950
2021-04-10 20:32:43.290254
2021-04-10 20:32:43.304420
2021-04-10 20:32:43.318652
2021-04-10 20:32:43.332500
2021-04-10 20:32:43.346831
2021-04-10 20:32:43.360661
2021-04-10 20:32:43.374955
2021-04-10 20:32:43.389153
2021-04-10 20:32:43.403411
2021-04-10 20:32:43.417520
2021-04-10 20:32:43.431650
2021-04-10 20:32:43.446043
2021-04-10 20:32:43.460030
2021-04-10 20:32:43.474079
2021-04-10 20:32:43.488283
2021-04-10 20:32:43.502464
2021-04-10 20:32:43.516837
2021-04-10 20:32:43.531279
2021-04-10 20:32:43.545377
2021-04-10 20:32:43.559368
2021-04-10 20:32:43.573624
2021-04-10 20:32:43.587960
2021-04-10 20:32:43.602645
2021-04-10 20:32:43.617130
2021-04-10 20:32:43.631135
2021-04-10 20:32:43.645511
2021-04-10 20:32:43.659996
2021-04-10 20:32:43.674467
2021-04-10 20:32:43.689033
2021-04-10 20:32:43.703181
2021-04-10 20:32:43.717418
2021-04-10 20:32:43.731652
2021-04-10 20:32:43.746057
2021-04-10 20:32:43.760388
2021-04-10 20:32:43.774869
2021-04-10 20:32:43.789181
2021-04-10 20:32:43.803744
2021-04-10 20:32:43.818004
2021-04-10 20:32:43.832227
2021-04-10 20:32:43.846004
2021-04-10 20:32:43.860257
2021-04-10 20:32:43.874429
2021-04-10 20:32:43.888843
2021-04-10 20:32:43.903296
2021-04-10 20:32:43.917878
2021-04-10 20:32:43.932246
2021-04-10 20:32:43.946421
2021-04-10 20:32:43.960733
2021-04-10 20:32:43.974939
2021-04-10 20:32:43.989073
2021-04-10 20:32:44.003219
2021-04-10 20:32:44.017480
2021-04-10 20:32:44.031820
2021-04-10 20:32:44.046296
2021-04-10 20:32:44.060237
2021-04-10 20:32:44.074564
2021-04-10 20:32:44.088634
2021-04-10 20:32:44.102774
2021-04-10 20:32:44.117028
2021-04-10 20:32:44.131255
2021-04-10 20:32:44.145343
2021-04-10 20:32:44.159612
2021-04-10 20:32:44.173770
2021-04-10 20:32:44.187966
2021-04-10 20:32:44.201844
2021-04-10 20:32:44.216215
2021-04-10 20:32:44.230086
2021-04-10 20:32:44.244280
2021-04-10 20:32:44.258544
2021-04-10 20:32:44.272774
2021-04-10 20:32:44.287326
2021-04-10 20:32:44.301702
2021-04-10 20:32:44.315875
2021-04-10 20:32:44.330233
2021-04-10 20:32:44.344324
2021-04-10 20:32:44.358564
2021-04-10 20:32:44.372799
2021-04-10 20:32:44.387035
2021-04-10 20:32:44.401510
2021-04-10 20:32:44.415793
2021-04-10 20:32:44.430135
2021-04-10 20:32:44.444175
2021-04-10 20:32:44.458563
2021-04-10 20:32:44.472996
2021-04-10 20:32:44.486825
2021-04-10 20:32:44.501039
2021-04-10 20:32:44.515356
2021-04-10 20:32:44.529324
2021-04-10 20:32:44.543495
2021-04-10 20:32:44.557731
2021-04-10 20:32:44.571832
2021-04-10 20:32:44.586146
2021-04-10 20:32:44.600310
2021-04-10 20:32:44.614414
2021-04-10 20:32:44.628514
2021-04-10 20:32:44.643077
2021-04-10 20:32:44.657370
2021-04-10 20:32:44.671730
2021-04-10 20:32:44.685964
2021-04-10 20:32:44.700071
2021-04-10 20:32:44.714338
2021-04-10 20:32:44.728591
2021-04-10 20:32:44.742730
2021-04-10 20:32:44.757104
2021-04-10 20:32:44.771508
2021-04-10 20:32:44.785672
2021-04-10 20:32:44.799982
2021-04-10 20:32:44.814247
2021-04-10 20:32:44.828664
2021-04-10 20:32:44.842680
2021-04-10 20:32:44.857118
2021-04-10 20:32:44.871274
2021-04-10 20:32:44.885639
2021-04-10 20:32:44.899551
2021-04-10 20:32:44.913798
2021-04-10 20:32:44.928206
2021-04-10 20:32:44.942553
2021-04-10 20:32:44.956797
2021-04-10 20:32:44.971254
2021-04-10 20:32:44.985336
2021-04-10 20:32:44.999647
2021-04-10 20:32:45.014117
2021-04-10 20:32:45.028736
2021-04-10 20:32:45.043362
2021-04-10 20:32:45.057351
2021-04-10 20:32:45.071981
2021-04-10 20:32:45.086317
2021-04-10 20:32:45.100518
2021-04-10 20:32:45.114654
2021-04-10 20:32:45.128900
2021-04-10 20:32:45.142939
2021-04-10 20:32:45.157427
2021-04-10 20:32:45.171286
2021-04-10 20:32:45.185802
2021-04-10 20:32:45.199623
2021-04-10 20:32:45.214269
2021-04-10 20:32:45.228196
2021-04-10 20:32:45.242146
2021-04-10 20:32:45.256326
2021-04-10 20:32:45.270451
2021-04-10 20:32:45.284792
2021-04-10 20:32:45.298863
2021-04-10 20:32:45.313232
2021-04-10 20:32:45.327378
2021-04-10 20:32:45.341454
2021-04-10 20:32:45.355289
2021-04-10 20:32:45.369592
2021-04-10 20:32:45.383768
2021-04-10 20:32:45.397713
2021-04-10 20:32:45.411827
2021-04-10 20:32:45.426206
2021-04-10 20:32:45.440576
2021-04-10 20:32:45.454527
2021-04-10 20:32:45.468726
2021-04-10 20:32:45.483118
2021-04-10 20:32:45.497121
2021-04-10 20:32:45.511621
2021-04-10 20:32:45.525513
2021-04-10 20:32:45.539584
2021-04-10 20:32:45.553888
