python3 test.py
2021-04-10 19:01:09.234156
2021-04-10 19:01:09.248660
2021-04-10 19:01:09.263192
2021-04-10 19:01:09.277706
2021-04-10 19:01:09.292220
2021-04-10 19:01:09.306680
2021-04-10 19:01:09.321201
2021-04-10 19:01:09.335627
2021-04-10 19:01:09.350107
2021-04-10 19:01:09.364640
2021-04-10 19:01:09.379184
2021-04-10 19:01:09.393630
2021-04-10 19:01:09.408108
2021-04-10 19:01:09.422631
2021-04-10 19:01:09.437097
2021-04-10 19:01:09.451602
2021-04-10 19:01:09.466159
2021-04-10 19:01:09.480631
2021-04-10 19:01:09.495110
2021-04-10 19:01:09.509631
2021-04-10 19:01:09.524114
2021-04-10 19:01:09.538620
2021-04-10 19:01:09.553115
2021-04-10 19:01:09.567626
2021-04-10 19:01:09.582089
2021-04-10 19:01:09.596540
2021-04-10 19:01:09.611055
2021-04-10 19:01:09.625507
2021-04-10 19:01:09.640017
2021-04-10 19:01:09.654553
2021-04-10 19:01:09.669057
2021-04-10 19:01:09.683559
2021-04-10 19:01:09.698060
2021-04-10 19:01:09.712513
2021-04-10 19:01:09.727067
2021-04-10 19:01:09.741560
2021-04-10 19:01:09.756029
2021-04-10 19:01:09.770578
2021-04-10 19:01:09.785100
2021-04-10 19:01:09.799581
2021-04-10 19:01:09.814085
2021-04-10 19:01:09.828647
2021-04-10 19:01:09.843136
2021-04-10 19:01:09.857672
2021-04-10 19:01:09.872151
2021-04-10 19:01:09.886679
2021-04-10 19:01:09.901148
2021-04-10 19:01:09.915669
2021-04-10 19:01:09.930237
2021-04-10 19:01:09.944724
2021-04-10 19:01:09.959246
2021-04-10 19:01:09.973763
2021-04-10 19:01:09.988273
2021-04-10 19:01:10.002821
2021-04-10 19:01:10.017368
2021-04-10 19:01:10.031824
2021-04-10 19:01:10.046301
2021-04-10 19:01:10.060793
2021-04-10 19:01:10.075285
2021-04-10 19:01:10.089755
2021-04-10 19:01:10.104287
2021-04-10 19:01:10.118813
2021-04-10 19:01:10.133286
2021-04-10 19:01:10.147774
2021-04-10 19:01:10.162283
2021-04-10 19:01:10.176830
2021-04-10 19:01:10.191323
2021-04-10 19:01:10.205848
2021-04-10 19:01:10.220344
2021-04-10 19:01:10.234794
2021-04-10 19:01:10.249276
2021-04-10 19:01:10.263817
2021-04-10 19:01:10.278324
2021-04-10 19:01:10.292842
2021-04-10 19:01:10.307354
2021-04-10 19:01:10.321843
2021-04-10 19:01:10.336336
2021-04-10 19:01:10.350874
2021-04-10 19:01:10.365369
2021-04-10 19:01:10.379846
2021-04-10 19:01:10.394330
2021-04-10 19:01:10.408828
2021-04-10 19:01:10.423285
2021-04-10 19:01:10.437841
2021-04-10 19:01:10.452337
2021-04-10 19:01:10.466852
2021-04-10 19:01:10.481403
2021-04-10 19:01:10.495886
2021-04-10 19:01:10.510373
2021-04-10 19:01:10.524874
2021-04-10 19:01:10.539349
2021-04-10 19:01:10.553825
2021-04-10 19:01:10.568312
2021-04-10 19:01:10.582773
2021-04-10 19:01:10.597278
2021-04-10 19:01:10.611830
2021-04-10 19:01:10.626351
2021-04-10 19:01:10.641365
2021-04-10 19:01:10.656467
2021-04-10 19:01:10.670993
2021-04-10 19:01:10.685475
2021-04-10 19:01:10.700005
2021-04-10 19:01:10.714543
2021-04-10 19:01:10.729036
2021-04-10 19:01:10.743540
2021-04-10 19:01:10.758022
2021-04-10 19:01:10.772539
2021-04-10 19:01:10.787038
2021-04-10 19:01:10.801562
2021-04-10 19:01:10.816090
2021-04-10 19:01:10.830612
2021-04-10 19:01:10.845054
2021-04-10 19:01:10.859554
2021-04-10 19:01:10.874103
2021-04-10 19:01:10.888633
2021-04-10 19:01:10.903095
2021-04-10 19:01:10.917580
2021-04-10 19:01:10.932102
2021-04-10 19:01:10.946607
2021-04-10 19:01:10.961094
2021-04-10 19:01:10.975637
2021-04-10 19:01:10.990201
2021-04-10 19:01:11.004720
2021-04-10 19:01:11.019223
2021-04-10 19:01:11.033741
2021-04-10 19:01:11.048250
2021-04-10 19:01:11.062772
2021-04-10 19:01:11.077278
2021-04-10 19:01:11.091735
2021-04-10 19:01:11.106222
2021-04-10 19:01:11.120708
2021-04-10 19:01:11.135194
2021-04-10 19:01:11.149713
2021-04-10 19:01:11.164200
2021-04-10 19:01:11.178686
2021-04-10 19:01:11.193184
2021-04-10 19:01:11.207712
2021-04-10 19:01:11.222192
2021-04-10 19:01:11.236658
2021-04-10 19:01:11.251152
2021-04-10 19:01:11.265655
2021-04-10 19:01:11.280132
2021-04-10 19:01:11.294576
2021-04-10 19:01:11.309088
2021-04-10 19:01:11.323604
2021-04-10 19:01:11.338133
2021-04-10 19:01:11.352634
2021-04-10 19:01:11.367117
2021-04-10 19:01:11.381635
2021-04-10 19:01:11.396133
2021-04-10 19:01:11.410667
2021-04-10 19:01:11.425162
2021-04-10 19:01:11.439692
2021-04-10 19:01:11.454152
2021-04-10 19:01:11.468624
2021-04-10 19:01:11.483138
2021-04-10 19:01:11.497628
2021-04-10 19:01:11.512093
2021-04-10 19:01:11.526591
2021-04-10 19:01:11.541129
2021-04-10 19:01:11.555583
2021-04-10 19:01:11.570121
2021-04-10 19:01:11.584627
2021-04-10 19:01:11.599197
2021-04-10 19:01:11.613678
2021-04-10 19:01:11.628218
2021-04-10 19:01:11.642735
2021-04-10 19:01:11.657207
2021-04-10 19:01:11.671697
2021-04-10 19:01:11.686192
2021-04-10 19:01:11.700735
2021-04-10 19:01:11.715168
2021-04-10 19:01:11.729673
2021-04-10 19:01:11.744193
2021-04-10 19:01:11.758665
2021-04-10 19:01:11.773175
2021-04-10 19:01:11.787646
2021-04-10 19:01:11.802200
2021-04-10 19:01:11.816718
2021-04-10 19:01:11.831193
2021-04-10 19:01:11.845668
2021-04-10 19:01:11.860128
2021-04-10 19:01:11.874587
2021-04-10 19:01:11.889029
2021-04-10 19:01:11.903570
2021-04-10 19:01:11.918120
2021-04-10 19:01:11.932631
2021-04-10 19:01:11.947130
2021-04-10 19:01:11.961635
2021-04-10 19:01:11.976123
2021-04-10 19:01:11.990670
2021-04-10 19:01:12.005153
2021-04-10 19:01:12.019623
2021-04-10 19:01:12.034118
2021-04-10 19:01:12.048682
2021-04-10 19:01:12.063294
2021-04-10 19:01:12.077802
2021-04-10 19:01:12.092322
2021-04-10 19:01:12.106779
2021-04-10 19:01:12.121265
2021-04-10 19:01:12.135823
2021-04-10 19:01:12.150352
2021-04-10 19:01:12.164865
2021-04-10 19:01:12.179322
2021-04-10 19:01:12.193840
2021-04-10 19:01:12.208302
2021-04-10 19:01:12.222789
2021-04-10 19:01:12.237280
2021-04-10 19:01:12.251716
2021-04-10 19:01:12.266250
2021-04-10 19:01:12.280713
2021-04-10 19:01:12.295204
2021-04-10 19:01:12.309717
2021-04-10 19:01:12.324190
2021-04-10 19:01:12.338758
2021-04-10 19:01:12.353246
2021-04-10 19:01:12.367720
2021-04-10 19:01:12.382213
2021-04-10 19:01:12.396658
2021-04-10 19:01:12.411144
2021-04-10 19:01:12.425703
2021-04-10 19:01:12.440233
2021-04-10 19:01:12.454814
2021-04-10 19:01:12.469357
2021-04-10 19:01:12.483864
2021-04-10 19:01:12.498378
2021-04-10 19:01:12.512931
2021-04-10 19:01:12.527373
2021-04-10 19:01:12.541837
2021-04-10 19:01:12.556323
2021-04-10 19:01:12.570811
2021-04-10 19:01:12.585383
2021-04-10 19:01:12.599893
2021-04-10 19:01:12.614428
2021-04-10 19:01:12.628906
2021-04-10 19:01:12.643383
2021-04-10 19:01:12.657904
2021-04-10 19:01:12.672373
2021-04-10 19:01:12.686903
2021-04-10 19:01:12.701381
2021-04-10 19:01:12.715879
2021-04-10 19:01:12.730385
2021-04-10 19:01:12.744900
2021-04-10 19:01:12.759418
2021-04-10 19:01:12.773957
2021-04-10 19:01:12.788476
2021-04-10 19:01:12.802971
2021-04-10 19:01:12.817442
2021-04-10 19:01:12.831998
2021-04-10 19:01:12.846441
2021-04-10 19:01:12.860974
2021-04-10 19:01:12.875485
2021-04-10 19:01:12.889951
2021-04-10 19:01:12.904461
2021-04-10 19:01:12.919036
2021-04-10 19:01:12.933529
2021-04-10 19:01:12.947956
2021-04-10 19:01:12.962472
2021-04-10 19:01:12.976994
2021-04-10 19:01:12.991506
2021-04-10 19:01:13.006068
2021-04-10 19:01:13.020512
2021-04-10 19:01:13.034986
2021-04-10 19:01:13.049508
2021-04-10 19:01:13.064076
2021-04-10 19:01:13.078570
2021-04-10 19:01:13.093070
2021-04-10 19:01:13.107614
2021-04-10 19:01:13.122124
2021-04-10 19:01:13.136588
2021-04-10 19:01:13.151132
2021-04-10 19:01:13.165641
2021-04-10 19:01:13.180178
2021-04-10 19:01:13.194698
2021-04-10 19:01:13.209184
2021-04-10 19:01:13.223655
2021-04-10 19:01:13.238186
2021-04-10 19:01:13.252666
2021-04-10 19:01:13.267142
2021-04-10 19:01:13.281661
2021-04-10 19:01:13.296177
2021-04-10 19:01:13.310629
2021-04-10 19:01:13.325104
2021-04-10 19:01:13.339591
2021-04-10 19:01:13.354108
2021-04-10 19:01:13.368607
2021-04-10 19:01:13.383093
2021-04-10 19:01:13.397602
2021-04-10 19:01:13.412092
2021-04-10 19:01:13.426584
2021-04-10 19:01:13.441093
2021-04-10 19:01:13.455603
2021-04-10 19:01:13.470100
2021-04-10 19:01:13.484559
2021-04-10 19:01:13.499034
2021-04-10 19:01:13.513552
2021-04-10 19:01:13.528036
2021-04-10 19:01:13.542551
2021-04-10 19:01:13.557011
2021-04-10 19:01:13.571529
2021-04-10 19:01:13.586016
2021-04-10 19:01:13.600501
2021-04-10 19:01:13.615022
2021-04-10 19:01:13.629510
2021-04-10 19:01:13.644016
2021-04-10 19:01:13.658463
2021-04-10 19:01:13.672963
2021-04-10 19:01:13.687459
2021-04-10 19:01:13.701955
2021-04-10 19:01:13.716444
2021-04-10 19:01:13.730910
2021-04-10 19:01:13.745374
2021-04-10 19:01:13.759861
2021-04-10 19:01:13.774321
2021-04-10 19:01:13.788791
2021-04-10 19:01:13.803263
2021-04-10 19:01:13.817734
2021-04-10 19:01:13.832302
2021-04-10 19:01:13.846738
2021-04-10 19:01:13.861234
2021-04-10 19:01:13.875750
2021-04-10 19:01:13.890275
2021-04-10 19:01:13.904772
2021-04-10 19:01:13.919251
2021-04-10 19:01:13.933790
2021-04-10 19:01:13.948326
2021-04-10 19:01:13.962821
2021-04-10 19:01:13.977345
2021-04-10 19:01:13.991883
2021-04-10 19:01:14.006389
2021-04-10 19:01:14.020848
2021-04-10 19:01:14.035328
2021-04-10 19:01:14.049835
2021-04-10 19:01:14.064333
2021-04-10 19:01:14.078871
2021-04-10 19:01:14.093355
2021-04-10 19:01:14.107907
2021-04-10 19:01:14.122408
2021-04-10 19:01:14.136865
2021-04-10 19:01:14.151346
2021-04-10 19:01:14.165806
2021-04-10 19:01:14.180310
2021-04-10 19:01:14.194825
2021-04-10 19:01:14.209383
2021-04-10 19:01:14.223853
2021-04-10 19:01:14.238353
2021-04-10 19:01:14.252878
2021-04-10 19:01:14.267340
2021-04-10 19:01:14.281822
2021-04-10 19:01:14.296307
2021-04-10 19:01:14.310778
2021-04-10 19:01:14.325290
2021-04-10 19:01:14.339817
2021-04-10 19:01:14.354343
2021-04-10 19:01:14.368829
2021-04-10 19:01:14.383344
2021-04-10 19:01:14.397810
2021-04-10 19:01:14.412268
2021-04-10 19:01:14.426819
2021-04-10 19:01:14.441261
2021-04-10 19:01:14.455739
2021-04-10 19:01:14.470318
2021-04-10 19:01:14.484802
2021-04-10 19:01:14.499252
2021-04-10 19:01:14.513769
2021-04-10 19:01:14.528270
2021-04-10 19:01:14.542755
2021-04-10 19:01:14.557286
2021-04-10 19:01:14.571778
2021-04-10 19:01:14.586303
2021-04-10 19:01:14.600822
2021-04-10 19:01:14.615347
2021-04-10 19:01:14.629785
2021-04-10 19:01:14.644326
2021-04-10 19:01:14.658815
2021-04-10 19:01:14.673339
2021-04-10 19:01:14.687871
2021-04-10 19:01:14.702385
2021-04-10 19:01:14.716872
2021-04-10 19:01:14.731406
2021-04-10 19:01:14.745896
2021-04-10 19:01:14.760365
2021-04-10 19:01:14.774863
2021-04-10 19:01:14.789414
2021-04-10 19:01:14.803910
2021-04-10 19:01:14.818409
2021-04-10 19:01:14.832932
2021-04-10 19:01:14.847437
2021-04-10 19:01:14.861953
2021-04-10 19:01:14.876463
2021-04-10 19:01:14.890960
2021-04-10 19:01:14.905479
2021-04-10 19:01:14.919893
2021-04-10 19:01:14.934424
2021-04-10 19:01:14.948940
2021-04-10 19:01:14.963400
2021-04-10 19:01:14.977911
2021-04-10 19:01:14.992381
2021-04-10 19:01:15.006921
2021-04-10 19:01:15.021405
2021-04-10 19:01:15.035877
2021-04-10 19:01:15.051065
2021-04-10 19:01:15.066279
2021-04-10 19:01:15.080993
2021-04-10 19:01:15.095614
2021-04-10 19:01:15.110181
2021-04-10 19:01:15.124732
2021-04-10 19:01:15.139195
2021-04-10 19:01:15.153699
2021-04-10 19:01:15.168129
2021-04-10 19:01:15.182615
2021-04-10 19:01:15.197157
2021-04-10 19:01:15.211647
2021-04-10 19:01:15.226148
2021-04-10 19:01:15.240712
2021-04-10 19:01:15.255206
2021-04-10 19:01:15.269718
2021-04-10 19:01:15.284250
2021-04-10 19:01:15.298759
2021-04-10 19:01:15.313244
2021-04-10 19:01:15.327756
2021-04-10 19:01:15.342247
2021-04-10 19:01:15.356765
2021-04-10 19:01:15.371246
2021-04-10 19:01:15.385705
2021-04-10 19:01:15.400261
2021-04-10 19:01:15.414810
2021-04-10 19:01:15.429243
2021-04-10 19:01:15.443730
2021-04-10 19:01:15.458196
2021-04-10 19:01:15.472662
2021-04-10 19:01:15.487137
2021-04-10 19:01:15.501612
2021-04-10 19:01:15.516084
2021-04-10 19:01:15.530582
2021-04-10 19:01:15.545076
2021-04-10 19:01:15.559565
2021-04-10 19:01:15.574105
2021-04-10 19:01:15.588622
2021-04-10 19:01:15.603118
2021-04-10 19:01:15.617572
2021-04-10 19:01:15.632109
2021-04-10 19:01:15.646593
2021-04-10 19:01:15.661079
2021-04-10 19:01:15.675551
2021-04-10 19:01:15.690068
2021-04-10 19:01:15.704574
2021-04-10 19:01:15.719067
2021-04-10 19:01:15.733509
2021-04-10 19:01:15.748049
2021-04-10 19:01:15.762573
2021-04-10 19:01:15.777039
2021-04-10 19:01:15.791517
2021-04-10 19:01:15.806003
2021-04-10 19:01:15.820455
2021-04-10 19:01:15.834959
2021-04-10 19:01:15.849487
2021-04-10 19:01:15.864027
2021-04-10 19:01:15.878538
2021-04-10 19:01:15.893025
2021-04-10 19:01:15.907534
2021-04-10 19:01:15.922021
2021-04-10 19:01:15.936525
2021-04-10 19:01:15.951032
2021-04-10 19:01:15.965508
2021-04-10 19:01:15.980037
2021-04-10 19:01:15.994592
2021-04-10 19:01:16.009159
2021-04-10 19:01:16.023651
2021-04-10 19:01:16.038163
2021-04-10 19:01:16.052644
2021-04-10 19:01:16.067137
2021-04-10 19:01:16.081662
2021-04-10 19:01:16.096148
2021-04-10 19:01:16.110651
2021-04-10 19:01:16.125137
2021-04-10 19:01:16.139580
2021-04-10 19:01:16.154069
2021-04-10 19:01:16.168607
2021-04-10 19:01:16.183140
2021-04-10 19:01:16.197685
2021-04-10 19:01:16.212126
2021-04-10 19:01:16.226623
2021-04-10 19:01:16.241104
2021-04-10 19:01:16.255602
2021-04-10 19:01:16.270132
2021-04-10 19:01:16.284647
2021-04-10 19:01:16.299121
2021-04-10 19:01:16.313570
2021-04-10 19:01:16.328074
2021-04-10 19:01:16.342529
2021-04-10 19:01:16.357057
2021-04-10 19:01:16.371581
2021-04-10 19:01:16.386058
2021-04-10 19:01:16.400576
2021-04-10 19:01:16.415113
2021-04-10 19:01:16.429617
2021-04-10 19:01:16.444129
2021-04-10 19:01:16.458630
2021-04-10 19:01:16.473141
2021-04-10 19:01:16.487672
2021-04-10 19:01:16.502170
2021-04-10 19:01:16.516710
2021-04-10 19:01:16.531203
2021-04-10 19:01:16.545701
2021-04-10 19:01:16.560190
2021-04-10 19:01:16.574727
2021-04-10 19:01:16.589188
2021-04-10 19:01:16.603655
2021-04-10 19:01:16.618185
2021-04-10 19:01:16.632717
2021-04-10 19:01:16.647223
2021-04-10 19:01:16.661760
2021-04-10 19:01:16.676317
2021-04-10 19:01:16.690847
2021-04-10 19:01:16.705331
2021-04-10 19:01:16.719777
2021-04-10 19:01:16.734300
2021-04-10 19:01:16.748805
2021-04-10 19:01:16.763302
2021-04-10 19:01:16.777783
2021-04-10 19:01:16.792254
2021-04-10 19:01:16.806682
2021-04-10 19:01:16.821184
2021-04-10 19:01:16.835663
2021-04-10 19:01:16.850151
2021-04-10 19:01:16.864704
2021-04-10 19:01:16.879191
2021-04-10 19:01:16.893656
2021-04-10 19:01:16.908166
2021-04-10 19:01:16.922657
2021-04-10 19:01:16.937131
2021-04-10 19:01:16.951667
2021-04-10 19:01:16.966207
2021-04-10 19:01:16.980752
2021-04-10 19:01:16.995262
2021-04-10 19:01:17.009778
2021-04-10 19:01:17.024271
2021-04-10 19:01:17.038737
2021-04-10 19:01:17.053170
2021-04-10 19:01:17.067751
2021-04-10 19:01:17.082154
2021-04-10 19:01:17.096657
2021-04-10 19:01:17.111127
2021-04-10 19:01:17.125637
2021-04-10 19:01:17.140123
2021-04-10 19:01:17.154618
2021-04-10 19:01:17.169110
2021-04-10 19:01:17.183624
2021-04-10 19:01:17.198088
2021-04-10 19:01:17.212593
2021-04-10 19:01:17.227122
2021-04-10 19:01:17.241567
2021-04-10 19:01:17.256033
2021-04-10 19:01:17.270537
2021-04-10 19:01:17.285078
2021-04-10 19:01:17.299576
2021-04-10 19:01:17.314045
2021-04-10 19:01:17.328591
2021-04-10 19:01:17.343096
2021-04-10 19:01:17.357580
2021-04-10 19:01:17.372102
2021-04-10 19:01:17.386600
2021-04-10 19:01:17.401122
2021-04-10 19:01:17.415610
2021-04-10 19:01:17.430122
2021-04-10 19:01:17.444648
2021-04-10 19:01:17.459130
2021-04-10 19:01:17.473669
2021-04-10 19:01:17.488165
2021-04-10 19:01:17.502610
2021-04-10 19:01:17.517074
2021-04-10 19:01:17.531599
2021-04-10 19:01:17.546106
2021-04-10 19:01:17.560601
2021-04-10 19:01:17.575115
2021-04-10 19:01:17.589608
2021-04-10 19:01:17.604102
2021-04-10 19:01:17.618613
2021-04-10 19:01:17.633099
2021-04-10 19:01:17.647596
2021-04-10 19:01:17.662099
2021-04-10 19:01:17.676554
2021-04-10 19:01:17.691021
2021-04-10 19:01:17.705567
2021-04-10 19:01:17.720073
2021-04-10 19:01:17.734590
2021-04-10 19:01:17.749075
2021-04-10 19:01:17.763602
2021-04-10 19:01:17.778073
2021-04-10 19:01:17.792506
2021-04-10 19:01:17.806978
2021-04-10 19:01:17.821467
2021-04-10 19:01:17.836027
2021-04-10 19:01:17.850574
2021-04-10 19:01:17.865102
2021-04-10 19:01:17.879559
2021-04-10 19:01:17.894076
2021-04-10 19:01:17.908572
2021-04-10 19:01:17.923057
2021-04-10 19:01:17.937571
2021-04-10 19:01:17.952079
2021-04-10 19:01:17.966535
2021-04-10 19:01:17.981073
2021-04-10 19:01:17.995599
2021-04-10 19:01:18.010120
2021-04-10 19:01:18.024592
2021-04-10 19:01:18.039106
2021-04-10 19:01:18.053666
2021-04-10 19:01:18.068328
2021-04-10 19:01:18.082921
2021-04-10 19:01:18.097574
2021-04-10 19:01:18.112159
2021-04-10 19:01:18.126774
2021-04-10 19:01:18.141298
2021-04-10 19:01:18.155800
2021-04-10 19:01:18.170351
2021-04-10 19:01:18.184886
2021-04-10 19:01:18.199389
2021-04-10 19:01:18.213846
2021-04-10 19:01:18.228352
2021-04-10 19:01:18.242860
2021-04-10 19:01:18.257335
2021-04-10 19:01:18.271779
2021-04-10 19:01:18.286307
2021-04-10 19:01:18.300796
2021-04-10 19:01:18.315303
2021-04-10 19:01:18.329791
2021-04-10 19:01:18.344275
2021-04-10 19:01:18.358775
2021-04-10 19:01:18.373240
2021-04-10 19:01:18.387719
2021-04-10 19:01:18.402189
2021-04-10 19:01:18.416659
2021-04-10 19:01:18.431144
2021-04-10 19:01:18.445627
2021-04-10 19:01:18.460132
2021-04-10 19:01:18.474648
2021-04-10 19:01:18.489206
2021-04-10 19:01:18.503747
2021-04-10 19:01:18.518282
2021-04-10 19:01:18.532736
2021-04-10 19:01:18.547184
2021-04-10 19:01:18.561705
2021-04-10 19:01:18.576244
2021-04-10 19:01:18.590760
2021-04-10 19:01:18.605210
2021-04-10 19:01:18.619780
2021-04-10 19:01:18.634254
2021-04-10 19:01:18.648758
2021-04-10 19:01:18.663245
2021-04-10 19:01:18.677711
2021-04-10 19:01:18.692159
2021-04-10 19:01:18.706654
2021-04-10 19:01:18.721144
2021-04-10 19:01:18.735653
2021-04-10 19:01:18.750225
2021-04-10 19:01:18.764702
2021-04-10 19:01:18.779220
2021-04-10 19:01:18.793697
2021-04-10 19:01:18.808208
2021-04-10 19:01:18.822713
2021-04-10 19:01:18.837223
2021-04-10 19:01:18.851786
2021-04-10 19:01:18.866341
2021-04-10 19:01:18.880858
2021-04-10 19:01:18.895336
2021-04-10 19:01:18.909838
2021-04-10 19:01:18.924327
2021-04-10 19:01:18.938870
2021-04-10 19:01:18.953391
2021-04-10 19:01:18.967885
2021-04-10 19:01:18.982401
2021-04-10 19:01:18.996914
2021-04-10 19:01:19.011443
2021-04-10 19:01:19.025949
2021-04-10 19:01:19.040464
2021-04-10 19:01:19.054969
2021-04-10 19:01:19.069459
2021-04-10 19:01:19.084017
2021-04-10 19:01:19.098509
2021-04-10 19:01:19.113000
2021-04-10 19:01:19.127482
2021-04-10 19:01:19.142016
2021-04-10 19:01:19.156567
2021-04-10 19:01:19.171131
2021-04-10 19:01:19.185661
2021-04-10 19:01:19.200205
2021-04-10 19:01:19.214687
2021-04-10 19:01:19.229169
2021-04-10 19:01:19.243629
2021-04-10 19:01:19.258115
2021-04-10 19:01:19.272588
2021-04-10 19:01:19.287096
2021-04-10 19:01:19.301625
2021-04-10 19:01:19.316092
2021-04-10 19:01:19.330559
2021-04-10 19:01:19.345061
2021-04-10 19:01:19.359566
2021-04-10 19:01:19.374082
2021-04-10 19:01:19.388587
2021-04-10 19:01:19.403124
2021-04-10 19:01:19.417585
2021-04-10 19:01:19.432157
2021-04-10 19:01:19.446641
2021-04-10 19:01:19.461757
2021-04-10 19:01:19.476770
2021-04-10 19:01:19.491234
2021-04-10 19:01:19.505760
2021-04-10 19:01:19.520216
2021-04-10 19:01:19.534725
2021-04-10 19:01:19.549182
2021-04-10 19:01:19.563665
2021-04-10 19:01:19.578145
2021-04-10 19:01:19.592670
2021-04-10 19:01:19.607177
2021-04-10 19:01:19.621660
2021-04-10 19:01:19.636174
2021-04-10 19:01:19.650669
2021-04-10 19:01:19.665122
2021-04-10 19:01:19.679640
2021-04-10 19:01:19.694151
2021-04-10 19:01:19.708604
2021-04-10 19:01:19.723115
2021-04-10 19:01:19.737617
2021-04-10 19:01:19.752117
2021-04-10 19:01:19.766623
2021-04-10 19:01:19.781143
2021-04-10 19:01:19.795592
2021-04-10 19:01:19.810101
2021-04-10 19:01:19.824617
2021-04-10 19:01:19.839137
2021-04-10 19:01:19.853659
2021-04-10 19:01:19.868213
2021-04-10 19:01:19.882674
2021-04-10 19:01:19.897198
2021-04-10 19:01:19.911660
2021-04-10 19:01:19.926179
2021-04-10 19:01:19.940664
2021-04-10 19:01:19.955170
2021-04-10 19:01:19.969700
2021-04-10 19:01:19.984169
2021-04-10 19:01:19.998747
2021-04-10 19:01:20.013283
2021-04-10 19:01:20.027764
2021-04-10 19:01:20.042239
2021-04-10 19:01:20.056710
2021-04-10 19:01:20.071193
2021-04-10 19:01:20.085671
2021-04-10 19:01:20.100143
2021-04-10 19:01:20.114599
2021-04-10 19:01:20.129102
2021-04-10 19:01:20.143627
2021-04-10 19:01:20.158140
2021-04-10 19:01:20.172654
2021-04-10 19:01:20.187141
2021-04-10 19:01:20.201622
2021-04-10 19:01:20.216122
2021-04-10 19:01:20.230626
2021-04-10 19:01:20.245124
2021-04-10 19:01:20.259644
2021-04-10 19:01:20.274136
2021-04-10 19:01:20.288607
2021-04-10 19:01:20.303083
2021-04-10 19:01:20.317537
2021-04-10 19:01:20.332005
2021-04-10 19:01:20.346514
2021-04-10 19:01:20.361015
2021-04-10 19:01:20.375528
2021-04-10 19:01:20.389992
2021-04-10 19:01:20.404449
2021-04-10 19:01:20.418992
2021-04-10 19:01:20.433482
2021-04-10 19:01:20.447986
2021-04-10 19:01:20.462460
2021-04-10 19:01:20.476916
2021-04-10 19:01:20.491430
2021-04-10 19:01:20.505972
2021-04-10 19:01:20.520507
2021-04-10 19:01:20.534943
2021-04-10 19:01:20.549461
2021-04-10 19:01:20.563953
2021-04-10 19:01:20.578422
2021-04-10 19:01:20.592941
2021-04-10 19:01:20.607420
2021-04-10 19:01:20.621907
2021-04-10 19:01:20.636457
2021-04-10 19:01:20.650903
2021-04-10 19:01:20.665389
2021-04-10 19:01:20.679880
2021-04-10 19:01:20.694353
2021-04-10 19:01:20.708824
2021-04-10 19:01:20.723318
2021-04-10 19:01:20.737844
2021-04-10 19:01:20.752381
2021-04-10 19:01:20.766902
2021-04-10 19:01:20.781435
2021-04-10 19:01:20.795909
2021-04-10 19:01:20.810403
2021-04-10 19:01:20.824927
2021-04-10 19:01:20.839432
2021-04-10 19:01:20.853930
2021-04-10 19:01:20.868401
2021-04-10 19:01:20.882947
2021-04-10 19:01:20.897435
2021-04-10 19:01:20.911896
2021-04-10 19:01:20.926400
2021-04-10 19:01:20.940901
2021-04-10 19:01:20.955411
2021-04-10 19:01:20.969982
2021-04-10 19:01:20.984482
2021-04-10 19:01:20.998993
2021-04-10 19:01:21.013490
2021-04-10 19:01:21.028018
2021-04-10 19:01:21.042498
2021-04-10 19:01:21.057034
2021-04-10 19:01:21.071652
2021-04-10 19:01:21.086171
2021-04-10 19:01:21.100711
2021-04-10 19:01:21.115177
2021-04-10 19:01:21.129675
2021-04-10 19:01:21.144185
2021-04-10 19:01:21.158718
2021-04-10 19:01:21.173236
2021-04-10 19:01:21.187723
2021-04-10 19:01:21.202239
2021-04-10 19:01:21.216743
2021-04-10 19:01:21.231275
2021-04-10 19:01:21.245759
2021-04-10 19:01:21.260284
2021-04-10 19:01:21.274795
2021-04-10 19:01:21.289323
2021-04-10 19:01:21.303837
2021-04-10 19:01:21.318275
2021-04-10 19:01:21.332761
2021-04-10 19:01:21.347275
2021-04-10 19:01:21.361820
2021-04-10 19:01:21.376328
2021-04-10 19:01:21.390804
2021-04-10 19:01:21.405346
2021-04-10 19:01:21.419843
2021-04-10 19:01:21.434384
2021-04-10 19:01:21.448893
2021-04-10 19:01:21.463360
2021-04-10 19:01:21.477876
2021-04-10 19:01:21.492334
2021-04-10 19:01:21.506783
2021-04-10 19:01:21.521227
2021-04-10 19:01:21.535720
2021-04-10 19:01:21.550181
2021-04-10 19:01:21.564686
2021-04-10 19:01:21.579159
2021-04-10 19:01:21.593636
2021-04-10 19:01:21.608113
2021-04-10 19:01:21.622632
2021-04-10 19:01:21.637150
2021-04-10 19:01:21.651642
2021-04-10 19:01:21.666127
2021-04-10 19:01:21.680628
2021-04-10 19:01:21.695166
2021-04-10 19:01:21.709645
2021-04-10 19:01:21.724109
2021-04-10 19:01:21.738570
2021-04-10 19:01:21.753107
2021-04-10 19:01:21.767547
2021-04-10 19:01:21.782079
2021-04-10 19:01:21.796534
2021-04-10 19:01:21.811068
2021-04-10 19:01:21.825604
2021-04-10 19:01:21.840125
2021-04-10 19:01:21.854665
2021-04-10 19:01:21.869136
2021-04-10 19:01:21.883624
2021-04-10 19:01:21.898189
