python3 test.py
2021-04-10 20:04:20.990737
2021-04-10 20:04:21.003780
2021-04-10 20:04:21.016823
2021-04-10 20:04:21.029827
2021-04-10 20:04:21.042852
2021-04-10 20:04:21.055921
2021-04-10 20:04:21.068994
2021-04-10 20:04:21.082012
2021-04-10 20:04:21.095047
2021-04-10 20:04:21.108069
2021-04-10 20:04:21.121081
2021-04-10 20:04:21.134113
2021-04-10 20:04:21.147138
2021-04-10 20:04:21.160153
2021-04-10 20:04:21.173193
2021-04-10 20:04:21.186228
2021-04-10 20:04:21.199259
2021-04-10 20:04:21.212288
2021-04-10 20:04:21.225319
2021-04-10 20:04:21.238337
2021-04-10 20:04:21.251348
2021-04-10 20:04:21.264420
2021-04-10 20:04:21.277477
2021-04-10 20:04:21.290494
2021-04-10 20:04:21.303528
2021-04-10 20:04:21.316540
2021-04-10 20:04:21.329559
2021-04-10 20:04:21.342576
2021-04-10 20:04:21.355666
2021-04-10 20:04:21.368701
2021-04-10 20:04:21.381786
2021-04-10 20:04:21.394827
2021-04-10 20:04:21.407847
2021-04-10 20:04:21.420863
2021-04-10 20:04:21.433898
2021-04-10 20:04:21.446925
2021-04-10 20:04:21.459945
2021-04-10 20:04:21.473011
2021-04-10 20:04:21.486027
2021-04-10 20:04:21.499054
2021-04-10 20:04:21.512082
2021-04-10 20:04:21.525096
2021-04-10 20:04:21.538130
2021-04-10 20:04:21.551162
2021-04-10 20:04:21.564190
2021-04-10 20:04:21.577243
2021-04-10 20:04:21.590248
2021-04-10 20:04:21.603290
2021-04-10 20:04:21.616317
2021-04-10 20:04:21.629360
2021-04-10 20:04:21.642384
2021-04-10 20:04:21.655405
2021-04-10 20:04:21.668437
2021-04-10 20:04:21.681482
2021-04-10 20:04:21.694507
2021-04-10 20:04:21.707536
2021-04-10 20:04:21.720554
2021-04-10 20:04:21.733576
2021-04-10 20:04:21.746587
2021-04-10 20:04:21.759594
2021-04-10 20:04:21.772625
2021-04-10 20:04:21.785666
2021-04-10 20:04:21.798706
2021-04-10 20:04:21.811727
2021-04-10 20:04:21.824779
2021-04-10 20:04:21.837813
2021-04-10 20:04:21.850828
2021-04-10 20:04:21.863899
2021-04-10 20:04:21.877455
2021-04-10 20:04:21.891110
2021-04-10 20:04:21.904137
2021-04-10 20:04:21.917151
2021-04-10 20:04:21.930170
2021-04-10 20:04:21.943182
2021-04-10 20:04:21.956210
2021-04-10 20:04:21.969230
2021-04-10 20:04:21.982258
2021-04-10 20:04:21.995303
2021-04-10 20:04:22.008322
2021-04-10 20:04:22.021327
2021-04-10 20:04:22.034350
2021-04-10 20:04:22.047367
2021-04-10 20:04:22.060438
2021-04-10 20:04:22.073464
2021-04-10 20:04:22.086512
2021-04-10 20:04:22.099533
2021-04-10 20:04:22.112556
2021-04-10 20:04:22.125599
2021-04-10 20:04:22.138613
2021-04-10 20:04:22.151643
2021-04-10 20:04:22.164689
2021-04-10 20:04:22.177695
2021-04-10 20:04:22.190709
2021-04-10 20:04:22.203742
2021-04-10 20:04:22.216785
2021-04-10 20:04:22.229801
2021-04-10 20:04:22.242825
2021-04-10 20:04:22.255864
2021-04-10 20:04:22.268894
2021-04-10 20:04:22.281936
2021-04-10 20:04:22.295009
2021-04-10 20:04:22.308077
2021-04-10 20:04:22.321093
2021-04-10 20:04:22.334113
2021-04-10 20:04:22.347124
2021-04-10 20:04:22.360143
2021-04-10 20:04:22.373177
2021-04-10 20:04:22.386201
2021-04-10 20:04:22.399223
2021-04-10 20:04:22.412252
2021-04-10 20:04:22.425266
2021-04-10 20:04:22.438294
2021-04-10 20:04:22.451339
2021-04-10 20:04:22.464364
2021-04-10 20:04:22.477393
2021-04-10 20:04:22.490430
2021-04-10 20:04:22.503482
2021-04-10 20:04:22.516533
2021-04-10 20:04:22.529551
2021-04-10 20:04:22.542579
2021-04-10 20:04:22.555610
2021-04-10 20:04:22.568656
2021-04-10 20:04:22.581692
2021-04-10 20:04:22.594717
2021-04-10 20:04:22.607734
2021-04-10 20:04:22.620744
2021-04-10 20:04:22.633806
2021-04-10 20:04:22.646820
2021-04-10 20:04:22.659862
2021-04-10 20:04:22.672869
2021-04-10 20:04:22.685901
2021-04-10 20:04:22.698918
2021-04-10 20:04:22.711947
2021-04-10 20:04:22.724962
2021-04-10 20:04:22.738010
2021-04-10 20:04:22.751019
2021-04-10 20:04:22.764052
2021-04-10 20:04:22.777072
2021-04-10 20:04:22.790088
2021-04-10 20:04:22.803099
2021-04-10 20:04:22.816124
2021-04-10 20:04:22.829140
2021-04-10 20:04:22.842156
2021-04-10 20:04:22.855183
2021-04-10 20:04:22.868201
2021-04-10 20:04:22.881214
2021-04-10 20:04:22.894236
2021-04-10 20:04:22.907277
2021-04-10 20:04:22.920292
2021-04-10 20:04:22.933327
2021-04-10 20:04:22.946402
2021-04-10 20:04:22.959446
2021-04-10 20:04:22.972464
2021-04-10 20:04:22.985481
2021-04-10 20:04:22.998504
2021-04-10 20:04:23.011537
2021-04-10 20:04:23.024557
2021-04-10 20:04:23.037582
2021-04-10 20:04:23.050586
2021-04-10 20:04:23.063615
2021-04-10 20:04:23.076665
2021-04-10 20:04:23.089682
2021-04-10 20:04:23.102709
2021-04-10 20:04:23.115764
2021-04-10 20:04:23.128808
2021-04-10 20:04:23.141819
2021-04-10 20:04:23.154870
2021-04-10 20:04:23.167889
2021-04-10 20:04:23.180930
2021-04-10 20:04:23.193939
2021-04-10 20:04:23.206933
2021-04-10 20:04:23.219926
2021-04-10 20:04:23.232944
2021-04-10 20:04:23.245979
2021-04-10 20:04:23.259011
2021-04-10 20:04:23.272045
2021-04-10 20:04:23.285018
2021-04-10 20:04:23.298042
2021-04-10 20:04:23.311094
2021-04-10 20:04:23.324130
2021-04-10 20:04:23.337154
2021-04-10 20:04:23.350158
2021-04-10 20:04:23.363170
2021-04-10 20:04:23.376185
2021-04-10 20:04:23.389191
2021-04-10 20:04:23.402218
2021-04-10 20:04:23.415227
2021-04-10 20:04:23.428249
2021-04-10 20:04:23.441228
2021-04-10 20:04:23.454269
2021-04-10 20:04:23.467289
2021-04-10 20:04:23.480299
2021-04-10 20:04:23.493325
2021-04-10 20:04:23.506333
2021-04-10 20:04:23.519356
2021-04-10 20:04:23.532368
2021-04-10 20:04:23.545377
2021-04-10 20:04:23.558443
2021-04-10 20:04:23.571467
2021-04-10 20:04:23.584525
2021-04-10 20:04:23.597538
2021-04-10 20:04:23.610565
2021-04-10 20:04:23.623573
2021-04-10 20:04:23.636583
2021-04-10 20:04:23.649602
2021-04-10 20:04:23.662615
2021-04-10 20:04:23.675644
2021-04-10 20:04:23.688696
2021-04-10 20:04:23.701701
2021-04-10 20:04:23.714723
2021-04-10 20:04:23.727788
2021-04-10 20:04:23.740834
2021-04-10 20:04:23.753872
2021-04-10 20:04:23.766900
2021-04-10 20:04:23.779880
2021-04-10 20:04:23.792921
2021-04-10 20:04:23.805934
2021-04-10 20:04:23.818947
2021-04-10 20:04:23.831979
2021-04-10 20:04:23.845053
2021-04-10 20:04:23.858083
2021-04-10 20:04:23.871093
2021-04-10 20:04:23.884118
2021-04-10 20:04:23.897151
2021-04-10 20:04:23.910184
2021-04-10 20:04:23.923219
2021-04-10 20:04:23.936243
2021-04-10 20:04:23.949241
2021-04-10 20:04:23.962286
2021-04-10 20:04:23.975313
2021-04-10 20:04:23.988354
2021-04-10 20:04:24.001385
2021-04-10 20:04:24.014397
2021-04-10 20:04:24.027393
2021-04-10 20:04:24.040452
2021-04-10 20:04:24.053493
2021-04-10 20:04:24.066521
2021-04-10 20:04:24.079545
2021-04-10 20:04:24.092576
2021-04-10 20:04:24.105596
2021-04-10 20:04:24.118591
2021-04-10 20:04:24.131620
2021-04-10 20:04:24.144624
2021-04-10 20:04:24.157680
2021-04-10 20:04:24.170685
2021-04-10 20:04:24.183694
2021-04-10 20:04:24.196717
2021-04-10 20:04:24.209743
2021-04-10 20:04:24.222774
2021-04-10 20:04:24.235795
2021-04-10 20:04:24.248821
2021-04-10 20:04:24.261827
2021-04-10 20:04:24.274869
2021-04-10 20:04:24.287886
2021-04-10 20:04:24.300937
2021-04-10 20:04:24.313945
2021-04-10 20:04:24.326955
2021-04-10 20:04:24.339975
2021-04-10 20:04:24.353009
2021-04-10 20:04:24.366147
2021-04-10 20:04:24.379189
2021-04-10 20:04:24.392189
2021-04-10 20:04:24.405215
2021-04-10 20:04:24.418278
2021-04-10 20:04:24.431293
2021-04-10 20:04:24.444313
2021-04-10 20:04:24.457326
2021-04-10 20:04:24.470342
2021-04-10 20:04:24.483380
2021-04-10 20:04:24.496399
2021-04-10 20:04:24.509411
2021-04-10 20:04:24.522440
2021-04-10 20:04:24.535468
2021-04-10 20:04:24.548521
2021-04-10 20:04:24.561537
2021-04-10 20:04:24.574577
2021-04-10 20:04:24.587605
2021-04-10 20:04:24.600623
2021-04-10 20:04:24.613664
2021-04-10 20:04:24.626718
2021-04-10 20:04:24.639736
2021-04-10 20:04:24.652766
2021-04-10 20:04:24.665794
2021-04-10 20:04:24.678811
2021-04-10 20:04:24.691835
2021-04-10 20:04:24.704862
2021-04-10 20:04:24.717888
2021-04-10 20:04:24.730935
2021-04-10 20:04:24.743983
2021-04-10 20:04:24.757019
2021-04-10 20:04:24.770048
2021-04-10 20:04:24.783054
2021-04-10 20:04:24.796084
2021-04-10 20:04:24.809123
2021-04-10 20:04:24.822158
2021-04-10 20:04:24.835190
2021-04-10 20:04:24.848209
2021-04-10 20:04:24.861214
2021-04-10 20:04:24.874254
2021-04-10 20:04:24.887284
2021-04-10 20:04:24.900304
2021-04-10 20:04:24.913355
2021-04-10 20:04:24.926484
2021-04-10 20:04:24.939518
2021-04-10 20:04:24.952530
2021-04-10 20:04:24.965571
2021-04-10 20:04:24.978603
2021-04-10 20:04:24.991629
2021-04-10 20:04:25.004678
2021-04-10 20:04:25.017687
2021-04-10 20:04:25.030699
2021-04-10 20:04:25.043742
2021-04-10 20:04:25.056824
2021-04-10 20:04:25.069842
2021-04-10 20:04:25.082896
2021-04-10 20:04:25.095944
2021-04-10 20:04:25.108951
2021-04-10 20:04:25.121966
2021-04-10 20:04:25.134979
2021-04-10 20:04:25.148011
2021-04-10 20:04:25.161018
2021-04-10 20:04:25.174087
2021-04-10 20:04:25.187091
2021-04-10 20:04:25.200106
2021-04-10 20:04:25.213095
2021-04-10 20:04:25.226108
2021-04-10 20:04:25.239134
2021-04-10 20:04:25.252158
2021-04-10 20:04:25.265191
2021-04-10 20:04:25.278230
2021-04-10 20:04:25.291262
2021-04-10 20:04:25.304284
2021-04-10 20:04:25.317298
2021-04-10 20:04:25.330313
2021-04-10 20:04:25.343337
2021-04-10 20:04:25.356376
2021-04-10 20:04:25.369392
2021-04-10 20:04:25.382412
2021-04-10 20:04:25.395436
2021-04-10 20:04:25.408486
2021-04-10 20:04:25.421497
2021-04-10 20:04:25.434520
2021-04-10 20:04:25.447529
2021-04-10 20:04:25.460517
2021-04-10 20:04:25.473543
2021-04-10 20:04:25.486580
2021-04-10 20:04:25.499604
2021-04-10 20:04:25.512615
2021-04-10 20:04:25.525687
2021-04-10 20:04:25.538710
2021-04-10 20:04:25.551725
2021-04-10 20:04:25.564755
2021-04-10 20:04:25.577827
2021-04-10 20:04:25.590826
2021-04-10 20:04:25.603828
2021-04-10 20:04:25.616834
2021-04-10 20:04:25.629843
2021-04-10 20:04:25.642876
2021-04-10 20:04:25.655914
2021-04-10 20:04:25.668947
2021-04-10 20:04:25.681962
2021-04-10 20:04:25.694967
2021-04-10 20:04:25.707985
2021-04-10 20:04:25.721005
2021-04-10 20:04:25.734019
2021-04-10 20:04:25.747080
2021-04-10 20:04:25.760095
2021-04-10 20:04:25.773107
2021-04-10 20:04:25.786120
2021-04-10 20:04:25.799169
2021-04-10 20:04:25.812203
2021-04-10 20:04:25.825264
2021-04-10 20:04:25.838886
2021-04-10 20:04:25.852511
2021-04-10 20:04:25.865540
2021-04-10 20:04:25.878554
2021-04-10 20:04:25.891583
2021-04-10 20:04:25.904612
2021-04-10 20:04:25.917638
2021-04-10 20:04:25.930698
2021-04-10 20:04:25.943743
2021-04-10 20:04:25.956753
2021-04-10 20:04:25.969788
2021-04-10 20:04:25.982803
2021-04-10 20:04:25.995809
2021-04-10 20:04:26.008822
2021-04-10 20:04:26.021870
2021-04-10 20:04:26.034902
2021-04-10 20:04:26.047921
2021-04-10 20:04:26.060970
2021-04-10 20:04:26.073991
2021-04-10 20:04:26.087066
2021-04-10 20:04:26.100050
2021-04-10 20:04:26.113090
2021-04-10 20:04:26.126078
2021-04-10 20:04:26.139111
2021-04-10 20:04:26.152129
2021-04-10 20:04:26.165203
2021-04-10 20:04:26.178226
2021-04-10 20:04:26.191253
2021-04-10 20:04:26.204262
2021-04-10 20:04:26.217285
2021-04-10 20:04:26.230326
2021-04-10 20:04:26.243346
2021-04-10 20:04:26.256356
2021-04-10 20:04:26.269383
2021-04-10 20:04:26.282368
2021-04-10 20:04:26.295386
2021-04-10 20:04:26.308393
2021-04-10 20:04:26.321402
2021-04-10 20:04:26.334434
2021-04-10 20:04:26.347466
2021-04-10 20:04:26.360540
2021-04-10 20:04:26.373551
2021-04-10 20:04:26.386572
2021-04-10 20:04:26.399592
2021-04-10 20:04:26.412629
2021-04-10 20:04:26.425654
2021-04-10 20:04:26.438669
2021-04-10 20:04:26.451699
2021-04-10 20:04:26.464705
2021-04-10 20:04:26.477723
2021-04-10 20:04:26.490767
2021-04-10 20:04:26.503784
2021-04-10 20:04:26.516805
2021-04-10 20:04:26.529852
2021-04-10 20:04:26.542876
2021-04-10 20:04:26.555906
2021-04-10 20:04:26.568938
2021-04-10 20:04:26.581967
2021-04-10 20:04:26.594990
2021-04-10 20:04:26.607990
2021-04-10 20:04:26.621031
2021-04-10 20:04:26.634064
2021-04-10 20:04:26.647090
2021-04-10 20:04:26.660105
2021-04-10 20:04:26.673142
2021-04-10 20:04:26.686173
2021-04-10 20:04:26.699144
2021-04-10 20:04:26.712200
2021-04-10 20:04:26.725223
2021-04-10 20:04:26.738228
2021-04-10 20:04:26.751241
2021-04-10 20:04:26.764254
2021-04-10 20:04:26.777306
2021-04-10 20:04:26.790315
2021-04-10 20:04:26.803332
2021-04-10 20:04:26.816406
2021-04-10 20:04:26.829443
2021-04-10 20:04:26.842455
2021-04-10 20:04:26.855448
2021-04-10 20:04:26.868477
2021-04-10 20:04:26.881446
2021-04-10 20:04:26.894449
2021-04-10 20:04:26.907463
2021-04-10 20:04:26.920488
2021-04-10 20:04:26.933501
2021-04-10 20:04:26.946532
2021-04-10 20:04:26.959553
2021-04-10 20:04:26.972601
2021-04-10 20:04:26.985604
2021-04-10 20:04:26.998652
2021-04-10 20:04:27.011683
2021-04-10 20:04:27.024737
2021-04-10 20:04:27.037767
2021-04-10 20:04:27.050800
2021-04-10 20:04:27.063837
2021-04-10 20:04:27.076886
2021-04-10 20:04:27.089910
2021-04-10 20:04:27.102946
2021-04-10 20:04:27.115967
2021-04-10 20:04:27.128994
2021-04-10 20:04:27.142023
2021-04-10 20:04:27.155028
2021-04-10 20:04:27.168022
2021-04-10 20:04:27.181040
2021-04-10 20:04:27.194081
2021-04-10 20:04:27.207127
2021-04-10 20:04:27.220120
2021-04-10 20:04:27.233153
2021-04-10 20:04:27.246154
2021-04-10 20:04:27.259230
2021-04-10 20:04:27.272265
2021-04-10 20:04:27.285275
2021-04-10 20:04:27.298292
2021-04-10 20:04:27.311303
2021-04-10 20:04:27.324319
2021-04-10 20:04:27.337340
2021-04-10 20:04:27.350377
2021-04-10 20:04:27.363455
2021-04-10 20:04:27.376579
2021-04-10 20:04:27.389630
2021-04-10 20:04:27.402647
2021-04-10 20:04:27.415632
2021-04-10 20:04:27.428657
2021-04-10 20:04:27.441687
2021-04-10 20:04:27.454717
2021-04-10 20:04:27.467715
2021-04-10 20:04:27.480734
2021-04-10 20:04:27.493745
2021-04-10 20:04:27.506767
2021-04-10 20:04:27.519818
2021-04-10 20:04:27.532835
2021-04-10 20:04:27.545851
2021-04-10 20:04:27.558881
2021-04-10 20:04:27.571908
2021-04-10 20:04:27.584932
2021-04-10 20:04:27.597969
2021-04-10 20:04:27.610987
2021-04-10 20:04:27.623993
2021-04-10 20:04:27.637004
2021-04-10 20:04:27.650002
2021-04-10 20:04:27.663030
2021-04-10 20:04:27.676068
2021-04-10 20:04:27.689114
2021-04-10 20:04:27.702118
2021-04-10 20:04:27.715139
2021-04-10 20:04:27.728166
2021-04-10 20:04:27.741181
2021-04-10 20:04:27.754208
2021-04-10 20:04:27.767238
2021-04-10 20:04:27.780269
2021-04-10 20:04:27.793321
2021-04-10 20:04:27.806333
2021-04-10 20:04:27.819358
2021-04-10 20:04:27.832375
2021-04-10 20:04:27.845439
2021-04-10 20:04:27.858493
2021-04-10 20:04:27.871500
2021-04-10 20:04:27.884551
2021-04-10 20:04:27.897605
2021-04-10 20:04:27.910626
2021-04-10 20:04:27.923656
2021-04-10 20:04:27.936686
2021-04-10 20:04:27.949689
2021-04-10 20:04:27.962704
2021-04-10 20:04:27.975720
2021-04-10 20:04:27.988742
2021-04-10 20:04:28.001763
2021-04-10 20:04:28.014816
2021-04-10 20:04:28.027836
2021-04-10 20:04:28.040863
2021-04-10 20:04:28.053887
2021-04-10 20:04:28.066916
2021-04-10 20:04:28.079935
2021-04-10 20:04:28.092963
2021-04-10 20:04:28.106007
2021-04-10 20:04:28.119040
2021-04-10 20:04:28.132117
2021-04-10 20:04:28.145140
2021-04-10 20:04:28.158158
2021-04-10 20:04:28.171191
2021-04-10 20:04:28.184211
2021-04-10 20:04:28.197215
2021-04-10 20:04:28.210229
2021-04-10 20:04:28.223253
2021-04-10 20:04:28.236286
2021-04-10 20:04:28.249298
2021-04-10 20:04:28.262300
2021-04-10 20:04:28.275336
2021-04-10 20:04:28.288361
2021-04-10 20:04:28.301403
2021-04-10 20:04:28.314420
2021-04-10 20:04:28.327436
2021-04-10 20:04:28.340467
2021-04-10 20:04:28.353498
2021-04-10 20:04:28.366505
2021-04-10 20:04:28.379522
2021-04-10 20:04:28.392531
2021-04-10 20:04:28.405539
2021-04-10 20:04:28.418575
2021-04-10 20:04:28.431580
2021-04-10 20:04:28.444598
2021-04-10 20:04:28.457601
2021-04-10 20:04:28.470626
2021-04-10 20:04:28.483638
2021-04-10 20:04:28.496668
2021-04-10 20:04:28.509717
2021-04-10 20:04:28.522735
2021-04-10 20:04:28.535747
2021-04-10 20:04:28.548755
2021-04-10 20:04:28.561762
2021-04-10 20:04:28.574777
2021-04-10 20:04:28.587809
2021-04-10 20:04:28.600832
2021-04-10 20:04:28.613860
2021-04-10 20:04:28.626890
2021-04-10 20:04:28.639930
2021-04-10 20:04:28.652958
2021-04-10 20:04:28.665959
2021-04-10 20:04:28.678995
2021-04-10 20:04:28.691998
2021-04-10 20:04:28.705014
2021-04-10 20:04:28.717974
2021-04-10 20:04:28.730986
2021-04-10 20:04:28.744029
2021-04-10 20:04:28.757058
2021-04-10 20:04:28.770069
2021-04-10 20:04:28.783102
2021-04-10 20:04:28.796148
2021-04-10 20:04:28.809178
2021-04-10 20:04:28.822195
2021-04-10 20:04:28.835226
2021-04-10 20:04:28.848253
2021-04-10 20:04:28.861286
2021-04-10 20:04:28.874352
2021-04-10 20:04:28.887375
2021-04-10 20:04:28.900413
2021-04-10 20:04:28.913448
2021-04-10 20:04:28.926472
2021-04-10 20:04:28.939477
2021-04-10 20:04:28.952510
2021-04-10 20:04:28.965577
2021-04-10 20:04:28.978556
2021-04-10 20:04:28.991560
2021-04-10 20:04:29.004577
2021-04-10 20:04:29.017656
2021-04-10 20:04:29.030679
2021-04-10 20:04:29.043689
2021-04-10 20:04:29.056798
2021-04-10 20:04:29.069797
2021-04-10 20:04:29.082817
2021-04-10 20:04:29.095866
2021-04-10 20:04:29.108900
2021-04-10 20:04:29.121929
2021-04-10 20:04:29.134944
2021-04-10 20:04:29.147964
2021-04-10 20:04:29.160995
2021-04-10 20:04:29.174003
2021-04-10 20:04:29.187038
2021-04-10 20:04:29.200061
2021-04-10 20:04:29.213087
2021-04-10 20:04:29.226138
2021-04-10 20:04:29.239147
2021-04-10 20:04:29.252164
2021-04-10 20:04:29.265203
2021-04-10 20:04:29.278227
2021-04-10 20:04:29.291239
2021-04-10 20:04:29.304263
2021-04-10 20:04:29.317257
2021-04-10 20:04:29.330268
2021-04-10 20:04:29.343301
2021-04-10 20:04:29.356304
2021-04-10 20:04:29.369337
2021-04-10 20:04:29.382359
2021-04-10 20:04:29.395374
2021-04-10 20:04:29.408381
2021-04-10 20:04:29.421435
2021-04-10 20:04:29.434501
2021-04-10 20:04:29.447526
2021-04-10 20:04:29.460535
2021-04-10 20:04:29.473563
2021-04-10 20:04:29.486599
2021-04-10 20:04:29.499627
2021-04-10 20:04:29.512666
2021-04-10 20:04:29.525711
2021-04-10 20:04:29.538747
2021-04-10 20:04:29.551788
2021-04-10 20:04:29.564816
2021-04-10 20:04:29.577864
2021-04-10 20:04:29.590877
2021-04-10 20:04:29.603916
2021-04-10 20:04:29.616966
2021-04-10 20:04:29.629964
2021-04-10 20:04:29.643042
2021-04-10 20:04:29.656032
2021-04-10 20:04:29.669050
2021-04-10 20:04:29.682075
2021-04-10 20:04:29.695092
2021-04-10 20:04:29.708126
2021-04-10 20:04:29.721155
2021-04-10 20:04:29.734175
2021-04-10 20:04:29.747238
2021-04-10 20:04:29.760296
2021-04-10 20:04:29.773333
2021-04-10 20:04:29.786360
2021-04-10 20:04:29.799973
2021-04-10 20:04:29.813607
2021-04-10 20:04:29.826664
2021-04-10 20:04:29.839693
2021-04-10 20:04:29.852717
2021-04-10 20:04:29.865731
2021-04-10 20:04:29.878774
2021-04-10 20:04:29.891785
2021-04-10 20:04:29.904780
2021-04-10 20:04:29.917812
2021-04-10 20:04:29.930847
2021-04-10 20:04:29.943880
2021-04-10 20:04:29.956938
2021-04-10 20:04:29.970048
2021-04-10 20:04:29.983066
2021-04-10 20:04:29.996130
2021-04-10 20:04:30.009162
2021-04-10 20:04:30.022197
2021-04-10 20:04:30.035225
2021-04-10 20:04:30.048275
2021-04-10 20:04:30.061291
2021-04-10 20:04:30.074283
2021-04-10 20:04:30.087282
2021-04-10 20:04:30.100300
2021-04-10 20:04:30.113320
2021-04-10 20:04:30.126367
2021-04-10 20:04:30.139393
2021-04-10 20:04:30.152412
2021-04-10 20:04:30.165434
2021-04-10 20:04:30.178470
2021-04-10 20:04:30.191489
2021-04-10 20:04:30.204511
2021-04-10 20:04:30.217543
2021-04-10 20:04:30.230565
2021-04-10 20:04:30.243582
2021-04-10 20:04:30.256675
2021-04-10 20:04:30.269699
2021-04-10 20:04:30.282736
2021-04-10 20:04:30.295744
2021-04-10 20:04:30.308744
2021-04-10 20:04:30.321753
2021-04-10 20:04:30.334777
2021-04-10 20:04:30.347806
2021-04-10 20:04:30.360854
2021-04-10 20:04:30.373952
2021-04-10 20:04:30.386998
2021-04-10 20:04:30.400036
2021-04-10 20:04:30.413075
2021-04-10 20:04:30.426107
2021-04-10 20:04:30.439134
2021-04-10 20:04:30.452195
2021-04-10 20:04:30.465216
2021-04-10 20:04:30.478263
2021-04-10 20:04:30.491293
2021-04-10 20:04:30.504315
2021-04-10 20:04:30.517345
2021-04-10 20:04:30.530371
2021-04-10 20:04:30.543347
2021-04-10 20:04:30.556363
2021-04-10 20:04:30.569384
2021-04-10 20:04:30.582401
2021-04-10 20:04:30.595438
2021-04-10 20:04:30.608471
2021-04-10 20:04:30.621502
2021-04-10 20:04:30.634494
2021-04-10 20:04:30.647515
2021-04-10 20:04:30.660549
2021-04-10 20:04:30.673575
2021-04-10 20:04:30.686594
2021-04-10 20:04:30.699606
2021-04-10 20:04:30.712638
2021-04-10 20:04:30.725705
2021-04-10 20:04:30.738707
2021-04-10 20:04:30.751714
2021-04-10 20:04:30.764761
2021-04-10 20:04:30.777807
2021-04-10 20:04:30.790823
2021-04-10 20:04:30.803845
2021-04-10 20:04:30.816878
2021-04-10 20:04:30.829917
2021-04-10 20:04:30.842930
2021-04-10 20:04:30.855926
2021-04-10 20:04:30.868953
2021-04-10 20:04:30.881985
2021-04-10 20:04:30.895012
2021-04-10 20:04:30.908032
2021-04-10 20:04:30.921065
2021-04-10 20:04:30.934085
2021-04-10 20:04:30.947114
2021-04-10 20:04:30.960162
2021-04-10 20:04:30.973181
2021-04-10 20:04:30.986201
2021-04-10 20:04:30.999221
2021-04-10 20:04:31.012232
2021-04-10 20:04:31.025286
2021-04-10 20:04:31.038312
2021-04-10 20:04:31.051337
2021-04-10 20:04:31.064359
2021-04-10 20:04:31.077437
2021-04-10 20:04:31.090464
2021-04-10 20:04:31.103491
2021-04-10 20:04:31.116513
2021-04-10 20:04:31.129543
2021-04-10 20:04:31.142575
2021-04-10 20:04:31.155604
2021-04-10 20:04:31.168622
2021-04-10 20:04:31.181635
2021-04-10 20:04:31.194672
2021-04-10 20:04:31.207696
2021-04-10 20:04:31.220731
2021-04-10 20:04:31.233746
2021-04-10 20:04:31.246765
2021-04-10 20:04:31.259813
2021-04-10 20:04:31.272845
2021-04-10 20:04:31.285859
2021-04-10 20:04:31.298872
2021-04-10 20:04:31.311878
2021-04-10 20:04:31.324925
2021-04-10 20:04:31.337953
2021-04-10 20:04:31.350991
2021-04-10 20:04:31.364030
2021-04-10 20:04:31.377130
2021-04-10 20:04:31.390141
2021-04-10 20:04:31.403195
2021-04-10 20:04:31.416207
2021-04-10 20:04:31.429236
2021-04-10 20:04:31.442268
2021-04-10 20:04:31.455280
2021-04-10 20:04:31.468296
2021-04-10 20:04:31.481342
2021-04-10 20:04:31.494362
2021-04-10 20:04:31.507381
2021-04-10 20:04:31.520418
2021-04-10 20:04:31.533459
2021-04-10 20:04:31.546469
2021-04-10 20:04:31.559538
2021-04-10 20:04:31.572581
2021-04-10 20:04:31.585622
2021-04-10 20:04:31.598656
2021-04-10 20:04:31.611700
2021-04-10 20:04:31.624765
2021-04-10 20:04:31.637690
2021-04-10 20:04:31.650708
2021-04-10 20:04:31.663736
2021-04-10 20:04:31.676752
2021-04-10 20:04:31.689774
2021-04-10 20:04:31.702804
2021-04-10 20:04:31.715870
2021-04-10 20:04:31.728885
2021-04-10 20:04:31.741882
2021-04-10 20:04:31.754899
2021-04-10 20:04:31.767923
2021-04-10 20:04:31.780955
2021-04-10 20:04:31.793971
2021-04-10 20:04:31.806981
2021-04-10 20:04:31.820000
2021-04-10 20:04:31.833057
2021-04-10 20:04:31.846097
2021-04-10 20:04:31.859122
2021-04-10 20:04:31.872146
2021-04-10 20:04:31.885160
2021-04-10 20:04:31.898202
2021-04-10 20:04:31.911233
2021-04-10 20:04:31.924249
2021-04-10 20:04:31.937254
2021-04-10 20:04:31.950335
2021-04-10 20:04:31.963389
2021-04-10 20:04:31.976459
2021-04-10 20:04:31.989474
2021-04-10 20:04:32.002502
2021-04-10 20:04:32.015535
2021-04-10 20:04:32.028551
2021-04-10 20:04:32.041580
2021-04-10 20:04:32.054603
2021-04-10 20:04:32.067611
2021-04-10 20:04:32.080658
2021-04-10 20:04:32.093647
2021-04-10 20:04:32.106660
2021-04-10 20:04:32.119678
2021-04-10 20:04:32.132704
2021-04-10 20:04:32.145742
2021-04-10 20:04:32.158780
2021-04-10 20:04:32.171799
2021-04-10 20:04:32.184805
2021-04-10 20:04:32.197823
2021-04-10 20:04:32.210851
2021-04-10 20:04:32.223869
2021-04-10 20:04:32.236912
2021-04-10 20:04:32.249920
2021-04-10 20:04:32.262926
2021-04-10 20:04:32.275956
2021-04-10 20:04:32.288985
2021-04-10 20:04:32.301993
2021-04-10 20:04:32.315019
2021-04-10 20:04:32.328026
2021-04-10 20:04:32.341062
2021-04-10 20:04:32.354073
2021-04-10 20:04:32.367122
