python3 test.py
2021-04-10 19:33:10.058852
2021-04-10 19:33:10.073045
2021-04-10 19:33:10.087639
2021-04-10 19:33:10.101885
2021-04-10 19:33:10.116266
2021-04-10 19:33:10.130764
2021-04-10 19:33:10.145152
2021-04-10 19:33:10.159972
2021-04-10 19:33:10.174197
2021-04-10 19:33:10.188327
2021-04-10 19:33:10.202588
2021-04-10 19:33:10.216387
2021-04-10 19:33:10.230802
2021-04-10 19:33:10.245547
2021-04-10 19:33:10.260095
2021-04-10 19:33:10.274404
2021-04-10 19:33:10.288901
2021-04-10 19:33:10.303450
2021-04-10 19:33:10.317775
2021-04-10 19:33:10.332120
2021-04-10 19:33:10.346749
2021-04-10 19:33:10.360673
2021-04-10 19:33:10.374928
2021-04-10 19:33:10.389230
2021-04-10 19:33:10.403900
2021-04-10 19:33:10.418608
2021-04-10 19:33:10.432817
2021-04-10 19:33:10.446934
2021-04-10 19:33:10.461119
2021-04-10 19:33:10.475709
2021-04-10 19:33:10.489962
2021-04-10 19:33:10.504068
2021-04-10 19:33:10.518381
2021-04-10 19:33:10.532464
2021-04-10 19:33:10.547161
2021-04-10 19:33:10.561690
2021-04-10 19:33:10.576001
2021-04-10 19:33:10.590443
2021-04-10 19:33:10.604614
2021-04-10 19:33:10.618933
2021-04-10 19:33:10.633108
2021-04-10 19:33:10.647310
2021-04-10 19:33:10.661925
2021-04-10 19:33:10.676385
2021-04-10 19:33:10.690727
2021-04-10 19:33:10.704894
2021-04-10 19:33:10.719516
2021-04-10 19:33:10.734086
2021-04-10 19:33:10.748419
2021-04-10 19:33:10.763100
2021-04-10 19:33:10.777481
2021-04-10 19:33:10.791887
2021-04-10 19:33:10.806113
2021-04-10 19:33:10.820679
2021-04-10 19:33:10.834610
2021-04-10 19:33:10.849336
2021-04-10 19:33:10.864573
2021-04-10 19:33:10.879533
2021-04-10 19:33:10.893876
2021-04-10 19:33:10.908277
2021-04-10 19:33:10.922650
2021-04-10 19:33:10.937009
2021-04-10 19:33:10.951343
2021-04-10 19:33:10.966058
2021-04-10 19:33:10.980633
2021-04-10 19:33:10.995064
2021-04-10 19:33:11.009590
2021-04-10 19:33:11.023985
2021-04-10 19:33:11.038258
2021-04-10 19:33:11.052518
2021-04-10 19:33:11.066965
2021-04-10 19:33:11.081706
2021-04-10 19:33:11.096110
2021-04-10 19:33:11.110524
2021-04-10 19:33:11.125121
2021-04-10 19:33:11.139153
2021-04-10 19:33:11.153455
2021-04-10 19:33:11.168015
2021-04-10 19:33:11.182575
2021-04-10 19:33:11.197157
2021-04-10 19:33:11.211636
2021-04-10 19:33:11.225768
2021-04-10 19:33:11.240244
2021-04-10 19:33:11.254777
2021-04-10 19:33:11.269005
2021-04-10 19:33:11.283386
2021-04-10 19:33:11.297803
2021-04-10 19:33:11.312352
2021-04-10 19:33:11.326925
2021-04-10 19:33:11.341285
2021-04-10 19:33:11.355458
2021-04-10 19:33:11.369460
2021-04-10 19:33:11.384235
2021-04-10 19:33:11.398418
2021-04-10 19:33:11.412515
2021-04-10 19:33:11.426766
2021-04-10 19:33:11.441132
2021-04-10 19:33:11.454934
2021-04-10 19:33:11.469409
2021-04-10 19:33:11.483469
2021-04-10 19:33:11.497842
2021-04-10 19:33:11.512430
2021-04-10 19:33:11.527064
2021-04-10 19:33:11.541239
2021-04-10 19:33:11.555312
2021-04-10 19:33:11.569674
2021-04-10 19:33:11.584104
2021-04-10 19:33:11.598394
2021-04-10 19:33:11.612712
2021-04-10 19:33:11.626965
2021-04-10 19:33:11.641010
2021-04-10 19:33:11.655365
2021-04-10 19:33:11.669793
2021-04-10 19:33:11.684006
2021-04-10 19:33:11.698295
2021-04-10 19:33:11.712529
2021-04-10 19:33:11.726780
2021-04-10 19:33:11.740976
2021-04-10 19:33:11.754868
2021-04-10 19:33:11.769279
2021-04-10 19:33:11.783387
2021-04-10 19:33:11.797681
2021-04-10 19:33:11.811938
2021-04-10 19:33:11.826173
2021-04-10 19:33:11.840501
2021-04-10 19:33:11.854878
2021-04-10 19:33:11.869195
2021-04-10 19:33:11.884015
2021-04-10 19:33:11.898618
2021-04-10 19:33:11.913515
2021-04-10 19:33:11.928240
2021-04-10 19:33:11.942712
2021-04-10 19:33:11.957057
2021-04-10 19:33:11.970744
2021-04-10 19:33:11.985325
2021-04-10 19:33:12.000174
2021-04-10 19:33:12.014397
2021-04-10 19:33:12.028796
2021-04-10 19:33:12.043124
2021-04-10 19:33:12.057494
2021-04-10 19:33:12.071815
2021-04-10 19:33:12.085899
2021-04-10 19:33:12.100020
2021-04-10 19:33:12.114172
2021-04-10 19:33:12.128370
2021-04-10 19:33:12.142626
2021-04-10 19:33:12.157228
2021-04-10 19:33:12.171603
2021-04-10 19:33:12.186183
2021-04-10 19:33:12.200758
2021-04-10 19:33:12.215094
2021-04-10 19:33:12.229421
2021-04-10 19:33:12.243732
2021-04-10 19:33:12.257999
2021-04-10 19:33:12.272223
2021-04-10 19:33:12.286617
2021-04-10 19:33:12.300749
2021-04-10 19:33:12.315289
2021-04-10 19:33:12.330033
2021-04-10 19:33:12.344640
2021-04-10 19:33:12.359070
2021-04-10 19:33:12.373627
2021-04-10 19:33:12.387867
2021-04-10 19:33:12.402457
2021-04-10 19:33:12.417062
2021-04-10 19:33:12.431549
2021-04-10 19:33:12.445461
2021-04-10 19:33:12.460167
2021-04-10 19:33:12.474585
2021-04-10 19:33:12.488481
2021-04-10 19:33:12.503085
2021-04-10 19:33:12.517623
2021-04-10 19:33:12.531918
2021-04-10 19:33:12.545997
2021-04-10 19:33:12.560300
2021-04-10 19:33:12.574493
2021-04-10 19:33:12.589136
2021-04-10 19:33:12.603042
2021-04-10 19:33:12.616927
2021-04-10 19:33:12.631174
2021-04-10 19:33:12.645093
2021-04-10 19:33:12.659559
2021-04-10 19:33:12.673786
2021-04-10 19:33:12.688300
2021-04-10 19:33:12.702224
2021-04-10 19:33:12.716918
2021-04-10 19:33:12.731024
2021-04-10 19:33:12.745722
2021-04-10 19:33:12.760117
2021-04-10 19:33:12.774373
2021-04-10 19:33:12.788590
2021-04-10 19:33:12.802597
2021-04-10 19:33:12.816867
2021-04-10 19:33:12.831438
2021-04-10 19:33:12.846043
2021-04-10 19:33:12.860435
2021-04-10 19:33:12.874723
2021-04-10 19:33:12.889262
2021-04-10 19:33:12.903830
2021-04-10 19:33:12.918300
2021-04-10 19:33:12.932772
2021-04-10 19:33:12.947329
2021-04-10 19:33:12.961852
2021-04-10 19:33:12.975897
2021-04-10 19:33:12.990535
2021-04-10 19:33:13.004998
2021-04-10 19:33:13.019736
2021-04-10 19:33:13.033776
2021-04-10 19:33:13.048396
2021-04-10 19:33:13.062942
2021-04-10 19:33:13.077213
2021-04-10 19:33:13.091481
2021-04-10 19:33:13.105749
2021-04-10 19:33:13.120206
2021-04-10 19:33:13.134878
2021-04-10 19:33:13.149154
2021-04-10 19:33:13.163444
2021-04-10 19:33:13.177427
2021-04-10 19:33:13.191679
2021-04-10 19:33:13.205998
2021-04-10 19:33:13.219927
2021-04-10 19:33:13.234255
2021-04-10 19:33:13.248547
2021-04-10 19:33:13.263202
2021-04-10 19:33:13.277200
2021-04-10 19:33:13.291737
2021-04-10 19:33:13.306267
2021-04-10 19:33:13.320622
2021-04-10 19:33:13.334904
2021-04-10 19:33:13.348891
2021-04-10 19:33:13.363547
2021-04-10 19:33:13.377576
2021-04-10 19:33:13.392162
2021-04-10 19:33:13.406387
2021-04-10 19:33:13.420677
2021-04-10 19:33:13.435060
2021-04-10 19:33:13.449050
2021-04-10 19:33:13.463251
2021-04-10 19:33:13.477748
2021-04-10 19:33:13.492381
2021-04-10 19:33:13.506926
2021-04-10 19:33:13.521125
2021-04-10 19:33:13.535432
2021-04-10 19:33:13.549616
2021-04-10 19:33:13.563876
2021-04-10 19:33:13.578541
2021-04-10 19:33:13.593061
2021-04-10 19:33:13.607427
2021-04-10 19:33:13.621978
2021-04-10 19:33:13.636534
2021-04-10 19:33:13.651099
2021-04-10 19:33:13.665738
2021-04-10 19:33:13.680410
2021-04-10 19:33:13.694841
2021-04-10 19:33:13.709525
2021-04-10 19:33:13.724067
2021-04-10 19:33:13.738679
2021-04-10 19:33:13.753150
2021-04-10 19:33:13.767592
2021-04-10 19:33:13.782286
2021-04-10 19:33:13.796683
2021-04-10 19:33:13.811045
2021-04-10 19:33:13.825271
2021-04-10 19:33:13.839095
2021-04-10 19:33:13.853659
2021-04-10 19:33:13.867981
2021-04-10 19:33:13.882242
2021-04-10 19:33:13.896658
2021-04-10 19:33:13.911034
2021-04-10 19:33:13.925331
2021-04-10 19:33:13.939706
2021-04-10 19:33:13.954238
2021-04-10 19:33:13.968548
2021-04-10 19:33:13.983013
2021-04-10 19:33:13.997676
2021-04-10 19:33:14.012138
2021-04-10 19:33:14.026697
2021-04-10 19:33:14.040916
2021-04-10 19:33:14.055347
2021-04-10 19:33:14.070053
2021-04-10 19:33:14.084438
2021-04-10 19:33:14.098747
2021-04-10 19:33:14.113432
2021-04-10 19:33:14.127832
2021-04-10 19:33:14.142327
2021-04-10 19:33:14.156938
2021-04-10 19:33:14.171437
2021-04-10 19:33:14.185833
2021-04-10 19:33:14.200369
2021-04-10 19:33:14.214999
2021-04-10 19:33:14.229570
2021-04-10 19:33:14.244083
2021-04-10 19:33:14.258796
2021-04-10 19:33:14.273558
2021-04-10 19:33:14.287703
2021-04-10 19:33:14.302199
2021-04-10 19:33:14.316645
2021-04-10 19:33:14.331015
2021-04-10 19:33:14.345309
2021-04-10 19:33:14.359522
2021-04-10 19:33:14.374257
2021-04-10 19:33:14.388580
2021-04-10 19:33:14.402802
2021-04-10 19:33:14.417015
2021-04-10 19:33:14.431610
2021-04-10 19:33:14.446098
2021-04-10 19:33:14.460039
2021-04-10 19:33:14.474377
2021-04-10 19:33:14.488455
2021-04-10 19:33:14.503194
2021-04-10 19:33:14.517669
2021-04-10 19:33:14.531678
2021-04-10 19:33:14.545934
2021-04-10 19:33:14.560484
2021-04-10 19:33:14.574766
2021-04-10 19:33:14.589118
2021-04-10 19:33:14.603502
2021-04-10 19:33:14.617878
2021-04-10 19:33:14.632242
2021-04-10 19:33:14.646409
2021-04-10 19:33:14.660655
2021-04-10 19:33:14.674499
2021-04-10 19:33:14.689203
2021-04-10 19:33:14.703192
2021-04-10 19:33:14.717521
2021-04-10 19:33:14.731835
2021-04-10 19:33:14.746084
2021-04-10 19:33:14.760274
2021-04-10 19:33:14.774530
2021-04-10 19:33:14.788703
2021-04-10 19:33:14.803225
2021-04-10 19:33:14.817536
2021-04-10 19:33:14.831617
2021-04-10 19:33:14.845877
2021-04-10 19:33:14.860391
2021-04-10 19:33:14.874246
2021-04-10 19:33:14.888661
2021-04-10 19:33:14.902851
2021-04-10 19:33:14.917238
2021-04-10 19:33:14.931680
2021-04-10 19:33:14.946318
2021-04-10 19:33:14.960721
2021-04-10 19:33:14.975073
2021-04-10 19:33:14.989501
2021-04-10 19:33:15.003578
2021-04-10 19:33:15.017763
2021-04-10 19:33:15.032214
2021-04-10 19:33:15.046286
2021-04-10 19:33:15.060772
2021-04-10 19:33:15.074944
2021-04-10 19:33:15.089187
2021-04-10 19:33:15.103697
2021-04-10 19:33:15.118338
2021-04-10 19:33:15.132873
2021-04-10 19:33:15.147466
2021-04-10 19:33:15.161709
2021-04-10 19:33:15.175882
2021-04-10 19:33:15.190116
2021-04-10 19:33:15.204559
2021-04-10 19:33:15.218987
2021-04-10 19:33:15.233366
2021-04-10 19:33:15.248068
2021-04-10 19:33:15.262359
2021-04-10 19:33:15.276448
2021-04-10 19:33:15.290986
2021-04-10 19:33:15.305539
2021-04-10 19:33:15.320099
2021-04-10 19:33:15.334483
2021-04-10 19:33:15.348811
2021-04-10 19:33:15.363362
2021-04-10 19:33:15.377814
2021-04-10 19:33:15.392025
2021-04-10 19:33:15.406376
2021-04-10 19:33:15.420775
2021-04-10 19:33:15.434522
2021-04-10 19:33:15.449069
2021-04-10 19:33:15.463787
2021-04-10 19:33:15.478529
2021-04-10 19:33:15.493141
2021-04-10 19:33:15.507613
2021-04-10 19:33:15.521786
2021-04-10 19:33:15.536466
2021-04-10 19:33:15.550647
2021-04-10 19:33:15.565031
2021-04-10 19:33:15.579520
2021-04-10 19:33:15.593953
2021-04-10 19:33:15.608275
2021-04-10 19:33:15.622328
2021-04-10 19:33:15.636747
2021-04-10 19:33:15.651463
2021-04-10 19:33:15.665827
2021-04-10 19:33:15.680284
2021-04-10 19:33:15.693999
2021-04-10 19:33:15.708338
2021-04-10 19:33:15.722670
2021-04-10 19:33:15.736677
2021-04-10 19:33:15.751354
2021-04-10 19:33:15.765658
2021-04-10 19:33:15.779722
2021-04-10 19:33:15.793928
2021-04-10 19:33:15.808062
2021-04-10 19:33:15.822583
2021-04-10 19:33:15.836998
2021-04-10 19:33:15.851242
2021-04-10 19:33:15.865538
2021-04-10 19:33:15.879691
2021-04-10 19:33:15.893841
2021-04-10 19:33:15.908295
2021-04-10 19:33:15.922530
2021-04-10 19:33:15.937264
2021-04-10 19:33:15.951623
2021-04-10 19:33:15.965830
2021-04-10 19:33:15.979938
2021-04-10 19:33:15.994339
2021-04-10 19:33:16.008633
2021-04-10 19:33:16.022653
2021-04-10 19:33:16.037096
2021-04-10 19:33:16.051372
2021-04-10 19:33:16.065478
2021-04-10 19:33:16.079971
2021-04-10 19:33:16.094330
2021-04-10 19:33:16.108461
2021-04-10 19:33:16.122939
2021-04-10 19:33:16.137069
2021-04-10 19:33:16.151260
2021-04-10 19:33:16.165877
2021-04-10 19:33:16.180308
2021-04-10 19:33:16.194462
2021-04-10 19:33:16.208856
2021-04-10 19:33:16.223319
2021-04-10 19:33:16.237478
2021-04-10 19:33:16.251843
2021-04-10 19:33:16.265826
2021-04-10 19:33:16.280032
2021-04-10 19:33:16.294455
2021-04-10 19:33:16.308691
2021-04-10 19:33:16.322890
2021-04-10 19:33:16.337290
2021-04-10 19:33:16.351782
2021-04-10 19:33:16.366112
2021-04-10 19:33:16.379994
2021-04-10 19:33:16.394707
2021-04-10 19:33:16.408712
2021-04-10 19:33:16.423398
2021-04-10 19:33:16.437890
2021-04-10 19:33:16.452303
2021-04-10 19:33:16.466558
2021-04-10 19:33:16.481224
2021-04-10 19:33:16.495766
2021-04-10 19:33:16.510441
2021-04-10 19:33:16.524961
2021-04-10 19:33:16.539405
2021-04-10 19:33:16.554273
2021-04-10 19:33:16.568573
2021-04-10 19:33:16.582779
2021-04-10 19:33:16.597321
2021-04-10 19:33:16.611655
2021-04-10 19:33:16.625748
2021-04-10 19:33:16.640137
2021-04-10 19:33:16.654288
2021-04-10 19:33:16.668684
2021-04-10 19:33:16.683001
2021-04-10 19:33:16.697441
2021-04-10 19:33:16.711866
2021-04-10 19:33:16.726423
2021-04-10 19:33:16.740764
2021-04-10 19:33:16.754868
2021-04-10 19:33:16.768828
2021-04-10 19:33:16.783073
2021-04-10 19:33:16.797283
2021-04-10 19:33:16.811673
2021-04-10 19:33:16.825984
2021-04-10 19:33:16.839885
2021-04-10 19:33:16.854572
2021-04-10 19:33:16.868898
2021-04-10 19:33:16.883276
2021-04-10 19:33:16.897618
2021-04-10 19:33:16.911985
2021-04-10 19:33:16.925935
2021-04-10 19:33:16.940571
2021-04-10 19:33:16.954892
2021-04-10 19:33:16.969538
2021-04-10 19:33:16.983623
2021-04-10 19:33:16.998036
2021-04-10 19:33:17.012407
2021-04-10 19:33:17.026749
2021-04-10 19:33:17.041196
2021-04-10 19:33:17.055610
2021-04-10 19:33:17.069599
2021-04-10 19:33:17.084041
2021-04-10 19:33:17.098449
2021-04-10 19:33:17.112651
2021-04-10 19:33:17.126945
2021-04-10 19:33:17.141402
2021-04-10 19:33:17.155200
2021-04-10 19:33:17.169650
2021-04-10 19:33:17.183982
2021-04-10 19:33:17.198048
2021-04-10 19:33:17.212365
2021-04-10 19:33:17.226761
2021-04-10 19:33:17.241419
2021-04-10 19:33:17.256040
2021-04-10 19:33:17.270427
2021-04-10 19:33:17.285023
2021-04-10 19:33:17.298986
2021-04-10 19:33:17.313429
2021-04-10 19:33:17.327721
2021-04-10 19:33:17.341571
2021-04-10 19:33:17.355956
2021-04-10 19:33:17.370080
2021-04-10 19:33:17.384254
2021-04-10 19:33:17.397990
2021-04-10 19:33:17.412074
2021-04-10 19:33:17.426055
2021-04-10 19:33:17.440156
2021-04-10 19:33:17.453958
2021-04-10 19:33:17.468322
2021-04-10 19:33:17.482536
2021-04-10 19:33:17.496938
2021-04-10 19:33:17.511098
2021-04-10 19:33:17.525486
2021-04-10 19:33:17.539652
2021-04-10 19:33:17.553806
2021-04-10 19:33:17.567662
2021-04-10 19:33:17.582164
2021-04-10 19:33:17.596006
2021-04-10 19:33:17.610397
2021-04-10 19:33:17.624595
2021-04-10 19:33:17.638284
2021-04-10 19:33:17.652611
2021-04-10 19:33:17.666959
2021-04-10 19:33:17.681164
2021-04-10 19:33:17.695422
2021-04-10 19:33:17.710099
2021-04-10 19:33:17.724709
2021-04-10 19:33:17.739171
2021-04-10 19:33:17.753379
2021-04-10 19:33:17.767761
2021-04-10 19:33:17.782046
2021-04-10 19:33:17.796482
2021-04-10 19:33:17.810763
2021-04-10 19:33:17.825498
2021-04-10 19:33:17.839663
2021-04-10 19:33:17.853619
2021-04-10 19:33:17.868123
2021-04-10 19:33:17.882287
2021-04-10 19:33:17.896392
2021-04-10 19:33:17.910932
2021-04-10 19:33:17.925051
2021-04-10 19:33:17.939574
2021-04-10 19:33:17.953988
2021-04-10 19:33:17.968597
2021-04-10 19:33:17.983074
2021-04-10 19:33:17.997449
2021-04-10 19:33:18.011539
2021-04-10 19:33:18.025851
2021-04-10 19:33:18.040583
2021-04-10 19:33:18.054753
2021-04-10 19:33:18.069350
2021-04-10 19:33:18.083660
2021-04-10 19:33:18.098162
2021-04-10 19:33:18.112507
2021-04-10 19:33:18.126775
2021-04-10 19:33:18.141025
2021-04-10 19:33:18.155276
2021-04-10 19:33:18.169374
2021-04-10 19:33:18.183777
2021-04-10 19:33:18.198269
2021-04-10 19:33:18.212778
2021-04-10 19:33:18.227283
2021-04-10 19:33:18.241461
2021-04-10 19:33:18.255710
2021-04-10 19:33:18.270126
2021-04-10 19:33:18.284358
2021-04-10 19:33:18.298705
2021-04-10 19:33:18.313094
2021-04-10 19:33:18.327488
2021-04-10 19:33:18.341621
2021-04-10 19:33:18.356027
2021-04-10 19:33:18.370122
2021-04-10 19:33:18.384758
2021-04-10 19:33:18.399403
2021-04-10 19:33:18.413990
2021-04-10 19:33:18.428354
2021-04-10 19:33:18.442804
2021-04-10 19:33:18.456944
2021-04-10 19:33:18.471175
2021-04-10 19:33:18.484981
2021-04-10 19:33:18.499216
2021-04-10 19:33:18.513747
2021-04-10 19:33:18.527606
2021-04-10 19:33:18.542291
2021-04-10 19:33:18.556507
2021-04-10 19:33:18.570738
2021-04-10 19:33:18.584979
2021-04-10 19:33:18.599233
2021-04-10 19:33:18.613556
2021-04-10 19:33:18.628230
2021-04-10 19:33:18.642788
2021-04-10 19:33:18.657275
2021-04-10 19:33:18.671970
2021-04-10 19:33:18.686373
2021-04-10 19:33:18.700639
2021-04-10 19:33:18.715138
2021-04-10 19:33:18.729545
2021-04-10 19:33:18.743703
2021-04-10 19:33:18.758041
2021-04-10 19:33:18.772257
2021-04-10 19:33:18.786150
2021-04-10 19:33:18.800317
2021-04-10 19:33:18.814972
2021-04-10 19:33:18.829098
2021-04-10 19:33:18.843536
2021-04-10 19:33:18.857867
2021-04-10 19:33:18.872246
2021-04-10 19:33:18.886769
2021-04-10 19:33:18.901135
2021-04-10 19:33:18.915658
2021-04-10 19:33:18.930148
2021-04-10 19:33:18.944425
2021-04-10 19:33:18.958955
2021-04-10 19:33:18.973607
2021-04-10 19:33:18.988143
2021-04-10 19:33:19.002540
2021-04-10 19:33:19.016752
2021-04-10 19:33:19.031123
2021-04-10 19:33:19.045521
2021-04-10 19:33:19.059717
2021-04-10 19:33:19.074058
2021-04-10 19:33:19.088436
2021-04-10 19:33:19.102157
2021-04-10 19:33:19.116317
2021-04-10 19:33:19.130742
2021-04-10 19:33:19.145305
2021-04-10 19:33:19.159906
2021-04-10 19:33:19.174269
2021-04-10 19:33:19.188443
2021-04-10 19:33:19.202886
2021-04-10 19:33:19.217531
2021-04-10 19:33:19.231456
2021-04-10 19:33:19.246051
2021-04-10 19:33:19.260535
2021-04-10 19:33:19.274863
2021-04-10 19:33:19.289194
2021-04-10 19:33:19.303716
2021-04-10 19:33:19.317937
2021-04-10 19:33:19.332543
2021-04-10 19:33:19.346997
2021-04-10 19:33:19.361384
2021-04-10 19:33:19.375744
2021-04-10 19:33:19.390020
2021-04-10 19:33:19.404374
2021-04-10 19:33:19.418688
2021-04-10 19:33:19.433178
2021-04-10 19:33:19.447355
2021-04-10 19:33:19.462075
2021-04-10 19:33:19.476538
2021-04-10 19:33:19.490955
2021-04-10 19:33:19.505405
2021-04-10 19:33:19.519452
2021-04-10 19:33:19.533282
2021-04-10 19:33:19.547758
2021-04-10 19:33:19.561794
2021-04-10 19:33:19.575855
2021-04-10 19:33:19.590843
2021-04-10 19:33:19.605320
2021-04-10 19:33:19.619524
2021-04-10 19:33:19.633813
2021-04-10 19:33:19.648158
2021-04-10 19:33:19.662472
2021-04-10 19:33:19.676656
2021-04-10 19:33:19.690910
2021-04-10 19:33:19.705188
2021-04-10 19:33:19.719929
2021-04-10 19:33:19.734436
2021-04-10 19:33:19.748777
2021-04-10 19:33:19.763492
2021-04-10 19:33:19.777793
2021-04-10 19:33:19.792037
2021-04-10 19:33:19.806286
2021-04-10 19:33:19.820216
2021-04-10 19:33:19.834818
2021-04-10 19:33:19.849127
2021-04-10 19:33:19.863465
2021-04-10 19:33:19.877725
2021-04-10 19:33:19.892070
2021-04-10 19:33:19.906430
2021-04-10 19:33:19.920735
2021-04-10 19:33:19.934772
2021-04-10 19:33:19.949410
2021-04-10 19:33:19.963623
2021-04-10 19:33:19.978002
2021-04-10 19:33:19.992547
2021-04-10 19:33:20.007156
2021-04-10 19:33:20.021806
2021-04-10 19:33:20.036263
2021-04-10 19:33:20.050614
2021-04-10 19:33:20.064965
2021-04-10 19:33:20.079095
2021-04-10 19:33:20.093271
2021-04-10 19:33:20.107705
2021-04-10 19:33:20.122041
2021-04-10 19:33:20.136400
2021-04-10 19:33:20.150909
2021-04-10 19:33:20.165099
2021-04-10 19:33:20.179751
2021-04-10 19:33:20.193902
2021-04-10 19:33:20.208150
2021-04-10 19:33:20.222451
2021-04-10 19:33:20.236982
2021-04-10 19:33:20.251357
2021-04-10 19:33:20.265710
2021-04-10 19:33:20.279697
2021-04-10 19:33:20.294191
2021-04-10 19:33:20.308833
2021-04-10 19:33:20.323378
2021-04-10 19:33:20.337651
2021-04-10 19:33:20.352159
2021-04-10 19:33:20.366669
2021-04-10 19:33:20.381129
2021-04-10 19:33:20.395440
2021-04-10 19:33:20.410068
2021-04-10 19:33:20.424583
2021-04-10 19:33:20.438419
2021-04-10 19:33:20.452946
2021-04-10 19:33:20.466943
2021-04-10 19:33:20.481310
2021-04-10 19:33:20.495556
2021-04-10 19:33:20.509843
2021-04-10 19:33:20.523547
2021-04-10 19:33:20.538106
2021-04-10 19:33:20.552680
2021-04-10 19:33:20.566953
2021-04-10 19:33:20.581295
2021-04-10 19:33:20.595673
2021-04-10 19:33:20.609817
2021-04-10 19:33:20.624373
2021-04-10 19:33:20.638840
2021-04-10 19:33:20.653234
2021-04-10 19:33:20.667757
2021-04-10 19:33:20.682259
2021-04-10 19:33:20.696275
2021-04-10 19:33:20.710830
2021-04-10 19:33:20.724815
2021-04-10 19:33:20.739386
2021-04-10 19:33:20.753765
2021-04-10 19:33:20.768282
2021-04-10 19:33:20.782627
2021-04-10 19:33:20.797164
2021-04-10 19:33:20.811717
2021-04-10 19:33:20.826089
2021-04-10 19:33:20.840398
2021-04-10 19:33:20.854527
2021-04-10 19:33:20.868855
2021-04-10 19:33:20.882931
2021-04-10 19:33:20.897620
2021-04-10 19:33:20.911955
2021-04-10 19:33:20.926650
2021-04-10 19:33:20.941059
2021-04-10 19:33:20.955446
2021-04-10 19:33:20.970075
2021-04-10 19:33:20.984248
2021-04-10 19:33:20.998940
2021-04-10 19:33:21.013294
2021-04-10 19:33:21.027609
2021-04-10 19:33:21.041841
2021-04-10 19:33:21.055946
2021-04-10 19:33:21.070009
2021-04-10 19:33:21.084648
2021-04-10 19:33:21.098703
2021-04-10 19:33:21.113036
2021-04-10 19:33:21.127546
2021-04-10 19:33:21.141901
2021-04-10 19:33:21.156249
2021-04-10 19:33:21.170546
2021-04-10 19:33:21.184572
2021-04-10 19:33:21.198714
2021-04-10 19:33:21.213026
2021-04-10 19:33:21.227691
2021-04-10 19:33:21.242103
2021-04-10 19:33:21.256415
2021-04-10 19:33:21.270699
2021-04-10 19:33:21.285140
2021-04-10 19:33:21.299661
2021-04-10 19:33:21.314028
2021-04-10 19:33:21.328777
2021-04-10 19:33:21.343067
2021-04-10 19:33:21.357308
2021-04-10 19:33:21.371877
2021-04-10 19:33:21.386460
2021-04-10 19:33:21.400992
2021-04-10 19:33:21.414997
2021-04-10 19:33:21.429481
2021-04-10 19:33:21.443714
2021-04-10 19:33:21.458294
2021-04-10 19:33:21.472705
2021-04-10 19:33:21.486966
2021-04-10 19:33:21.501358
2021-04-10 19:33:21.515589
2021-04-10 19:33:21.529906
2021-04-10 19:33:21.544555
2021-04-10 19:33:21.559081
2021-04-10 19:33:21.573447
2021-04-10 19:33:21.587715
2021-04-10 19:33:21.602101
2021-04-10 19:33:21.616841
2021-04-10 19:33:21.631264
2021-04-10 19:33:21.645659
2021-04-10 19:33:21.660141
2021-04-10 19:33:21.674450
2021-04-10 19:33:21.689005
2021-04-10 19:33:21.703339
2021-04-10 19:33:21.717808
2021-04-10 19:33:21.731977
2021-04-10 19:33:21.746574
2021-04-10 19:33:21.760915
2021-04-10 19:33:21.775271
2021-04-10 19:33:21.789881
2021-04-10 19:33:21.804509
2021-04-10 19:33:21.818732
2021-04-10 19:33:21.833117
2021-04-10 19:33:21.847151
2021-04-10 19:33:21.861763
2021-04-10 19:33:21.876287
2021-04-10 19:33:21.890679
2021-04-10 19:33:21.905081
2021-04-10 19:33:21.919646
2021-04-10 19:33:21.934326
2021-04-10 19:33:21.948889
2021-04-10 19:33:21.963193
2021-04-10 19:33:21.977652
2021-04-10 19:33:21.991957
2021-04-10 19:33:22.006484
2021-04-10 19:33:22.020890
2021-04-10 19:33:22.035347
2021-04-10 19:33:22.049752
2021-04-10 19:33:22.063880
2021-04-10 19:33:22.078407
2021-04-10 19:33:22.092542
2021-04-10 19:33:22.107178
2021-04-10 19:33:22.121495
2021-04-10 19:33:22.135951
2021-04-10 19:33:22.150369
2021-04-10 19:33:22.164829
2021-04-10 19:33:22.178848
2021-04-10 19:33:22.193104
2021-04-10 19:33:22.207467
2021-04-10 19:33:22.222143
2021-04-10 19:33:22.236335
2021-04-10 19:33:22.251032
2021-04-10 19:33:22.265824
2021-04-10 19:33:22.280487
2021-04-10 19:33:22.295026
2021-04-10 19:33:22.309642
2021-04-10 19:33:22.324085
2021-04-10 19:33:22.337986
2021-04-10 19:33:22.352478
2021-04-10 19:33:22.366770
2021-04-10 19:33:22.381068
2021-04-10 19:33:22.395656
2021-04-10 19:33:22.410147
2021-04-10 19:33:22.424520
2021-04-10 19:33:22.439037
2021-04-10 19:33:22.453315
2021-04-10 19:33:22.467990
2021-04-10 19:33:22.482704
2021-04-10 19:33:22.497233
2021-04-10 19:33:22.511282
2021-04-10 19:33:22.525800
2021-04-10 19:33:22.540135
2021-04-10 19:33:22.554828
2021-04-10 19:33:22.568911
2021-04-10 19:33:22.583426
2021-04-10 19:33:22.597880
