python3 test.py
2021-04-10 18:49:52.468837
2021-04-10 18:49:52.481839
2021-04-10 18:49:52.494834
2021-04-10 18:49:52.507910
2021-04-10 18:49:52.520861
2021-04-10 18:49:52.533853
2021-04-10 18:49:52.546842
2021-04-10 18:49:52.559869
2021-04-10 18:49:52.572922
2021-04-10 18:49:52.585895
2021-04-10 18:49:52.598892
2021-04-10 18:49:52.611886
2021-04-10 18:49:52.624953
2021-04-10 18:49:52.637975
2021-04-10 18:49:52.651018
2021-04-10 18:49:52.664095
2021-04-10 18:49:52.677164
2021-04-10 18:49:52.690122
2021-04-10 18:49:52.703150
2021-04-10 18:49:52.716251
2021-04-10 18:49:52.729287
2021-04-10 18:49:52.742281
2021-04-10 18:49:52.755287
2021-04-10 18:49:52.768370
2021-04-10 18:49:52.781431
2021-04-10 18:49:52.794489
2021-04-10 18:49:52.807483
2021-04-10 18:49:52.820521
2021-04-10 18:49:52.833633
2021-04-10 18:49:52.846777
2021-04-10 18:49:52.859841
2021-04-10 18:49:52.872911
2021-04-10 18:49:52.885943
2021-04-10 18:49:52.898993
2021-04-10 18:49:52.912020
2021-04-10 18:49:52.925063
2021-04-10 18:49:52.938069
2021-04-10 18:49:52.951101
2021-04-10 18:49:52.964162
2021-04-10 18:49:52.977258
2021-04-10 18:49:52.990828
2021-04-10 18:49:53.004391
2021-04-10 18:49:53.017430
2021-04-10 18:49:53.030494
2021-04-10 18:49:53.043548
2021-04-10 18:49:53.056635
2021-04-10 18:49:53.069641
2021-04-10 18:49:53.082665
2021-04-10 18:49:53.095675
2021-04-10 18:49:53.108705
2021-04-10 18:49:53.121704
2021-04-10 18:49:53.134670
2021-04-10 18:49:53.147730
2021-04-10 18:49:53.160799
2021-04-10 18:49:53.173794
2021-04-10 18:49:53.186794
2021-04-10 18:49:53.199841
2021-04-10 18:49:53.212872
2021-04-10 18:49:53.225901
2021-04-10 18:49:53.238902
2021-04-10 18:49:53.251936
2021-04-10 18:49:53.264960
2021-04-10 18:49:53.277947
2021-04-10 18:49:53.290940
2021-04-10 18:49:53.304039
2021-04-10 18:49:53.317111
2021-04-10 18:49:53.330112
2021-04-10 18:49:53.343175
2021-04-10 18:49:53.356194
2021-04-10 18:49:53.369181
2021-04-10 18:49:53.382178
2021-04-10 18:49:53.395182
2021-04-10 18:49:53.408196
2021-04-10 18:49:53.421258
2021-04-10 18:49:53.434349
2021-04-10 18:49:53.447375
2021-04-10 18:49:53.460489
2021-04-10 18:49:53.473541
2021-04-10 18:49:53.486540
2021-04-10 18:49:53.499599
2021-04-10 18:49:53.512656
2021-04-10 18:49:53.525691
2021-04-10 18:49:53.538688
2021-04-10 18:49:53.551700
2021-04-10 18:49:53.564798
2021-04-10 18:49:53.577857
2021-04-10 18:49:53.590946
2021-04-10 18:49:53.603943
2021-04-10 18:49:53.616926
2021-04-10 18:49:53.629929
2021-04-10 18:49:53.642921
2021-04-10 18:49:53.655951
2021-04-10 18:49:53.668928
2021-04-10 18:49:53.681957
2021-04-10 18:49:53.694949
2021-04-10 18:49:53.707947
2021-04-10 18:49:53.720961
2021-04-10 18:49:53.733979
2021-04-10 18:49:53.747013
2021-04-10 18:49:53.760072
2021-04-10 18:49:53.773158
2021-04-10 18:49:53.786165
2021-04-10 18:49:53.799153
2021-04-10 18:49:53.812246
2021-04-10 18:49:53.825327
2021-04-10 18:49:53.838382
2021-04-10 18:49:53.851392
2021-04-10 18:49:53.864460
2021-04-10 18:49:53.877451
2021-04-10 18:49:53.890479
2021-04-10 18:49:53.903510
2021-04-10 18:49:53.916534
2021-04-10 18:49:53.929511
2021-04-10 18:49:53.942547
2021-04-10 18:49:53.955564
2021-04-10 18:49:53.968627
2021-04-10 18:49:53.981602
2021-04-10 18:49:53.994588
2021-04-10 18:49:54.007567
2021-04-10 18:49:54.020549
2021-04-10 18:49:54.033576
2021-04-10 18:49:54.046624
2021-04-10 18:49:54.059648
2021-04-10 18:49:54.072699
2021-04-10 18:49:54.085704
2021-04-10 18:49:54.098733
2021-04-10 18:49:54.111769
2021-04-10 18:49:54.124834
2021-04-10 18:49:54.137863
2021-04-10 18:49:54.150896
2021-04-10 18:49:54.163886
2021-04-10 18:49:54.176946
2021-04-10 18:49:54.189975
2021-04-10 18:49:54.203006
2021-04-10 18:49:54.216004
2021-04-10 18:49:54.229038
2021-04-10 18:49:54.242085
2021-04-10 18:49:54.255199
2021-04-10 18:49:54.268225
2021-04-10 18:49:54.281195
2021-04-10 18:49:54.294201
2021-04-10 18:49:54.307266
2021-04-10 18:49:54.320262
2021-04-10 18:49:54.333216
2021-04-10 18:49:54.346277
2021-04-10 18:49:54.359291
2021-04-10 18:49:54.372275
2021-04-10 18:49:54.385234
2021-04-10 18:49:54.398231
2021-04-10 18:49:54.411257
2021-04-10 18:49:54.424285
2021-04-10 18:49:54.437262
2021-04-10 18:49:54.450283
2021-04-10 18:49:54.463296
2021-04-10 18:49:54.476323
2021-04-10 18:49:54.489322
2021-04-10 18:49:54.502379
2021-04-10 18:49:54.515473
2021-04-10 18:49:54.528456
2021-04-10 18:49:54.541485
2021-04-10 18:49:54.554516
2021-04-10 18:49:54.567531
2021-04-10 18:49:54.580593
2021-04-10 18:49:54.593645
2021-04-10 18:49:54.606702
2021-04-10 18:49:54.619690
2021-04-10 18:49:54.632738
2021-04-10 18:49:54.645749
2021-04-10 18:49:54.658738
2021-04-10 18:49:54.671802
2021-04-10 18:49:54.684795
2021-04-10 18:49:54.697807
2021-04-10 18:49:54.710867
2021-04-10 18:49:54.723865
2021-04-10 18:49:54.736871
2021-04-10 18:49:54.749914
2021-04-10 18:49:54.762907
2021-04-10 18:49:54.775976
2021-04-10 18:49:54.789043
2021-04-10 18:49:54.802036
2021-04-10 18:49:54.815024
2021-04-10 18:49:54.828066
2021-04-10 18:49:54.841131
2021-04-10 18:49:54.854164
2021-04-10 18:49:54.867208
2021-04-10 18:49:54.880202
2021-04-10 18:49:54.893197
2021-04-10 18:49:54.906222
2021-04-10 18:49:54.919295
2021-04-10 18:49:54.932288
2021-04-10 18:49:54.945309
2021-04-10 18:49:54.958330
2021-04-10 18:49:54.971378
2021-04-10 18:49:54.984389
2021-04-10 18:49:54.997440
2021-04-10 18:49:55.010436
2021-04-10 18:49:55.023481
2021-04-10 18:49:55.036487
2021-04-10 18:49:55.049487
2021-04-10 18:49:55.062496
2021-04-10 18:49:55.075548
2021-04-10 18:49:55.088625
2021-04-10 18:49:55.101702
2021-04-10 18:49:55.114749
2021-04-10 18:49:55.127782
2021-04-10 18:49:55.140788
2021-04-10 18:49:55.153816
2021-04-10 18:49:55.166863
2021-04-10 18:49:55.179890
2021-04-10 18:49:55.192871
2021-04-10 18:49:55.205892
2021-04-10 18:49:55.218930
2021-04-10 18:49:55.231868
2021-04-10 18:49:55.244834
2021-04-10 18:49:55.257829
2021-04-10 18:49:55.270899
2021-04-10 18:49:55.283929
2021-04-10 18:49:55.296958
2021-04-10 18:49:55.309953
2021-04-10 18:49:55.322985
2021-04-10 18:49:55.335975
2021-04-10 18:49:55.349017
2021-04-10 18:49:55.362026
2021-04-10 18:49:55.375036
2021-04-10 18:49:55.388064
2021-04-10 18:49:55.401155
2021-04-10 18:49:55.414150
2021-04-10 18:49:55.427183
2021-04-10 18:49:55.440199
2021-04-10 18:49:55.453194
2021-04-10 18:49:55.466192
2021-04-10 18:49:55.479189
2021-04-10 18:49:55.492228
2021-04-10 18:49:55.505230
2021-04-10 18:49:55.518243
2021-04-10 18:49:55.531293
2021-04-10 18:49:55.544327
2021-04-10 18:49:55.557366
2021-04-10 18:49:55.570391
2021-04-10 18:49:55.583427
2021-04-10 18:49:55.596460
2021-04-10 18:49:55.609498
2021-04-10 18:49:55.622516
2021-04-10 18:49:55.635550
2021-04-10 18:49:55.648551
2021-04-10 18:49:55.661517
2021-04-10 18:49:55.674514
2021-04-10 18:49:55.687516
2021-04-10 18:49:55.700569
2021-04-10 18:49:55.713584
2021-04-10 18:49:55.726592
2021-04-10 18:49:55.739610
2021-04-10 18:49:55.752636
2021-04-10 18:49:55.765608
2021-04-10 18:49:55.778595
2021-04-10 18:49:55.791610
2021-04-10 18:49:55.804576
2021-04-10 18:49:55.817581
2021-04-10 18:49:55.830611
2021-04-10 18:49:55.843726
2021-04-10 18:49:55.856798
2021-04-10 18:49:55.869788
2021-04-10 18:49:55.882807
2021-04-10 18:49:55.895850
2021-04-10 18:49:55.908954
2021-04-10 18:49:55.921976
2021-04-10 18:49:55.935002
2021-04-10 18:49:55.947990
2021-04-10 18:49:55.961050
2021-04-10 18:49:55.974074
2021-04-10 18:49:55.987107
2021-04-10 18:49:56.000135
2021-04-10 18:49:56.013112
2021-04-10 18:49:56.026069
2021-04-10 18:49:56.039149
2021-04-10 18:49:56.052216
2021-04-10 18:49:56.065245
2021-04-10 18:49:56.078253
2021-04-10 18:49:56.091292
2021-04-10 18:49:56.104332
2021-04-10 18:49:56.117331
2021-04-10 18:49:56.130370
2021-04-10 18:49:56.143393
2021-04-10 18:49:56.156398
2021-04-10 18:49:56.169414
2021-04-10 18:49:56.182440
2021-04-10 18:49:56.195408
2021-04-10 18:49:56.208399
2021-04-10 18:49:56.221427
2021-04-10 18:49:56.234462
2021-04-10 18:49:56.247479
2021-04-10 18:49:56.260544
2021-04-10 18:49:56.273561
2021-04-10 18:49:56.286602
2021-04-10 18:49:56.299616
2021-04-10 18:49:56.312590
2021-04-10 18:49:56.325629
2021-04-10 18:49:56.338678
2021-04-10 18:49:56.351702
2021-04-10 18:49:56.364725
2021-04-10 18:49:56.377729
2021-04-10 18:49:56.390751
2021-04-10 18:49:56.403803
2021-04-10 18:49:56.416873
2021-04-10 18:49:56.429896
2021-04-10 18:49:56.442914
2021-04-10 18:49:56.455976
2021-04-10 18:49:56.468943
2021-04-10 18:49:56.481969
2021-04-10 18:49:56.494996
2021-04-10 18:49:56.507989
2021-04-10 18:49:56.521033
2021-04-10 18:49:56.534050
2021-04-10 18:49:56.547102
2021-04-10 18:49:56.560200
2021-04-10 18:49:56.573228
2021-04-10 18:49:56.586247
2021-04-10 18:49:56.599246
2021-04-10 18:49:56.612307
2021-04-10 18:49:56.625338
2021-04-10 18:49:56.638378
2021-04-10 18:49:56.651432
2021-04-10 18:49:56.664451
2021-04-10 18:49:56.677463
2021-04-10 18:49:56.690477
2021-04-10 18:49:56.703495
2021-04-10 18:49:56.716536
2021-04-10 18:49:56.729583
2021-04-10 18:49:56.742625
2021-04-10 18:49:56.755677
2021-04-10 18:49:56.768741
2021-04-10 18:49:56.781796
2021-04-10 18:49:56.794826
2021-04-10 18:49:56.807829
2021-04-10 18:49:56.820797
2021-04-10 18:49:56.833835
2021-04-10 18:49:56.846840
2021-04-10 18:49:56.859903
2021-04-10 18:49:56.872928
2021-04-10 18:49:56.885915
2021-04-10 18:49:56.898995
2021-04-10 18:49:56.912053
2021-04-10 18:49:56.925050
2021-04-10 18:49:56.938128
2021-04-10 18:49:56.951691
2021-04-10 18:49:56.965323
2021-04-10 18:49:56.978372
2021-04-10 18:49:56.991390
2021-04-10 18:49:57.004381
2021-04-10 18:49:57.017427
2021-04-10 18:49:57.030415
2021-04-10 18:49:57.043415
2021-04-10 18:49:57.056582
2021-04-10 18:49:57.069682
2021-04-10 18:49:57.082689
2021-04-10 18:49:57.095702
2021-04-10 18:49:57.108775
2021-04-10 18:49:57.121838
2021-04-10 18:49:57.134919
2021-04-10 18:49:57.147851
2021-04-10 18:49:57.160821
2021-04-10 18:49:57.173797
2021-04-10 18:49:57.186816
2021-04-10 18:49:57.199820
2021-04-10 18:49:57.212865
2021-04-10 18:49:57.225864
2021-04-10 18:49:57.238841
2021-04-10 18:49:57.251826
2021-04-10 18:49:57.264880
2021-04-10 18:49:57.277872
2021-04-10 18:49:57.290905
2021-04-10 18:49:57.303935
2021-04-10 18:49:57.316968
2021-04-10 18:49:57.329994
2021-04-10 18:49:57.343046
2021-04-10 18:49:57.356094
2021-04-10 18:49:57.369163
2021-04-10 18:49:57.382192
2021-04-10 18:49:57.395244
2021-04-10 18:49:57.408314
2021-04-10 18:49:57.421345
2021-04-10 18:49:57.434359
2021-04-10 18:49:57.447386
2021-04-10 18:49:57.460448
2021-04-10 18:49:57.473474
2021-04-10 18:49:57.486506
2021-04-10 18:49:57.499500
2021-04-10 18:49:57.512506
2021-04-10 18:49:57.525501
2021-04-10 18:49:57.538504
2021-04-10 18:49:57.551527
2021-04-10 18:49:57.564613
2021-04-10 18:49:57.577716
2021-04-10 18:49:57.590777
2021-04-10 18:49:57.603779
2021-04-10 18:49:57.616799
2021-04-10 18:49:57.629825
2021-04-10 18:49:57.642878
2021-04-10 18:49:57.655898
2021-04-10 18:49:57.668989
2021-04-10 18:49:57.681987
2021-04-10 18:49:57.695024
2021-04-10 18:49:57.708085
2021-04-10 18:49:57.721123
2021-04-10 18:49:57.734184
2021-04-10 18:49:57.747210
2021-04-10 18:49:57.760254
2021-04-10 18:49:57.773224
2021-04-10 18:49:57.786215
2021-04-10 18:49:57.799246
2021-04-10 18:49:57.812309
2021-04-10 18:49:57.825338
2021-04-10 18:49:57.838339
2021-04-10 18:49:57.851343
2021-04-10 18:49:57.864371
2021-04-10 18:49:57.877371
2021-04-10 18:49:57.890439
2021-04-10 18:49:57.903426
2021-04-10 18:49:57.916436
2021-04-10 18:49:57.929466
2021-04-10 18:49:57.942468
2021-04-10 18:49:57.955558
2021-04-10 18:49:57.968659
2021-04-10 18:49:57.981705
2021-04-10 18:49:57.994775
2021-04-10 18:49:58.007828
2021-04-10 18:49:58.020863
2021-04-10 18:49:58.033852
2021-04-10 18:49:58.046841
2021-04-10 18:49:58.059874
2021-04-10 18:49:58.072959
2021-04-10 18:49:58.085970
2021-04-10 18:49:58.098967
2021-04-10 18:49:58.111982
2021-04-10 18:49:58.125048
2021-04-10 18:49:58.138073
2021-04-10 18:49:58.151080
2021-04-10 18:49:58.164081
2021-04-10 18:49:58.177148
2021-04-10 18:49:58.190173
2021-04-10 18:49:58.203155
2021-04-10 18:49:58.216216
2021-04-10 18:49:58.229268
2021-04-10 18:49:58.242309
2021-04-10 18:49:58.255386
2021-04-10 18:49:58.268447
2021-04-10 18:49:58.281493
2021-04-10 18:49:58.294477
2021-04-10 18:49:58.307538
2021-04-10 18:49:58.320604
2021-04-10 18:49:58.333600
2021-04-10 18:49:58.346577
2021-04-10 18:49:58.359582
2021-04-10 18:49:58.372585
2021-04-10 18:49:58.385602
2021-04-10 18:49:58.398652
2021-04-10 18:49:58.411675
2021-04-10 18:49:58.424717
2021-04-10 18:49:58.437710
2021-04-10 18:49:58.450797
2021-04-10 18:49:58.463835
2021-04-10 18:49:58.476886
2021-04-10 18:49:58.489887
2021-04-10 18:49:58.502952
2021-04-10 18:49:58.515994
2021-04-10 18:49:58.529025
2021-04-10 18:49:58.541993
2021-04-10 18:49:58.555057
2021-04-10 18:49:58.568107
2021-04-10 18:49:58.581153
2021-04-10 18:49:58.594156
2021-04-10 18:49:58.607183
2021-04-10 18:49:58.620204
2021-04-10 18:49:58.633278
2021-04-10 18:49:58.646249
2021-04-10 18:49:58.659260
2021-04-10 18:49:58.672272
2021-04-10 18:49:58.685329
2021-04-10 18:49:58.698337
2021-04-10 18:49:58.711353
2021-04-10 18:49:58.724313
2021-04-10 18:49:58.737364
2021-04-10 18:49:58.750380
2021-04-10 18:49:58.763400
2021-04-10 18:49:58.776407
2021-04-10 18:49:58.789414
2021-04-10 18:49:58.802427
2021-04-10 18:49:58.815487
2021-04-10 18:49:58.828514
2021-04-10 18:49:58.841556
2021-04-10 18:49:58.854553
2021-04-10 18:49:58.867597
2021-04-10 18:49:58.880616
2021-04-10 18:49:58.893653
2021-04-10 18:49:58.906682
2021-04-10 18:49:58.919747
2021-04-10 18:49:58.932807
2021-04-10 18:49:58.945798
2021-04-10 18:49:58.958831
2021-04-10 18:49:58.971861
2021-04-10 18:49:58.984902
2021-04-10 18:49:58.997912
2021-04-10 18:49:59.010994
2021-04-10 18:49:59.023989
2021-04-10 18:49:59.036952
2021-04-10 18:49:59.050002
2021-04-10 18:49:59.063048
2021-04-10 18:49:59.076069
2021-04-10 18:49:59.089122
2021-04-10 18:49:59.102179
2021-04-10 18:49:59.115229
2021-04-10 18:49:59.128249
2021-04-10 18:49:59.141290
2021-04-10 18:49:59.154309
2021-04-10 18:49:59.167335
2021-04-10 18:49:59.180372
2021-04-10 18:49:59.193421
2021-04-10 18:49:59.206435
2021-04-10 18:49:59.219466
2021-04-10 18:49:59.232484
2021-04-10 18:49:59.245474
2021-04-10 18:49:59.258520
2021-04-10 18:49:59.271546
2021-04-10 18:49:59.284561
2021-04-10 18:49:59.297535
2021-04-10 18:49:59.310531
2021-04-10 18:49:59.323543
2021-04-10 18:49:59.336574
2021-04-10 18:49:59.349565
2021-04-10 18:49:59.362667
2021-04-10 18:49:59.375662
2021-04-10 18:49:59.388668
2021-04-10 18:49:59.401676
2021-04-10 18:49:59.414705
2021-04-10 18:49:59.427734
2021-04-10 18:49:59.440792
2021-04-10 18:49:59.453814
2021-04-10 18:49:59.466819
2021-04-10 18:49:59.479801
2021-04-10 18:49:59.492851
2021-04-10 18:49:59.505845
2021-04-10 18:49:59.518851
2021-04-10 18:49:59.531861
2021-04-10 18:49:59.544955
2021-04-10 18:49:59.558017
2021-04-10 18:49:59.571109
2021-04-10 18:49:59.584166
2021-04-10 18:49:59.597181
2021-04-10 18:49:59.610220
2021-04-10 18:49:59.623268
2021-04-10 18:49:59.636332
2021-04-10 18:49:59.649349
2021-04-10 18:49:59.662376
2021-04-10 18:49:59.675368
2021-04-10 18:49:59.688448
2021-04-10 18:49:59.701503
2021-04-10 18:49:59.714513
2021-04-10 18:49:59.727510
2021-04-10 18:49:59.740546
2021-04-10 18:49:59.753516
2021-04-10 18:49:59.766545
2021-04-10 18:49:59.779588
2021-04-10 18:49:59.792632
2021-04-10 18:49:59.805640
2021-04-10 18:49:59.818665
2021-04-10 18:49:59.831705
2021-04-10 18:49:59.844736
2021-04-10 18:49:59.857721
2021-04-10 18:49:59.870765
2021-04-10 18:49:59.883772
2021-04-10 18:49:59.896782
2021-04-10 18:49:59.909828
2021-04-10 18:49:59.922816
2021-04-10 18:49:59.935855
2021-04-10 18:49:59.948865
2021-04-10 18:49:59.961890
2021-04-10 18:49:59.974894
2021-04-10 18:49:59.987928
2021-04-10 18:50:00.000922
2021-04-10 18:50:00.013934
2021-04-10 18:50:00.026889
2021-04-10 18:50:00.039904
2021-04-10 18:50:00.052936
2021-04-10 18:50:00.065985
2021-04-10 18:50:00.078992
2021-04-10 18:50:00.092058
2021-04-10 18:50:00.105091
2021-04-10 18:50:00.118151
2021-04-10 18:50:00.131190
2021-04-10 18:50:00.144213
2021-04-10 18:50:00.157229
2021-04-10 18:50:00.170201
2021-04-10 18:50:00.183269
2021-04-10 18:50:00.196312
2021-04-10 18:50:00.209335
2021-04-10 18:50:00.222369
2021-04-10 18:50:00.235425
2021-04-10 18:50:00.248471
2021-04-10 18:50:00.261536
2021-04-10 18:50:00.274536
2021-04-10 18:50:00.287583
2021-04-10 18:50:00.300621
2021-04-10 18:50:00.313672
2021-04-10 18:50:00.326726
2021-04-10 18:50:00.339734
2021-04-10 18:50:00.352727
2021-04-10 18:50:00.365752
2021-04-10 18:50:00.378769
2021-04-10 18:50:00.391832
2021-04-10 18:50:00.404851
2021-04-10 18:50:00.417848
2021-04-10 18:50:00.430869
2021-04-10 18:50:00.443927
2021-04-10 18:50:00.456982
2021-04-10 18:50:00.470005
2021-04-10 18:50:00.483033
2021-04-10 18:50:00.496071
2021-04-10 18:50:00.509139
2021-04-10 18:50:00.522174
2021-04-10 18:50:00.535201
2021-04-10 18:50:00.548212
2021-04-10 18:50:00.561164
2021-04-10 18:50:00.574145
2021-04-10 18:50:00.587139
2021-04-10 18:50:00.600168
2021-04-10 18:50:00.613224
2021-04-10 18:50:00.626250
2021-04-10 18:50:00.639241
2021-04-10 18:50:00.652251
2021-04-10 18:50:00.665248
2021-04-10 18:50:00.678267
2021-04-10 18:50:00.691324
2021-04-10 18:50:00.704385
2021-04-10 18:50:00.717407
2021-04-10 18:50:00.730430
2021-04-10 18:50:00.743472
2021-04-10 18:50:00.756491
2021-04-10 18:50:00.769523
2021-04-10 18:50:00.782519
2021-04-10 18:50:00.795541
2021-04-10 18:50:00.808571
2021-04-10 18:50:00.821563
2021-04-10 18:50:00.834592
2021-04-10 18:50:00.847615
2021-04-10 18:50:00.860612
2021-04-10 18:50:00.873697
2021-04-10 18:50:00.886744
2021-04-10 18:50:00.899760
2021-04-10 18:50:00.913355
2021-04-10 18:50:00.927010
2021-04-10 18:50:00.940100
2021-04-10 18:50:00.953103
2021-04-10 18:50:00.966204
2021-04-10 18:50:00.979287
2021-04-10 18:50:00.992282
2021-04-10 18:50:01.005260
2021-04-10 18:50:01.018257
2021-04-10 18:50:01.031314
2021-04-10 18:50:01.044352
2021-04-10 18:50:01.057459
2021-04-10 18:50:01.070518
2021-04-10 18:50:01.083544
2021-04-10 18:50:01.096573
2021-04-10 18:50:01.109612
2021-04-10 18:50:01.122629
2021-04-10 18:50:01.135713
2021-04-10 18:50:01.148689
2021-04-10 18:50:01.161683
2021-04-10 18:50:01.174706
2021-04-10 18:50:01.187702
2021-04-10 18:50:01.200749
2021-04-10 18:50:01.213689
2021-04-10 18:50:01.226731
2021-04-10 18:50:01.239725
2021-04-10 18:50:01.252720
2021-04-10 18:50:01.265707
2021-04-10 18:50:01.278698
2021-04-10 18:50:01.291702
2021-04-10 18:50:01.304739
2021-04-10 18:50:01.317719
2021-04-10 18:50:01.330731
2021-04-10 18:50:01.343762
2021-04-10 18:50:01.356794
2021-04-10 18:50:01.369772
2021-04-10 18:50:01.382814
2021-04-10 18:50:01.395817
2021-04-10 18:50:01.408841
2021-04-10 18:50:01.421870
2021-04-10 18:50:01.434857
2021-04-10 18:50:01.447905
2021-04-10 18:50:01.460990
2021-04-10 18:50:01.474021
2021-04-10 18:50:01.487013
2021-04-10 18:50:01.500013
2021-04-10 18:50:01.513079
2021-04-10 18:50:01.526068
2021-04-10 18:50:01.539144
2021-04-10 18:50:01.552174
2021-04-10 18:50:01.565195
2021-04-10 18:50:01.578297
2021-04-10 18:50:01.591279
2021-04-10 18:50:01.604365
2021-04-10 18:50:01.617367
2021-04-10 18:50:01.630400
2021-04-10 18:50:01.643387
2021-04-10 18:50:01.656410
2021-04-10 18:50:01.669467
2021-04-10 18:50:01.682524
2021-04-10 18:50:01.695553
2021-04-10 18:50:01.708561
2021-04-10 18:50:01.721642
2021-04-10 18:50:01.734694
2021-04-10 18:50:01.747764
2021-04-10 18:50:01.760771
2021-04-10 18:50:01.773796
2021-04-10 18:50:01.786830
2021-04-10 18:50:01.799857
2021-04-10 18:50:01.812848
2021-04-10 18:50:01.825852
2021-04-10 18:50:01.838854
2021-04-10 18:50:01.851946
2021-04-10 18:50:01.865028
2021-04-10 18:50:01.878000
2021-04-10 18:50:01.891012
2021-04-10 18:50:01.904054
2021-04-10 18:50:01.917072
2021-04-10 18:50:01.930137
2021-04-10 18:50:01.943196
2021-04-10 18:50:01.956277
2021-04-10 18:50:01.969346
2021-04-10 18:50:01.982341
2021-04-10 18:50:01.995342
2021-04-10 18:50:02.008390
2021-04-10 18:50:02.021386
2021-04-10 18:50:02.034466
2021-04-10 18:50:02.047460
2021-04-10 18:50:02.060509
2021-04-10 18:50:02.073522
2021-04-10 18:50:02.086517
2021-04-10 18:50:02.099485
2021-04-10 18:50:02.112589
2021-04-10 18:50:02.125623
2021-04-10 18:50:02.138685
2021-04-10 18:50:02.151770
2021-04-10 18:50:02.164876
2021-04-10 18:50:02.177920
2021-04-10 18:50:02.190947
2021-04-10 18:50:02.203996
2021-04-10 18:50:02.217061
2021-04-10 18:50:02.230149
2021-04-10 18:50:02.243160
2021-04-10 18:50:02.256147
2021-04-10 18:50:02.269114
2021-04-10 18:50:02.282145
2021-04-10 18:50:02.295174
2021-04-10 18:50:02.308195
2021-04-10 18:50:02.321202
2021-04-10 18:50:02.334221
2021-04-10 18:50:02.347294
2021-04-10 18:50:02.360356
2021-04-10 18:50:02.373352
2021-04-10 18:50:02.386407
2021-04-10 18:50:02.399432
2021-04-10 18:50:02.412463
2021-04-10 18:50:02.425473
2021-04-10 18:50:02.438511
2021-04-10 18:50:02.451540
2021-04-10 18:50:02.464616
2021-04-10 18:50:02.477691
2021-04-10 18:50:02.490715
2021-04-10 18:50:02.503714
2021-04-10 18:50:02.516718
2021-04-10 18:50:02.529729
2021-04-10 18:50:02.542727
2021-04-10 18:50:02.555771
2021-04-10 18:50:02.568885
2021-04-10 18:50:02.581924
2021-04-10 18:50:02.595017
2021-04-10 18:50:02.608038
2021-04-10 18:50:02.621086
2021-04-10 18:50:02.634086
2021-04-10 18:50:02.647057
2021-04-10 18:50:02.660122
2021-04-10 18:50:02.673137
2021-04-10 18:50:02.686082
2021-04-10 18:50:02.699147
2021-04-10 18:50:02.712252
2021-04-10 18:50:02.725288
2021-04-10 18:50:02.738323
2021-04-10 18:50:02.751352
2021-04-10 18:50:02.764410
2021-04-10 18:50:02.777461
2021-04-10 18:50:02.790466
2021-04-10 18:50:02.803523
2021-04-10 18:50:02.816507
2021-04-10 18:50:02.829530
2021-04-10 18:50:02.842584
2021-04-10 18:50:02.855554
2021-04-10 18:50:02.868600
2021-04-10 18:50:02.881556
2021-04-10 18:50:02.894638
2021-04-10 18:50:02.907688
2021-04-10 18:50:02.920750
2021-04-10 18:50:02.933769
2021-04-10 18:50:02.946812
2021-04-10 18:50:02.959819
2021-04-10 18:50:02.972906
2021-04-10 18:50:02.985993
2021-04-10 18:50:02.999043
2021-04-10 18:50:03.012047
2021-04-10 18:50:03.025114
2021-04-10 18:50:03.038148
2021-04-10 18:50:03.051170
2021-04-10 18:50:03.064156
2021-04-10 18:50:03.077212
2021-04-10 18:50:03.090201
2021-04-10 18:50:03.103284
2021-04-10 18:50:03.116323
2021-04-10 18:50:03.129297
2021-04-10 18:50:03.142341
2021-04-10 18:50:03.155382
2021-04-10 18:50:03.168447
2021-04-10 18:50:03.181473
2021-04-10 18:50:03.194512
2021-04-10 18:50:03.207523
2021-04-10 18:50:03.220529
2021-04-10 18:50:03.233577
2021-04-10 18:50:03.246573
2021-04-10 18:50:03.259636
2021-04-10 18:50:03.272628
2021-04-10 18:50:03.285655
2021-04-10 18:50:03.298696
2021-04-10 18:50:03.311771
2021-04-10 18:50:03.324848
2021-04-10 18:50:03.337876
2021-04-10 18:50:03.350941
2021-04-10 18:50:03.363968
2021-04-10 18:50:03.376980
2021-04-10 18:50:03.389956
2021-04-10 18:50:03.402970
2021-04-10 18:50:03.415978
2021-04-10 18:50:03.429050
2021-04-10 18:50:03.442104
2021-04-10 18:50:03.455122
2021-04-10 18:50:03.468120
2021-04-10 18:50:03.481153
2021-04-10 18:50:03.494201
2021-04-10 18:50:03.507218
2021-04-10 18:50:03.520290
2021-04-10 18:50:03.533302
2021-04-10 18:50:03.546305
2021-04-10 18:50:03.559399
2021-04-10 18:50:03.572459
2021-04-10 18:50:03.585464
2021-04-10 18:50:03.598494
2021-04-10 18:50:03.611496
2021-04-10 18:50:03.624561
2021-04-10 18:50:03.637499
2021-04-10 18:50:03.650533
2021-04-10 18:50:03.663518
2021-04-10 18:50:03.676550
2021-04-10 18:50:03.689576
2021-04-10 18:50:03.702631
2021-04-10 18:50:03.715662
2021-04-10 18:50:03.728718
2021-04-10 18:50:03.741699
2021-04-10 18:50:03.754703
2021-04-10 18:50:03.767734
2021-04-10 18:50:03.780816
2021-04-10 18:50:03.793848
2021-04-10 18:50:03.806853
2021-04-10 18:50:03.819901
2021-04-10 18:50:03.832931
2021-04-10 18:50:03.845975
